
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22752 14168 ?        Ss   07:18:04 00:00:18 /sbin/init nofb
root           2   26185  0.0  0.0      0     0 ?        I    07:28:51 00:00:00 [kworker/0:3-cgroup_free]
root           2   26337  0.0  0.0      0     0 ?        I    07:28:51 00:00:00 [kworker/2:0-events]
root           2   26891  0.0  0.0      0     0 ?        I    07:29:02 00:00:00 [kworker/u17:3-events_power_efficient]
root           2   27113  0.0  0.0      0     0 ?        I<   07:30:02 00:00:00 [kworker/R-targe]
root           2   27114  0.0  0.0      0     0 ?        I<   07:30:02 00:00:00 [kworker/R-targe]
root           2   27115  0.0  0.0      0     0 ?        I<   07:30:02 00:00:00 [kworker/R-xcopy]
root           2   30839  0.0  0.0      0     0 ?        I    07:30:22 00:00:00 [kworker/6:1-mm_percpu_wq]
root           2   30863  0.0  0.0      0     0 ?        I    07:30:22 00:00:00 [kworker/4:1-mm_percpu_wq]
root           2   31512  0.0  0.0      0     0 ?        I    07:30:29 00:00:00 [kworker/1:0-cgroup_release]
root           2   31531  0.0  0.0      0     0 ?        I    07:30:29 00:00:00 [kworker/u18:2-iou_exit]
root           2   31551  0.0  0.0      0     0 ?        I    07:30:29 00:00:00 [kworker/u18:4-events_power_efficient]
root           2   31620  0.0  0.0      0     0 ?        I    07:30:30 00:00:00 [kworker/u18:5-flush-253:0]
root           2   31621  0.0  0.0      0     0 ?        I    07:30:30 00:00:00 [kworker/u18:6-flush-253:0]
root           2   31622  0.0  0.0      0     0 ?        I    07:30:30 00:00:00 [kworker/u18:7-writeback]
root           1   32973  0.1  0.0  17564  8080 ?        Ss   07:31:12 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33083  0.0  0.0  11496  2344 ?        S    07:31:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33083   33084  0.0  0.0  11496  1308 ?        S    07:31:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33199  0.0  0.1  71732 15420 ?        Ss   07:31:13 00:00:00 /usr/sbin/virtlockd
root           1   35318  0.0  0.0  13820  1984 ?        Ss   07:32:20 00:00:00 /usr/sbin/iscsid
root           1   35319  0.0  0.1  14204 14188 ?        S<Ls 07:32:20 00:00:00 /usr/sbin/iscsid
root           2   35322  0.0  0.0      0     0 ?        I    07:32:20 00:00:00 [kworker/3:0]
root           2   35323  0.0  0.0      0     0 ?        I    07:32:20 00:00:00 [kworker/3:2-cgroup_free]
root           1   39702  0.0  0.1  71736 15528 ?        Ss   07:32:25 00:00:00 /usr/sbin/virtlogd
root           2   39706  0.0  0.0      0     0 ?        I    07:32:25 00:00:00 [kworker/u16:2]
root           2   41411  0.0  0.0      0     0 ?        I    07:32:31 00:00:00 [kworker/0:4]
root           2   42900  0.0  0.0      0     0 ?        I    07:32:35 00:00:00 [kworker/u17:4-writeback]
stack          1   42972  5.6  1.4 136876 116900 ?       Ss   07:32:36 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43191  0.0  0.0      0     0 ?        I    07:32:36 00:00:00 [kworker/2:3-mm_percpu_wq]
root           2   43773  0.0  0.0      0     0 ?        I    07:32:42 00:00:00 [kworker/u19:3-events_unbound]
mysql          1   43775 15.1  8.9 4893940 726576 ?      Ssl  07:32:42 00:00:23 /usr/sbin/mysqld
root           1   44436  0.0  0.0   7876  3640 ?        Ss   07:32:44 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44938  0.0  0.0   7744  3568 ?        Ss   07:32:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45590  0.3  0.3 11737744 28600 ?      Ssl  07:32:46 00:00:00 /opt/stack/bin/etcd --name np0000045054 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045054=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
stack          1   46039  0.0  0.0   5696  1968 ?        S    07:32:48 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46811  0.0  0.2  66892 19508 ?        Ss   07:32:57 00:00:00 keystoneuWSGI master
stack      46811   46812 11.3  1.7 272332 142356 ?       Sl   07:32:57 00:00:16 keystoneuWSGI worker 1
stack      46811   46813 11.9  1.7 273468 143020 ?       Sl   07:32:57 00:00:16 keystoneuWSGI worker 2
root           2   47133  0.0  0.0      0     0 ?        I    07:33:00 00:00:00 [kworker/1:1]
root           2   47134  0.0  0.0      0     0 ?        I    07:33:00 00:00:00 [kworker/1:4-events]
memcache       1   47220  0.3  0.2 423440 17028 ?        Ssl  07:33:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59957  0.0  0.1  14388  9728 ?        Ss   07:33:49 00:00:00 /usr/sbin/apache2 -k start
www-data   59957   59961  0.1  0.2 2523800 16836 ?       Sl   07:33:49 00:00:00 /usr/sbin/apache2 -k start
www-data   59957   59962  0.4  0.2 2524092 17360 ?       Sl   07:33:49 00:00:00 /usr/sbin/apache2 -k start
stack          1   66278  0.0  0.2  66892 19572 ?        Ss   07:34:22 00:00:00 nova-apiuWSGI master
stack      66278   66279  5.1  1.9 653416 160820 ?       Sl   07:34:22 00:00:02 nova-apiuWSGI worker 1
stack      66278   66280  5.4  1.9 800768 161648 ?       Sl   07:34:22 00:00:03 nova-apiuWSGI worker 2
root           1   66794  0.2  0.1  12100  8148 ?        S<s  07:34:30 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66896  0.0  0.0      0     0 ?        I    07:34:30 00:00:00 [kworker/u24:0-flush-253:0]
root           1   66989  0.3  1.4 902304 117404 ?       S<Lsl 07:34:30 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67073  0.0  0.0  10648  3440 ?        S<s  07:34:30 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67388  0.3  0.1  12416 10268 ?        Ss   07:34:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67389  0.0  0.0      0     0 ?        I    07:34:31 00:00:00 [kworker/5:0-cgroup_free]
root           1   67390  0.3  0.1  13456 11348 ?        Ss   07:34:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67464  0.0  0.1 163740  8612 ?        S<sl 07:34:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67567  0.0  0.0      0     0 ?        I    07:34:32 00:00:00 [kworker/u22:2-flush-253:0]
root           2   67690  0.0  0.0      0     0 ?        I    07:34:33 00:00:00 [kworker/5:1]
root           1   67719  0.0  0.1 311220 12944 ?        S<sl 07:34:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68148  0.0  0.0      0     0 ?        I    07:34:33 00:00:00 [kworker/u20:0-flush-253:0]
stack          1   68247  3.5  1.7 240576 144828 ?       Ssl  07:34:34 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69288  0.0  0.2  66892 19648 ?        Ss   07:34:35 00:00:00 neutron-apiuWSGI master
stack      69288   69289 19.9  2.5 1002084 210260 ?      Sl   07:34:35 00:00:08 neutron-apiuWSGI worker 1
stack      69288   69290 25.0  2.7 1013816 221584 ?      Sl   07:34:35 00:00:10 neutron-apiuWSGI worker 2
stack      68247   69527  0.4  1.6 1358040 137984 ?      Sl   07:34:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69533  0.0  0.0      0     0 ?        I    07:34:35 00:00:00 [kworker/u24:1-iou_exit]
root           2   69534  0.0  0.0      0     0 ?        I    07:34:35 00:00:00 [kworker/u24:2-flush-253:0]
root           2   69535  0.0  0.0      0     0 ?        I    07:34:35 00:00:00 [kworker/u24:6]
root        5255   69614  0.0  0.0   6116  2032 ?        S    07:34:35 00:00:00 sleep 60
stack          1   69779  6.4  2.2 351776 185608 ?       Ssl  07:34:36 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69790  2.9  1.4 201092 117536 ?       Sl   07:34:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvrgnlv6w/privsep.sock
stack          1   70252  6.4  2.2 352828 185564 ?       Ssl  07:34:37 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70725  6.1  2.1 339428 173444 ?       Ssl  07:34:38 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70725   70984  3.8  2.2 953880 182488 ?       Sl   07:34:40 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69779   71062  0.4  2.1 876240 171620 ?       Sl   07:34:40 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70252   71098  0.0  2.0 951040 166804 ?       Sl   07:34:40 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71465  0.0  0.2  66892 19600 ?        Ss   07:34:41 00:00:00 placementuWSGI master
stack      71465   71466  3.3  1.3 241952 112004 ?       Sl   07:34:41 00:00:01 placementuWSGI worker 1
stack      71465   71467  3.5  1.3 241716 111684 ?       Sl   07:34:41 00:00:01 placementuWSGI worker 2
root           1   72358  2.9  1.4 200828 117264 ?       Sl   07:34:46 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp64fp47nk/privsep.sock
stack          1   73634  7.8  1.6 514924 132860 ?       Ssl  07:34:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74217  0.2  0.2  66892 19608 ?        Ss   07:34:57 00:00:00 nova-api-metauWSGI master
stack      74217   74218  9.2  1.6 625744 133572 ?       Sl   07:34:57 00:00:01 nova-api-metauWSGI worker 1
stack      74217   74219  8.7  1.6 625920 133816 ?       Sl   07:34:57 00:00:01 nova-api-metauWSGI worker 2
stack      74217   74220  0.0  0.0  66892  7748 ?        S    07:34:57 00:00:00 nova-api-metauWSGI http 1
stack          1   74834  9.1  1.7 514416 139192 ?       Ssl  07:34:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73634   75544  0.8  1.4 596928 119504 ?       Sl   07:34:59 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73634   75546  0.7  1.4 596948 119556 ?       Sl   07:34:59 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75625  8.6  1.6 515600 133832 ?       Ssl  07:34:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76136  7.7  1.5 292744 127588 ?       Ssl  07:35:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77199 13.3  2.1 977732 176156 ?       Ssl  07:35:01 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76136   77260  1.1  1.4 1263728 118668 ?      Sl   07:35:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76136   77262  0.9  1.4 1336476 117948 ?      Sl   07:35:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75625   77276  0.7  1.4 597604 120368 ?       Sl   07:35:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75625   77278  0.7  1.4 597624 120300 ?       Sl   07:35:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77311  5.5  0.4 1628808 32800 ?       Ssl  07:35:03 00:00:00 /usr/sbin/libvirtd --timeout 120
root       44436   78037  0.0  0.0   6116  2020 ?        S    07:35:04 00:00:00 sleep 20
stack          1   78115  0.2  0.2  66892 19564 ?        Ss   07:35:05 00:00:00 cinder-apiuWSGI master
stack      78115   78119 16.0  1.8 352272 147556 ?       Sl   07:35:05 00:00:02 cinder-apiuWSGI worker 1
stack      78115   78120 16.3  1.8 352276 147464 ?       Sl   07:35:05 00:00:02 cinder-apiuWSGI worker 2
stack      44938   78196  0.0  0.0   6116  2020 ?        S    07:35:05 00:00:00 sleep 20
stack          1   78815 16.2  1.6 157140 136236 ?       Ss   07:35:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80182  0.0  0.0      0     0 ?        S    07:35:11 00:00:00 [psimon]
stack          1   80190  0.3  0.2  66868 19644 ?        Ss   07:35:11 00:00:00 glance-apiuWSGI master
root           2   80197  0.0  0.0      0     0 ?        I    07:35:11 00:00:00 [kworker/7:0]
stack      80190   80198 26.4  1.7 493084 140612 ?       Sl   07:35:11 00:00:02 glance-apiuWSGI worker 1
stack      80190   80199 27.6  1.7 493056 140644 ?       Sl   07:35:11 00:00:02 glance-apiuWSGI worker 2
stack       2311   81639 50.0  0.1  21568 14252 ?        S    07:35:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81639   81642  0.0  0.0   2804  1972 ?        S    07:35:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81642   81643  0.0  0.0  11024  4748 ?        R    07:35:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:9e:40:21 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d5:ce:cd brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.128/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42169sec preferred_lft 42169sec
    inet6 fe80::f816:3eff:fed5:cecd/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:fd:f5:c2:07:bb brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:d9:b7:98:16:72 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:9e:40:21 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether de:2f:68:f5:14:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::dc2f:68ff:fef5:144b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.128 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
