
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22988 14336 ?        Ss   23:51:53 00:00:21 /sbin/init nofb
root           2   24091  0.0  0.0      0     0 ?        I    00:01:22 00:00:00 [kworker/1:4-events]
root           2   26797  0.0  0.0      0     0 ?        I    00:01:37 00:00:00 [kworker/0:4-events]
root           2   27692  0.0  0.0      0     0 ?        I<   00:02:17 00:00:00 [kworker/R-targe]
root           2   27693  0.0  0.0      0     0 ?        I<   00:02:17 00:00:00 [kworker/R-targe]
root           2   27694  0.0  0.0      0     0 ?        I<   00:02:17 00:00:00 [kworker/R-xcopy]
root           2   29597  0.0  0.0      0     0 ?        I    00:02:19 00:00:00 [kworker/4:4]
root           2   31416  0.0  0.0      0     0 ?        I    00:02:36 00:00:00 [kworker/2:1-cgroup_release]
root           2   31637  0.0  0.0      0     0 ?        I    00:02:42 00:00:00 [kworker/u19:2-events_power_efficient]
root           1   33482  0.1  0.0  17556  8064 ?        Ss   00:02:54 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33592  0.0  0.0  11484  2340 ?        S    00:02:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33592   33593  0.0  0.0  11484  1300 ?        S    00:02:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33639  0.0  0.0      0     0 ?        I    00:02:55 00:00:00 [kworker/u24:0-flush-253:0]
root           1   33716  0.0  0.1  71728 15496 ?        Ss   00:02:56 00:00:00 /usr/sbin/virtlockd
root           2   33720  0.0  0.0      0     0 ?        I    00:02:56 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           2   35864  0.0  0.0      0     0 ?        I    00:04:01 00:00:00 [kworker/2:3-cgroup_bpf_destroy]
root           1   35869  0.0  0.0  13812  1916 ?        Ss   00:04:01 00:00:00 /usr/sbin/iscsid
root           1   35870  0.0  0.1  14196 14180 ?        S<Ls 00:04:01 00:00:00 /usr/sbin/iscsid
root           2   38040  0.0  0.0      0     0 ?        I    00:04:03 00:00:00 [kworker/2:4-events]
root           1   40252  0.0  0.1  71732 15576 ?        Ss   00:04:05 00:00:00 /usr/sbin/virtlogd
root           2   40255  0.0  0.0      0     0 ?        I    00:04:05 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   40258  0.0  0.0      0     0 ?        I    00:04:05 00:00:00 [kworker/6:0-events]
root           2   40259  0.0  0.0      0     0 ?        I    00:04:05 00:00:00 [kworker/6:3-events]
root           2   40415  0.0  0.0      0     0 ?        I    00:04:06 00:00:00 [kworker/3:1]
stack          1   43512  5.5  1.4 135868 116132 ?       Ss   00:04:15 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44269 14.5  8.6 4894136 704480 ?      Ssl  00:04:21 00:00:21 /usr/sbin/mysqld
root           1   44911  0.0  0.0   7872  3620 ?        Ss   00:04:22 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45395  0.0  0.0   7740  3556 ?        Ss   00:04:23 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46057  0.2  0.3 11737744 28676 ?      Ssl  00:04:24 00:00:00 /opt/stack/bin/etcd --name np0000043388 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043388=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
stack          1   46623  0.0  0.0   5692  1976 ?        S    00:04:27 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47295  0.0  0.2  66888 19480 ?        Ss   00:04:34 00:00:00 keystoneuWSGI master
stack      47295   47296 11.3  1.7 272356 142348 ?       Sl   00:04:34 00:00:15 keystoneuWSGI worker 1
stack      47295   47297 11.0  1.7 272184 141772 ?       Sl   00:04:34 00:00:14 keystoneuWSGI worker 2
root           2   47627  0.0  0.0      0     0 ?        I    00:04:36 00:00:00 [kworker/6:4]
memcache       1   47713  0.3  0.2 423436 17036 ?        Ssl  00:04:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47714  0.0  0.0      0     0 ?        I    00:04:37 00:00:00 [kworker/7:3-events]
root           2   47729  0.0  0.0      0     0 ?        I    00:04:37 00:00:00 [kworker/u19:3-flush-253:0]
root           2   47730  0.0  0.0      0     0 ?        I    00:04:37 00:00:00 [kworker/u19:5-events_power_efficient]
root           2   47731  0.0  0.0      0     0 ?        I    00:04:37 00:00:00 [kworker/u19:6]
root           1   60430  0.0  0.1  14384  9696 ?        Ss   00:05:22 00:00:00 /usr/sbin/apache2 -k start
www-data   60430   60434  0.1  0.2 2523848 16996 ?       Sl   00:05:22 00:00:00 /usr/sbin/apache2 -k start
www-data   60430   60435  0.4  0.2 2524344 17656 ?       Sl   00:05:22 00:00:00 /usr/sbin/apache2 -k start
root           2   66669  0.0  0.0      0     0 ?        I    00:05:54 00:00:00 [kworker/u22:1]
stack          1   66768  0.0  0.2  66888 19552 ?        Ss   00:05:54 00:00:00 nova-apiuWSGI master
stack      66768   66769  5.1  1.9 653448 160540 ?       Sl   00:05:54 00:00:02 nova-apiuWSGI worker 1
stack      66768   66770  5.2  1.9 800932 161572 ?       Sl   00:05:54 00:00:02 nova-apiuWSGI worker 2
root        5466   66839  0.0  0.0   6112  2028 ?        S    00:05:55 00:00:00 sleep 60
root           1   67322  0.1  0.1  12096  8164 ?        S<s  00:06:01 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67345  0.0  0.0      0     0 ?        I    00:06:01 00:00:00 [kworker/u23:0]
root           1   67520  0.3  1.4 902304 117412 ?       S<Lsl 00:06:02 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67606  0.0  0.0  10644  3416 ?        S<s  00:06:02 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67929  0.7  0.1  12404 10232 ?        Ss   00:06:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67930  0.5  0.1  13456 11344 ?        Ss   00:06:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68001  0.1  0.1 163744  8604 ?        S<sl 00:06:03 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68261  0.0  0.1 311104 12916 ?        S<sl 00:06:04 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68790  3.6  1.7 239472 144660 ?       Ssl  00:06:05 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69833  0.0  0.2  66888 19636 ?        Ss   00:06:06 00:00:00 neutron-apiuWSGI master
stack      69833   69834 24.9  2.7 1014712 222068 ?      Sl   00:06:06 00:00:10 neutron-apiuWSGI worker 1
stack      69833   69835 19.6  2.5 1001872 209924 ?      Sl   00:06:06 00:00:07 neutron-apiuWSGI worker 2
stack      68790   70106  0.4  1.6 1357960 137784 ?      Sl   00:06:07 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70310  0.1  0.0      0     0 ?        I    00:06:07 00:00:00 [kworker/u24:2-flush-253:0]
root           2   70311  0.0  0.0      0     0 ?        I    00:06:07 00:00:00 [kworker/u24:3-flush-253:0]
root           2   70312  0.0  0.0      0     0 ?        I    00:06:07 00:00:00 [kworker/u24:6-flush-253:0]
root           2   70313  0.1  0.0      0     0 ?        I    00:06:07 00:00:00 [kworker/u24:7-flush-253:0]
root           2   70314  0.0  0.0      0     0 ?        I    00:06:07 00:00:00 [kworker/u24:8]
root           1   70315  2.7  1.4 201084 117496 ?       Sl   00:06:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpejc4pdk6/privsep.sock
stack          1   70321  6.3  2.2 351664 185756 ?       Ssl  00:06:07 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70793  6.2  2.1 339316 173200 ?       Ssl  00:06:08 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71268  6.2  2.1 339316 173136 ?       Ssl  00:06:09 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70793   71348  0.1  1.9 1011276 160000 ?      Sl   00:06:11 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70321   71680  0.5  2.1 876128 171832 ?       Sl   00:06:11 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71268   71836  3.8  2.2 953808 182228 ?       Sl   00:06:11 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72009  0.0  0.2  66888 19540 ?        Ss   00:06:12 00:00:00 placementuWSGI master
stack      72009   72010  3.3  1.3 240212 109776 ?       Sl   00:06:12 00:00:01 placementuWSGI worker 1
stack      72009   72011  3.5  1.3 240244 109864 ?       Sl   00:06:12 00:00:01 placementuWSGI worker 2
root           1   72842  2.8  1.4 200828 117108 ?       Sl   00:06:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpajp8n7o4/privsep.sock
stack          1   74128  7.5  1.6 513856 132744 ?       Ssl  00:06:25 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74713  0.0  0.2  66888 19776 ?        Ss   00:06:26 00:00:00 nova-api-metauWSGI master
stack      74713   74714  8.5  1.6 626972 133372 ?       Sl   00:06:26 00:00:01 nova-api-metauWSGI worker 1
stack      74713   74715  8.3  1.6 626928 133336 ?       Sl   00:06:26 00:00:01 nova-api-metauWSGI worker 2
stack      74713   74716  0.0  0.0  66888  7688 ?        S    00:06:26 00:00:00 nova-api-metauWSGI http 1
root           2   75274  0.0  0.0      0     0 ?        I    00:06:27 00:00:00 [kworker/u17:2-events_freezable_power_]
stack          1   75332  8.8  1.7 514300 138948 ?       Ssl  00:06:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74128   76046  0.6  1.4 596884 119312 ?       Sl   00:06:28 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74128   76048  0.6  1.4 596904 119356 ?       Sl   00:06:28 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76125  8.5  1.6 514512 133636 ?       Ssl  00:06:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76636  7.6  1.5 292668 127568 ?       Ssl  00:06:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77690 12.3  2.1 904164 174980 ?       Ssl  00:06:30 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76636   77751  1.0  1.4 1262648 118496 ?      Sl   00:06:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76636   77753  0.9  1.4 1262668 117540 ?      Sl   00:06:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76125   77768  0.7  1.4 597540 120212 ?       Sl   00:06:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76125   77770  0.7  1.4 597560 120184 ?       Sl   00:06:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77812  5.3  0.4 1628800 32648 ?       Ssl  00:06:32 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78468  0.0  0.0      0     0 ?        I    00:06:33 00:00:00 [kworker/u18:0-nvme-wq]
stack          1   78605  0.1  0.2  66888 19672 ?        Ss   00:06:34 00:00:00 cinder-apiuWSGI master
stack      78605   78614 15.7  1.8 352104 147088 ?       Sl   00:06:34 00:00:02 cinder-apiuWSGI worker 1
stack      78605   78615 15.9  1.8 352072 147088 ?       Sl   00:06:34 00:00:02 cinder-apiuWSGI worker 2
stack          1   79308 14.6  1.6 157008 135868 ?       Ss   00:06:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80660  0.0  0.0      0     0 ?        S    00:06:39 00:00:00 [psimon]
stack          1   80667  0.3  0.2  66888 19628 ?        Ss   00:06:39 00:00:00 glance-apiuWSGI master
stack      80667   80674 26.1  1.7 494024 140380 ?       Sl   00:06:39 00:00:02 glance-apiuWSGI worker 1
stack      80667   80675 27.0  1.7 494004 140168 ?       Sl   00:06:39 00:00:02 glance-apiuWSGI worker 2
root       44911   81136  0.0  0.0   6112  2028 ?        S    00:06:43 00:00:00 sleep 20
stack      45395   81140  0.0  0.0   6112  2028 ?        S    00:06:43 00:00:00 sleep 20
stack       2520   82145 75.0  0.1  21604 14264 ?        S    00:06:47 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82145   82148  0.0  0.0   2800  1916 ?        S    00:06:47 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82148   82149  0.0  0.0  11016  4752 ?        R    00:06:47 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:3e:b7:46 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:23:7a:a6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.145/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42310sec preferred_lft 42310sec
    inet6 fe80::f816:3eff:fe23:7aa6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:1e:a5:c3:de:16 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:8c:e1:a8:e2:b4 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:3e:b7:46 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 42:07:80:5f:1d:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4007:80ff:fe5f:1d42/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.145 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
