
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22936 14140 ?        Ss   21:22:26 00:00:17 /sbin/init nofb
root           2   27021  0.0  0.0      0     0 ?        I<   21:32:18 00:00:00 [kworker/R-xcopy]
root           2   30771  0.0  0.0      0     0 ?        I    21:32:39 00:00:00 [kworker/3:3-cgroup_release]
root           2   32330  0.0  0.0      0     0 ?        I    21:34:29 00:00:00 [kworker/u20:3-events_unbound]
root           1   32915  0.1  0.0  17556  8112 ?        Ss   21:34:32 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33017  0.0  0.0      0     0 ?        I    21:34:32 00:00:00 [kworker/2:2-events]
libvirt+       1   33027  0.0  0.0  11484  2304 ?        S    21:34:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33027   33028  0.0  0.0  11484  1300 ?        S    21:34:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33067  0.0  0.0      0     0 ?        I    21:34:33 00:00:00 [kworker/u23:3-events_power_efficient]
root           1   33142  0.0  0.1  71728 15448 ?        Ss   21:34:33 00:00:00 /usr/sbin/virtlockd
root           2   35209  0.0  0.0      0     0 ?        I    21:35:13 00:00:00 [kworker/6:3-events]
root           1   35214  0.0  0.0  13812  1924 ?        Ss   21:35:13 00:00:00 /usr/sbin/iscsid
root           1   35215  0.0  0.1  14196 14180 ?        S<Ls 21:35:13 00:00:00 /usr/sbin/iscsid
root           2   37385  0.0  0.0      0     0 ?        I    21:35:14 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2   37386  0.0  0.0      0     0 ?        I    21:35:14 00:00:00 [kworker/1:3]
root           2   37387  0.0  0.0      0     0 ?        I    21:35:14 00:00:00 [kworker/1:4-events]
root           1   39598  0.0  0.1  71732 15564 ?        Ss   21:35:17 00:00:00 /usr/sbin/virtlogd
root           2   39603  0.0  0.0      0     0 ?        I    21:35:17 00:00:00 [kworker/0:0-events]
root           2   39604  0.0  0.0      0     0 ?        I    21:35:17 00:00:00 [kworker/u16:2]
root           2   39728  0.0  0.0      0     0 ?        I    21:35:17 00:00:00 [kworker/7:2-cgroup_free]
root           2   41310  0.0  0.0      0     0 ?        I    21:35:21 00:00:00 [kworker/0:3]
root           2   41311  0.0  0.0      0     0 ?        I    21:35:21 00:00:00 [kworker/0:4-events]
root           2   42777  0.0  0.0      0     0 ?        I    21:35:25 00:00:00 [kworker/u17:1-nvme-wq]
stack          1   42867  5.5  1.4 135476 117460 ?       Ss   21:35:26 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43639 14.1  8.9 4893924 725916 ?      Ssl  21:35:32 00:00:20 /usr/sbin/mysqld
root           1   44281  0.0  0.0   7872  3672 ?        Ss   21:35:34 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44760  0.0  0.0   7740  3596 ?        Ss   21:35:34 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45416  0.2  0.3 11737744 29376 ?      Ssl  21:35:35 00:00:00 /opt/stack/bin/etcd --name np0000040803 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040803=http://10.241.128.148:2380 --initial-advertise-peer-urls http://10.241.128.148:2380 --advertise-client-urls http://10.241.128.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.148:2379 --log-level=debug
stack          1   45992  0.0  0.0   5692  1976 ?        S    21:35:39 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46657  0.0  0.2  66888 19532 ?        Ss   21:35:45 00:00:00 keystoneuWSGI master
stack      46657   46658 11.3  1.7 271760 143164 ?       Sl   21:35:45 00:00:14 keystoneuWSGI worker 1
stack      46657   46659 10.8  1.7 270652 142388 ?       Sl   21:35:45 00:00:14 keystoneuWSGI worker 2
memcache       1   47061  0.2  0.2 423436 17044 ?        Ssl  21:35:48 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59755  0.0  0.1  14384  9624 ?        Ss   21:36:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59755   59760  0.1  0.2 2523932 16708 ?       Sl   21:36:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59755   59761  0.4  0.2 2524132 17344 ?       Sl   21:36:31 00:00:00 /usr/sbin/apache2 -k start
root           2   66025  0.0  0.0      0     0 ?        I    21:37:02 00:00:00 [kworker/u19:2]
stack          1   66124  0.0  0.2  66888 19560 ?        Ss   21:37:02 00:00:00 nova-apiuWSGI master
stack      66124   66125  5.3  1.9 651680 160584 ?       Sl   21:37:02 00:00:02 nova-apiuWSGI worker 1
stack      66124   66126  5.4  1.9 799216 161656 ?       Sl   21:37:02 00:00:02 nova-apiuWSGI worker 2
root           1   66627  0.3  0.0  12092  8124 ?        S<s  21:37:10 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66823  0.3  1.4 902300 117404 ?       S<Lsl 21:37:10 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66908  0.0  0.0  10644  3444 ?        S<s  21:37:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67225  0.6  0.1  12396 10184 ?        Ss   21:37:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67226  0.4  0.1  13460 11352 ?        Ss   21:37:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67298  0.0  0.1 163744  8500 ?        S<sl 21:37:11 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67555  0.0  0.1 311116 12852 ?        S<sl 21:37:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68084  3.7  1.7 237844 145112 ?       Ssl  21:37:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69136  0.0  0.2  66888 19692 ?        Ss   21:37:14 00:00:00 neutron-apiuWSGI master
stack      69136   69137 23.6  2.6 1010772 219236 ?      Sl   21:37:14 00:00:09 neutron-apiuWSGI worker 1
stack      69136   69138 18.9  2.5 1001216 210600 ?      Sl   21:37:14 00:00:07 neutron-apiuWSGI worker 2
stack      68084   69447  0.4  1.7 1208868 138872 ?      Sl   21:37:15 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69479  0.0  0.0      0     0 ?        I    21:37:15 00:00:00 [kworker/u17:4]
root           2   69482  0.0  0.0      0     0 ?        I    21:37:15 00:00:00 [kworker/u17:5-iou_exit]
stack          1   69622  6.5  2.2 350012 186168 ?       Ssl  21:37:15 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69718  2.8  1.4 198380 117820 ?       Sl   21:37:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzkisel6j/privsep.sock
stack          1   70094  6.6  2.1 338652 174052 ?       Ssl  21:37:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70462  0.0  0.0      0     0 ?        I    21:37:16 00:00:00 [kworker/u24:0-flush-253:0]
stack          1   70576  6.3  2.1 337628 173376 ?       Ssl  21:37:17 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70094   70659  0.0  1.9 936864 156020 ?       Sl   21:37:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69622   71044  0.5  2.1 874476 172644 ?       Sl   21:37:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70576   71083  3.8  2.2 952228 183184 ?       Sl   21:37:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71318  0.0  0.2  66888 19704 ?        Ss   21:37:20 00:00:00 placementuWSGI master
stack      71318   71319  3.6  1.3 238568 110280 ?       Sl   21:37:20 00:00:01 placementuWSGI worker 1
stack      71318   71320  3.8  1.3 238748 110532 ?       Sl   21:37:20 00:00:01 placementuWSGI worker 2
root        5273   72053  0.0  0.0   6112  2032 ?        S    21:37:24 00:00:00 sleep 60
root           1   72158  2.8  1.4 198380 117500 ?       Sl   21:37:25 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzr1tu758/privsep.sock
root           2   72706  0.0  0.0      0     0 ?        I    21:37:30 00:00:00 [kworker/u22:2-iou_exit]
root           2   73374  0.0  0.0      0     0 ?        I    21:37:33 00:00:00 [kworker/u24:2]
stack          1   73430  7.3  1.6 512424 133124 ?       Ssl  21:37:33 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74013  0.0  0.2  66888 19704 ?        Ss   21:37:34 00:00:00 nova-api-metauWSGI master
stack      74013   74015  8.3  1.6 624192 133548 ?       Sl   21:37:34 00:00:01 nova-api-metauWSGI worker 1
stack      74013   74016  9.8  1.6 624040 133344 ?       Sl   21:37:34 00:00:02 nova-api-metauWSGI worker 2
stack      74013   74017  0.0  0.0  66888  7696 ?        S    21:37:34 00:00:00 nova-api-metauWSGI http 1
stack      44760   74580  0.0  0.0   6112  2036 ?        S    21:37:34 00:00:00 sleep 20
stack          1   74644  9.0  1.7 512724 139068 ?       Ssl  21:37:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73430   75334  0.6  1.4 595452 120260 ?       Sl   21:37:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73430   75348  0.6  1.4 595472 120244 ?       Sl   21:37:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75436  8.9  1.6 513920 133800 ?       Ssl  21:37:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75947  7.7  1.5 291464 127888 ?       Ssl  21:37:37 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77000 11.8  2.1 902392 175240 ?       Ssl  21:37:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75947   77061  0.9  1.4 1334736 118476 ?      Sl   21:37:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75947   77063  1.0  1.4 1335780 119384 ?      Sl   21:37:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75436   77078  0.8  1.4 595924 120856 ?       Sl   21:37:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75436   77080  0.7  1.4 595944 120784 ?       Sl   21:37:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77117  4.9  0.4 1628800 32712 ?       Ssl  21:37:40 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77777  0.0  0.0      0     0 ?        I    21:37:40 00:00:00 [kworker/u21:0]
stack          1   77919  0.1  0.2  66888 19580 ?        Ss   21:37:41 00:00:00 cinder-apiuWSGI master
stack      77919   77920 15.1  1.8 351588 147712 ?       Sl   21:37:41 00:00:02 cinder-apiuWSGI worker 1
stack      77919   77921 15.3  1.8 350528 147584 ?       Sl   21:37:41 00:00:02 cinder-apiuWSGI worker 2
stack          1   78607 14.2  1.6 155420 136608 ?       Ss   21:37:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79972  0.0  0.0      0     0 ?        S    21:37:46 00:00:00 [psimon]
stack          1   79977  0.2  0.2  66888 19596 ?        Ss   21:37:46 00:00:00 glance-apiuWSGI master
stack      79977   79979 25.3  1.7 498192 146040 ?       Sl   21:37:46 00:00:02 glance-apiuWSGI worker 1
stack      79977   79980 26.2  1.7 498124 145888 ?       Sl   21:37:46 00:00:02 glance-apiuWSGI worker 2
root       44281   81330  0.0  0.0   6112  2036 ?        S    21:37:54 00:00:00 sleep 20
stack       2326   81445 50.0  0.1  21568 14324 ?        S    21:37:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81445   81448  0.0  0.0   2800  1916 ?        S    21:37:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81448   81449  0.0  0.0  11016  4748 ?        R    21:37:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:fb:eb:d1 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b3:10:58 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.148/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42275sec preferred_lft 42275sec
    inet6 fe80::f816:3eff:feb3:1058/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:8c:52:c3:19:f7 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:1d:e8:77:a7:6f brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:fb:eb:d1 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4e:07:ea:f2:bd:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4c07:eaff:fef2:bd49/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.148 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd89:dff8:77b8::/56 via 2001:db8::224 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

c306c755-17ec-44f8-a3d0-30ad236d19e1
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-5d8b8e95-a302-45b5-b95d-ca5b2fcd78fa
            Interface patch-br-int-to-provnet-5d8b8e95-a302-45b5-b95d-ca5b2fcd78fa
                type: patch
                options: {peer=patch-provnet-5d8b8e95-a302-45b5-b95d-ca5b2fcd78fa-to-br-int}
        Port br-int
            Interface br-int
