Jul 14 10:32:00.635753 np0000039463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 10:32:00.644431 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:00.645218 np0000039463 memory_tracker.sh[48577]: Tue Jul 14 10:32:00 UTC 2026
Jul 14 10:32:00.645306 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:00.705177 np0000039463 memory_tracker.sh[48582]: [iscsid (pid:39488)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35109)]=901116KB
Jul 14 10:32:00.711684 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:32:20.717274 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:20.718028 np0000039463 memory_tracker.sh[52070]: Tue Jul 14 10:32:20 UTC 2026
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 6241908
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemTotal:        8129356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemFree:          178808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemAvailable:    6241656 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Buffers:          195356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Cached:          5816680 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active:          1246968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive:        5716252 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(anon):     998648 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(anon):   127264 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(file):     248320 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(file):  5588988 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unevictable:      143584 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mlocked:          142384 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswap:               268 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswapped:             60 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Dirty:            159508 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonPages:       1094476 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mapped:           184832 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Shmem:            154860 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Slab:             652224 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SUnreclaim:       116968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KernelStack:        8496 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: PageTables:        10156 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: CommitLimit:    12453280 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Committed_AS:    2904808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocUsed:       26892 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap4k:      257900 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap2M:     7081984 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap1G:     3145728 kB
Jul 14 10:32:20.719773 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:34:40.911310 np0000039463 memory_tracker.sh[88738]:      75409    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 10:34:40.911310 np0000039463 memory_tracker.sh[88738]:        505    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 10:34:40.911310 np0000039463 memory_tracker.sh[88738]:      37226    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 10:34:40.911310 np0000039463 memory_tracker.sh[88738]:      82872    0.0            7688      82869   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 10:34:40.911310 np0000039463 memory_tracker.sh[88738]:        397    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 10:34:40.911310 np0000039463 memory_tracker.sh[88738]:       2424    0.0            7184       2414   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 10:34:40.911310 np0000039463 memory_tracker.sh[88738]:       2458    0.0            6932       2457   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cobbcghhhqywihkrfkjzdtagyzguoabn ; /usr/bin/python3
Jul 14 10:34:40.911310 np0000039463 memory_tracker.sh[88738]:      15301    0.0            6392          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 10:34:40.911310 np0000039463 memory_tracker.sh[88738]:      71281    0.0            6276          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 10:34:40.911310 np0000039463 memory_tracker.sh[88738]:        545    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 10:34:40.911310 np0000039463 memory_tracker.sh[88738]:        497    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 10:34:40.911310 np0000039463 memory_tracker.sh[88738]:      71307    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 14 10:34:40.911507 np0000039463 memory_tracker.sh[88738]:      88737    0.0            4372      48561   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 10:34:40.911507 np0000039463 memory_tracker.sh[88738]:      48561    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 10:34:40.911507 np0000039463 memory_tracker.sh[88738]:      49038    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 10:34:40.911507 np0000039463 memory_tracker.sh[88738]:      17839    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 10:34:40.911507 np0000039463 memory_tracker.sh[88738]:      75700    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 10:34:40.911507 np0000039463 memory_tracker.sh[88738]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 10:34:40.911507 np0000039463 memory_tracker.sh[88738]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 14 10:34:40.911507 np0000039463 memory_tracker.sh[88738]:        715    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 10:34:40.911507 np0000039463 memory_tracker.sh[88738]:       1212    0.0            3316       1209   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 10:34:40.911507 np0000039463 memory_tracker.sh[88738]:       5438    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 10:34:40.911507 np0000039463 memory_tracker.sh[88738]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 10:34:40.911507 np0000039463 memory_tracker.sh[88738]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:      37341    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:      88738    0.0            2228      48561   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:      81268    0.0            2036      49038   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:      79490    0.0            2032       5438   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:      18040    0.0            2012      17964   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:      50267    0.0            1980      46296   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:      86990    0.0            1976      86084   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:       2459    0.0            1916       2458   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cobbcghhhqywihkrfkjzdtagyzguoabn ; /usr/bin/python3
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:       2461    0.0            1916       2460   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:      18044    0.0            1916      17964   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:       2457    0.0            1912       2424   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cobbcghhhqywihkrfkjzdtagyzguoabn ; /usr/bin/python3' && sleep 0
Jul 14 10:34:40.911688 np0000039463 memory_tracker.sh[88738]:      39487    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 10:34:40.911886 np0000039463 memory_tracker.sh[88738]:      17964    0.0            1808      17954   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 10:34:40.911886 np0000039463 memory_tracker.sh[88738]:      12156    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 10:34:40.911886 np0000039463 memory_tracker.sh[88738]:      18041    0.0            1568      18040   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 10:34:40.911886 np0000039463 memory_tracker.sh[88738]:      37342    0.0            1300      37341   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 10:34:40.911947 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:34:40.970601 np0000039463 memory_tracker.sh[88740]: [iscsid (pid:39488)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:75615)]=902268KB
Jul 14 10:34:40.976667 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:35:00.982079 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:35:00.982776 np0000039463 memory_tracker.sh[91692]: Tue Jul 14 10:35:00 UTC 2026
Jul 14 10:35:00.982895 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:35:00.982895 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 1754580
Jul 14 10:35:00.982895 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: MemTotal:        8129356 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: MemFree:          160512 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: MemAvailable:    1754580 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Buffers:          192336 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Cached:          1446940 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: SwapCached:            0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Active:          6018176 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Inactive:         980376 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Active(anon):    5410224 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Inactive(anon):   127084 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Active(file):     607952 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Inactive(file):   853292 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Unevictable:      144760 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Mlocked:          143560 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: SwapTotal:       8388604 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: SwapFree:        8388080 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Zswap:               280 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Zswapped:             64 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Dirty:             13096 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Writeback:             0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: AnonPages:       5504160 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Mapped:           229608 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Shmem:            158116 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: KReclaimable:     442540 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Slab:             576172 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: SReclaimable:     442540 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: SUnreclaim:       133632 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: KernelStack:       15180 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: PageTables:        29680 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: SecPageTables:         0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: NFS_Unstable:          0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Bounce:                0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: WritebackTmp:          0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: CommitLimit:    12453280 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Committed_AS:   11507216 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: VmallocTotal:   13743895347199 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: VmallocUsed:       35912 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: VmallocChunk:          0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Percpu:             5440 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: HardwareCorrupted:     0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: AnonHugePages:         0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: ShmemHugePages:        0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: ShmemPmdMapped:        0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: FileHugePages:         0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: FilePmdMapped:         0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Unaccepted:            0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: HugePages_Total:       0
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: HugePages_Free:        0
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: HugePages_Rsvd:        0
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: HugePages_Surp:        0
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Hugepagesize:       2048 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: Hugetlb:               0 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: DirectMap4k:      302956 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: DirectMap2M:     7036928 kB
Jul 14 10:35:00.983608 np0000039463 memory_tracker.sh[91693]: DirectMap1G:     3145728 kB
Jul 14 10:35:00.984266 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:35:00.996758 np0000039463 memory_tracker.sh[91695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:35:00.996758 np0000039463 memory_tracker.sh[91695]:      47921    9.1          740304          1   00:00:25      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 10:35:00.996758 np0000039463 memory_tracker.sh[91695]:      77948    2.6          218396      77947   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 10:35:00.996758 np0000039463 memory_tracker.sh[91695]:      77949    2.6          212232      77947   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 10:35:00.996758 np0000039463 memory_tracker.sh[91695]:      89240    2.3          194408      88612   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 10:35:00.996758 np0000039463 memory_tracker.sh[91695]:      79764    2.2          182816      79399   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 10:35:00.996758 np0000039463 memory_tracker.sh[91695]:      85880    2.1          175172          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 10:35:00.996758 np0000039463 memory_tracker.sh[91695]:      79925    2.1          174448      78918   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 10:35:00.996758 np0000039463 memory_tracker.sh[91695]:      79744    2.1          173108      78437   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 10:35:00.996758 np0000039463 memory_tracker.sh[91695]:      74893    1.9          160756      74892   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 14 10:35:00.996758 np0000039463 memory_tracker.sh[91695]:      74894    1.9          159948      74892   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 10:35:00.997697 np0000039463 memory_tracker.sh[91695]:      86796    1.8          148308      86795   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 14 10:35:00.997697 np0000039463 memory_tracker.sh[91695]:      86797    1.8          148192      86795   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 14 10:35:00.997697 np0000039463 memory_tracker.sh[91695]:      89392    1.8          147128      89390   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 10:35:00.997697 np0000039463 memory_tracker.sh[91695]:      89391    1.8          147032      89390   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 10:35:00.997697 np0000039463 memory_tracker.sh[91695]:      88612    1.7          145136          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 10:35:00.997697 np0000039463 memory_tracker.sh[91695]:      50938    1.7          144792      50937   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 10:35:00.997697 np0000039463 memory_tracker.sh[91695]:      50939    1.7          144152      50937   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 10:35:00.997697 np0000039463 memory_tracker.sh[91695]:      83494    1.7          139224          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 10:35:00.997697 np0000039463 memory_tracker.sh[91695]:      78270    1.7          138764      76898   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 10:35:00.997697 np0000039463 memory_tracker.sh[91695]:      87508    1.6          137796          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 10:35:00.997939 np0000039463 memory_tracker.sh[91695]:      17954    1.6          137716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 10:35:00.997939 np0000039463 memory_tracker.sh[91695]:      82870    1.6          133748      82869   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 14 10:35:00.997939 np0000039463 memory_tracker.sh[91695]:      82871    1.6          133564      82869   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 14 10:35:00.997939 np0000039463 memory_tracker.sh[91695]:      47170    1.5          127252          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 10:35:00.997939 np0000039463 memory_tracker.sh[91695]:      85955    1.4          120968      84293   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 10:35:00.997939 np0000039463 memory_tracker.sh[91695]:      85957    1.4          120880      84293   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 10:35:00.997939 np0000039463 memory_tracker.sh[91695]:      88057    1.4          120868          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
