Jul 29 15:16:47.089471 np0000040572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 15:16:47.098096 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:16:47.098793 np0000040572 memory_tracker.sh[44575]: Wed Jul 29 15:16:47 UTC 2026
Jul 29 15:16:47.098928 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:16:47.177526 np0000040572 memory_tracker.sh[44580]: [iscsid (pid:35461)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31011)]=901120KB
Jul 29 15:16:47.183687 np0000040572 memory_tracker.sh[44559]: ]]]
Jul 29 15:17:07.188818 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:17:07.189543 np0000040572 memory_tracker.sh[48116]: Wed Jul 29 15:17:07 UTC 2026
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: memory_tracker low_point: 6242564
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemTotal:        8129364 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemFree:          129636 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemAvailable:    6242312 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Buffers:          194092 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Cached:          5865480 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active:          1377072 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive:        5619728 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active(anon):    1111456 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive(anon):      516 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active(file):     265616 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive(file):  5619212 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Dirty:             69776 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Writeback:           400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: AnonPages:       1080648 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Mapped:           185428 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Shmem:            154884 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: KReclaimable:     537400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Slab:             669836 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SReclaimable:     537400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SUnreclaim:       132436 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: KernelStack:        8744 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: PageTables:        10300 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Committed_AS:    2927836 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocUsed:       29764 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Percpu:             4992 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap4k:      276332 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap2M:     8112128 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 15:17:07.191348 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 15:18:07.249644 np0000040572 memory_tracker.sh[61930]:      33247    0.0            1300      33246   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 15:18:07.249692 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:18:07.249692 np0000040572 memory_tracker.sh[44559]: ]]]
Jul 29 15:18:27.254063 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:18:27.254709 np0000040572 memory_tracker.sh[66550]: Wed Jul 29 15:18:27 UTC 2026
Jul 29 15:18:27.254950 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:18:27.255006 np0000040572 memory_tracker.sh[44559]: memory_tracker low_point: 6018276
Jul 29 15:18:27.255168 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: MemTotal:        8129364 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: MemFree:          381804 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: MemAvailable:    6018276 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Buffers:          201040 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Cached:          5402860 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: SwapCached:            0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Active:          1494184 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Inactive:        5276564 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Active(anon):    1216508 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Inactive(anon):   125556 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Active(file):     277676 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Inactive(file):  5151008 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Unevictable:      143588 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Mlocked:          142388 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: SwapTotal:       8388604 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: SwapFree:        8388336 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Zswap:               336 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Zswapped:             68 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Dirty:              4392 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Writeback:             0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: AnonPages:       1310580 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Mapped:           191620 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Shmem:            155348 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: KReclaimable:     529628 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Slab:             662696 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: SReclaimable:     529628 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: SUnreclaim:       133068 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: KernelStack:        8684 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: PageTables:        10208 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: SecPageTables:         0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: NFS_Unstable:          0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Bounce:                0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: WritebackTmp:          0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: CommitLimit:    12453284 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Committed_AS:    3093064 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: VmallocTotal:   13743895347199 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: VmallocUsed:       29572 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: VmallocChunk:          0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Percpu:             5088 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: HardwareCorrupted:     0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: AnonHugePages:         0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: ShmemHugePages:        0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: ShmemPmdMapped:        0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: FileHugePages:         0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: FilePmdMapped:         0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Unaccepted:            0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: HugePages_Total:       0
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: HugePages_Free:        0
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: HugePages_Rsvd:        0
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: HugePages_Surp:        0
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Hugepagesize:       2048 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: Hugetlb:               0 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: DirectMap4k:      276332 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: DirectMap2M:     8112128 kB
Jul 29 15:18:27.256074 np0000040572 memory_tracker.sh[66551]: DirectMap1G:     2097152 kB
Jul 29 15:18:27.257406 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:18:27.269508 np0000040572 memory_tracker.sh[66553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 15:18:27.269508 np0000040572 memory_tracker.sh[66553]:      43916    5.8          478412          1   00:00:20       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 15:18:27.269508 np0000040572 memory_tracker.sh[66553]:      47016    1.6          137812      47014   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 15:18:27.269508 np0000040572 memory_tracker.sh[66553]:      47015    1.6          136996      47014   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 15:18:27.269508 np0000040572 memory_tracker.sh[66553]:      17301    1.6          136660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 15:18:27.269508 np0000040572 memory_tracker.sh[66553]:      31011    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 15:18:27.269508 np0000040572 memory_tracker.sh[66553]:      43158    1.4          114812          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 15:18:27.269508 np0000040572 memory_tracker.sh[66553]:      66477    1.3          106800      66475   00:00:01        1 -                         nova-apiuWSGI worker 2
Jul 29 15:18:27.269508 np0000040572 memory_tracker.sh[66553]:      66476    1.3          106704      66475   00:00:01        1 -                         nova-apiuWSGI worker 1
Jul 29 15:18:27.269508 np0000040572 memory_tracker.sh[66553]:      10639    0.4           40604      10637   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:      16231    0.3           28892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:      45704    0.3           28412          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040572 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040572=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:      39835    0.3           26604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:       2314    0.3           26036       2313   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:       2093    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:       1197    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:      66475    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:      47014    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:      60045    0.1           16248      60041   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:      47421    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:      39871    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 15:18:27.269999 np0000040572 memory_tracker.sh[66553]:      33361    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:      60046    0.1           14256      60041   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:      35461    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:          1    0.1           14124          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:      10637    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:        499    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:       4519    0.1           12396       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-150823
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:       4524    0.1           12308       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-150823.summary.2026-07-29-150823
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:       1046    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:       2317    0.1           11404       2315   00:00:04        1 do_wait                   bash ./stack.sh
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:      66538    0.1           11064      66537   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} http://10.241.128.135/compute/v2.1/
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:      60041    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:        448    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:      42328    0.1            9380       2317   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 15:18:27.270169 np0000040572 memory_tracker.sh[66553]:        568    0.1            9160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 15:18:27.270386 np0000040572 memory_tracker.sh[66553]:      31552    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 15:18:27.270386 np0000040572 memory_tracker.sh[66553]:      31625    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 15:18:27.270386 np0000040572 memory_tracker.sh[66553]:      31407    0.1            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 15:18:27.270386 np0000040572 memory_tracker.sh[66553]:       1019    0.1            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 15:18:27.270386 np0000040572 memory_tracker.sh[66553]:       2098    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 15:18:27.270386 np0000040572 memory_tracker.sh[66553]:        501    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 15:18:27.270386 np0000040572 memory_tracker.sh[66553]:      33134    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 15:18:27.270510 np0000040572 memory_tracker.sh[66553]:      31746    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 15:18:27.270510 np0000040572 memory_tracker.sh[66553]:      30959    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 15:18:27.270510 np0000040572 memory_tracker.sh[66553]:        404    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 15:18:27.270510 np0000040572 memory_tracker.sh[66553]:       2278    0.0            7240       2268   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 15:18:27.270510 np0000040572 memory_tracker.sh[66553]:       2312    0.0            6904       2311   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dxbqegejqzutwyxqtpwauhgcqrmwhhkm ; /usr/bin/python3
Jul 29 15:18:27.270510 np0000040572 memory_tracker.sh[66553]:        551    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 15:18:27.270510 np0000040572 memory_tracker.sh[66553]:      14638    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 15:18:27.270510 np0000040572 memory_tracker.sh[66553]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 15:18:27.270510 np0000040572 memory_tracker.sh[66553]:      66552    0.0            4360      44559   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 15:18:27.270510 np0000040572 memory_tracker.sh[66553]:      44559    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 15:18:27.270654 np0000040572 memory_tracker.sh[66553]:      66537    0.0            3628      66536   00:00:00        1 pipe_read                 bash -x
Jul 29 15:18:27.270654 np0000040572 memory_tracker.sh[66553]:      45039    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 15:18:27.270654 np0000040572 memory_tracker.sh[66553]:      31818    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 15:18:27.270654 np0000040572 memory_tracker.sh[66553]:        902    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 29 15:18:27.270654 np0000040572 memory_tracker.sh[66553]:      17186    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 15:18:27.270654 np0000040572 memory_tracker.sh[66553]:        701    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 15:18:27.270654 np0000040572 memory_tracker.sh[66553]:       1047    0.0            3312       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 15:18:27.270654 np0000040572 memory_tracker.sh[66553]:       5203    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 15:18:27.270654 np0000040572 memory_tracker.sh[66553]:        938    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 15:18:27.270654 np0000040572 memory_tracker.sh[66553]:        940    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 15:18:27.270654 np0000040572 memory_tracker.sh[66553]:      33246    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
