Sep 13 14:41:34.047485 np0000044546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 14:41:34.056526 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:34.057264 np0000044546 memory_tracker.sh[46361]: Sun Sep 13 14:41:34 UTC 2026
Sep 13 14:41:34.057391 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:34.113816 np0000044546 memory_tracker.sh[46365]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=420104KB; [ovs-vswitchd (pid:32863)]=901132KB
Sep 13 14:41:34.119874 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:41:54.125521 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:54.126425 np0000044546 memory_tracker.sh[49939]: Sun Sep 13 14:41:54 UTC 2026
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 6218352
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemTotal:        8129364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemFree:          173580 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemAvailable:    6224736 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Buffers:          181660 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Cached:          5826276 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapCached:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active:          1408896 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive:        5529092 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(anon):    1103956 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(anon):      900 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(file):     304940 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(file):  5528192 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unevictable:      144268 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mlocked:          143068 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapTotal:       8388604 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapFree:        8388336 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswap:               364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswapped:             68 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Dirty:             22616 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Writeback:          8348 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonPages:       1074364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mapped:           185936 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Shmem:            154920 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Slab:             651788 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SUnreclaim:       124212 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KernelStack:        8720 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: PageTables:        10136 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SecPageTables:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: NFS_Unstable:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Bounce:                0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: WritebackTmp:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: CommitLimit:    12453284 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Committed_AS:    2907724 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocTotal:   13743895347199 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocUsed:       33696 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocChunk:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Percpu:             5056 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HardwareCorrupted:     0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemHugePages:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemPmdMapped:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FileHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FilePmdMapped:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unaccepted:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Total:       0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Free:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Rsvd:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Surp:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugepagesize:       2048 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugetlb:               0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap4k:      280428 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap2M:     7059456 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap1G:     3145728 kB
Sep 13 14:41:54.128145 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.138691 np0000044546 memory_tracker.sh[49944]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 14:43:34.272971 np0000044546 memory_tracker.sh[76041]:      34983    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 13 14:43:34.272971 np0000044546 memory_tracker.sh[76041]:        392    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 13 14:43:34.272971 np0000044546 memory_tracker.sh[76041]:       4294    0.0            7204       4284   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 13 14:43:34.272971 np0000044546 memory_tracker.sh[76041]:       4328    0.0            6932       4327   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bmmbseqpfwruitojgszavdydxmcshmqf ; /usr/bin/python3
Sep 13 14:43:34.272971 np0000044546 memory_tracker.sh[76041]:      75982    0.0            6932       4333   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 13 14:43:34.272971 np0000044546 memory_tracker.sh[76041]:      75983    0.0            6708      75982   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 13 14:43:34.272971 np0000044546 memory_tracker.sh[76041]:      16787    0.0            6084          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 13 14:43:34.272971 np0000044546 memory_tracker.sh[76041]:        997    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:        479    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:      76040    0.0            4348      46346   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:      46346    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:      46860    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:      68941    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:       1396    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:      19315    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:       1152    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:       3001    0.0            3312       3000   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:       7278    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:       1408    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:       1410    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 13 14:43:34.273101 np0000044546 memory_tracker.sh[76041]:      35095    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:       1425    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:      76041    0.0            2216      46346   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:       1424    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:      70998    0.0            2028      46860   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:      74136    0.0            2028       7278   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:      37246    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:       4329    0.0            1980       4328   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bmmbseqpfwruitojgszavdydxmcshmqf ; /usr/bin/python3
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:      19516    0.0            1980      19440   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:      19520    0.0            1980      19440   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:       4331    0.0            1976       4330   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:      48055    0.0            1976      44100   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:       4327    0.0            1972       4294   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bmmbseqpfwruitojgszavdydxmcshmqf ; /usr/bin/python3' && sleep 0
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:      19440    0.0            1800      19430   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 14:43:34.273259 np0000044546 memory_tracker.sh[76041]:      13639    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      19517    0.0            1564      19516   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      35096    0.0            1304      35095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75984    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75985    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75986    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75987    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75988    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75989    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75990    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75991    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75992    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75993    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75994    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75995    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75996    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273407 np0000044546 memory_tracker.sh[76041]:      75997    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      75998    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      75999    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76000    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76001    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76002    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76003    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76004    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76005    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76006    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76007    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76008    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76009    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76010    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76011    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76012    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76013    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76014    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273575 np0000044546 memory_tracker.sh[76041]:      76015    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273760 np0000044546 memory_tracker.sh[76041]:      76016    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273760 np0000044546 memory_tracker.sh[76041]:      76017    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273760 np0000044546 memory_tracker.sh[76041]:      76018    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 14:43:34.273794 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:43:34.348491 np0000044546 memory_tracker.sh[76044]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=420104KB; [ovs-vswitchd (pid:68859)]=902284KB
Sep 13 14:43:34.354571 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:43:54.360045 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:43:54.360764 np0000044546 memory_tracker.sh[83406]: Sun Sep 13 14:43:54 UTC 2026
Sep 13 14:43:54.361021 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:43:54.361021 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 2321860
Sep 13 14:43:54.361021 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: MemTotal:        8129364 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: MemFree:          160300 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: MemAvailable:    2321860 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Buffers:          178280 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Cached:          2018044 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: SwapCached:            0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Active:          5567028 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Inactive:        1448856 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Active(anon):    4871788 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Inactive(anon):   125832 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Active(file):     695240 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Inactive(file):  1323024 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Unevictable:      145444 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Mlocked:          144244 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: SwapTotal:       8388604 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: SwapFree:        8388336 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Zswap:               364 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Zswapped:             68 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Dirty:            102564 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Writeback:            28 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: AnonPages:       4965348 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Mapped:           227008 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Shmem:            158176 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: KReclaimable:     452848 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Slab:             586848 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: SReclaimable:     452848 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: SUnreclaim:       134000 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: KernelStack:       13708 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: PageTables:        26428 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: SecPageTables:         0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: NFS_Unstable:          0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Bounce:                0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: WritebackTmp:          0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: CommitLimit:    12453284 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Committed_AS:   10097304 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: VmallocTotal:   13743895347199 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: VmallocUsed:       38704 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: VmallocChunk:          0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Percpu:             5440 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: HardwareCorrupted:     0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: AnonHugePages:         0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: ShmemHugePages:        0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: ShmemPmdMapped:        0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: FileHugePages:         0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: FilePmdMapped:         0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Unaccepted:            0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: HugePages_Total:       0
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: HugePages_Free:        0
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: HugePages_Rsvd:        0
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: HugePages_Surp:        0
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Hugepagesize:       2048 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: Hugetlb:               0 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: DirectMap4k:      302956 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: DirectMap2M:     7036928 kB
Sep 13 14:43:54.361657 np0000044546 memory_tracker.sh[83407]: DirectMap1G:     3145728 kB
Sep 13 14:43:54.362558 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:43:54.374351 np0000044546 memory_tracker.sh[83409]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 14:43:54.374351 np0000044546 memory_tracker.sh[83409]:      45704    8.8          721520          1   00:00:19      116 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 14:43:54.374351 np0000044546 memory_tracker.sh[83409]:      71172    2.6          219084      71171   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 13 14:43:54.374351 np0000044546 memory_tracker.sh[83409]:      71173    2.5          210888      71171   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 13 14:43:54.374351 np0000044546 memory_tracker.sh[83409]:      73323    2.2          183040      72615   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 14:43:54.374351 np0000044546 memory_tracker.sh[83409]:      79082    2.1          176216          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 13 14:43:54.374351 np0000044546 memory_tracker.sh[83409]:      73135    2.1          171924      71664   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 14:43:54.374351 np0000044546 memory_tracker.sh[83409]:      82061    2.1          170960      81314   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 14:43:54.374351 np0000044546 memory_tracker.sh[83409]:      68158    1.9          160984      68156   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 13 14:43:54.374351 np0000044546 memory_tracker.sh[83409]:      68157    1.9          160856      68156   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 13 14:43:54.374351 np0000044546 memory_tracker.sh[83409]:      73043    1.9          159596      72138   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 14:43:54.374666 np0000044546 memory_tracker.sh[83409]:      80004    1.8          147288      80002   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
