Jul 31 17:05:30.795574 np0000040756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:05:30.803621 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:30.804102 np0000040756 memory_tracker.sh[44444]: Fri Jul 31 17:05:30 UTC 2026
Jul 31 17:05:30.804635 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:30.858263 np0000040756 memory_tracker.sh[44448]: [iscsid (pid:35373)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30870)]=901120KB
Jul 31 17:05:30.863553 np0000040756 memory_tracker.sh[44427]: ]]]
Jul 31 17:05:50.868590 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:50.869267 np0000040756 memory_tracker.sh[48091]: Fri Jul 31 17:05:50 UTC 2026
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: memory_tracker low_point: 6258352
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemTotal:        8129352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemFree:          168076 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemAvailable:    6258352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Buffers:          205632 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Cached:          5823452 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapCached:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active:          1369384 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive:        5592220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(anon):    1106240 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(anon):     1020 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(file):     263144 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(file):  5591200 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unevictable:      143588 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mlocked:          142388 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapTotal:       8388604 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapFree:        8388080 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswap:               220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswapped:             48 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Dirty:            154104 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Writeback:             0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonPages:       1076244 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mapped:           187860 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Shmem:            154876 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Slab:             664024 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SUnreclaim:       118540 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KernelStack:        8432 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: PageTables:        10236 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SecPageTables:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: NFS_Unstable:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Bounce:                0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: WritebackTmp:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: CommitLimit:    12453280 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Committed_AS:    2888692 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocUsed:       26780 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocChunk:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Percpu:             4864 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HardwareCorrupted:     0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemHugePages:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemPmdMapped:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FileHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FilePmdMapped:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unaccepted:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Total:       0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Free:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Rsvd:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Surp:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugepagesize:       2048 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugetlb:               0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap4k:      266092 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap2M:     7073792 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap1G:     3145728 kB
Jul 31 17:05:50.870939 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:07:10.946707 np0000040756 memory_tracker.sh[69591]:      66224    1.9          158296      66222   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 17:07:10.946707 np0000040756 memory_tracker.sh[69591]:      68231    1.7          145028          1   00:00:01        1 -                         neutron-ovn-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini)
Jul 31 17:07:10.946707 np0000040756 memory_tracker.sh[69591]:      46805    1.7          143540      46804   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 17:07:10.946707 np0000040756 memory_tracker.sh[69591]:      46806    1.7          142476      46804   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 17:07:10.946707 np0000040756 memory_tracker.sh[69591]:      17527    1.6          134428          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:07:10.946707 np0000040756 memory_tracker.sh[69591]:      66967    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:07:10.946707 np0000040756 memory_tracker.sh[69591]:      43016    1.4          116244          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:      69281    0.6           52120      69278   00:00:00        1 -                         neutron-apiuWSGI worker 1
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:      69282    0.6           51480      69278   00:00:00        1 -                         neutron-apiuWSGI worker 2
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:      10825    0.4           40624      10823   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:      16482    0.3           29712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:      45530    0.3           28072          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040756 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040756=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:      39720    0.3           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:       2428    0.3           26128       2427   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:       2206    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:       1319    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:      66222    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:      69278    0.2           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 17:07:10.947008 np0000040756 memory_tracker.sh[69591]:      46804    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:      59903    0.2           16364      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:      47208    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:      33296    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:      39756    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:      59904    0.1           14732      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:      35373    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:          1    0.1           14016          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:      10823    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:        483    0.1           12924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:       4643    0.1           12404       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-165706
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:       4648    0.1           12332       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-165706.summary.2026-07-31-165706
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:       1177    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:07:10.947300 np0000040756 memory_tracker.sh[69591]:       2431    0.1           11356       2429   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 31 17:07:10.947635 np0000040756 memory_tracker.sh[69591]:      67702    0.1           10732          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 17:07:10.947635 np0000040756 memory_tracker.sh[69591]:      67372    0.1            9744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 17:07:10.947635 np0000040756 memory_tracker.sh[69591]:        846    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:07:10.947635 np0000040756 memory_tracker.sh[69591]:      59898    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:07:10.947635 np0000040756 memory_tracker.sh[69591]:        533    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:07:10.947635 np0000040756 memory_tracker.sh[69591]:      42184    0.1            9264       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:07:10.947635 np0000040756 memory_tracker.sh[69591]:      67371    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:07:10.947849 np0000040756 memory_tracker.sh[69591]:       1119    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 17:07:10.947849 np0000040756 memory_tracker.sh[69591]:       2211    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 17:07:10.947849 np0000040756 memory_tracker.sh[69591]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:07:10.947849 np0000040756 memory_tracker.sh[69591]:      66770    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 17:07:10.947849 np0000040756 memory_tracker.sh[69591]:      33066    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:07:10.947849 np0000040756 memory_tracker.sh[69591]:      67443    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 17:07:10.947849 np0000040756 memory_tracker.sh[69591]:        389    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:07:10.947849 np0000040756 memory_tracker.sh[69591]:       2392    0.0            7228       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:07:10.947849 np0000040756 memory_tracker.sh[69591]:       2426    0.0            6908       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjuoritfaagnsulednaasgrpzedwwgnl ; /usr/bin/python3
Jul 31 17:07:10.947849 np0000040756 memory_tracker.sh[69591]:        523    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:07:10.948037 np0000040756 memory_tracker.sh[69591]:      14896    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:07:10.948037 np0000040756 memory_tracker.sh[69591]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:07:10.948037 np0000040756 memory_tracker.sh[69591]:      69590    0.0            4340      44427   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:07:10.948037 np0000040756 memory_tracker.sh[69591]:      44427    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:07:10.948037 np0000040756 memory_tracker.sh[69591]:      44906    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:07:10.948037 np0000040756 memory_tracker.sh[69591]:      67052    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:07:10.948037 np0000040756 memory_tracker.sh[69591]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 31 17:07:10.948037 np0000040756 memory_tracker.sh[69591]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 17:07:10.948037 np0000040756 memory_tracker.sh[69591]:        695    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:07:10.948037 np0000040756 memory_tracker.sh[69591]:      17412    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:07:10.948037 np0000040756 memory_tracker.sh[69591]:       1178    0.0            3320       1177   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:07:10.948037 np0000040756 memory_tracker.sh[69591]:       5375    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:      33180    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:      69591    0.0            2228      44427   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:      68492    0.0            2036       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:      63399    0.0            2024      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:      46139    0.0            1980      42184   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:      17613    0.0            1976      17537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:      35372    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:       2427    0.0            1916       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjuoritfaagnsulednaasgrpzedwwgnl ; /usr/bin/python3
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:       2429    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 17:07:10.948249 np0000040756 memory_tracker.sh[69591]:      17617    0.0            1916      17537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:07:10.948511 np0000040756 memory_tracker.sh[69591]:       2425    0.0            1908       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjuoritfaagnsulednaasgrpzedwwgnl ; /usr/bin/python3' && sleep 0
Jul 31 17:07:10.948511 np0000040756 memory_tracker.sh[69591]:      17537    0.0            1800      17527   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:07:10.948511 np0000040756 memory_tracker.sh[69591]:      11758    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:07:10.948511 np0000040756 memory_tracker.sh[69591]:      17614    0.0            1568      17613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:07:10.948511 np0000040756 memory_tracker.sh[69591]:      33181    0.0            1304      33180   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:07:10.948778 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:07:11.011890 np0000040756 memory_tracker.sh[69606]: [iscsid (pid:35373)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:66967)]=901652KB
Jul 31 17:07:11.018275 np0000040756 memory_tracker.sh[44427]: ]]]
Jul 31 17:07:31.022978 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:07:31.023493 np0000040756 memory_tracker.sh[75323]: Fri Jul 31 17:07:31 UTC 2026
Jul 31 17:07:31.023612 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:07:31.023631 np0000040756 memory_tracker.sh[44427]: memory_tracker low_point: 3867108
Jul 31 17:07:31.023631 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: MemTotal:        8129352 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: MemFree:          148908 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: MemAvailable:    3866312 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Buffers:          197564 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Cached:          3504500 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: SwapCached:            0 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Active:          3708848 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Inactive:        3347248 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Active(anon):    3407020 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Inactive(anon):   123808 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Active(file):     301828 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Inactive(file):  3223440 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Unevictable:      144664 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Mlocked:          143464 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: SwapTotal:       8388604 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: SwapFree:        8387824 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Zswap:               304 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Zswapped:             64 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Dirty:             10704 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Writeback:             4 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: AnonPages:       3498864 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Mapped:           200492 kB
Jul 31 17:07:31.024283 np0000040756 memory_tracker.sh[75325]: Shmem:            156936 kB
