Aug 31 13:41:03.231623 np0000043300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:03.240602 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:03.240920 np0000043300 memory_tracker.sh[44439]: Mon Aug 31 13:41:03 UTC 2026
Aug 31 13:41:03.240994 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:03.297795 np0000043300 memory_tracker.sh[44443]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30885)]=901124KB
Aug 31 13:41:03.304241 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:41:23.310433 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:23.311721 np0000043300 memory_tracker.sh[47515]: Mon Aug 31 13:41:23 UTC 2026
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 6289356
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemTotal:        8129356 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemFree:          234424 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemAvailable:    6288348 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Buffers:          203444 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Cached:          5792940 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapCached:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active:          1422496 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive:        5497004 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(anon):    1097028 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(anon):      844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(file):     325468 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(file):  5496160 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unevictable:      143592 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mlocked:          142392 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapTotal:       8388604 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapFree:        8388336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswap:               336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswapped:             68 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Dirty:            154372 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Writeback:             0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonPages:       1066796 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mapped:           185992 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Shmem:            154844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Slab:             659708 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SUnreclaim:       117860 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KernelStack:        8236 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: PageTables:        10124 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SecPageTables:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: NFS_Unstable:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Bounce:                0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: WritebackTmp:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: CommitLimit:    12453280 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Committed_AS:    2888868 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocUsed:       26636 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocChunk:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Percpu:             4896 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HardwareCorrupted:     0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemHugePages:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemPmdMapped:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FileHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FilePmdMapped:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unaccepted:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Total:       0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Free:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Rsvd:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Surp:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugepagesize:       2048 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugetlb:               0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap4k:      247660 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap2M:     7092224 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap1G:     3145728 kB
Aug 31 13:41:23.314739 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:43:23.552558 np0000043300 memory_tracker.sh[80567]:      77207    1.4          119344      75566   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:43:23.552558 np0000043300 memory_tracker.sh[80567]:      75487    1.4          119276      73572   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 13:43:23.552558 np0000043300 memory_tracker.sh[80567]:      77209    1.4          119272      75566   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:43:23.552558 np0000043300 memory_tracker.sh[80567]:      75489    1.4          119212      73572   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 13:43:23.552558 np0000043300 memory_tracker.sh[80567]:      77193    1.4          118576      76077   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:43:23.552558 np0000043300 memory_tracker.sh[80567]:      77191    1.4          117576      76077   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:43:23.552558 np0000043300 memory_tracker.sh[80567]:      69884    1.4          117420          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6wic6np5/privsep.sock
Aug 31 13:43:23.552740 np0000043300 memory_tracker.sh[80567]:      66929    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:43:23.552740 np0000043300 memory_tracker.sh[80567]:      72295    1.4          117188          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnnra4q2r/privsep.sock
Aug 31 13:43:23.552740 np0000043300 memory_tracker.sh[80567]:      42984    1.4          116252          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:43:23.552740 np0000043300 memory_tracker.sh[80567]:      71417    1.3          109648      71416   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 13:43:23.552740 np0000043300 memory_tracker.sh[80567]:      71418    1.3          109520      71416   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 13:43:23.552740 np0000043300 memory_tracker.sh[80567]:      16452    0.8           67084          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:43:23.552740 np0000043300 memory_tracker.sh[80567]:      10875    0.5           40768      10873   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:43:23.552740 np0000043300 memory_tracker.sh[80567]:      77242    0.3           32416          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 13:43:23.552740 np0000043300 memory_tracker.sh[80567]:      45566    0.3           28368          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043300 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043300=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:       2407    0.3           26440       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:       2185    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:       1299    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      80109    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      71416    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      74155    0.2           19576          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      69240    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      66220    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      78050    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      46798    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      59909    0.2           17560      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      47202    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      59908    0.2           16984      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      39727    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      33259    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 13:43:23.552864 np0000043300 memory_tracker.sh[80567]:      35344    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 13:43:23.553103 np0000043300 memory_tracker.sh[80567]:          1    0.1           14068          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 31 13:43:23.553103 np0000043300 memory_tracker.sh[80567]:      10873    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:43:23.553103 np0000043300 memory_tracker.sh[80567]:        482    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 13:43:23.553103 np0000043300 memory_tracker.sh[80567]:      67668    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 13:43:23.553103 np0000043300 memory_tracker.sh[80567]:       4622    0.1           12412       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-133428
Aug 31 13:43:23.553103 np0000043300 memory_tracker.sh[80567]:       4627    0.1           12288       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-133428.summary.2026-08-31-133428
Aug 31 13:43:23.553103 np0000043300 memory_tracker.sh[80567]:       1157    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 13:43:23.553103 np0000043300 memory_tracker.sh[80567]:       2410    0.1           11384       2408   00:00:05        1 do_wait                   bash ./stack.sh
Aug 31 13:43:23.553103 np0000043300 memory_tracker.sh[80567]:      67340    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 13:43:23.553266 np0000043300 memory_tracker.sh[80567]:      67337    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 13:43:23.553266 np0000043300 memory_tracker.sh[80567]:      80557    0.1           10208       2410   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Aug 31 13:43:23.553266 np0000043300 memory_tracker.sh[80567]:        539    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:43:23.553266 np0000043300 memory_tracker.sh[80567]:      59904    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:43:23.553266 np0000043300 memory_tracker.sh[80567]:        842    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:43:23.553266 np0000043300 memory_tracker.sh[80567]:      77366    0.1            9492       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:43:23.553266 np0000043300 memory_tracker.sh[80567]:      42153    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:43:23.553266 np0000043300 memory_tracker.sh[80567]:      67412    0.1            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 13:43:23.553266 np0000043300 memory_tracker.sh[80567]:       1116    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 13:43:23.553266 np0000043300 memory_tracker.sh[80567]:        485    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 13:43:23.553447 np0000043300 memory_tracker.sh[80567]:      66724    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 13:43:23.553447 np0000043300 memory_tracker.sh[80567]:       2190    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 13:43:23.553447 np0000043300 memory_tracker.sh[80567]:      33028    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 13:43:23.553447 np0000043300 memory_tracker.sh[80567]:      74158    0.0            7624      74155   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 13:43:23.553447 np0000043300 memory_tracker.sh[80567]:        391    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 13:43:23.553447 np0000043300 memory_tracker.sh[80567]:       2371    0.0            7176       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 13:43:23.553447 np0000043300 memory_tracker.sh[80567]:       2405    0.0            6900       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cmfsgugtsveeumwfvuunpxwcdmxwgtgv ; /usr/bin/python3
Aug 31 13:43:23.553447 np0000043300 memory_tracker.sh[80567]:      14865    0.0            6448          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 13:43:23.553447 np0000043300 memory_tracker.sh[80567]:        518    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 13:43:23.553447 np0000043300 memory_tracker.sh[80567]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 13:43:23.553447 np0000043300 memory_tracker.sh[80567]:      80224    0.0            4608        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 13:43:23.553447 np0000043300 memory_tracker.sh[80567]:      80566    0.0            4384      44423   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 13:43:23.553623 np0000043300 memory_tracker.sh[80567]:      44423    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 13:43:23.553623 np0000043300 memory_tracker.sh[80567]:      44921    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 13:43:23.553623 np0000043300 memory_tracker.sh[80567]:      17383    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 13:43:23.553623 np0000043300 memory_tracker.sh[80567]:        967    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 31 13:43:23.553623 np0000043300 memory_tracker.sh[80567]:      67011    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 13:43:23.553623 np0000043300 memory_tracker.sh[80567]:        689    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 13:43:23.553623 np0000043300 memory_tracker.sh[80567]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 13:43:23.553623 np0000043300 memory_tracker.sh[80567]:       1158    0.0            3324       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 13:43:23.553623 np0000043300 memory_tracker.sh[80567]:       5356    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 13:43:23.553623 np0000043300 memory_tracker.sh[80567]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 13:43:23.553623 np0000043300 memory_tracker.sh[80567]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 13:43:23.553623 np0000043300 memory_tracker.sh[80567]:      33144    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:      80567    0.0            2228      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:      63674    0.0            2032       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:      72893    0.0            2032      44921   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:      46133    0.0            1976      42153   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:      78196    0.0            1976      77366   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:      17584    0.0            1968      17508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cmfsgugtsveeumwfvuunpxwcdmxwgtgv ; /usr/bin/python3
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:       2408    0.0            1916       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:      17588    0.0            1916      17508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:      35343    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cmfsgugtsveeumwfvuunpxwcdmxwgtgv ; /usr/bin/python3' && sleep 0
Aug 31 13:43:23.553791 np0000043300 memory_tracker.sh[80567]:      17508    0.0            1808      17498   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:43:23.553977 np0000043300 memory_tracker.sh[80567]:      11727    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:43:23.553977 np0000043300 memory_tracker.sh[80567]:      17585    0.0            1568      17584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:43:23.553977 np0000043300 memory_tracker.sh[80567]:      33145    0.0            1304      33144   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:43:23.554057 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:43:23.609025 np0000043300 memory_tracker.sh[80569]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=902284KB
Aug 31 13:43:23.614372 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:43:43.619699 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:43:43.620438 np0000043300 memory_tracker.sh[85613]: Mon Aug 31 13:43:43 UTC 2026
Aug 31 13:43:43.620601 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:43:43.620601 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 2223968
Aug 31 13:43:43.620601 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:43:43.621295 np0000043300 memory_tracker.sh[85614]: MemTotal:        8129356 kB
Aug 31 13:43:43.621295 np0000043300 memory_tracker.sh[85614]: MemFree:          345808 kB
Aug 31 13:43:43.621295 np0000043300 memory_tracker.sh[85614]: MemAvailable:    2223668 kB
Aug 31 13:43:43.621295 np0000043300 memory_tracker.sh[85614]: Buffers:          185684 kB
Aug 31 13:43:43.621295 np0000043300 memory_tracker.sh[85614]: Cached:          1771208 kB
