Jul 09 10:21:11.950546 np0000039179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 10:21:11.959140 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:11.959840 np0000039179 memory_tracker.sh[44992]: Thu Jul  9 10:21:11 UTC 2026
Jul 09 10:21:11.959949 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:12.015393 np0000039179 memory_tracker.sh[44997]: [iscsid (pid:35896)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31510)]=901120KB
Jul 09 10:21:12.021310 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:21:32.026121 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:32.027580 np0000039179 memory_tracker.sh[48595]: Thu Jul  9 10:21:32 UTC 2026
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: memory_tracker low_point: 6208128
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemTotal:        8129356 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemFree:          156972 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemAvailable:    6207120 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Buffers:          216368 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Cached:          5780348 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapCached:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active:          1342276 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive:        5591364 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(anon):     985640 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(anon):   126084 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(file):     356636 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(file):  5465280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unevictable:      144444 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mlocked:          143244 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapTotal:       8388604 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapFree:        8388336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswap:               336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswapped:             68 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Dirty:            154516 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Writeback:             0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonPages:       1081384 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mapped:           184860 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Shmem:            154928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Slab:             663712 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SUnreclaim:       125928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KernelStack:        8672 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: PageTables:        10176 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SecPageTables:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: NFS_Unstable:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Bounce:                0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: WritebackTmp:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: CommitLimit:    12453280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Committed_AS:    2892692 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocTotal:   13743895347199 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocUsed:       33644 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocChunk:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Percpu:             5088 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HardwareCorrupted:     0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemHugePages:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemPmdMapped:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FileHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FilePmdMapped:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unaccepted:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Total:       0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Free:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Rsvd:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Surp:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugepagesize:       2048 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugetlb:               0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap4k:      280428 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap2M:     7059456 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap1G:     3145728 kB
Jul 09 10:21:32.028549 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:       5893    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:       1467    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:       1469    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:      33736    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:      85443    0.0            2228      44976   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:       1478    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:       1477    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:      81047    0.0            2032      45455   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:      75387    0.0            2028       5893   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:      18152    0.0            1976      18076   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:       2945    0.0            1924       2944   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qudivunmnifwojeetioyszvvbzroksvq ; /usr/bin/python3
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:       2947    0.0            1916       2946   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:      18156    0.0            1916      18076   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 10:23:52.348404 np0000039179 memory_tracker.sh[85443]:      35895    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 10:23:52.348624 np0000039179 memory_tracker.sh[85443]:       2943    0.0            1912       2910   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qudivunmnifwojeetioyszvvbzroksvq ; /usr/bin/python3' && sleep 0
Jul 09 10:23:52.348624 np0000039179 memory_tracker.sh[85443]:      18076    0.0            1804      18066   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 10:23:52.348624 np0000039179 memory_tracker.sh[85443]:      12284    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 10:23:52.348624 np0000039179 memory_tracker.sh[85443]:      18153    0.0            1568      18152   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 10:23:52.348624 np0000039179 memory_tracker.sh[85443]:      33737    0.0            1300      33736   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 10:23:52.348703 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:23:52.348703 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:24:12.352610 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:24:12.353320 np0000039179 memory_tracker.sh[86562]: Thu Jul  9 10:24:12 UTC 2026
Jul 09 10:24:12.353478 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:24:12.353478 np0000039179 memory_tracker.sh[44976]: memory_tracker low_point: 2122272
Jul 09 10:24:12.353478 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: MemTotal:        8129356 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: MemFree:          155888 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: MemAvailable:    2122272 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Buffers:          188540 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Cached:          1812672 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: SwapCached:           24 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Active:          5700032 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Inactive:        1270720 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Active(anon):    5021952 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Inactive(anon):   125660 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Active(file):     678080 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Inactive(file):  1145060 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Unevictable:      145628 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Mlocked:          144428 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: SwapTotal:       8388604 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: SwapFree:        8388336 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Zswap:               336 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Zswapped:             68 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Dirty:             14284 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Writeback:             0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: AnonPages:       5115212 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Mapped:           226104 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Shmem:            158192 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: KReclaimable:     452796 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Slab:             589252 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: SReclaimable:     452796 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: SUnreclaim:       136456 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: KernelStack:       13872 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: PageTables:        26616 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: SecPageTables:         0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: NFS_Unstable:          0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Bounce:                0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: WritebackTmp:          0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: CommitLimit:    12453280 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Committed_AS:   10185688 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: VmallocTotal:   13743895347199 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: VmallocUsed:       38904 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: VmallocChunk:          0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Percpu:             5472 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: HardwareCorrupted:     0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: AnonHugePages:         0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: ShmemHugePages:        0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: ShmemPmdMapped:        0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: FileHugePages:         0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: FilePmdMapped:         0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Unaccepted:            0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: HugePages_Total:       0
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: HugePages_Free:        0
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: HugePages_Rsvd:        0
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: HugePages_Surp:        0
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Hugepagesize:       2048 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: Hugetlb:               0 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: DirectMap4k:      282476 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: DirectMap2M:     7057408 kB
Jul 09 10:24:12.354215 np0000039179 memory_tracker.sh[86563]: DirectMap1G:     3145728 kB
Jul 09 10:24:12.354938 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:24:12.367049 np0000039179 memory_tracker.sh[86565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:24:12.367049 np0000039179 memory_tracker.sh[86565]:      44332    8.9          726388          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 10:24:12.367049 np0000039179 memory_tracker.sh[86565]:      69792    2.7          219776      69790   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 09 10:24:12.367049 np0000039179 memory_tracker.sh[86565]:      69791    2.5          210972      69790   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 09 10:24:12.367049 np0000039179 memory_tracker.sh[86565]:      80597    2.3          191568      79850   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 10:24:12.367049 np0000039179 memory_tracker.sh[86565]:      71894    2.2          183048      71229   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 10:24:12.367049 np0000039179 memory_tracker.sh[86565]:      77658    2.1          175260          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 10:24:12.367049 np0000039179 memory_tracker.sh[86565]:      71706    2.1          172576      70276   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 10:24:12.367049 np0000039179 memory_tracker.sh[86565]:      71309    1.9          162132      70749   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 10:24:12.367049 np0000039179 memory_tracker.sh[86565]:      66731    1.9          161376      66730   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 09 10:24:12.367049 np0000039179 memory_tracker.sh[86565]:      66732    1.9          160444      66730   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 09 10:24:12.367814 np0000039179 memory_tracker.sh[86565]:      78480    1.8          148024      78479   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 09 10:24:12.367814 np0000039179 memory_tracker.sh[86565]:      78481    1.8          147860      78479   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 09 10:24:12.367814 np0000039179 memory_tracker.sh[86565]:      80604    1.8          147192      80603   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 09 10:24:12.367814 np0000039179 memory_tracker.sh[86565]:      80605    1.8          147132      80603   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 09 10:24:12.367814 np0000039179 memory_tracker.sh[86565]:      79850    1.7          144728          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 10:24:12.367814 np0000039179 memory_tracker.sh[86565]:      47371    1.7          143552      47369   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 10:24:12.367814 np0000039179 memory_tracker.sh[86565]:      47370    1.7          142996      47369   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 10:24:12.367814 np0000039179 memory_tracker.sh[86565]:      18066    1.7          138748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 10:24:12.367814 np0000039179 memory_tracker.sh[86565]:      75297    1.7          138736          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 10:24:12.367814 np0000039179 memory_tracker.sh[86565]:      70056    1.7          138596      68703   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 10:24:12.368030 np0000039179 memory_tracker.sh[86565]:      79233    1.6          137516          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 09 10:24:12.368030 np0000039179 memory_tracker.sh[86565]:      74681    1.6          133344      74679   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 09 10:24:12.368030 np0000039179 memory_tracker.sh[86565]:      74680    1.6          133132      74679   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 09 10:24:12.368030 np0000039179 memory_tracker.sh[86565]:      43577    1.5          124784          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 10:24:12.368030 np0000039179 memory_tracker.sh[86565]:      77735    1.4          120828      76094   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 10:24:12.368030 np0000039179 memory_tracker.sh[86565]:      77737    1.4          120724      76094   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 10:24:12.368030 np0000039179 memory_tracker.sh[86565]:      75964    1.4          120132      74092   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 10:24:12.368030 np0000039179 memory_tracker.sh[86565]:      75960    1.4          120104      74092   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 10:24:12.368030 np0000039179 memory_tracker.sh[86565]:      77721    1.4          118804      76605   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 10:24:12.368030 np0000039179 memory_tracker.sh[86565]:      77719    1.4          118472      76605   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 10:24:12.368030 np0000039179 memory_tracker.sh[86565]:      70431    1.4          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphrlhcotk/privsep.sock
Jul 09 10:24:12.368030 np0000039179 memory_tracker.sh[86565]:      67439    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 10:24:12.368206 np0000039179 memory_tracker.sh[86565]:      72804    1.4          117348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu9iym5lp/privsep.sock
Jul 09 10:24:12.368206 np0000039179 memory_tracker.sh[86565]:      71972    1.3          110660      71970   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 09 10:24:12.368206 np0000039179 memory_tracker.sh[86565]:      71971    1.3          110592      71970   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 09 10:24:12.368206 np0000039179 memory_tracker.sh[86565]:      17014    0.8           71376          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 10:24:12.368206 np0000039179 memory_tracker.sh[86565]:      86546    0.6           53796      86509   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpnel_has2
Jul 09 10:24:12.368206 np0000039179 memory_tracker.sh[86565]:      86509    0.5           42612      86461   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 09 10:24:12.368206 np0000039179 memory_tracker.sh[86565]:      11432    0.5           40728      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 10:24:12.368206 np0000039179 memory_tracker.sh[86565]:      78536    0.4           33288          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 10:24:12.368206 np0000039179 memory_tracker.sh[86565]:      86461    0.3           30768       2949   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.FKhGYuy1qQ
Jul 09 10:24:12.368346 np0000039179 memory_tracker.sh[86565]:      46076    0.3           29776          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039179 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039179=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Jul 09 10:24:12.368346 np0000039179 memory_tracker.sh[86565]:        384    0.3           28152          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 10:24:12.368346 np0000039179 memory_tracker.sh[86565]:       2946    0.3           26744       2945   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 10:24:12.368346 np0000039179 memory_tracker.sh[86565]:       2711    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 10:24:12.368346 np0000039179 memory_tracker.sh[86565]:       1766    0.2           20612          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 09 10:24:12.368346 np0000039179 memory_tracker.sh[86565]:      74679    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 10:24:12.368346 np0000039179 memory_tracker.sh[86565]:      78479    0.2           19660          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 10:24:12.368346 np0000039179 memory_tracker.sh[86565]:      80603    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 10:24:12.368346 np0000039179 memory_tracker.sh[86565]:      69790    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 10:24:12.368346 np0000039179 memory_tracker.sh[86565]:      71970    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 10:24:12.368346 np0000039179 memory_tracker.sh[86565]:      66730    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
