Sep 11 07:14:32.573310 np0000044486 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 07:14:32.581369 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:32.582042 np0000044486 memory_tracker.sh[46081]: Fri Sep 11 07:14:32 UTC 2026
Sep 11 07:14:32.582205 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:32.637119 np0000044486 memory_tracker.sh[46086]: [iscsid (pid:37018)]=14176KB; [multipathd (pid:384)]=420100KB; [ovs-vswitchd (pid:32027)]=901128KB
Sep 11 07:14:32.642799 np0000044486 memory_tracker.sh[46065]: ]]]
Sep 11 07:14:52.647623 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:52.648349 np0000044486 memory_tracker.sh[49740]: Fri Sep 11 07:14:52 UTC 2026
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: memory_tracker low_point: 6200804
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemTotal:        8129352 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemFree:          170256 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemAvailable:    6200804 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Buffers:          186412 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Cached:          5811720 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapCached:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active:          1404796 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive:        5526440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(anon):    1106900 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(anon):     1000 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(file):     297896 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(file):  5525440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unevictable:      144204 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mlocked:          143004 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapTotal:       8388604 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapFree:        8388336 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswap:               364 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswapped:             68 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Dirty:              4088 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Writeback:             0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonPages:       1077472 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mapped:           184448 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Shmem:            154912 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Slab:             643884 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SUnreclaim:       126956 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KernelStack:        8784 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: PageTables:        10224 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SecPageTables:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: NFS_Unstable:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Bounce:                0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: WritebackTmp:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: CommitLimit:    12453280 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Committed_AS:    2901592 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocTotal:   13743895347199 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocUsed:       37632 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocChunk:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Percpu:             5056 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HardwareCorrupted:     0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemHugePages:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemPmdMapped:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FileHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FilePmdMapped:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unaccepted:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Total:       0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Free:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Rsvd:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Surp:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugepagesize:       2048 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugetlb:               0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap4k:      251756 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap2M:     8136704 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap1G:     2097152 kB
Sep 11 07:14:52.649897 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:      68713    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:      18219    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:       1037    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:       1268    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:       1831    0.0            3312       1830   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:       6140    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:       1289    0.0            2732          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:       1291    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:      34668    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:      83127    0.0            2228      46065   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:       1304    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 07:16:52.880726 np0000044486 memory_tracker.sh[83127]:      83107    0.0            2168       3172   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:      83118    0.0            2168      83111   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:       1300    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:      76074    0.0            2032      46544   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:      78866    0.0            2032       6140   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:      18428    0.0            1984      18352   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:      47811    0.0            1976      43828   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:      18432    0.0            1920      18352   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:      37017    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:       3168    0.0            1916       3167   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kxpeqwihmnkcolqupahqugksiagoilvr ; /usr/bin/python3
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:       3170    0.0            1916       3169   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:       3166    0.0            1912       3130   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kxpeqwihmnkcolqupahqugksiagoilvr ; /usr/bin/python3' && sleep 0
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:      18352    0.0            1804      18342   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:      12557    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 07:16:52.880887 np0000044486 memory_tracker.sh[83127]:      18429    0.0            1572      18428   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 07:16:52.881071 np0000044486 memory_tracker.sh[83127]:      34669    0.0            1296      34668   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 07:16:52.881086 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:16:52.937976 np0000044486 memory_tracker.sh[83129]: [iscsid (pid:37018)]=14176KB; [multipathd (pid:384)]=420100KB; [ovs-vswitchd (pid:68629)]=902272KB
Sep 11 07:16:52.943690 np0000044486 memory_tracker.sh[46065]: ]]]
Sep 11 07:17:12.948843 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:17:12.949503 np0000044486 memory_tracker.sh[87341]: Fri Sep 11 07:17:12 UTC 2026
Sep 11 07:17:12.949900 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:17:12.949900 np0000044486 memory_tracker.sh[46065]: memory_tracker low_point: 2175348
Sep 11 07:17:12.949900 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: MemTotal:        8129352 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: MemFree:          163192 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: MemAvailable:    2175348 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Buffers:          179412 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Cached:          1882128 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: SwapCached:           24 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Active:          5738672 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Inactive:        1246640 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Active(anon):    4975732 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Inactive(anon):   126112 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Active(file):     762940 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Inactive(file):  1120528 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Unevictable:      145376 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Mlocked:          144176 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: SwapTotal:       8388604 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: SwapFree:        8388336 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Zswap:               364 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Zswapped:             68 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Dirty:             83708 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Writeback:             0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: AnonPages:       5069168 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Mapped:           225664 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Shmem:            158176 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: KReclaimable:     438404 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Slab:             575948 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: SReclaimable:     438404 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: SUnreclaim:       137544 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: KernelStack:       14012 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: PageTables:        26636 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: SecPageTables:         0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: NFS_Unstable:          0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Bounce:                0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: WritebackTmp:          0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: CommitLimit:    12453280 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Committed_AS:   10240096 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: VmallocTotal:   13743895347199 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: VmallocUsed:       42912 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: VmallocChunk:          0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Percpu:             5440 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: HardwareCorrupted:     0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: AnonHugePages:         0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: ShmemHugePages:        0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: ShmemPmdMapped:        0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: FileHugePages:         0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: FilePmdMapped:         0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Unaccepted:            0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: HugePages_Total:       0
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: HugePages_Free:        0
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: HugePages_Rsvd:        0
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: HugePages_Surp:        0
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Hugepagesize:       2048 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: Hugetlb:               0 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: DirectMap4k:      270188 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: DirectMap2M:     8118272 kB
Sep 11 07:17:12.950454 np0000044486 memory_tracker.sh[87342]: DirectMap1G:     2097152 kB
Sep 11 07:17:12.951633 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:17:12.963734 np0000044486 memory_tracker.sh[87344]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 07:17:12.963734 np0000044486 memory_tracker.sh[87344]:      45414    8.9          729532          1   00:00:20      128 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 07:17:12.963734 np0000044486 memory_tracker.sh[87344]:      70945    2.6          218796      70944   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 07:17:12.963734 np0000044486 memory_tracker.sh[87344]:      70946    2.6          211876      70944   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 07:17:12.963734 np0000044486 memory_tracker.sh[87344]:      73000    2.2          182924      72378   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 07:17:12.963734 np0000044486 memory_tracker.sh[87344]:      78801    2.1          176336          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 07:17:12.963734 np0000044486 memory_tracker.sh[87344]:      72819    2.1          172636      71429   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 07:17:12.963734 np0000044486 memory_tracker.sh[87344]:      81718    2.1          171316      81038   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 07:17:12.963734 np0000044486 memory_tracker.sh[87344]:      67928    1.9          161832      67927   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 11 07:17:12.963734 np0000044486 memory_tracker.sh[87344]:      67929    1.9          160780      67927   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 07:17:12.963734 np0000044486 memory_tracker.sh[87344]:      72741    1.9          158068      71905   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 07:17:12.964072 np0000044486 memory_tracker.sh[87344]:      79729    1.8          148148      79724   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 07:17:12.964072 np0000044486 memory_tracker.sh[87344]:      79728    1.8          148076      79724   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 07:17:12.964072 np0000044486 memory_tracker.sh[87344]:      81038    1.7          145368          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 07:17:12.964072 np0000044486 memory_tracker.sh[87344]:      48449    1.7          142740      48448   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 07:17:12.964072 np0000044486 memory_tracker.sh[87344]:      48450    1.7          142204      48448   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 07:17:12.964072 np0000044486 memory_tracker.sh[87344]:      81793    1.7          141544      81792   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 11 07:17:12.964072 np0000044486 memory_tracker.sh[87344]:      81794    1.7          141452      81792   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 11 07:17:12.964072 np0000044486 memory_tracker.sh[87344]:      76444    1.7          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 07:17:12.964072 np0000044486 memory_tracker.sh[87344]:      18342    1.7          138788          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 07:17:12.964072 np0000044486 memory_tracker.sh[87344]:      71214    1.6          138196      69892   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 07:17:12.964262 np0000044486 memory_tracker.sh[87344]:      80419    1.6          137480          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 07:17:12.964262 np0000044486 memory_tracker.sh[87344]:      75826    1.6          133500      75824   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 11 07:17:12.964262 np0000044486 memory_tracker.sh[87344]:      75825    1.6          133300      75824   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 11 07:17:12.964262 np0000044486 memory_tracker.sh[87344]:      78884    1.4          120384      77237   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 07:17:12.964262 np0000044486 memory_tracker.sh[87344]:      78886    1.4          120320      77237   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 07:17:12.964262 np0000044486 memory_tracker.sh[87344]:      78870    1.4          119804      77748   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 07:17:12.964262 np0000044486 memory_tracker.sh[87344]:      77160    1.4          119476      75229   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 07:17:12.964262 np0000044486 memory_tracker.sh[87344]:      77158    1.4          119452      75229   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 07:17:12.964262 np0000044486 memory_tracker.sh[87344]:      78868    1.4          118048      77748   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 07:17:12.964262 np0000044486 memory_tracker.sh[87344]:      71430    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpikqj2vcc/privsep.sock
Sep 11 07:17:12.964262 np0000044486 memory_tracker.sh[87344]:      68629    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 07:17:12.964763 np0000044486 memory_tracker.sh[87344]:      73959    1.4          117244          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5r6t9tlh/privsep.sock
Sep 11 07:17:12.964763 np0000044486 memory_tracker.sh[87344]:      44660    1.4          116684          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 07:17:12.964763 np0000044486 memory_tracker.sh[87344]:      73126    1.3          109988      73125   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 07:17:12.964763 np0000044486 memory_tracker.sh[87344]:      73127    1.3          109728      73125   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 07:17:12.964763 np0000044486 memory_tracker.sh[87344]:      87312    1.1           91440      87269   00:00:03        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 11 07:17:12.964763 np0000044486 memory_tracker.sh[87344]:      17280    0.8           69468          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 07:17:12.964763 np0000044486 memory_tracker.sh[87344]:      11692    0.5           40660      11690   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 07:17:12.964763 np0000044486 memory_tracker.sh[87344]:      78919    0.4           32824          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 07:17:12.964763 np0000044486 memory_tracker.sh[87344]:      87269    0.3           31416       3172   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 11 07:17:12.964981 np0000044486 memory_tracker.sh[87344]:      47168    0.3           28164          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044486 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044486=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
