
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22956 14300 ?        Ss   18:40:13 00:00:23 /sbin/init nofb
root           2   31446  0.0  0.0      0     0 ?        I    18:52:05 00:00:00 [kworker/u24:1-flush-253:0]
root           2   32747  0.0  0.0      0     0 ?        I    18:52:23 00:00:00 [kworker/u17:3-writeback]
root           1   33337  0.1  0.0  17556  8092 ?        Ss   18:52:26 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33448  0.0  0.0  11484  2344 ?        S    18:52:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33448   33449  0.0  0.0  11484  1308 ?        S    18:52:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33488  0.0  0.0      0     0 ?        I    18:52:27 00:00:00 [kworker/u22:0-writeback]
root           1   33564  0.0  0.1  71728 15520 ?        Ss   18:52:28 00:00:00 /usr/sbin/virtlockd
root           2   33568  0.0  0.0      0     0 ?        I    18:52:28 00:00:00 [kworker/5:2-events]
root           1   35770  0.0  0.0  13812  1912 ?        Ss   18:54:37 00:00:00 /usr/sbin/iscsid
root           1   35771  0.0  0.1  14196 14180 ?        S<Ls 18:54:37 00:00:00 /usr/sbin/iscsid
root           2   37942  0.0  0.0      0     0 ?        I    18:54:39 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2   37943  0.0  0.0      0     0 ?        I    18:54:39 00:00:00 [kworker/3:4-events]
root           1   40151  0.0  0.1  71732 15424 ?        Ss   18:54:42 00:00:00 /usr/sbin/virtlogd
root           2   40156  0.0  0.0      0     0 ?        I    18:54:42 00:00:00 [kworker/6:0-cgwb_release]
root           2   40157  0.0  0.0      0     0 ?        I    18:54:42 00:00:00 [kworker/u16:2]
root           2   43177  0.0  0.0      0     0 ?        I    18:54:53 00:00:00 [kworker/u20:2-writeback]
stack          1   43442  5.3  1.4 135880 116056 ?       Ss   18:54:54 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44189  0.0  0.0      0     0 ?        I    18:55:01 00:00:00 [kworker/5:3-cgroup_release]
mysql          1   44191 16.1  8.9 4893508 730208 ?      Ssl  18:55:01 00:00:27 /usr/sbin/mysqld
root           1   44852  0.0  0.0   7872  3672 ?        Ss   18:55:03 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45351  0.0  0.0   7740  3576 ?        Ss   18:55:04 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46006  0.3  0.3 11737232 29672 ?      Ssl  18:55:05 00:00:00 /opt/stack/bin/etcd --name np0000043342 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043342=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
stack          1   46269  0.0  0.0   5692  1968 ?        S    18:55:07 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46337  0.0  0.0      0     0 ?        I    18:55:07 00:00:00 [kworker/0:2-events]
root           2   46683  0.0  0.0      0     0 ?        I    18:55:13 00:00:00 [kworker/6:3-mm_percpu_wq]
root           2   47131  0.0  0.0      0     0 ?        I    18:55:16 00:00:00 [kworker/u23:2-flush-253:0]
stack          1   47228  0.0  0.2  66888 19572 ?        Ss   18:55:16 00:00:00 keystoneuWSGI master
stack      47228   47229 11.2  1.7 273384 142624 ?       Sl   18:55:17 00:00:17 keystoneuWSGI worker 1
stack      47228   47230 10.6  1.7 272248 141852 ?       Sl   18:55:17 00:00:16 keystoneuWSGI worker 2
root           2   47547  0.0  0.0      0     0 ?        I    18:55:19 00:00:00 [kworker/6:4]
memcache       1   47677  0.3  0.2 423436 16992 ?        Ssl  18:55:20 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47683  0.0  0.0      0     0 ?        I    18:55:20 00:00:00 [kworker/7:0-cgroup_release]
root           2   54631  0.0  0.0      0     0 ?        I    18:55:55 00:00:00 [kworker/u21:2-nvme-wq]
root           2   60387  0.0  0.0      0     0 ?        I    18:56:12 00:00:00 [kworker/5:4]
root           1   60390  0.0  0.1  14384  9676 ?        Ss   18:56:12 00:00:00 /usr/sbin/apache2 -k start
www-data   60390   60396  0.2  0.2 2523876 16988 ?       Sl   18:56:12 00:00:00 /usr/sbin/apache2 -k start
www-data   60390   60399  0.4  0.2 2524140 17444 ?       Sl   18:56:12 00:00:00 /usr/sbin/apache2 -k start
stack          1   66779  0.0  0.2  66888 19600 ?        Ss   18:56:50 00:00:00 nova-apiuWSGI master
stack      66779   66780  5.2  1.9 800772 160624 ?       Sl   18:56:50 00:00:03 nova-apiuWSGI worker 1
stack      66779   66781  5.1  1.9 653332 160512 ?       Sl   18:56:50 00:00:03 nova-apiuWSGI worker 2
root        5306   67078  0.0  0.0   6112  2032 ?        S    18:56:53 00:00:00 sleep 60
root           1   67293  0.1  0.1  12104  8176 ?        S<s  18:56:58 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67493  0.3  1.4 902304 117416 ?       S<Lsl 18:56:58 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67575  0.0  0.0  10644  3428 ?        S<s  18:56:58 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67893  0.3  0.1  12380 10272 ?        Ss   18:56:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67894  0.2  0.1  13452 11296 ?        Ss   18:56:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67895  0.0  0.0      0     0 ?        I    18:56:59 00:00:00 [kworker/7:3-cgroup_free]
root           1   67966  0.0  0.1 163744  8556 ?        S<sl 18:56:59 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68222  0.0  0.1 311108 12880 ?        S<sl 18:57:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68655  0.0  0.0      0     0 ?        I    18:57:01 00:00:00 [kworker/u22:4-iou_exit]
stack          1   68759  3.5  1.7 239476 144888 ?       Ssl  18:57:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69801  0.0  0.2  66888 19560 ?        Ss   18:57:03 00:00:00 neutron-apiuWSGI master
stack      69801   69803 20.6  2.6 1002892 212648 ?      Sl   18:57:03 00:00:09 neutron-apiuWSGI worker 1
stack      69801   69804 21.8  2.6 1010760 216776 ?      Sl   18:57:03 00:00:10 neutron-apiuWSGI worker 2
stack      68759   69945  0.5  1.6 1284232 137764 ?      Sl   18:57:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70259  3.3  1.4 201084 117492 ?       Sl   18:57:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprhvczzja/privsep.sock
stack          1   70291  6.5  2.2 352720 186196 ?       Ssl  18:57:05 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70763  7.1  2.2 351664 185532 ?       Ssl  18:57:06 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71239  6.6  2.1 339320 173468 ?       Ssl  18:57:07 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70291   71616  0.5  2.1 877184 172336 ?       Sl   18:57:10 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70763   71692  0.0  2.0 949876 167200 ?       Sl   18:57:10 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71239   71710  3.8  2.2 952780 181808 ?       Sl   18:57:10 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71983  0.0  0.2  66888 19552 ?        Ss   18:57:11 00:00:00 placementuWSGI master
stack      71983   71984  3.6  1.3 240188 109600 ?       Sl   18:57:11 00:00:01 placementuWSGI worker 1
stack      71983   71985  3.7  1.3 240176 109320 ?       Sl   18:57:11 00:00:01 placementuWSGI worker 2
root           1   72815  2.6  1.4 200828 117236 ?       Sl   18:57:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0ieu31u5/privsep.sock
stack          1   74144  7.0  1.6 513820 132692 ?       Ssl  18:57:26 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74727  0.1  0.2  66888 19724 ?        Ss   18:57:27 00:00:00 nova-api-metauWSGI master
stack      74727   74728  8.3  1.6 625668 133296 ?       Sl   18:57:27 00:00:01 nova-api-metauWSGI worker 1
stack      74727   74729  8.1  1.6 625780 133452 ?       Sl   18:57:27 00:00:01 nova-api-metauWSGI worker 2
stack      74727   74730  0.0  0.0  66888  7692 ?        S    18:57:27 00:00:00 nova-api-metauWSGI http 1
stack          1   75344  8.6  1.7 514312 138900 ?       Ssl  18:57:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74144   75772  0.7  1.4 596848 119296 ?       Sl   18:57:29 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74144   75783  0.6  1.4 596868 119340 ?       Sl   18:57:29 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76136  9.3  1.6 515544 133624 ?       Ssl  18:57:30 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76659  7.5  1.5 292672 127596 ?       Ssl  18:57:31 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      76659   77710  1.1  1.4 1336404 117908 ?      Sl   18:57:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76659   77712  1.1  1.4 1263700 118576 ?      Sl   18:57:33 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   77721 12.6  2.1 904168 175260 ?       Ssl  18:57:33 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76136   77789  0.7  1.4 597548 120180 ?       Sl   18:57:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76136   77791  0.8  1.4 597568 120120 ?       Sl   18:57:33 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77827  6.0  0.4 1636996 33008 ?       Ssl  18:57:35 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77858  0.0  0.0      0     0 ?        I    18:57:35 00:00:00 [kworker/2:0]
root           2   78492  0.0  0.0      0     0 ?        I    18:57:36 00:00:00 [kworker/u20:3]
stack          1   78634  0.2  0.2  66888 19584 ?        Ss   18:57:36 00:00:00 cinder-apiuWSGI master
stack      78634   78639 15.4  1.8 352104 146912 ?       Sl   18:57:36 00:00:02 cinder-apiuWSGI worker 1
stack      78634   78640 15.6  1.8 352116 146904 ?       Sl   18:57:36 00:00:02 cinder-apiuWSGI worker 2
root           2   78742  0.0  0.0      0     0 ?        I    18:57:37 00:00:00 [kworker/u18:3]
root           2   79213  0.0  0.0      0     0 ?        I    18:57:39 00:00:00 [kworker/u17:2]
root           2   79291  0.0  0.0      0     0 ?        I    18:57:39 00:00:00 [kworker/u18:4]
stack          1   79355 15.0  1.6 156776 136772 ?       Ss   18:57:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80646  0.0  0.0      0     0 ?        I    18:57:42 00:00:00 [kworker/u23:4]
root           2   80733  0.0  0.0      0     0 ?        S    18:57:43 00:00:00 [psimon]
stack          1   80740  0.3  0.2  66888 19720 ?        Ss   18:57:43 00:00:00 glance-apiuWSGI master
stack      80740   80747 29.4  1.7 494008 140352 ?       Sl   18:57:43 00:00:02 glance-apiuWSGI worker 1
stack      80740   80748 27.5  1.7 493940 140340 ?       Sl   18:57:43 00:00:02 glance-apiuWSGI worker 2
root       44852   80852  0.0  0.0   6112  2032 ?        S    18:57:44 00:00:00 sleep 20
stack      45351   80866  0.0  0.0   6112  2028 ?        S    18:57:44 00:00:00 sleep 20
stack       2360   82188 60.0  0.1  21604 14264 ?        S    18:57:51 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82188   82192  0.0  0.0   2800  1912 ?        S    18:57:51 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82192   82193  0.0  0.0  11012  4756 ?        R    18:57:51 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:63:21:19 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
fe80::fc16:3eff:fe65:b6c3 dev enp3s0 lladdr fe:16:3e:65:b6:c3 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:65:b6:c3 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42148sec preferred_lft 42148sec
    inet6 fe80::f816:3eff:fe65:b6c3/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:f9:e8:1b:a5:0b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:12:ef:9a:dc:85 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:63:21:19 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether b6:9a:79:e6:80:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b49a:79ff:fee6:804a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.119 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdd3:ffd1:88e5::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

52de006a-0afc-4c8d-8d33-49cd5964b269
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-042d2930-6484-417b-9b4d-e4893f54bf16
