Jul 07 14:05:13.579107 np0000039021 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 14:05:13.589202 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:13.589773 np0000039021 memory_tracker.sh[48270]: Tue Jul  7 14:05:13 UTC 2026
Jul 07 14:05:13.590094 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:13.662315 np0000039021 memory_tracker.sh[48275]: [iscsid (pid:39218)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34830)]=901128KB
Jul 07 14:05:13.668134 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:05:33.672882 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:33.673548 np0000039021 memory_tracker.sh[52002]: Tue Jul  7 14:05:33 UTC 2026
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 6264824
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemTotal:        8129360 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemFree:          238932 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemAvailable:    6264572 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Buffers:          188176 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Cached:          5783616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapCached:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active:          1301188 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive:        5608504 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(anon):     986736 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(anon):   125888 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(file):     314452 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(file):  5482616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unevictable:      143596 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mlocked:          142396 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapTotal:       8388604 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapFree:        8388336 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswap:               364 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswapped:             68 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Dirty:            147936 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Writeback:             0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonPages:       1081612 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mapped:           185264 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Shmem:            154860 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Slab:             656064 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SUnreclaim:       117776 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KernelStack:        8476 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: PageTables:         9848 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SecPageTables:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: NFS_Unstable:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Bounce:                0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: WritebackTmp:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: CommitLimit:    12453284 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Committed_AS:    2860036 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocTotal:   13743895347199 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocUsed:       26828 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocChunk:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Percpu:             4896 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HardwareCorrupted:     0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemHugePages:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemPmdMapped:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FileHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FilePmdMapped:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unaccepted:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Total:       0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Free:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Rsvd:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Surp:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugepagesize:       2048 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugetlb:               0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap4k:      261996 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap2M:     8126464 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap1G:     2097152 kB
Jul 07 14:05:33.675951 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:      39218    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:          1    0.1           14124          0   00:00:12        1 -                         /sbin/init nofb
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:      11014    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:        487    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:      73232    0.1           12664      73225   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:       4666    0.1           12392       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-140117
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:       4671    0.1           12304       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-140117.summary.2026-07-07-140117
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:       1174    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:       2424    0.1           11392       2422   00:00:04        1 do_wait                   bash ./stack.sh
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:      73225    0.1            9796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:        441    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:        548    0.1            9508          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 07 14:07:13.752188 np0000039021 memory_tracker.sh[75635]:      46030    0.1            9300       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 14:07:13.752373 np0000039021 memory_tracker.sh[75635]:      35311    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 14:07:13.752373 np0000039021 memory_tracker.sh[75635]:      73231    0.1            8900      73225   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 14:07:13.752373 np0000039021 memory_tracker.sh[75635]:      35384    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 14:07:13.752373 np0000039021 memory_tracker.sh[75635]:       1134    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 14:07:13.752373 np0000039021 memory_tracker.sh[75635]:      35162    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 14:07:13.752373 np0000039021 memory_tracker.sh[75635]:        488    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 14:07:13.752373 np0000039021 memory_tracker.sh[75635]:      36920    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 14:07:13.752487 np0000039021 memory_tracker.sh[75635]:       2207    0.0            8028          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 14:07:13.752487 np0000039021 memory_tracker.sh[75635]:      75149    0.0            7784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 14:07:13.752487 np0000039021 memory_tracker.sh[75635]:      35505    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 14:07:13.752487 np0000039021 memory_tracker.sh[75635]:        389    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 14:07:13.752487 np0000039021 memory_tracker.sh[75635]:       2385    0.0            7204       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 14:07:13.752487 np0000039021 memory_tracker.sh[75635]:      75578    0.0            6964       2424   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 07 14:07:13.752487 np0000039021 memory_tracker.sh[75635]:       2419    0.0            6936       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yplmruwaxhzneqjwpprvweqkpfhxvxid ; /usr/bin/python3
Jul 07 14:07:13.752487 np0000039021 memory_tracker.sh[75635]:      75579    0.0            6580      75578   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 07 14:07:13.752487 np0000039021 memory_tracker.sh[75635]:      15019    0.0            6072          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 14:07:13.752487 np0000039021 memory_tracker.sh[75635]:        531    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 14:07:13.752487 np0000039021 memory_tracker.sh[75635]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 14:07:13.752641 np0000039021 memory_tracker.sh[75635]:      71059    0.0            5084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 14:07:13.752641 np0000039021 memory_tracker.sh[75635]:      75500    0.0            4592        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 14:07:13.752641 np0000039021 memory_tracker.sh[75635]:      75529    0.0            4528        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 14:07:13.752641 np0000039021 memory_tracker.sh[75635]:      71085    0.0            4428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 07 14:07:13.752641 np0000039021 memory_tracker.sh[75635]:      75634    0.0            4356      48255   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 14:07:13.752641 np0000039021 memory_tracker.sh[75635]:      48255    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 14:07:13.752641 np0000039021 memory_tracker.sh[75635]:      48734    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 14:07:13.752641 np0000039021 memory_tracker.sh[75635]:        712    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 14:07:13.752641 np0000039021 memory_tracker.sh[75635]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 07 14:07:13.752641 np0000039021 memory_tracker.sh[75635]:      75439    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 14:07:13.752641 np0000039021 memory_tracker.sh[75635]:      17566    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 14:07:13.752641 np0000039021 memory_tracker.sh[75635]:        713    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:       1175    0.0            3316       1174   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:       5398    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:      37034    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:      75635    0.0            2224      48255   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:       1003    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:      61982    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:      69354    0.0            2028      48734   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:      50012    0.0            1980      46030   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:      17767    0.0            1964      17691   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:       2420    0.0            1920       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yplmruwaxhzneqjwpprvweqkpfhxvxid ; /usr/bin/python3
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 14:07:13.752822 np0000039021 memory_tracker.sh[75635]:      17771    0.0            1916      17691   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:       2418    0.0            1912       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yplmruwaxhzneqjwpprvweqkpfhxvxid ; /usr/bin/python3' && sleep 0
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      39217    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      17691    0.0            1804      17681   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      11870    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      17768    0.0            1568      17767   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      37035    0.0            1300      37034   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      75580    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      75581    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      75582    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      75583    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      75584    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      75585    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      75586    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      75587    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753012 np0000039021 memory_tracker.sh[75635]:      75588    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75589    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75590    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75591    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75592    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75593    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75594    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75595    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75596    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75597    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75598    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75599    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75600    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75601    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75602    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75603    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75604    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75605    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753197 np0000039021 memory_tracker.sh[75635]:      75606    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753428 np0000039021 memory_tracker.sh[75635]:      75607    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753428 np0000039021 memory_tracker.sh[75635]:      75608    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753428 np0000039021 memory_tracker.sh[75635]:      75609    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753428 np0000039021 memory_tracker.sh[75635]:      75610    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753428 np0000039021 memory_tracker.sh[75635]:      75611    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753428 np0000039021 memory_tracker.sh[75635]:      75612    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 14:07:13.753508 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:07:13.808552 np0000039021 memory_tracker.sh[75637]: [iscsid (pid:39218)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:75353)]=901516KB
Jul 07 14:07:13.814130 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:07:33.818989 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:07:33.819828 np0000039021 memory_tracker.sh[81311]: Tue Jul  7 14:07:33 UTC 2026
Jul 07 14:07:33.819965 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:07:33.819965 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 3906176
Jul 07 14:07:33.819965 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: MemTotal:        8129360 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: MemFree:          223272 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: MemAvailable:    3905924 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: Buffers:          189248 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: Cached:          3482840 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: SwapCached:            0 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: Active:          3761388 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: Inactive:        3178324 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: Active(anon):    3317940 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: Inactive(anon):   126036 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: Active(file):     443448 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: Inactive(file):  3052288 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: Unevictable:      144632 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: Mlocked:          143432 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: SwapTotal:       8388604 kB
Jul 07 14:07:33.820826 np0000039021 memory_tracker.sh[81312]: SwapFree:        8388336 kB
