Sep 04 12:09:18.400393 np0000043875 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:09:18.412997 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:09:18.413442 np0000043875 memory_tracker.sh[44158]: Fri Sep  4 12:09:18 UTC 2026
Sep 04 12:09:18.413555 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:18.467674 np0000043875 memory_tracker.sh[44162]: [iscsid (pid:35104)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30710)]=901128KB
Sep 04 12:09:18.473661 np0000043875 memory_tracker.sh[44139]: ]]]
Sep 04 12:09:38.478556 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:09:38.479234 np0000043875 memory_tracker.sh[47128]: Fri Sep  4 12:09:38 UTC 2026
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: memory_tracker low_point: 6273196
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemTotal:        8129364 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemFree:          219460 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemAvailable:    6272692 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Buffers:          187240 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Cached:          5822688 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapCached:            0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active:          1286472 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive:        5646384 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active(anon):     971660 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive(anon):   126012 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active(file):     314812 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive(file):  5520372 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Unevictable:      143600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Mlocked:          142400 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapTotal:       8388604 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapFree:        8388336 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Zswap:               364 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Zswapped:             68 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Dirty:              3352 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Writeback:             0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: AnonPages:       1066676 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Mapped:           186092 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Shmem:            154812 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: KReclaimable:     527600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Slab:             644444 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SReclaimable:     527600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SUnreclaim:       116844 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: KernelStack:        8304 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: PageTables:         9712 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SecPageTables:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: NFS_Unstable:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Bounce:                0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: WritebackTmp:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: CommitLimit:    12453284 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Committed_AS:    2845384 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocUsed:       26572 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocChunk:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Percpu:             4800 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HardwareCorrupted:     0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: AnonHugePages:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: ShmemHugePages:        0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: ShmemPmdMapped:        0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: FileHugePages:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: FilePmdMapped:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Unaccepted:            0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Total:       0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Free:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Rsvd:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Surp:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Hugepagesize:       2048 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Hugetlb:               0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap4k:      259948 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap2M:     8128512 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap1G:     2097152 kB
Sep 04 12:09:38.481311 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.491125 np0000043875 memory_tracker.sh[47131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Inactive:        1671648 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Active(anon):    4940136 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Inactive(anon):   134260 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Active(file):     354100 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Inactive(file):  1537388 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Unevictable:      144788 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Mlocked:          143588 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: SwapTotal:       8388604 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: SwapFree:        8384216 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Zswap:               364 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Zswapped:           4164 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Dirty:             29040 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Writeback:            32 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: AnonPages:       5045128 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Mapped:           227256 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Shmem:            154012 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: KReclaimable:     442276 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Slab:             569904 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: SReclaimable:     442276 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: SUnreclaim:       127628 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: KernelStack:       13452 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: PageTables:        26564 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: SecPageTables:         0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: NFS_Unstable:          0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Bounce:                0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: WritebackTmp:          0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: CommitLimit:    12453284 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Committed_AS:   10199364 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: VmallocTotal:   13743895347199 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: VmallocUsed:       31756 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: VmallocChunk:          0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Percpu:             5184 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: HardwareCorrupted:     0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: AnonHugePages:         0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: ShmemHugePages:        0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: ShmemPmdMapped:        0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: FileHugePages:         0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: FilePmdMapped:         0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Unaccepted:            0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: HugePages_Total:       0
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: HugePages_Free:        0
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: HugePages_Rsvd:        0
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: HugePages_Surp:        0
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Hugepagesize:       2048 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: Hugetlb:               0 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: DirectMap4k:      278380 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: DirectMap2M:     8110080 kB
Sep 04 12:11:58.744078 np0000043875 memory_tracker.sh[82000]: DirectMap1G:     2097152 kB
Sep 04 12:11:58.744855 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:11:58.756696 np0000043875 memory_tracker.sh[82002]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:11:58.756696 np0000043875 memory_tracker.sh[82002]:      43495    9.1          742952          1   00:00:23      129 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:11:58.756696 np0000043875 memory_tracker.sh[82002]:      68995    2.7          224872      68994   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 04 12:11:58.756696 np0000043875 memory_tracker.sh[82002]:      68996    2.5          210804      68994   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 04 12:11:58.756696 np0000043875 memory_tracker.sh[82002]:      70811    2.2          182628      70425   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:11:58.756696 np0000043875 memory_tracker.sh[82002]:      76847    2.1          175312          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 12:11:58.756696 np0000043875 memory_tracker.sh[82002]:      70933    2.1          171724      69476   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:11:58.756696 np0000043875 memory_tracker.sh[82002]:      79762    2.1          170752      79087   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 12:11:58.756696 np0000043875 memory_tracker.sh[82002]:      70929    2.0          167804      69947   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:11:58.756696 np0000043875 memory_tracker.sh[82002]:      65987    1.9          161776      65985   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 12:11:58.756696 np0000043875 memory_tracker.sh[82002]:      65986    1.9          159020      65985   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 04 12:11:58.757064 np0000043875 memory_tracker.sh[82002]:      77762    1.8          148244      77761   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 04 12:11:58.757064 np0000043875 memory_tracker.sh[82002]:      77763    1.8          148160      77761   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 04 12:11:58.757064 np0000043875 memory_tracker.sh[82002]:      79087    1.7          145160          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 12:11:58.757064 np0000043875 memory_tracker.sh[82002]:      46517    1.7          142996      46516   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 12:11:58.757064 np0000043875 memory_tracker.sh[82002]:      46518    1.7          142288      46516   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 12:11:58.757064 np0000043875 memory_tracker.sh[82002]:      79842    1.7          140460      79840   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 12:11:58.757064 np0000043875 memory_tracker.sh[82002]:      79843    1.7          140208      79840   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 04 12:11:58.757064 np0000043875 memory_tracker.sh[82002]:      17380    1.7          139780          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:11:58.757064 np0000043875 memory_tracker.sh[82002]:      74481    1.7          139128          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 12:11:58.757064 np0000043875 memory_tracker.sh[82002]:      69318    1.6          137956      67953   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 12:11:58.757386 np0000043875 memory_tracker.sh[82002]:      78470    1.6          137436          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 12:11:58.757386 np0000043875 memory_tracker.sh[82002]:      73866    1.6          133616      73864   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 12:11:58.757386 np0000043875 memory_tracker.sh[82002]:      73865    1.6          133436      73864   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 12:11:58.757386 np0000043875 memory_tracker.sh[82002]:      76927    1.4          120372      75278   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:11:58.757386 np0000043875 memory_tracker.sh[82002]:      76929    1.4          120296      75278   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:11:58.757386 np0000043875 memory_tracker.sh[82002]:      75198    1.4          119396      73280   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 12:11:58.757386 np0000043875 memory_tracker.sh[82002]:      75200    1.4          119348      73280   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 12:11:58.757386 np0000043875 memory_tracker.sh[82002]:      76909    1.4          118848      75789   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:11:58.757386 np0000043875 memory_tracker.sh[82002]:      76911    1.4          118100      75789   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:11:58.757386 np0000043875 memory_tracker.sh[82002]:      69623    1.4          117532          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplnt2mno9/privsep.sock
Sep 04 12:11:58.757386 np0000043875 memory_tracker.sh[82002]:      66694    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:11:58.757543 np0000043875 memory_tracker.sh[82002]:      72010    1.4          117212          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiuqmkerw/privsep.sock
Sep 04 12:11:58.757543 np0000043875 memory_tracker.sh[82002]:      42743    1.4          115188          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:11:58.757543 np0000043875 memory_tracker.sh[82002]:      71165    1.3          109996      71163   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 12:11:58.757543 np0000043875 memory_tracker.sh[82002]:      71164    1.3          109928      71163   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 12:11:58.757543 np0000043875 memory_tracker.sh[82002]:      16333    0.8           69268          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:11:58.757543 np0000043875 memory_tracker.sh[82002]:      81990    0.5           46376      81953   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmp9_4w46e5
Sep 04 12:11:58.757543 np0000043875 memory_tracker.sh[82002]:      81953    0.5           43500       2319   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Sep 04 12:11:58.757543 np0000043875 memory_tracker.sh[82002]:      10758    0.5           40772      10756   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:11:58.757543 np0000043875 memory_tracker.sh[82002]:      76963    0.4           32872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:      45275    0.3           28192          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043875 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043875=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:       2316    0.3           26708       2315   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:       2094    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:       1205    0.2           20608          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:      71163    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:      77761    0.2           19656          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:      73864    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:      79840    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:      65985    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:      68994    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:      46516    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:      59631    0.2           17452      59626   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:11:58.757676 np0000043875 memory_tracker.sh[82002]:      46926    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:11:58.757873 np0000043875 memory_tracker.sh[82002]:      59630    0.2           16772      59626   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:11:58.757873 np0000043875 memory_tracker.sh[82002]:      33026    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:11:58.757873 np0000043875 memory_tracker.sh[82002]:      39487    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:11:58.757873 np0000043875 memory_tracker.sh[82002]:      35104    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:11:58.757873 np0000043875 memory_tracker.sh[82002]:          1    0.1           14092          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 04 12:11:58.757873 np0000043875 memory_tracker.sh[82002]:      10756    0.1           13420          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:11:58.757873 np0000043875 memory_tracker.sh[82002]:        485    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:11:58.757873 np0000043875 memory_tracker.sh[82002]:      67426    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:11:58.757873 np0000043875 memory_tracker.sh[82002]:       4531    0.1           12432       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-120528
Sep 04 12:11:58.757873 np0000043875 memory_tracker.sh[82002]:       4536    0.1           12312       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-120528.summary.2026-09-04-120528
Sep 04 12:11:58.757873 np0000043875 memory_tracker.sh[82002]:       2319    0.1           11568       2317   00:00:05        1 do_wait                   bash ./stack.sh
Sep 04 12:11:58.757873 np0000043875 memory_tracker.sh[82002]:       1063    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:11:58.758030 np0000043875 memory_tracker.sh[82002]:      67098    0.1           11280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:11:58.758030 np0000043875 memory_tracker.sh[82002]:      67097    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:11:58.758030 np0000043875 memory_tracker.sh[82002]:        844    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 12:11:58.758030 np0000043875 memory_tracker.sh[82002]:      59626    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:11:58.758030 np0000043875 memory_tracker.sh[82002]:        540    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
