Aug 04 12:07:41.312419 np0000040943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 12:07:41.322618 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:07:41.323212 np0000040943 memory_tracker.sh[44329]: Tue Aug  4 12:07:41 UTC 2026
Aug 04 12:07:41.323345 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:07:41.378354 np0000040943 memory_tracker.sh[44333]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30794)]=901124KB
Aug 04 12:07:41.384560 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:08:01.389437 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:08:01.390847 np0000040943 memory_tracker.sh[47829]: Tue Aug  4 12:08:01 UTC 2026
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 6236796
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemTotal:        8129356 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemFree:          175044 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemAvailable:    6236796 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Buffers:          215408 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Cached:          5787680 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapCached:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active:          1402172 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive:        5547112 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(anon):    1120072 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(anon):      812 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(file):     282100 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(file):  5546300 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unevictable:      143592 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mlocked:          142392 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapTotal:       8388604 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapFree:        8388336 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswap:               308 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswapped:             68 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Dirty:            157352 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Writeback:             0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonPages:       1089840 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mapped:           182424 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Shmem:            154828 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Slab:             665864 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SUnreclaim:       122960 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KernelStack:        8588 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: PageTables:        10456 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SecPageTables:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: NFS_Unstable:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Bounce:                0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: WritebackTmp:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: CommitLimit:    12453280 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Committed_AS:    2915572 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocTotal:   13743895347199 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocUsed:       33476 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocChunk:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Percpu:             4896 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HardwareCorrupted:     0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemHugePages:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemPmdMapped:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FileHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FilePmdMapped:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unaccepted:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Total:       0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Free:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Rsvd:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Surp:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugepagesize:       2048 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugetlb:               0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap4k:      255852 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap2M:     8132608 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap1G:     2097152 kB
Aug 04 12:08:01.392793 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:10:01.621490 np0000040943 memory_tracker.sh[80600]:      42853    1.4          116444          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 12:10:01.621490 np0000040943 memory_tracker.sh[80600]:      71317    1.3          110316      71315   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 04 12:10:01.621490 np0000040943 memory_tracker.sh[80600]:      71316    1.3          110196      71315   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 04 12:10:01.621490 np0000040943 memory_tracker.sh[80600]:      16302    0.8           65372          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 12:10:01.621490 np0000040943 memory_tracker.sh[80600]:      10720    0.5           40688      10718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 12:10:01.621490 np0000040943 memory_tracker.sh[80600]:      77148    0.4           32636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 12:10:01.621490 np0000040943 memory_tracker.sh[80600]:      45413    0.3           28520          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040943=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 04 12:10:01.621490 np0000040943 memory_tracker.sh[80600]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 12:10:01.621490 np0000040943 memory_tracker.sh[80600]:       2269    0.3           27184       2268   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 12:10:01.621490 np0000040943 memory_tracker.sh[80600]:       2051    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:       1164    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      80012    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      74053    0.2           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      66117    0.2           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      71315    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      77943    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      69137    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      46693    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      59750    0.2           17396      59744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      47097    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      59748    0.2           16660      59744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      39592    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      33123    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      35213    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:          1    0.1           14120          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 04 12:10:01.621742 np0000040943 memory_tracker.sh[80600]:      10718    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 12:10:01.622040 np0000040943 memory_tracker.sh[80600]:        485    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 12:10:01.622040 np0000040943 memory_tracker.sh[80600]:      67560    0.1           12820          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 12:10:01.622040 np0000040943 memory_tracker.sh[80600]:       4484    0.1           12428       2272   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-115858
Aug 04 12:10:01.622040 np0000040943 memory_tracker.sh[80600]:       4489    0.1           12304       2272   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-115858.summary.2026-08-04-115858
Aug 04 12:10:01.622040 np0000040943 memory_tracker.sh[80600]:      80593    0.1           11652       2272   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.1-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Aug 04 12:10:01.622040 np0000040943 memory_tracker.sh[80600]:       1025    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 12:10:01.622040 np0000040943 memory_tracker.sh[80600]:       2272    0.1           11384       2270   00:00:04        1 do_wait                   bash ./stack.sh
Aug 04 12:10:01.622158 np0000040943 memory_tracker.sh[80600]:      67223    0.1           11272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 12:10:01.622158 np0000040943 memory_tracker.sh[80600]:      67222    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 12:10:01.622158 np0000040943 memory_tracker.sh[80600]:        539    0.1            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 12:10:01.622158 np0000040943 memory_tracker.sh[80600]:        754    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 12:10:01.622158 np0000040943 memory_tracker.sh[80600]:      59744    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 12:10:01.622158 np0000040943 memory_tracker.sh[80600]:      77266    0.1            9436       2272   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 12:10:01.622158 np0000040943 memory_tracker.sh[80600]:      42021    0.1            9268       2272   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 12:10:01.622311 np0000040943 memory_tracker.sh[80600]:      67295    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 12:10:01.622311 np0000040943 memory_tracker.sh[80600]:        998    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 12:10:01.622311 np0000040943 memory_tracker.sh[80600]:       2056    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 12:10:01.622311 np0000040943 memory_tracker.sh[80600]:      66621    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 12:10:01.622311 np0000040943 memory_tracker.sh[80600]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 12:10:01.622311 np0000040943 memory_tracker.sh[80600]:      32896    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 12:10:01.622311 np0000040943 memory_tracker.sh[80600]:      74056    0.0            7696      74053   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 12:10:01.622311 np0000040943 memory_tracker.sh[80600]:        398    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 12:10:01.622311 np0000040943 memory_tracker.sh[80600]:       2233    0.0            7236       2223   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 12:10:01.622311 np0000040943 memory_tracker.sh[80600]:       2267    0.0            6904       2266   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bhrvnpozmflwiandfgvotxaosgamrqsw ; /usr/bin/python3
Aug 04 12:10:01.622311 np0000040943 memory_tracker.sh[80600]:      14710    0.0            6744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:        522    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:      80599    0.0            4388      44311   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:      44311    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:      44792    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:      17228    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:      66905    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:        678    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:        881    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:       1026    0.0            3332       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:       5218    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:        896    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 12:10:01.622482 np0000040943 memory_tracker.sh[80600]:        906    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:      33008    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:      80600    0.0            2224      44311   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:      63078    0.0            2028       5218   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:      72793    0.0            2028      44792   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:      17429    0.0            2012      17353   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:      46062    0.0            1976      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:      78095    0.0            1976      77266   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:       2268    0.0            1924       2267   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhrvnpozmflwiandfgvotxaosgamrqsw ; /usr/bin/python3
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:       2270    0.0            1916       2269   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:      17433    0.0            1916      17353   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:      35212    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 12:10:01.622709 np0000040943 memory_tracker.sh[80600]:       2266    0.0            1908       2233   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bhrvnpozmflwiandfgvotxaosgamrqsw ; /usr/bin/python3' && sleep 0
Aug 04 12:10:01.623011 np0000040943 memory_tracker.sh[80600]:      17353    0.0            1800      17343   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 12:10:01.623011 np0000040943 memory_tracker.sh[80600]:      11572    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 12:10:01.623011 np0000040943 memory_tracker.sh[80600]:      17430    0.0            1568      17429   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 12:10:01.623011 np0000040943 memory_tracker.sh[80600]:      33009    0.0            1300      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 12:10:01.623076 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:10:01.686560 np0000040943 memory_tracker.sh[80602]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66819)]=902276KB
Aug 04 12:10:01.692768 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:10:21.697940 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:10:21.698550 np0000040943 memory_tracker.sh[85515]: Tue Aug  4 12:10:21 UTC 2026
Aug 04 12:10:21.698983 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:10:21.698983 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 2216260
Aug 04 12:10:21.698983 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: MemTotal:        8129356 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: MemFree:          260936 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: MemAvailable:    2216260 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Buffers:          176704 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Cached:          1811760 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: SwapCached:           24 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Active:          5633800 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Inactive:        1286808 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Active(anon):    4984784 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Inactive(anon):   125332 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Active(file):     649016 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Inactive(file):  1161476 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Unevictable:      144768 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Mlocked:          143568 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: SwapTotal:       8388604 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: SwapFree:        8388336 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Zswap:               308 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Zswapped:             68 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Dirty:             32288 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Writeback:             0 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: AnonPages:       5076996 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Mapped:           223556 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Shmem:            158108 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: KReclaimable:     454384 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: Slab:             586964 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: SReclaimable:     454384 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: SUnreclaim:       132580 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: KernelStack:       13676 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: PageTables:        26564 kB
Aug 04 12:10:21.699586 np0000040943 memory_tracker.sh[85516]: SecPageTables:         0 kB
