Aug 19 21:04:23.523350 np0000042463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 21:04:23.531737 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:23.532916 np0000042463 memory_tracker.sh[44265]: Wed Aug 19 21:04:23 UTC 2026
Aug 19 21:04:23.533026 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:23.589808 np0000042463 memory_tracker.sh[44269]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30822)]=901128KB
Aug 19 21:04:23.595417 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:04:43.600082 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:43.600766 np0000042463 memory_tracker.sh[47729]: Wed Aug 19 21:04:43 UTC 2026
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 6254680
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemTotal:        8129364 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemFree:          157172 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemAvailable:    6254680 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Buffers:          186964 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Cached:          5856600 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapCached:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active:          1380372 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive:        5610116 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(anon):    1120768 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(anon):      924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(file):     259604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(file):  5609192 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unevictable:      143596 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mlocked:          142396 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapFree:        8388336 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswap:               296 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswapped:             64 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Dirty:            112320 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Writeback:             0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonPages:       1090492 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mapped:           185732 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Shmem:            154864 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Slab:             656468 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SUnreclaim:       118204 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KernelStack:        8620 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: PageTables:        10520 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SecPageTables:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Bounce:                0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: CommitLimit:    12453284 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Committed_AS:    2916292 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocUsed:       26924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Percpu:             4800 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FileHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unaccepted:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Total:       0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Free:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Surp:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugetlb:               0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap4k:      259948 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap2M:     8128512 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap1G:     2097152 kB
Aug 19 21:04:43.602945 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:      33024    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:      69004    0.0            2224      44250   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:      61528    0.0            2036       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:      63157    0.0            2028      44731   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:      17579    0.0            2016      17503   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:      45963    0.0            1968      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dtofjxxuioesiifgbrztmdnqhanlrlzl ; /usr/bin/python3
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:      17583    0.0            1920      17503   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 21:06:03.676549 np0000042463 memory_tracker.sh[69004]:      35210    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 21:06:03.676549 np0000042463 memory_tracker.sh[69004]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dtofjxxuioesiifgbrztmdnqhanlrlzl ; /usr/bin/python3' && sleep 0
Aug 19 21:06:03.676549 np0000042463 memory_tracker.sh[69004]:      17503    0.0            1808      17493   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 21:06:03.676549 np0000042463 memory_tracker.sh[69004]:      11722    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 21:06:03.676549 np0000042463 memory_tracker.sh[69004]:      17580    0.0            1572      17579   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:06:03.676549 np0000042463 memory_tracker.sh[69004]:      33025    0.0            1304      33024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:06:03.676626 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:06:03.731234 np0000042463 memory_tracker.sh[69006]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:66795)]=901656KB
Aug 19 21:06:03.736897 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:06:23.745043 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:06:23.745750 np0000042463 memory_tracker.sh[74526]: Wed Aug 19 21:06:23 UTC 2026
Aug 19 21:06:23.749377 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:06:23.749377 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 4043728
Aug 19 21:06:23.749377 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: MemTotal:        8129364 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: MemFree:          181556 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: MemAvailable:    4042852 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Buffers:          177668 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Cached:          3678552 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: SwapCached:            0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Active:          3508448 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Inactive:        3528072 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Active(anon):    3231516 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Inactive(anon):   126000 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Active(file):     276932 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Inactive(file):  3402072 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Unevictable:      144772 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Mlocked:          143572 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: SwapTotal:       8388604 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: SwapFree:        8388336 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Zswap:               308 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Zswapped:             68 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Dirty:             12836 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Writeback:            12 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: AnonPages:       3325296 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Mapped:           199228 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Shmem:            157164 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: KReclaimable:     491844 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Slab:             613736 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: SReclaimable:     491844 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: SUnreclaim:       121892 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: KernelStack:       10416 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: PageTables:        18592 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: SecPageTables:         0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: NFS_Unstable:          0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Bounce:                0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: WritebackTmp:          0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: CommitLimit:    12453284 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Committed_AS:    6287712 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: VmallocTotal:   13743895347199 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: VmallocUsed:       28796 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: VmallocChunk:          0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Percpu:             5088 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: HardwareCorrupted:     0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: AnonHugePages:         0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: ShmemHugePages:        0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: ShmemPmdMapped:        0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: FileHugePages:         0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: FilePmdMapped:         0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Unaccepted:            0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: HugePages_Total:       0
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: HugePages_Free:        0
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: HugePages_Rsvd:        0
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: HugePages_Surp:        0
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Hugepagesize:       2048 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: Hugetlb:               0 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: DirectMap4k:      259948 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: DirectMap2M:     8128512 kB
Aug 19 21:06:23.750313 np0000042463 memory_tracker.sh[74528]: DirectMap1G:     2097152 kB
Aug 19 21:06:23.750922 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:06:23.765452 np0000042463 memory_tracker.sh[74530]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:06:23.765452 np0000042463 memory_tracker.sh[74530]:      43608    8.2          671396          1   00:00:19       72 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 21:06:23.765452 np0000042463 memory_tracker.sh[74530]:      69114    2.7          222072      69112   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 21:06:23.765452 np0000042463 memory_tracker.sh[74530]:      69113    2.5          210064      69112   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 21:06:23.765452 np0000042463 memory_tracker.sh[74530]:      71061    2.1          174116      70558   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:06:23.765452 np0000042463 memory_tracker.sh[74530]:      71028    2.1          171608      69607   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:06:23.765452 np0000042463 memory_tracker.sh[74530]:      71165    2.0          166164      70079   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:06:23.765452 np0000042463 memory_tracker.sh[74530]:      66048    1.9          157980      66046   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 21:06:23.765452 np0000042463 memory_tracker.sh[74530]:      66047    1.9          157632      66046   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 19 21:06:23.765452 np0000042463 memory_tracker.sh[74530]:      46636    1.7          142520      46634   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 21:06:23.765452 np0000042463 memory_tracker.sh[74530]:      46635    1.7          141984      46634   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 21:06:23.765452 np0000042463 memory_tracker.sh[74530]:      69480    1.6          137324      68059   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 21:06:23.765862 np0000042463 memory_tracker.sh[74530]:      17493    1.6          137224          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 21:06:23.765862 np0000042463 memory_tracker.sh[74530]:      73404    1.5          125840          1   00:00:01        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 19 21:06:23.765862 np0000042463 memory_tracker.sh[74530]:      66795    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 21:06:23.765862 np0000042463 memory_tracker.sh[74530]:      69786    1.4          117076          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6btwpfz8/privsep.sock
Aug 19 21:06:23.765862 np0000042463 memory_tracker.sh[74530]:      72137    1.4          116748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9v2qv0ub/privsep.sock
Aug 19 21:06:23.765862 np0000042463 memory_tracker.sh[74530]:      42854    1.4          115976          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 21:06:23.765862 np0000042463 memory_tracker.sh[74530]:      71304    1.2           99744      71303   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:      71305    1.2           99736      71303   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:      73988    0.8           66908      73987   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:      73989    0.8           66412      73987   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:      16448    0.5           45752          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:      10870    0.4           40556      10868   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:      45389    0.3           28596          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042463=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:       2400    0.3           26368       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:       2180    0.2           20680          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:       1294    0.2           20608          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:      69112    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:      66046    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 21:06:23.766011 np0000042463 memory_tracker.sh[74530]:      73987    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:      46634    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:      71303    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:      47038    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:      59728    0.2           16936      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:      59726    0.1           15580      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:      39593    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:      33140    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:      35211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:          1    0.1           14080          0   00:00:14        1 do_wait                   /sbin/init nofb
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:      10868    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:        486    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:      67530    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 21:06:23.766219 np0000042463 memory_tracker.sh[74530]:       4615    0.1           12360       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-210030
Aug 19 21:06:23.766417 np0000042463 memory_tracker.sh[74530]:       4620    0.1           12312       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-210030.summary.2026-08-19-210030
Aug 19 21:06:23.766417 np0000042463 memory_tracker.sh[74530]:       1152    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 21:06:23.766417 np0000042463 memory_tracker.sh[74530]:      67202    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 21:06:23.766417 np0000042463 memory_tracker.sh[74530]:       2403    0.1           11328       2401   00:00:04        1 do_wait                   bash ./stack.sh
