
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23764 14944 ?        Ss   14:22:14 00:00:26 /sbin/init nofb
root           2   21650  0.0  0.0      0     0 ?        I    14:29:48 00:00:00 [kworker/5:0-events]
root           2   23547  0.0  0.0      0     0 ?        I    14:30:06 00:00:00 [kworker/5:1-events]
root           2   26288  0.0  0.0      0     0 ?        I    14:30:20 00:00:00 [kworker/5:4-events]
root           2   27125  0.0  0.0      0     0 ?        I<   14:30:32 00:00:00 [kworker/R-targe]
root           2   27126  0.0  0.0      0     0 ?        I<   14:30:32 00:00:00 [kworker/R-targe]
root           2   27127  0.0  0.0      0     0 ?        I<   14:30:32 00:00:00 [kworker/R-xcopy]
root           2   29030  0.0  0.0      0     0 ?        I    14:30:35 00:00:00 [kworker/4:0-cgroup_free]
root           2   30255  0.0  0.0      0     0 ?        I    14:30:36 00:00:00 [kworker/u21:0-flush-253:0]
root           2   31530  0.0  0.0      0     0 ?        I    14:30:52 00:00:00 [kworker/2:1]
root           2   31531  0.0  0.0      0     0 ?        I    14:30:52 00:00:00 [kworker/2:3-cgroup_free]
root           2   32863  0.0  0.0      0     0 ?        I    14:31:02 00:00:00 [kworker/6:1-inet_frag_wq]
root           1   32910  0.1  0.0  17556  8112 ?        Ss   14:31:02 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33021  0.0  0.0  11484  2332 ?        S    14:31:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33021   33022  0.0  0.0  11484  1300 ?        S    14:31:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33136  0.0  0.1  71728 15492 ?        Ss   14:31:03 00:00:00 /usr/sbin/virtlockd
root           1   35206  0.0  0.0  13812  1916 ?        Ss   14:31:29 00:00:00 /usr/sbin/iscsid
root           1   35207  0.0  0.1  14196 14180 ?        S<Ls 14:31:29 00:00:00 /usr/sbin/iscsid
root           2   37377  0.0  0.0      0     0 ?        I    14:31:31 00:00:00 [kworker/4:3]
root           2   37378  0.0  0.0      0     0 ?        I    14:31:31 00:00:00 [kworker/4:4-events]
root           1   39590  0.0  0.1  71732 15428 ?        Ss   14:31:33 00:00:00 /usr/sbin/virtlogd
root           2   39593  0.0  0.0      0     0 ?        I    14:31:33 00:00:00 [kworker/u16:2]
root           2   39595  0.0  0.0      0     0 ?        I    14:31:33 00:00:00 [kworker/6:3-events]
root           2   39648  0.0  0.0      0     0 ?        I    14:31:33 00:00:00 [kworker/1:0-events]
root           2   39785  0.0  0.0      0     0 ?        I    14:31:34 00:00:00 [kworker/0:0-cgroup_release]
stack          1   42850  5.3  1.4 135996 116220 ?       Ss   14:31:43 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43069  0.0  0.0      0     0 ?        I    14:31:44 00:00:00 [kworker/0:3-events]
mysql          1   43609 13.6  8.6 4893924 704736 ?      Ssl  14:31:49 00:00:20 /usr/sbin/mysqld
root           2   44161  0.0  0.0      0     0 ?        I    14:31:50 00:00:00 [kworker/u17:3-flush-253:0]
root           1   44254  0.0  0.0   7872  3648 ?        Ss   14:31:51 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44772  0.0  0.0   7740  3608 ?        Ss   14:31:52 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45419  0.2  0.3 11737488 28308 ?      Ssl  14:31:53 00:00:00 /opt/stack/bin/etcd --name np0000042426 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042426=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
root           2   45711  0.0  0.0      0     0 ?        I    14:31:54 00:00:00 [kworker/0:4]
stack          1   45852  0.0  0.0   5692  1976 ?        S    14:31:54 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46631  0.0  0.2  66888 19424 ?        Ss   14:32:02 00:00:00 keystoneuWSGI master
stack      46631   46632 10.9  1.7 272256 142504 ?       Sl   14:32:02 00:00:14 keystoneuWSGI worker 1
stack      46631   46633 10.6  1.7 272188 141904 ?       Sl   14:32:02 00:00:14 keystoneuWSGI worker 2
memcache       1   47034  0.2  0.2 423436 17052 ?        Ssl  14:32:06 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47064  0.0  0.0      0     0 ?        I    14:32:08 00:00:00 [kworker/u20:4-nvme-wq]
root           2   47065  0.0  0.0      0     0 ?        I    14:32:08 00:00:00 [kworker/u20:5-flush-253:0]
root           2   47066  0.0  0.0      0     0 ?        I    14:32:08 00:00:00 [kworker/u20:6-nvme-wq]
root           2   47067  0.0  0.0      0     0 ?        I    14:32:08 00:00:00 [kworker/u20:7]
root           2   48885  0.1  0.0      0     0 ?        I    14:32:14 00:00:00 [kworker/u24:1-flush-253:0]
root           2   53832  0.0  0.0      0     0 ?        I    14:32:34 00:00:00 [kworker/u19:1]
root           1   59751  0.0  0.1  14384  9748 ?        Ss   14:32:49 00:00:00 /usr/sbin/apache2 -k start
www-data   59751   59756  0.0  0.1 2523704 15916 ?       Sl   14:32:49 00:00:00 /usr/sbin/apache2 -k start
www-data   59751   59757  0.5  0.2 2458536 17500 ?       Sl   14:32:49 00:00:00 /usr/sbin/apache2 -k start
stack          1   66136  0.0  0.2  66888 19632 ?        Ss   14:33:22 00:00:00 nova-apiuWSGI master
stack      66136   66137  5.1  1.9 800748 161120 ?       Sl   14:33:22 00:00:02 nova-apiuWSGI worker 1
stack      66136   66138  5.0  1.9 653232 160008 ?       Sl   14:33:22 00:00:02 nova-apiuWSGI worker 2
root           1   66657  0.2  0.1  12092  8144 ?        S<s  14:33:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66853  0.3  1.4 902300 117408 ?       S<Lsl 14:33:30 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66938  0.0  0.0  10644  3440 ?        S<s  14:33:30 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67253  0.6  0.1  12404 10224 ?        Ss   14:33:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67254  0.4  0.1  13424 11288 ?        Ss   14:33:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67328  0.0  0.1 163744  8628 ?        S<sl 14:33:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67595  0.0  0.1 311136 12908 ?        S<sl 14:33:32 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68135  3.5  1.7 239416 144584 ?       Ssl  14:33:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69168  0.0  0.2  66888 19676 ?        Ss   14:33:35 00:00:00 neutron-apiuWSGI master
stack      69168   69169 21.2  2.6 1010636 216780 ?      Sl   14:33:35 00:00:08 neutron-apiuWSGI worker 1
stack      69168   69170 18.5  2.5 1001268 209760 ?      Sl   14:33:35 00:00:07 neutron-apiuWSGI worker 2
stack      68135   69304  0.4  1.6 1283148 137320 ?      Sl   14:33:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69594  2.7  1.4 201064 117048 ?       Sl   14:33:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpum8njtm0/privsep.sock
stack          1   69655  6.3  2.2 350608 183844 ?       Ssl  14:33:36 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70124  6.1  2.1 339244 172980 ?       Ssl  14:33:37 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70602  6.2  2.1 339244 173460 ?       Ssl  14:33:38 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70124   70711  0.0  1.9 937456 154460 ?       Sl   14:33:39 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69655   71051  0.5  2.0 875072 169932 ?       Sl   14:33:40 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70602   71326  3.9  2.2 952824 181552 ?       Sl   14:33:40 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71339  0.0  0.2  66888 19548 ?        Ss   14:33:40 00:00:00 placementuWSGI master
stack      71339   71340  3.3  1.3 239072 109384 ?       Sl   14:33:41 00:00:01 placementuWSGI worker 1
stack      71339   71341  3.3  1.3 240232 109544 ?       Sl   14:33:41 00:00:01 placementuWSGI worker 2
root           1   72178  2.9  1.4 201064 116724 ?       Sl   14:33:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaj19s_s3/privsep.sock
root        5406   72373  0.0  0.0   6112  2032 ?        S    14:33:47 00:00:00 sleep 60
stack          1   73464  7.0  1.6 513772 132216 ?       Ssl  14:33:53 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74048  0.0  0.2  66888 19680 ?        Ss   14:33:54 00:00:00 nova-api-metauWSGI master
stack      74048   74049  7.9  1.6 625844 132836 ?       Sl   14:33:54 00:00:01 nova-api-metauWSGI worker 1
stack      74048   74050  7.9  1.6 625616 132664 ?       Sl   14:33:54 00:00:01 nova-api-metauWSGI worker 2
stack      74048   74051  0.0  0.0  66888  7616 ?        S    14:33:54 00:00:00 nova-api-metauWSGI http 1
stack          1   74666  9.0  1.7 513216 138480 ?       Ssl  14:33:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   74696  0.0  0.0      0     0 ?        I    14:33:55 00:00:00 [kworker/u18:1-flush-253:0]
stack      73464   75161  0.6  1.4 595776 118736 ?       Sl   14:33:56 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73464   75170  0.5  1.4 595796 118768 ?       Sl   14:33:56 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75458  8.2  1.6 514428 132912 ?       Ssl  14:33:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75970  7.6  1.5 291572 126904 ?       Ssl  14:33:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77025 11.6  2.1 904204 174460 ?       Ssl  14:33:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75970   77084  1.0  1.4 1262548 117896 ?      Sl   14:33:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75970   77086  0.8  1.4 1261544 117012 ?      Sl   14:33:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75458   77097  0.7  1.4 597456 119640 ?       Sl   14:33:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75458   77102  0.7  1.4 597476 119604 ?       Sl   14:33:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77145  5.0  0.4 1636996 32788 ?       Ssl  14:34:01 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77186  0.0  0.0      0     0 ?        I    14:34:01 00:00:00 [kworker/7:0-events]
root           2   77227  0.0  0.0      0     0 ?        I    14:34:01 00:00:00 [kworker/3:1]
stack          1   77951  0.1  0.2  66888 19588 ?        Ss   14:34:02 00:00:00 cinder-apiuWSGI master
stack      77951   77964 15.1  1.8 352080 146972 ?       Sl   14:34:02 00:00:02 cinder-apiuWSGI worker 1
stack      77951   77965 15.2  1.8 352088 147064 ?       Sl   14:34:02 00:00:02 cinder-apiuWSGI worker 2
root           2   78577  0.0  0.0      0     0 ?        I    14:34:05 00:00:00 [kworker/u22:1-writeback]
stack          1   78643 14.3  1.6 156960 135916 ?       Ss   14:34:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80066  0.0  0.0      0     0 ?        S    14:34:08 00:00:00 [psimon]
stack          1   80072  0.3  0.2  66888 19652 ?        Ss   14:34:08 00:00:00 glance-apiuWSGI master
stack      80072   80073 26.5  1.7 497532 145152 ?       Sl   14:34:08 00:00:02 glance-apiuWSGI worker 1
stack      80072   80074 27.5  1.7 497488 145028 ?       Sl   14:34:08 00:00:02 glance-apiuWSGI worker 2
root       44254   80485  0.0  0.0   6112  2028 ?        S    14:34:11 00:00:00 sleep 20
stack      44772   80525  0.0  0.0   6112  2028 ?        S    14:34:12 00:00:00 sleep 20
stack       2461   81530 75.0  0.1  21600 14380 ?        S    14:34:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81530   81533  0.0  0.0   2800  1912 ?        S    14:34:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81533   81534  0.0  0.0  11016  4740 ?        R    14:34:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:bc:c6:72 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b9:76:80 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.149/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42482sec preferred_lft 42482sec
    inet6 fe80::f816:3eff:feb9:7680/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:47:85:a1:6a:2d brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:67:51:83:e2:84 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:bc:c6:72 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5e:a9:35:02:aa:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5ca9:35ff:fe02:aa41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.149 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
