Sep 05 13:43:38.903755 np0000043950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:43:38.911926 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:38.912798 np0000043950 memory_tracker.sh[44985]: Sat Sep  5 13:43:38 UTC 2026
Sep 05 13:43:38.912892 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:38.981612 np0000043950 memory_tracker.sh[44990]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31425)]=901136KB
Sep 05 13:43:38.986886 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:43:58.991540 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:58.992245 np0000043950 memory_tracker.sh[48586]: Sat Sep  5 13:43:58 UTC 2026
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: memory_tracker low_point: 6086860
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemTotal:        8129356 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemFree:          152404 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemAvailable:    6086860 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Buffers:          187756 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Cached:          5710320 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapCached:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active:          1294724 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive:        5534632 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(anon):     980148 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(anon):   125900 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(file):     314576 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(file):  5408732 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unevictable:      143608 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mlocked:          142408 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapTotal:       8388604 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapFree:        8388336 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswap:               220 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswapped:             48 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Dirty:            155084 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Writeback:             0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonPages:       1075036 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mapped:           184744 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Shmem:            154892 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Slab:             647508 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SUnreclaim:       126808 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KernelStack:        8580 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: PageTables:        10152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SecPageTables:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: NFS_Unstable:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Bounce:                0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: WritebackTmp:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: CommitLimit:    12453280 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Committed_AS:    2894588 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocUsed:       31152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocChunk:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Percpu:             4960 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HardwareCorrupted:     0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemHugePages:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemPmdMapped:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FileHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FilePmdMapped:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unaccepted:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Total:       0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Free:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Rsvd:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Surp:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugepagesize:       2048 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugetlb:               0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap4k:      296812 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap2M:     7043072 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap1G:     3145728 kB
Sep 05 13:43:58.993956 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:43:59.005433 np0000043950 memory_tracker.sh[48589]:       1674    0.0            3316       1673   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:       5872    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:       1005    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:      33712    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:      48589    0.0            2224      44970   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:      38798    0.0            2028       5872   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:      45472    0.0            2028      45468   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:      18127    0.0            1980      18051   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:      46559    0.0            1980      42726   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:      48462    0.0            1980      48024   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:      48422    0.0            1976      47898   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:      48502    0.0            1976      48118   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 05 13:43:59.005631 np0000043950 memory_tracker.sh[48589]:      48542    0.0            1976      48212   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 05 13:43:59.005862 np0000043950 memory_tracker.sh[48589]:      48585    0.0            1976      48308   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 05 13:43:59.005862 np0000043950 memory_tracker.sh[48589]:       2921    0.0            1920       2920   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pxmsdbwzloixmfohqtedzpryenkrueii ; /usr/bin/python3
Sep 05 13:43:59.005862 np0000043950 memory_tracker.sh[48589]:       2923    0.0            1920       2922   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 13:43:59.005862 np0000043950 memory_tracker.sh[48589]:      35909    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 13:43:59.005862 np0000043950 memory_tracker.sh[48589]:      18131    0.0            1916      18051   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 13:43:59.005862 np0000043950 memory_tracker.sh[48589]:       2919    0.0            1908       2886   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pxmsdbwzloixmfohqtedzpryenkrueii ; /usr/bin/python3' && sleep 0
Sep 05 13:43:59.005862 np0000043950 memory_tracker.sh[48589]:      18051    0.0            1804      18041   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 13:43:59.005862 np0000043950 memory_tracker.sh[48589]:      12245    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 13:43:59.005862 np0000043950 memory_tracker.sh[48589]:      18128    0.0            1568      18127   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:43:59.005862 np0000043950 memory_tracker.sh[48589]:      33713    0.0            1300      33712   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:43:59.006023 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:59.006023 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:44:19.010008 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:44:19.010770 np0000043950 memory_tracker.sh[54313]: Sat Sep  5 13:44:19 UTC 2026
Sep 05 13:44:19.010933 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:44:19.010933 np0000043950 memory_tracker.sh[44970]: memory_tracker low_point: 6073816
Sep 05 13:44:19.010933 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: MemTotal:        8129356 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: MemFree:          235696 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: MemAvailable:    6073564 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Buffers:          187976 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Cached:          5615144 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: SwapCached:            0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Active:          1320220 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Inactive:        5437224 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Active(anon):    1003228 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Inactive(anon):   126060 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Active(file):     316992 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Inactive(file):  5311164 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Unevictable:      143608 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Mlocked:          142408 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: SwapTotal:       8388604 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: SwapFree:        8388336 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Zswap:               220 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Zswapped:             48 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Dirty:              7000 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Writeback:             0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: AnonPages:       1098076 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Mapped:           187036 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Shmem:            155068 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: KReclaimable:     519264 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Slab:             646392 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: SReclaimable:     519264 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: SUnreclaim:       127128 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: KernelStack:        8624 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: PageTables:        10240 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: SecPageTables:         0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: NFS_Unstable:          0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Bounce:                0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: WritebackTmp:          0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: CommitLimit:    12453280 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Committed_AS:    2914108 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: VmallocTotal:   13743895347199 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: VmallocUsed:       31088 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: VmallocChunk:          0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Percpu:             4960 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: HardwareCorrupted:     0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: AnonHugePages:         0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: ShmemHugePages:        0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: ShmemPmdMapped:        0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: FileHugePages:         0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: FilePmdMapped:         0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Unaccepted:            0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: HugePages_Total:       0
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: HugePages_Free:        0
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: HugePages_Rsvd:        0
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: HugePages_Surp:        0
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Hugepagesize:       2048 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: Hugetlb:               0 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: DirectMap4k:      296812 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: DirectMap2M:     7043072 kB
Sep 05 13:44:19.011576 np0000043950 memory_tracker.sh[54314]: DirectMap1G:     3145728 kB
Sep 05 13:44:19.012338 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:44:19.022266 np0000043950 memory_tracker.sh[54316]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:44:19.022266 np0000043950 memory_tracker.sh[54316]:      44309    5.1          416356          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 13:44:19.022266 np0000043950 memory_tracker.sh[54316]:      47371    1.7          140176      47370   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 13:44:19.022266 np0000043950 memory_tracker.sh[54316]:      47372    1.7          140112      47370   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 05 13:44:19.022266 np0000043950 memory_tracker.sh[54316]:      18041    1.6          133584          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 13:44:19.022266 np0000043950 memory_tracker.sh[54316]:      31425    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 13:44:19.022266 np0000043950 memory_tracker.sh[54316]:      43557    1.4          116096          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 13:44:19.022266 np0000043950 memory_tracker.sh[54316]:      11391    0.4           40596      11389   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:      46107    0.3           28140          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043950 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043950=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:      40261    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:       2922    0.3           26484       2921   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:      16974    0.2           22656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:       2705    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:       1818    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:      47370    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:      47696    0.2           16992      47690   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:      47694    0.2           16812      47690   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:      33827    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:      40296    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:      35910    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 13:44:19.022567 np0000043950 memory_tracker.sh[54316]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 05 13:44:19.022748 np0000043950 memory_tracker.sh[54316]:      11389    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:44:19.022748 np0000043950 memory_tracker.sh[54316]:        510    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 13:44:19.022748 np0000043950 memory_tracker.sh[54316]:      47773    0.1           12896          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 13:44:19.022748 np0000043950 memory_tracker.sh[54316]:       5137    0.1           12380       2925   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-133216
Sep 05 13:44:19.022748 np0000043950 memory_tracker.sh[54316]:       5142    0.1           12308       2925   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-133216.summary.2026-09-05-133216
Sep 05 13:44:19.022748 np0000043950 memory_tracker.sh[54316]:      54208    0.1           11664      53471   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 05 13:44:19.022748 np0000043950 memory_tracker.sh[54316]:      54309    0.1           11664      54292   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 05 13:44:19.022748 np0000043950 memory_tracker.sh[54316]:      54260    0.1           11660      54243   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 05 13:44:19.022748 np0000043950 memory_tracker.sh[54316]:      54291    0.1           11660      54274   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:       1673    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:       2925    0.1           11320       2923   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:        869    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:      47690    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:      53348    0.1            9408       2925   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:      53471    0.1            9408       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:      53609    0.1            9408       2925   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:      53751    0.1            9408       2925   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:      42726    0.1            9288       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:        564    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:      54243    0.1            9156      53609   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:      54274    0.1            9156      53751   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:      54292    0.1            9092      53348   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:44:19.022871 np0000043950 memory_tracker.sh[54316]:      31966    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
