
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22940 14168 ?        Ss   06:45:19 00:00:17 /sbin/init nofb
root           2   28996  0.0  0.0      0     0 ?        I    06:54:31 00:00:00 [kworker/3:3-events]
root           2   30688  0.0  0.0      0     0 ?        I    06:55:15 00:00:00 [kworker/u22:3-writeback]
root           2   30890  0.0  0.0      0     0 ?        I    06:55:16 00:00:00 [kworker/5:0-cgroup_release]
root           2   30891  0.0  0.0      0     0 ?        I    06:55:16 00:00:00 [kworker/5:3-cgroup_free]
root           2   31278  0.0  0.0      0     0 ?        I    06:55:20 00:00:00 [kworker/7:1-events]
root           2   32341  0.0  0.0      0     0 ?        I    06:56:02 00:00:00 [kworker/u19:1-iou_exit]
root           2   32671  0.0  0.0      0     0 ?        I    06:56:04 00:00:00 [kworker/0:2-events]
root           1   32937  0.1  0.0  17556  8044 ?        Ss   06:56:05 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33048  0.0  0.0  11484  2304 ?        S    06:56:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33048   33049  0.0  0.0  11484  1300 ?        S    06:56:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33162  0.0  0.1  71728 15416 ?        Ss   06:56:06 00:00:00 /usr/sbin/virtlockd
root           2   33531  0.0  0.0      0     0 ?        I    06:56:41 00:00:00 [kworker/u21:1-iou_exit]
root           1   35245  0.0  0.0  13812  1916 ?        Ss   06:57:04 00:00:00 /usr/sbin/iscsid
root           1   35246  0.0  0.1  14196 14180 ?        S<Ls 06:57:04 00:00:00 /usr/sbin/iscsid
root           2   35247  0.0  0.0      0     0 ?        I    06:57:04 00:00:00 [kworker/4:1-events]
root           2   35248  0.0  0.0      0     0 ?        I    06:57:04 00:00:00 [kworker/4:3-events]
root           1   39627  0.0  0.1  71732 15420 ?        Ss   06:57:08 00:00:00 /usr/sbin/virtlogd
root           2   39632  0.0  0.0      0     0 ?        I    06:57:08 00:00:00 [kworker/u16:0]
root           2   39664  0.0  0.0      0     0 ?        I    06:57:08 00:00:00 [kworker/0:3]
root           2   39739  0.0  0.0      0     0 ?        I    06:57:08 00:00:00 [kworker/2:0-events]
stack          1   42932  5.6  1.4 135444 117696 ?       Ss   06:57:17 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43694  0.0  0.0      0     0 ?        I    06:57:24 00:00:00 [kworker/2:3-events]
mysql          1   43702 14.3  9.0 4895148 734216 ?      Ssl  06:57:24 00:00:20 /usr/sbin/mysqld
root           1   44345  0.0  0.0   7872  3656 ?        Ss   06:57:25 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44827  0.0  0.0   7740  3588 ?        Ss   06:57:26 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45483  0.2  0.3 11737232 28364 ?      Ssl  06:57:27 00:00:00 /opt/stack/bin/etcd --name np0000040848 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040848=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
root           2   45760  0.0  0.0      0     0 ?        I    06:57:28 00:00:00 [kworker/7:3]
root           2   45761  0.0  0.0      0     0 ?        I    06:57:28 00:00:00 [kworker/7:4-events]
root           2   46020  0.0  0.0      0     0 ?        I    06:57:30 00:00:00 [kworker/u18:1-flush-253:0]
root           2   46021  0.0  0.0      0     0 ?        I    06:57:30 00:00:00 [kworker/u18:3-flush-253:0]
root           2   46022  0.0  0.0      0     0 ?        I    06:57:30 00:00:00 [kworker/u18:5-flush-253:0]
root           2   46023  0.0  0.0      0     0 ?        I    06:57:30 00:00:00 [kworker/u18:6-flush-253:0]
stack          1   46063  0.0  0.0   5692  1972 ?        S    06:57:30 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46633  0.0  0.0      0     0 ?        I    06:57:36 00:00:00 [kworker/u24:3]
stack          1   46730  0.0  0.2  66888 19540 ?        Ss   06:57:36 00:00:00 keystoneuWSGI master
stack      46730   46731 11.0  1.7 270664 142924 ?       Sl   06:57:37 00:00:14 keystoneuWSGI worker 1
stack      46730   46732 11.2  1.7 271828 143696 ?       Sl   06:57:37 00:00:14 keystoneuWSGI worker 2
memcache       1   47133  0.2  0.2 423436 17048 ?        Ssl  06:57:40 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53462  0.0  0.0      0     0 ?        I    06:58:01 00:00:00 [kworker/u20:0-events_power_efficient]
root           1   59825  0.0  0.1  14384  9740 ?        Ss   06:58:23 00:00:00 /usr/sbin/apache2 -k start
www-data   59825   59829  0.2  0.2 2523964 16904 ?       Sl   06:58:23 00:00:00 /usr/sbin/apache2 -k start
www-data   59825   59831  0.4  0.2 2524216 17428 ?       Sl   06:58:23 00:00:00 /usr/sbin/apache2 -k start
stack          1   66143  0.0  0.2  66888 19600 ?        Ss   06:58:55 00:00:00 nova-apiuWSGI master
stack      66143   66144  5.4  1.9 799172 161708 ?       Sl   06:58:55 00:00:02 nova-apiuWSGI worker 1
stack      66143   66145  5.2  1.9 651648 160636 ?       Sl   06:58:55 00:00:02 nova-apiuWSGI worker 2
root        5314   66214  0.0  0.0   6112  2028 ?        S    06:58:55 00:00:00 sleep 60
root           2   66562  0.0  0.0      0     0 ?        I    06:58:58 00:00:00 [kworker/1:0-cgroup_release]
root           2   66574  0.0  0.0      0     0 ?        I    06:59:02 00:00:00 [kworker/1:1-events]
root           1   66654  0.2  0.1  12096  8156 ?        S<s  06:59:02 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66851  0.3  1.4 902300 117420 ?       S<Lsl 06:59:02 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66936  0.0  0.0  10644  3464 ?        S<s  06:59:02 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67127  0.0  0.0      0     0 ?        I    06:59:03 00:00:00 [kworker/u17:1-events_unbound]
root           1   67254  0.4  0.1  12376 10132 ?        Ss   06:59:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67255  0.3  0.1  13448 11344 ?        Ss   06:59:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67326  0.0  0.1 163740  8604 ?        S<sl 06:59:03 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67583  0.0  0.1 311116 12948 ?        S<sl 06:59:05 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68119  3.7  1.7 237820 145172 ?       Ssl  06:59:05 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69164  0.0  0.2  66888 19564 ?        Ss   06:59:07 00:00:00 neutron-apiuWSGI master
stack      69164   69165 19.2  2.5 1001604 211048 ?      Sl   06:59:07 00:00:07 neutron-apiuWSGI worker 1
stack      69164   69166 22.9  2.6 1010284 218368 ?      Sl   06:59:07 00:00:09 neutron-apiuWSGI worker 2
root           2   69317  0.0  0.0      0     0 ?        I    06:59:07 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69319  0.0  0.0      0     0 ?        I    06:59:07 00:00:00 [kworker/u18:8-flush-253:0]
root           2   69320  0.0  0.0      0     0 ?        I    06:59:07 00:00:00 [kworker/u18:9-flush-253:0]
root           2   69321  0.0  0.0      0     0 ?        I    06:59:07 00:00:00 [kworker/u18:10-flush-253:0]
root           2   69322  0.0  0.0      0     0 ?        I    06:59:07 00:00:00 [kworker/u18:11-flush-253:0]
root           2   69323  0.0  0.0      0     0 ?        I    06:59:07 00:00:00 [kworker/u18:12-writeback]
root           2   69324  0.0  0.0      0     0 ?        I    06:59:07 00:00:00 [kworker/u18:13-writeback]
root           2   69325  0.0  0.0      0     0 ?        I    06:59:07 00:00:00 [kworker/u18:14]
stack      68119   69442  0.5  1.7 1356308 138776 ?      Sl   06:59:07 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69656  6.5  2.2 351036 186616 ?       Ssl  06:59:08 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69713  2.9  1.4 198380 117864 ?       Sl   06:59:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9rl8pxqs/privsep.sock
stack          1   70128  6.7  2.2 351008 186504 ?       Ssl  06:59:08 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70605  6.3  2.1 337636 173264 ?       Ssl  06:59:09 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70605   71085  4.0  2.2 952228 183224 ?       Sl   06:59:12 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69656   71106  0.5  2.1 875500 173044 ?       Sl   06:59:12 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70128   71223  0.0  2.0 949220 168536 ?       Sl   06:59:12 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71392  0.0  0.2  66888 19576 ?        Ss   06:59:12 00:00:00 placementuWSGI master
stack      71392   71393  3.6  1.3 238696 110344 ?       Sl   06:59:12 00:00:01 placementuWSGI worker 1
stack      71392   71394  3.5  1.3 238692 110536 ?       Sl   06:59:12 00:00:01 placementuWSGI worker 2
root           1   72230  2.8  1.4 198376 117504 ?       Sl   06:59:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjoxooqo6/privsep.sock
stack          1   73499  7.2  1.6 512576 133048 ?       Ssl  06:59:25 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74092  0.0  0.2  66888 19616 ?        Ss   06:59:26 00:00:00 nova-api-metauWSGI master
stack      74092   74093  8.2  1.6 624036 133208 ?       Sl   06:59:26 00:00:01 nova-api-metauWSGI worker 1
stack      74092   74094  8.4  1.6 624240 133400 ?       Sl   06:59:26 00:00:01 nova-api-metauWSGI worker 2
stack      74092   74095  0.0  0.0  66888  7632 ?        S    06:59:26 00:00:00 nova-api-metauWSGI http 1
stack          1   74712  8.9  1.7 512712 139076 ?       Ssl  06:59:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73499   75425  0.6  1.4 595604 120348 ?       Sl   06:59:28 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73499   75428  0.6  1.4 595624 120316 ?       Sl   06:59:28 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75504  8.3  1.6 513920 133596 ?       Ssl  06:59:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76015  7.6  1.5 291468 127936 ?       Ssl  06:59:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77068 11.7  2.1 902392 175284 ?       Ssl  06:59:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76015   77129  0.9  1.4 1334740 118548 ?      Sl   06:59:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76015   77131  1.0  1.4 1261012 119204 ?      Sl   06:59:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75504   77145  0.7  1.4 595924 120948 ?       Sl   06:59:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75504   77147  0.7  1.4 595944 120864 ?       Sl   06:59:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77181  4.9  0.4 1628800 32804 ?       Ssl  06:59:32 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77987  0.1  0.2  66888 19592 ?        Ss   06:59:33 00:00:00 cinder-apiuWSGI master
stack      77987   77988 15.1  1.8 351580 147504 ?       Sl   06:59:33 00:00:02 cinder-apiuWSGI worker 1
stack      77987   77989 15.2  1.8 351588 147400 ?       Sl   06:59:33 00:00:02 cinder-apiuWSGI worker 2
root           2   78548  0.0  0.0      0     0 ?        I    06:59:35 00:00:00 [kworker/u23:2]
stack          1   78682 14.2  1.6 155416 136376 ?       Ss   06:59:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80048  0.0  0.0      0     0 ?        S    06:59:38 00:00:00 [psimon]
stack          1   80053  0.2  0.2  66888 19668 ?        Ss   06:59:38 00:00:00 glance-apiuWSGI master
stack      80053   80055 26.8  1.7 497180 146292 ?       Sl   06:59:38 00:00:02 glance-apiuWSGI worker 1
stack      80053   80056 26.0  1.8 497128 146396 ?       Sl   06:59:38 00:00:02 glance-apiuWSGI worker 2
root           2   80190  0.0  0.0      0     0 ?        I    06:59:40 00:00:00 [kworker/u21:4-flush-253:0]
root           2   80191  0.0  0.0      0     0 ?        I    06:59:40 00:00:00 [kworker/u21:5-flush-253:0]
root           2   80192  0.0  0.0      0     0 ?        I    06:59:40 00:00:00 [kworker/u21:6-flush-253:0]
root           2   80193  0.0  0.0      0     0 ?        I    06:59:40 00:00:00 [kworker/u21:7-flush-253:0]
root           2   80194  0.0  0.0      0     0 ?        I    06:59:40 00:00:00 [kworker/u21:8-flush-253:0]
root           2   80195  0.0  0.0      0     0 ?        I    06:59:40 00:00:00 [kworker/u21:9-flush-253:0]
root           2   80196  0.0  0.0      0     0 ?        I    06:59:40 00:00:00 [kworker/u21:10-flush-253:0]
root           2   80197  0.0  0.0      0     0 ?        I    06:59:40 00:00:00 [kworker/u21:11]
root       44345   81397  0.0  0.0   6112  2024 ?        S    06:59:45 00:00:00 sleep 20
stack      44827   81399  0.0  0.0   6112  2032 ?        S    06:59:46 00:00:00 sleep 20
stack       2367   81523  100  0.1  21568 14284 ?        S    06:59:47 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81523   81526  0.0  0.0   2800  1912 ?        S    06:59:47 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81526   81527  0.0  0.0  11016  4740 ?        R    06:59:47 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:53:76:df brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:4c:36:73 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.142/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42336sec preferred_lft 42336sec
    inet6 fe80::f816:3eff:fe4c:3673/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
