Aug 19 09:02:52.383079 np0000042393 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 09:02:52.391716 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:02:52.392008 np0000042393 memory_tracker.sh[44242]: Wed Aug 19 09:02:52 UTC 2026
Aug 19 09:02:52.392142 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:02:52.453914 np0000042393 memory_tracker.sh[44246]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30794)]=901132KB
Aug 19 09:02:52.459584 np0000042393 memory_tracker.sh[44226]: ]]]
Aug 19 09:03:12.465189 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:03:12.465854 np0000042393 memory_tracker.sh[47704]: Wed Aug 19 09:03:12 UTC 2026
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: memory_tracker low_point: 6274800
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemTotal:        8129364 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemFree:          135984 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemAvailable:    6274044 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Buffers:          203228 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Cached:          5883920 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapCached:            0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active:          1399312 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive:        5629588 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active(anon):    1115676 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive(anon):      828 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active(file):     283636 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive(file):  5628760 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Unevictable:      143600 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Mlocked:          142400 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapTotal:       8388604 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapFree:        8388336 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Zswap:               208 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Zswapped:             44 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Dirty:            166156 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Writeback:             0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: AnonPages:       1085404 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Mapped:           186004 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Shmem:            154860 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: KReclaimable:     535216 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Slab:             653164 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SReclaimable:     535216 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SUnreclaim:       117948 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: KernelStack:        8572 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: PageTables:        10536 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SecPageTables:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: NFS_Unstable:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Bounce:                0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: WritebackTmp:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: CommitLimit:    12453284 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Committed_AS:    2903764 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocTotal:   13743895347199 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocUsed:       26908 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocChunk:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Percpu:             4896 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HardwareCorrupted:     0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: AnonHugePages:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: ShmemHugePages:        0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: ShmemPmdMapped:        0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: FileHugePages:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: FilePmdMapped:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Unaccepted:            0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Total:       0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Free:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Rsvd:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Surp:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Hugepagesize:       2048 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Hugetlb:               0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap4k:      255852 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap2M:     8132608 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap1G:     2097152 kB
Aug 19 09:03:12.467645 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.477859 np0000042393 memory_tracker.sh[47708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 09:04:52.628023 np0000042393 memory_tracker.sh[73104]:      66767    1.4          117388          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 09:04:52.628023 np0000042393 memory_tracker.sh[73104]:      69728    1.4          117080          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp__63w8o8/privsep.sock
Aug 19 09:04:52.628023 np0000042393 memory_tracker.sh[73104]:      72102    1.4          116764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcenxlr8p/privsep.sock
Aug 19 09:04:52.628023 np0000042393 memory_tracker.sh[73104]:      42831    1.4          116260          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 09:04:52.628023 np0000042393 memory_tracker.sh[73104]:      71269    1.2           99320      71268   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 19 09:04:52.628023 np0000042393 memory_tracker.sh[73104]:      71270    1.2           99320      71268   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:      16422    0.5           45540          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:      10845    0.5           40760      10843   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:      45365    0.3           28244          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042393 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042393=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:       2399    0.3           26256       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:       2175    0.2           20980          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:       1289    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:      69085    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:      66067    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:      71268    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:      46601    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:      47010    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 09:04:52.628290 np0000042393 memory_tracker.sh[73104]:      59705    0.2           16996      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 09:04:52.628464 np0000042393 memory_tracker.sh[73104]:      59703    0.2           16344      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 09:04:52.628464 np0000042393 memory_tracker.sh[73104]:      39570    0.1           15332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 09:04:52.628464 np0000042393 memory_tracker.sh[73104]:      33117    0.1           15308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 09:04:52.628464 np0000042393 memory_tracker.sh[73104]:      35188    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 09:04:52.628464 np0000042393 memory_tracker.sh[73104]:          1    0.1           14068          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 19 09:04:52.628464 np0000042393 memory_tracker.sh[73104]:      10843    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 09:04:52.628464 np0000042393 memory_tracker.sh[73104]:        504    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 09:04:52.628464 np0000042393 memory_tracker.sh[73104]:      67503    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 09:04:52.628464 np0000042393 memory_tracker.sh[73104]:       4614    0.1           12392       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-085900
Aug 19 09:04:52.628464 np0000042393 memory_tracker.sh[73104]:       4619    0.1           12312       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-085900.summary.2026-08-19-085900
Aug 19 09:04:52.628464 np0000042393 memory_tracker.sh[73104]:       1148    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 09:04:52.628464 np0000042393 memory_tracker.sh[73104]:       2402    0.1           11372       2400   00:00:04        1 do_wait                   bash ./stack.sh
Aug 19 09:04:52.628635 np0000042393 memory_tracker.sh[73104]:      67173    0.1           11268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 09:04:52.628635 np0000042393 memory_tracker.sh[73104]:      67172    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 09:04:52.628635 np0000042393 memory_tracker.sh[73104]:        440    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 09:04:52.628635 np0000042393 memory_tracker.sh[73104]:      59699    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 09:04:52.628635 np0000042393 memory_tracker.sh[73104]:        560    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 09:04:52.628635 np0000042393 memory_tracker.sh[73104]:      42000    0.1            9252       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 09:04:52.628635 np0000042393 memory_tracker.sh[73104]:      67248    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 09:04:52.628768 np0000042393 memory_tracker.sh[73104]:       1121    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 09:04:52.628768 np0000042393 memory_tracker.sh[73104]:        505    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 09:04:52.628768 np0000042393 memory_tracker.sh[73104]:      66571    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 09:04:52.628768 np0000042393 memory_tracker.sh[73104]:       2180    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 09:04:52.628768 np0000042393 memory_tracker.sh[73104]:      32888    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 09:04:52.628768 np0000042393 memory_tracker.sh[73104]:        391    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 09:04:52.628768 np0000042393 memory_tracker.sh[73104]:       2363    0.0            7148       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 09:04:52.628768 np0000042393 memory_tracker.sh[73104]:       2397    0.0            6880       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vsxlfitegftwpckkllryvjhgjmtbmvxe ; /usr/bin/python3
Aug 19 09:04:52.628768 np0000042393 memory_tracker.sh[73104]:      14836    0.0            6208          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 09:04:52.628768 np0000042393 memory_tracker.sh[73104]:        548    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 09:04:52.628768 np0000042393 memory_tracker.sh[73104]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 09:04:52.628768 np0000042393 memory_tracker.sh[73104]:      73103    0.0            4360      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 09:04:52.628967 np0000042393 memory_tracker.sh[73104]:      44226    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 09:04:52.628967 np0000042393 memory_tracker.sh[73104]:      44724    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 09:04:52.628967 np0000042393 memory_tracker.sh[73104]:      17352    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 09:04:52.628967 np0000042393 memory_tracker.sh[73104]:      66849    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 09:04:52.628967 np0000042393 memory_tracker.sh[73104]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 19 09:04:52.628967 np0000042393 memory_tracker.sh[73104]:        719    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 09:04:52.628967 np0000042393 memory_tracker.sh[73104]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 09:04:52.628967 np0000042393 memory_tracker.sh[73104]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 09:04:52.628967 np0000042393 memory_tracker.sh[73104]:       5347    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 09:04:52.628967 np0000042393 memory_tracker.sh[73104]:        993    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 09:04:52.628967 np0000042393 memory_tracker.sh[73104]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 09:04:52.628967 np0000042393 memory_tracker.sh[73104]:      33001    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:      73104    0.0            2228      44226   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:      61475    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:      68036    0.0            2028      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:      17553    0.0            1980      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:      45935    0.0            1972      42000   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vsxlfitegftwpckkllryvjhgjmtbmvxe ; /usr/bin/python3
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:      35187    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vsxlfitegftwpckkllryvjhgjmtbmvxe ; /usr/bin/python3' && sleep 0
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:       2400    0.0            1912       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 09:04:52.629125 np0000042393 memory_tracker.sh[73104]:      11699    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 09:04:52.629335 np0000042393 memory_tracker.sh[73104]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 09:04:52.629335 np0000042393 memory_tracker.sh[73104]:      33002    0.0            1300      33001   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 09:04:52.629368 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:04:52.684476 np0000042393 memory_tracker.sh[73119]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:66767)]=902244KB
Aug 19 09:04:52.690717 np0000042393 memory_tracker.sh[44226]: ]]]
Aug 19 09:05:12.694842 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:05:12.695516 np0000042393 memory_tracker.sh[81262]: Wed Aug 19 09:05:12 UTC 2026
Aug 19 09:05:12.695794 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:05:12.695794 np0000042393 memory_tracker.sh[44226]: memory_tracker low_point: 2368216
Aug 19 09:05:12.695794 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: MemTotal:        8129364 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: MemFree:          161784 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: MemAvailable:    2368216 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Buffers:          167408 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Cached:          2068672 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: SwapCached:            0 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Active:          5500584 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Inactive:        1545412 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Active(anon):    4861964 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Inactive(anon):   125928 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Active(file):     638620 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Inactive(file):  1419484 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Unevictable:      144748 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Mlocked:          143548 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: SwapTotal:       8388604 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: SwapFree:        8388080 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Zswap:               332 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Zswapped:             64 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Dirty:            103248 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Writeback:             0 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: AnonPages:       4954584 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Mapped:           226596 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Shmem:            158112 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: KReclaimable:     457880 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: Slab:             585908 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: SReclaimable:     457880 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: SUnreclaim:       128028 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: KernelStack:       13312 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: PageTables:        26600 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: SecPageTables:         0 kB
Aug 19 09:05:12.696360 np0000042393 memory_tracker.sh[81263]: NFS_Unstable:          0 kB
