Aug 17 05:10:07.091665 np0000042062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:07.099446 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:07.100539 np0000042062 memory_tracker.sh[47400]: Mon Aug 17 05:10:07 UTC 2026
Aug 17 05:10:07.100619 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:07.155174 np0000042062 memory_tracker.sh[47404]: [iscsid (pid:38305)]=14172KB; [multipathd (pid:389)]=420060KB; [ovs-vswitchd (pid:33863)]=901124KB
Aug 17 05:10:07.161036 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:10:27.165856 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:27.166554 np0000042062 memory_tracker.sh[50862]: Mon Aug 17 05:10:27 UTC 2026
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 6148460
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemTotal:        8129352 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemFree:          178984 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemAvailable:    6148460 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Buffers:          218536 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Cached:          5704108 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapCached:            4 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active:          1299740 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive:        5573632 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(anon):     999420 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(anon):   126044 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(file):     300320 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(file):  5447588 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unevictable:      144016 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mlocked:          142816 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapTotal:       8388604 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapFree:        8388080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswap:               336 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswapped:             68 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Dirty:            153560 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Writeback:             0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonPages:       1094660 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mapped:           185620 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Shmem:            154860 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Slab:             657464 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SUnreclaim:       126344 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KernelStack:        8692 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: PageTables:        10388 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SecPageTables:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: NFS_Unstable:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Bounce:                0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: WritebackTmp:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: CommitLimit:    12453280 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Committed_AS:    2948056 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocUsed:       37628 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocChunk:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Percpu:             5088 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HardwareCorrupted:     0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemHugePages:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemPmdMapped:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FileHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FilePmdMapped:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unaccepted:            0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Total:       0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Free:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Rsvd:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Surp:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugepagesize:       2048 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugetlb:               0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap4k:      253804 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap2M:     7086080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap1G:     3145728 kB
Aug 17 05:10:27.168296 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:12:27.393023 np0000042062 memory_tracker.sh[84467]:      80212    1.4          119284      79096   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 05:12:27.393023 np0000042062 memory_tracker.sh[84467]:      80210    1.4          118316      79096   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 05:12:27.393023 np0000042062 memory_tracker.sh[84467]:      72805    1.4          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps_fp532u/privsep.sock
Aug 17 05:12:27.393023 np0000042062 memory_tracker.sh[84467]:      45948    1.4          117624          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 05:12:27.393023 np0000042062 memory_tracker.sh[84467]:      75265    1.4          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp86np_unl/privsep.sock
Aug 17 05:12:27.393221 np0000042062 memory_tracker.sh[84467]:      69936    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 05:12:27.393221 np0000042062 memory_tracker.sh[84467]:      74432    1.3          110524      74431   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 05:12:27.393221 np0000042062 memory_tracker.sh[84467]:      74433    1.3          110324      74431   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 05:12:27.393221 np0000042062 memory_tracker.sh[84467]:      19432    0.8           69968          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 05:12:27.393221 np0000042062 memory_tracker.sh[84467]:      13226    0.4           40556      13224   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:12:27.393221 np0000042062 memory_tracker.sh[84467]:      80261    0.4           32608          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 05:12:27.393221 np0000042062 memory_tracker.sh[84467]:      48485    0.3           28700          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042062=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 17 05:12:27.393221 np0000042062 memory_tracker.sh[84467]:        389    0.3           27720          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 05:12:27.393221 np0000042062 memory_tracker.sh[84467]:       5356    0.3           27224       5355   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 05:12:27.393221 np0000042062 memory_tracker.sh[84467]:       5131    0.2           20780          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 05:12:27.393221 np0000042062 memory_tracker.sh[84467]:       4220    0.2           20612          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 17 05:12:27.393221 np0000042062 memory_tracker.sh[84467]:      77131    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      69229    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      83135    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      81068    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      72249    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      74431    0.2           19520          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      49807    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      62868    0.2           17372      62862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      50211    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      62866    0.2           16716      62862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      42687    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      36219    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:          1    0.1           14224          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      38305    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:      13224    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:12:27.393425 np0000042062 memory_tracker.sh[84467]:        496    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 05:12:27.393664 np0000042062 memory_tracker.sh[84467]:      70668    0.1           12832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 05:12:27.393664 np0000042062 memory_tracker.sh[84467]:       7571    0.1           12400       5359   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-050339
Aug 17 05:12:27.393664 np0000042062 memory_tracker.sh[84467]:       7576    0.1           12288       5359   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-050339.summary.2026-08-17-050339
Aug 17 05:12:27.393664 np0000042062 memory_tracker.sh[84467]:       4072    0.1           11620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 05:12:27.393664 np0000042062 memory_tracker.sh[84467]:       5359    0.1           11368       5357   00:00:04        1 do_wait                   bash ./stack.sh
Aug 17 05:12:27.393664 np0000042062 memory_tracker.sh[84467]:      70339    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 05:12:27.393782 np0000042062 memory_tracker.sh[84467]:      70338    0.1           10152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 05:12:27.393782 np0000042062 memory_tracker.sh[84467]:        725    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 05:12:27.393782 np0000042062 memory_tracker.sh[84467]:        944    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 05:12:27.393782 np0000042062 memory_tracker.sh[84467]:      62862    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 05:12:27.393782 np0000042062 memory_tracker.sh[84467]:      45119    0.1            9248       5359   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:12:27.393782 np0000042062 memory_tracker.sh[84467]:      70412    0.1            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 05:12:27.393782 np0000042062 memory_tracker.sh[84467]:       1204    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 05:12:27.393782 np0000042062 memory_tracker.sh[84467]:       5136    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 05:12:27.393922 np0000042062 memory_tracker.sh[84467]:      69739    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 05:12:27.393922 np0000042062 memory_tracker.sh[84467]:        498    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 05:12:27.393922 np0000042062 memory_tracker.sh[84467]:      35991    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 05:12:27.393922 np0000042062 memory_tracker.sh[84467]:      77134    0.0            7760      77131   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 05:12:27.393922 np0000042062 memory_tracker.sh[84467]:        401    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 05:12:27.393922 np0000042062 memory_tracker.sh[84467]:       5320    0.0            7252       5310   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 05:12:27.393922 np0000042062 memory_tracker.sh[84467]:       5354    0.0            6900       5353   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-utqanhtstxhvdeoxzhxtowtzjiccjjgo ; /usr/bin/python3
Aug 17 05:12:27.393922 np0000042062 memory_tracker.sh[84467]:      17833    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 05:12:27.393922 np0000042062 memory_tracker.sh[84467]:        716    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 05:12:27.393922 np0000042062 memory_tracker.sh[84467]:        489    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 05:12:27.393922 np0000042062 memory_tracker.sh[84467]:      84466    0.0            4380      47385   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 05:12:27.393922 np0000042062 memory_tracker.sh[84467]:      47385    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:      84453    0.0            3640      84449   00:00:00        1 do_wait                   bash -x
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:      47864    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:      70021    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:       1088    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:      20358    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:        867    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:       4073    0.0            3312       4072   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:       8304    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:       1110    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:       1112    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:      36103    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:       1123    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 05:12:27.394098 np0000042062 memory_tracker.sh[84467]:      84467    0.0            2220      47385   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:      84449    0.0            2172       5359   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:      84460    0.0            2168      84453   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:       1120    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:      69655    0.0            2028       8304   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:      77002    0.0            2028      47864   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:      20559    0.0            1976      20483   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:      49170    0.0            1976      45119   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:       5355    0.0            1920       5354   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-utqanhtstxhvdeoxzhxtowtzjiccjjgo ; /usr/bin/python3
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:      38304    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:       5357    0.0            1916       5356   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:      20563    0.0            1916      20483   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:       5353    0.0            1912       5320   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-utqanhtstxhvdeoxzhxtowtzjiccjjgo ; /usr/bin/python3' && sleep 0
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:      20483    0.0            1800      20473   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:      14080    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 05:12:27.394295 np0000042062 memory_tracker.sh[84467]:      20560    0.0            1568      20559   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:12:27.394532 np0000042062 memory_tracker.sh[84467]:      36104    0.0            1296      36103   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:12:27.394551 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:12:27.450284 np0000042062 memory_tracker.sh[84469]: [iscsid (pid:38305)]=14172KB; [multipathd (pid:389)]=420060KB; [ovs-vswitchd (pid:69936)]=902276KB
Aug 17 05:12:27.455505 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:12:47.460488 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:12:47.461241 np0000042062 memory_tracker.sh[88639]: Mon Aug 17 05:12:47 UTC 2026
Aug 17 05:12:47.461373 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:12:47.461373 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 2131388
Aug 17 05:12:47.461373 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: MemTotal:        8129352 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: MemFree:          212836 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: MemAvailable:    2131388 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: Buffers:          175204 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: Cached:          1786204 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: SwapCached:           16 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: Active:          5715932 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: Inactive:        1221812 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: Active(anon):    5028380 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: Inactive(anon):   125972 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: Active(file):     687552 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: Inactive(file):  1095840 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: Unevictable:      145184 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: Mlocked:          143984 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: SwapTotal:       8388604 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: SwapFree:        8388080 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: Zswap:               336 kB
Aug 17 05:12:47.462062 np0000042062 memory_tracker.sh[88640]: Zswapped:             68 kB
