
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22768 14176 ?        Ss   05:58:02 00:00:17 /sbin/init nofb
root           2   27227  0.0  0.0      0     0 ?        I<   06:10:03 00:00:00 [kworker/R-targe]
root           2   27228  0.0  0.0      0     0 ?        I<   06:10:03 00:00:00 [kworker/R-targe]
root           2   27229  0.0  0.0      0     0 ?        I<   06:10:03 00:00:00 [kworker/R-xcopy]
root           2   29133  0.0  0.0      0     0 ?        I    06:10:05 00:00:00 [kworker/4:0-events]
root           2   31425  0.0  0.0      0     0 ?        I    06:11:23 00:00:00 [kworker/3:1-events]
root           2   31772  0.0  0.0      0     0 ?        I    06:11:25 00:00:00 [kworker/u17:3-events_unbound]
root           2   33073  0.0  0.0      0     0 ?        I    06:11:35 00:00:00 [kworker/u22:0-iou_exit]
root           1   33116  0.1  0.0  17560  8076 ?        Ss   06:11:36 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33227  0.0  0.0  11492  2308 ?        S    06:11:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33227   33228  0.0  0.0  11492  1300 ?        S    06:11:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33341  0.0  0.1  71728 15372 ?        Ss   06:11:37 00:00:00 /usr/sbin/virtlockd
root           2   33351  0.0  0.0      0     0 ?        I    06:11:37 00:00:00 [kworker/5:2-cgroup_release]
root           2   33923  0.0  0.0      0     0 ?        I    06:11:46 00:00:00 [kworker/u18:2-writeback]
root           1   35424  0.0  0.0  13816  1912 ?        Ss   06:12:45 00:00:00 /usr/sbin/iscsid
root           1   35425  0.0  0.1  14200 14184 ?        S<Ls 06:12:45 00:00:00 /usr/sbin/iscsid
root           1   39806  0.0  0.1  71732 15428 ?        Ss   06:12:49 00:00:00 /usr/sbin/virtlogd
root           2   39809  0.0  0.0      0     0 ?        I    06:12:49 00:00:00 [kworker/7:1-events]
root           2   39810  0.0  0.0      0     0 ?        I    06:12:49 00:00:00 [kworker/u16:2]
root           2   40005  0.0  0.0      0     0 ?        I    06:12:49 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root           2   42975  0.0  0.0      0     0 ?        I    06:12:57 00:00:00 [kworker/u24:3-events_unbound]
stack          1   43066  5.5  1.4 136976 116744 ?       Ss   06:12:58 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43285  0.0  0.0      0     0 ?        I    06:12:59 00:00:00 [kworker/7:2-events]
mysql          1   43820 13.8  8.7 4891684 714384 ?      Ssl  06:13:04 00:00:19 /usr/sbin/mysqld
root           1   44463  0.0  0.0   7872  3648 ?        Ss   06:13:05 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44970  0.0  0.0   7740  3604 ?        Ss   06:13:06 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45611  0.2  0.3 11737488 28308 ?      Ssl  06:13:07 00:00:00 /opt/stack/bin/etcd --name np0000044258 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044258=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
stack          1   46182  0.0  0.0   5692  1976 ?        S    06:13:09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46848  0.0  0.2  66888 19480 ?        Ss   06:13:15 00:00:00 keystoneuWSGI master
stack      46848   46849 11.0  1.7 272304 142212 ?       Sl   06:13:15 00:00:14 keystoneuWSGI worker 1
stack      46848   46850 11.4  1.7 272348 142792 ?       Sl   06:13:15 00:00:14 keystoneuWSGI worker 2
root           2   47166  0.0  0.0      0     0 ?        I    06:13:18 00:00:00 [kworker/0:1]
root           2   47167  0.0  0.0      0     0 ?        I    06:13:18 00:00:00 [kworker/0:4-cgroup_free]
memcache       1   47253  0.2  0.2 423436 17016 ?        Ssl  06:13:18 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47268  0.0  0.0      0     0 ?        I    06:13:19 00:00:00 [kworker/u19:4-iou_exit]
root           2   47269  0.0  0.0      0     0 ?        I    06:13:19 00:00:00 [kworker/u19:5]
root           2   52591  0.0  0.0      0     0 ?        I    06:13:36 00:00:00 [kworker/u20:3]
root           2   56747  0.0  0.0      0     0 ?        I    06:13:57 00:00:00 [kworker/u21:1-events_unbound]
root           1   59941  0.0  0.1  14384  9668 ?        Ss   06:14:01 00:00:00 /usr/sbin/apache2 -k start
www-data   59941   59945  0.1  0.2 2523992 16736 ?       Sl   06:14:01 00:00:00 /usr/sbin/apache2 -k start
www-data   59941   59947  0.4  0.2 2458548 17536 ?       Sl   06:14:01 00:00:00 /usr/sbin/apache2 -k start
stack          1   66265  0.0  0.2  66888 19668 ?        Ss   06:14:32 00:00:00 nova-apiuWSGI master
stack      66265   66266  5.6  1.9 653340 160756 ?       Sl   06:14:32 00:00:02 nova-apiuWSGI worker 1
stack      66265   66267  5.8  1.9 799092 160092 ?       Sl   06:14:32 00:00:02 nova-apiuWSGI worker 2
root           1   66813  0.3  0.1  12092  8164 ?        S<s  06:14:40 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67009  0.3  1.4 902192 117304 ?       S<Lsl 06:14:40 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67095  0.0  0.0  10644  3440 ?        S<s  06:14:40 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67411  0.4  0.1  12360 10284 ?        Ss   06:14:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67412  0.4  0.1  13448 11360 ?        Ss   06:14:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67485  0.0  0.1 163732  8608 ?        S<sl 06:14:41 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67722  0.0  0.0      0     0 ?        I    06:14:42 00:00:00 [kworker/1:2-events]
root           1   67741  0.0  0.1 311112 12908 ?        S<sl 06:14:42 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68270  3.7  1.7 240560 144900 ?       Ssl  06:14:43 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69313  0.0  0.2  66888 19508 ?        Ss   06:14:44 00:00:00 neutron-apiuWSGI master
stack      69313   69314 19.0  2.5 1004048 211336 ?      Sl   06:14:44 00:00:07 neutron-apiuWSGI worker 1
stack      69313   69315 22.0  2.6 1009740 216344 ?      Sl   06:14:44 00:00:08 neutron-apiuWSGI worker 2
stack      68270   69636  0.4  1.6 1358024 138008 ?      Sl   06:14:44 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69798  6.6  2.2 352816 185600 ?       Ssl  06:14:45 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   69890  0.0  0.0      0     0 ?        I    06:14:45 00:00:00 [kworker/u22:4-nvme-wq]
root           2   69891  0.0  0.0      0     0 ?        I    06:14:45 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69894  0.0  0.0      0     0 ?        I    06:14:45 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69895  0.0  0.0      0     0 ?        I    06:14:45 00:00:00 [kworker/u22:7]
root           1   69948  3.0  1.4 201092 117536 ?       Sl   06:14:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxkiue_vf/privsep.sock
stack          1   70287  6.7  2.2 352816 186664 ?       Ssl  06:14:46 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70764  6.5  2.1 339412 173464 ?       Ssl  06:14:47 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69798   71233  0.4  2.1 877280 171508 ?       Sl   06:14:49 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70287   71407  0.0  2.0 951028 167808 ?       Sl   06:14:49 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70764   71419  3.8  2.2 954012 182728 ?       Sl   06:14:49 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71504  0.0  0.2  66888 19632 ?        Ss   06:14:49 00:00:00 placementuWSGI master
stack      71504   71505  3.6  1.3 240388 110216 ?       Sl   06:14:49 00:00:01 placementuWSGI worker 1
stack      71504   71506  3.6  1.3 240212 109856 ?       Sl   06:14:49 00:00:01 placementuWSGI worker 2
root           1   72338  2.8  1.4 201088 117344 ?       Sl   06:14:54 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp49dr8hua/privsep.sock
stack          1   73602  7.4  1.6 514928 132852 ?       Ssl  06:15:02 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74185  0.1  0.2  66888 19660 ?        Ss   06:15:03 00:00:00 nova-api-metauWSGI master
stack      74185   74186  8.4  1.6 626928 133600 ?       Sl   06:15:03 00:00:01 nova-api-metauWSGI worker 1
stack      74185   74187  8.3  1.6 626760 133424 ?       Sl   06:15:03 00:00:01 nova-api-metauWSGI worker 2
stack      74185   74188  0.0  0.0  66888  7684 ?        S    06:15:03 00:00:00 nova-api-metauWSGI http 1
stack          1   74803  9.4  1.7 514372 139240 ?       Ssl  06:15:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73602   75574  0.7  1.4 596932 119536 ?       Sl   06:15:04 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73602   75576  0.7  1.4 596952 119508 ?       Sl   06:15:04 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75589  9.5  1.6 515624 133728 ?       Ssl  06:15:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76116  8.4  1.5 292860 127724 ?       Ssl  06:15:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root       44463   76178  0.0  0.0   6112  2032 ?        S    06:15:05 00:00:00 sleep 20
root        5268   76716  0.0  0.0   6112  2028 ?        S    06:15:06 00:00:00 sleep 60
stack      44970   76750  0.0  0.0   6112  2028 ?        S    06:15:06 00:00:00 sleep 20
stack          1   77178 12.2  2.1 978752 176204 ?       Ssl  06:15:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76116   77239  1.1  1.4 1262648 117860 ?      Sl   06:15:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76116   77241  1.1  1.4 1262668 118868 ?      Sl   06:15:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75589   77255  0.7  1.4 597628 120456 ?       Sl   06:15:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75589   77257  0.7  1.4 597648 120420 ?       Sl   06:15:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77290  5.4  0.4 1628804 32652 ?       Ssl  06:15:09 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78083  0.1  0.2  66888 19552 ?        Ss   06:15:10 00:00:00 cinder-apiuWSGI master
stack      78083   78090 16.5  1.8 352344 147324 ?       Sl   06:15:10 00:00:02 cinder-apiuWSGI worker 1
stack      78083   78091 16.1  1.8 352368 147392 ?       Sl   06:15:10 00:00:02 cinder-apiuWSGI worker 2
stack          1   78781 16.2  1.6 157136 136356 ?       Ss   06:15:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80142  0.0  0.0      0     0 ?        S    06:15:15 00:00:00 [psimon]
stack          1   80148  0.3  0.2  66888 19648 ?        Ss   06:15:15 00:00:00 glance-apiuWSGI master
stack      80148   80155 26.8  1.7 494068 140504 ?       Sl   06:15:15 00:00:02 glance-apiuWSGI worker 1
stack      80148   80156 25.9  1.7 494104 140588 ?       Sl   06:15:15 00:00:01 glance-apiuWSGI worker 2
root           2   80232  0.0  0.0      0     0 ?        I    06:15:15 00:00:00 [kworker/5:3]
stack       2321   81614 50.0  0.1  21604 14280 ?        S    06:15:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81614   81617  0.0  0.0   2800  1912 ?        S    06:15:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81617   81618  0.0  0.0  11016  4732 ?        R    06:15:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a0:fc:48 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:0d:fb:61 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.127/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42163sec preferred_lft 42163sec
    inet6 fe80::f816:3eff:fe0d:fb61/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7a:70:c1:1a:33:f7 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:92:6e:50:52:11 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a0:fc:48 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether b2:d9:d8:b6:47:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b0d9:d8ff:feb6:474d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.127 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd85:d63f:a792::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

d16c9924-4851-4596-a056-51cf1881ee37
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
