
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23260 14528 ?        Ss   05:57:10 00:00:22 /sbin/init nofb
root           2   21949  0.0  0.0      0     0 ?        I    06:08:57 00:00:00 [kworker/7:2-cgroup_release]
root           2   23853  0.0  0.0      0     0 ?        I    06:09:14 00:00:00 [kworker/3:1-events]
root           2   26551  0.0  0.0      0     0 ?        I    06:09:28 00:00:00 [kworker/6:0-events]
root           2   27391  0.0  0.0      0     0 ?        I    06:10:11 00:00:00 [kworker/u23:2-events_unbound]
root           2   27436  0.0  0.0      0     0 ?        I<   06:10:11 00:00:00 [kworker/R-targe]
root           2   27437  0.0  0.0      0     0 ?        I<   06:10:11 00:00:00 [kworker/R-targe]
root           2   27438  0.0  0.0      0     0 ?        I<   06:10:11 00:00:00 [kworker/R-xcopy]
root           1   33224  0.1  0.0  17556  8116 ?        Ss   06:10:46 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33329  0.0  0.0      0     0 ?        I    06:10:46 00:00:00 [kworker/0:0-events]
libvirt+       1   33336  0.0  0.0  11484  2340 ?        S    06:10:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33336   33337  0.0  0.0  11484  1300 ?        S    06:10:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33452  0.0  0.1  71728 15408 ?        Ss   06:10:47 00:00:00 /usr/sbin/virtlockd
root           1   35586  0.0  0.0  13812  1916 ?        Ss   06:11:15 00:00:00 /usr/sbin/iscsid
root           1   35587  0.0  0.1  14196 14180 ?        S<Ls 06:11:15 00:00:00 /usr/sbin/iscsid
root           1   39968  0.0  0.1  71732 15516 ?        Ss   06:11:19 00:00:00 /usr/sbin/virtlogd
root           2   39972  0.0  0.0      0     0 ?        I    06:11:19 00:00:00 [kworker/u16:2]
root           2   39975  0.0  0.0      0     0 ?        I    06:11:19 00:00:00 [kworker/4:0-events]
root           2   40289  0.0  0.0      0     0 ?        I    06:11:20 00:00:00 [kworker/u22:0-flush-253:0]
root           2   43139  0.0  0.0      0     0 ?        I    06:11:28 00:00:00 [kworker/u19:0-flush-253:0]
stack          1   43228  5.3  1.4 135516 117564 ?       Ss   06:11:28 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44016 13.2  8.6 4893920 705452 ?      Ssl  06:11:35 00:00:18 /usr/sbin/mysqld
root           1   44658  0.0  0.0   7872  3604 ?        Ss   06:11:36 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45142  0.0  0.0   7740  3584 ?        Ss   06:11:37 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45799  0.2  0.3 11737744 28244 ?      Ssl  06:11:38 00:00:00 /opt/stack/bin/etcd --name np0000041927 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041927=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
stack          1   46370  0.0  0.0   5692  1976 ?        S    06:11:41 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47035  0.0  0.2  66888 19464 ?        Ss   06:11:47 00:00:00 keystoneuWSGI master
stack      47035   47036 10.7  1.7 270540 142968 ?       Sl   06:11:47 00:00:13 keystoneuWSGI worker 1
stack      47035   47037 11.0  1.7 271776 143628 ?       Sl   06:11:47 00:00:14 keystoneuWSGI worker 2
root           2   47398  0.0  0.0      0     0 ?        I    06:11:50 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           2   47399  0.0  0.0      0     0 ?        I    06:11:50 00:00:00 [kworker/2:1]
root           2   47400  0.0  0.0      0     0 ?        I    06:11:50 00:00:00 [kworker/2:4-events]
memcache       1   47486  0.2  0.2 423436 17064 ?        Ssl  06:11:51 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47503  0.0  0.0      0     0 ?        I    06:11:52 00:00:00 [kworker/u18:2]
root           2   47504  0.0  0.0      0     0 ?        I    06:11:52 00:00:00 [kworker/u18:4-flush-253:0]
root           2   50367  0.0  0.0      0     0 ?        I    06:12:03 00:00:00 [kworker/u19:3-iou_exit]
root           2   60144  0.0  0.0      0     0 ?        I    06:12:33 00:00:00 [kworker/5:0-events]
root           1   60145  0.0  0.1  14384  9732 ?        Ss   06:12:33 00:00:00 /usr/sbin/apache2 -k start
www-data   60145   60149  0.2  0.2 2458356 17132 ?       Sl   06:12:33 00:00:00 /usr/sbin/apache2 -k start
www-data   60145   60151  0.3  0.2 2524060 17436 ?       Sl   06:12:33 00:00:00 /usr/sbin/apache2 -k start
root           2   66409  0.0  0.0      0     0 ?        I    06:13:04 00:00:00 [kworker/u24:2-iou_exit]
stack          1   66508  0.0  0.2  66888 19712 ?        Ss   06:13:04 00:00:00 nova-apiuWSGI master
stack      66508   66509  5.2  1.9 799200 161804 ?       Sl   06:13:04 00:00:02 nova-apiuWSGI worker 1
stack      66508   66510  5.1  1.9 651712 160716 ?       Sl   06:13:04 00:00:02 nova-apiuWSGI worker 2
root           2   66932  0.0  0.0      0     0 ?        I    06:13:11 00:00:00 [kworker/7:3-cgwb_release]
root           1   67013  0.1  0.0  12092  8120 ?        S<s  06:13:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67209  0.3  1.4 902308 117428 ?       S<Lsl 06:13:12 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67293  0.0  0.0  10644  3448 ?        S<s  06:13:12 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root        5486   67615  0.0  0.0   6112  2028 ?        S    06:13:13 00:00:00 sleep 60
root           1   67617  0.4  0.1  12404 10220 ?        Ss   06:13:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67618  0.3  0.1  13444 11296 ?        Ss   06:13:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67689  0.0  0.1 163740  8588 ?        S<sl 06:13:13 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67947  0.0  0.1 311120 12912 ?        S<sl 06:13:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68476  3.6  1.7 237864 145200 ?       Ssl  06:13:15 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69529  0.0  0.2  66888 19564 ?        Ss   06:13:17 00:00:00 neutron-apiuWSGI master
stack      69529   69530 18.5  2.5 1001592 210984 ?      Sl   06:13:17 00:00:07 neutron-apiuWSGI worker 1
stack      69529   69531 21.9  2.6 1010060 218008 ?      Sl   06:13:17 00:00:08 neutron-apiuWSGI worker 2
stack      68476   69767  0.4  1.7 1282620 138836 ?      Sl   06:13:17 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69789  0.0  0.0      0     0 ?        I    06:13:17 00:00:00 [kworker/u21:4-flush-253:0]
root           2   69790  0.0  0.0      0     0 ?        I    06:13:17 00:00:00 [kworker/u21:5-flush-253:0]
root           2   69791  0.0  0.0      0     0 ?        I    06:13:17 00:00:00 [kworker/u21:6-flush-253:0]
root           2   69792  0.0  0.0      0     0 ?        I    06:13:17 00:00:00 [kworker/u21:7-flush-253:0]
root           2   69793  0.0  0.0      0     0 ?        I    06:13:17 00:00:00 [kworker/u21:8-flush-253:0]
root           2   69794  0.0  0.0      0     0 ?        I    06:13:17 00:00:00 [kworker/u21:9-flush-253:0]
root           2   69795  0.0  0.0      0     0 ?        I    06:13:17 00:00:00 [kworker/u21:10-flush-253:0]
root           2   69796  0.0  0.0      0     0 ?        I    06:13:17 00:00:00 [kworker/u21:11]
root           1   70018  2.8  1.4 198384 117852 ?       Sl   06:13:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpoz_kbsxv/privsep.sock
stack          1   70028  6.4  2.2 351040 186784 ?       Ssl  06:13:18 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70498  6.2  2.1 338668 174148 ?       Ssl  06:13:19 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70977  6.3  2.1 337644 173912 ?       Ssl  06:13:20 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70498   71061  0.0  1.9 936880 156172 ?       Sl   06:13:21 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70028   71431  0.5  2.1 875504 173172 ?       Sl   06:13:22 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70977   71649  3.9  2.2 952240 183144 ?       Sl   06:13:22 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71717  0.0  0.2  66888 19544 ?        Ss   06:13:22 00:00:00 placementuWSGI master
stack      71717   71718  3.4  1.3 238580 110412 ?       Sl   06:13:22 00:00:01 placementuWSGI worker 1
stack      71717   71719  3.4  1.3 238712 110584 ?       Sl   06:13:22 00:00:01 placementuWSGI worker 2
root           1   72550  2.7  1.4 198384 117548 ?       Sl   06:13:27 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp19etw7is/privsep.sock
stack          1   73817  7.0  1.6 512264 132864 ?       Ssl  06:13:35 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74400  0.0  0.2  66888 19684 ?        Ss   06:13:36 00:00:00 nova-api-metauWSGI master
stack      74400   74401  8.1  1.6 625076 133372 ?       Sl   06:13:36 00:00:01 nova-api-metauWSGI worker 1
stack      74400   74402  8.0  1.6 625232 133576 ?       Sl   06:13:36 00:00:01 nova-api-metauWSGI worker 2
stack      74400   74403  0.0  0.0  66888  7756 ?        S    06:13:36 00:00:00 nova-api-metauWSGI http 1
stack          1   75028  8.4  1.7 512728 139104 ?       Ssl  06:13:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      45142   75445  0.0  0.0   6112  2028 ?        S    06:13:37 00:00:00 sleep 20
stack      73817   75611  0.6  1.4 595292 119984 ?       Sl   06:13:37 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73817   75619  0.6  1.4 595312 119968 ?       Sl   06:13:37 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75822  8.3  1.6 513932 133880 ?       Ssl  06:13:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76334  7.5  1.5 291048 127720 ?       Ssl  06:13:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77388 11.7  2.1 902548 175172 ?       Ssl  06:13:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76334   77448  0.9  1.4 1334712 118612 ?      Sl   06:13:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76334   77450  0.9  1.4 1262008 119284 ?      Sl   06:13:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75822   77464  0.7  1.4 595936 120968 ?       Sl   06:13:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75822   77466  0.7  1.4 595956 120912 ?       Sl   06:13:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77499  4.9  0.3 1628800 32428 ?       Ssl  06:13:42 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78163  0.0  0.0      0     0 ?        I    06:13:43 00:00:00 [kworker/u17:0-iou_exit]
stack          1   78308  0.2  0.2  66888 19656 ?        Ss   06:13:43 00:00:00 cinder-apiuWSGI master
stack      78308   78317 14.8  1.8 350504 147664 ?       Sl   06:13:43 00:00:02 cinder-apiuWSGI worker 1
stack      78308   78318 14.9  1.8 351580 147736 ?       Sl   06:13:43 00:00:02 cinder-apiuWSGI worker 2
stack          1   79000 14.0  1.6 155428 136696 ?       Ss   06:13:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80367  0.0  0.0      0     0 ?        S    06:13:49 00:00:00 [psimon]
stack          1   80373  0.3  0.2  66888 19664 ?        Ss   06:13:49 00:00:00 glance-apiuWSGI master
stack      80373   80382 25.4  1.7 497112 146168 ?       Sl   06:13:49 00:00:02 glance-apiuWSGI worker 1
stack      80373   80383 26.3  1.7 497064 145984 ?       Sl   06:13:49 00:00:02 glance-apiuWSGI worker 2
root       44658   81751  0.0  0.0   6112  2028 ?        S    06:13:57 00:00:00 sleep 20
stack       2541   81875 50.0  0.1  21568 14312 ?        S    06:13:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81875   81878  0.0  0.0   2800  1916 ?        S    06:13:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81878   81879  0.0  0.0  11012  4740 ?        R    06:13:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:fc:ce:ec brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:81:1c:7d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.129/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42197sec preferred_lft 42197sec
    inet6 fe80::f816:3eff:fe81:1c7d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:9b:6d:46:1e:cc brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:d1:51:5a:6f:50 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:fc:ce:ec brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 96:fc:78:3b:bb:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::94fc:78ff:fe3b:bb4f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.129 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
