Aug 13 14:09:44.637299 np0000041835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:09:44.645573 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:09:44.646077 np0000041835 memory_tracker.sh[45210]: Thu Aug 13 14:09:44 UTC 2026
Aug 13 14:09:44.646198 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:09:44.702571 np0000041835 memory_tracker.sh[45214]: [iscsid (pid:36113)]=14172KB; [multipathd (pid:465)]=420548KB; [ovs-vswitchd (pid:31573)]=901124KB
Aug 13 14:09:44.708665 np0000041835 memory_tracker.sh[45195]: ]]]
Aug 13 14:10:04.713728 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:10:04.714486 np0000041835 memory_tracker.sh[48763]: Thu Aug 13 14:10:04 UTC 2026
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: memory_tracker low_point: 6197720
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemTotal:        8129364 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemFree:          168248 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemAvailable:    6197468 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Buffers:          182240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Cached:          5792432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapCached:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active:          1361772 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive:        5554432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(anon):    1115300 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(anon):     1028 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(file):     246472 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(file):  5553404 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unevictable:      144680 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mlocked:          143480 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapTotal:       8388604 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapFree:        8388336 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswap:               296 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswapped:             64 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Dirty:              6240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Writeback:             0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonPages:       1086304 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mapped:           183608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Shmem:            154908 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Slab:             666872 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SUnreclaim:       127976 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KernelStack:        8828 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: PageTables:        10424 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SecPageTables:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: NFS_Unstable:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Bounce:                0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: WritebackTmp:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: CommitLimit:    12453284 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Committed_AS:    2911608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocTotal:   13743895347199 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocUsed:       37660 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocChunk:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Percpu:             5056 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HardwareCorrupted:     0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemHugePages:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemPmdMapped:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FileHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FilePmdMapped:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unaccepted:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Total:       0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Free:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Rsvd:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Surp:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugepagesize:       2048 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugetlb:               0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap4k:      272236 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap2M:     7067648 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap1G:     3145728 kB
Aug 13 14:10:04.716296 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.728202 np0000041835 memory_tracker.sh[48766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:       1146    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:       1394    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:       1576    0.0            3328       1575   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:       5886    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:       1414    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:       1418    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:      33839    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:       1428    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:      48766    0.0            2212      45195   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:       1425    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:      45680    0.0            2032      45675   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:      35014    0.0            2012       5886   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:      46907    0.0            1976      42922   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:10:04.729270 np0000041835 memory_tracker.sh[48766]:      48679    0.0            1976      48155   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 14:10:04.729484 np0000041835 memory_tracker.sh[48766]:      48719    0.0            1976      48281   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 14:10:04.729484 np0000041835 memory_tracker.sh[48766]:      48759    0.0            1976      48375   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 13 14:10:04.729484 np0000041835 memory_tracker.sh[48766]:      18168    0.0            1960      18092   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:10:04.729484 np0000041835 memory_tracker.sh[48766]:      36112    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:10:04.729484 np0000041835 memory_tracker.sh[48766]:       2911    0.0            1916       2910   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lwxegldxespzxcdujyyxrfxlzqzgbmmx ; /usr/bin/python3
Aug 13 14:10:04.729484 np0000041835 memory_tracker.sh[48766]:       2913    0.0            1916       2912   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:10:04.729484 np0000041835 memory_tracker.sh[48766]:      18172    0.0            1916      18092   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:10:04.729484 np0000041835 memory_tracker.sh[48766]:       2909    0.0            1912       2876   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwxegldxespzxcdujyyxrfxlzqzgbmmx ; /usr/bin/python3' && sleep 0
Aug 13 14:10:04.729484 np0000041835 memory_tracker.sh[48766]:      18092    0.0            1804      18082   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:10:04.729484 np0000041835 memory_tracker.sh[48766]:      11672    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:10:04.729484 np0000041835 memory_tracker.sh[48766]:      18169    0.0            1568      18168   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:10:04.729484 np0000041835 memory_tracker.sh[48766]:      33840    0.0            1300      33839   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:10:04.729654 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.729654 np0000041835 memory_tracker.sh[45195]: ]]]
Aug 13 14:10:24.734082 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:10:24.734809 np0000041835 memory_tracker.sh[54604]: Thu Aug 13 14:10:24 UTC 2026
Aug 13 14:10:24.734920 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:24.734920 np0000041835 memory_tracker.sh[45195]: memory_tracker low_point: 6181396
Aug 13 14:10:24.734920 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: MemTotal:        8129364 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: MemFree:          146700 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: MemAvailable:    6181396 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Buffers:          182460 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Cached:          5797292 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: SwapCached:            0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Active:          1379104 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Inactive:        5556836 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Active(anon):    1130136 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Inactive(anon):     1028 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Active(file):     248968 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Inactive(file):  5555808 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Unevictable:      144680 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Mlocked:          143480 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: SwapTotal:       8388604 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: SwapFree:        8388336 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Zswap:               296 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Zswapped:             64 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Dirty:              8264 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Writeback:             0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: AnonPages:       1100956 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Mapped:           186180 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Shmem:            155080 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: KReclaimable:     539472 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Slab:             667668 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: SReclaimable:     539472 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: SUnreclaim:       128196 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: KernelStack:        8764 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: PageTables:        10204 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: SecPageTables:         0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: NFS_Unstable:          0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Bounce:                0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: WritebackTmp:          0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: CommitLimit:    12453284 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Committed_AS:    2913492 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: VmallocTotal:   13743895347199 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: VmallocUsed:       37596 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: VmallocChunk:          0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Percpu:             5056 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: HardwareCorrupted:     0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: AnonHugePages:         0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: ShmemHugePages:        0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: ShmemPmdMapped:        0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: FileHugePages:         0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: FilePmdMapped:         0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Unaccepted:            0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: HugePages_Total:       0
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: HugePages_Free:        0
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: HugePages_Rsvd:        0
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: HugePages_Surp:        0
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Hugepagesize:       2048 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: Hugetlb:               0 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: DirectMap4k:      272236 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: DirectMap2M:     7067648 kB
Aug 13 14:10:24.735873 np0000041835 memory_tracker.sh[54605]: DirectMap1G:     3145728 kB
Aug 13 14:10:24.736619 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:24.747494 np0000041835 memory_tracker.sh[54607]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:10:24.747494 np0000041835 memory_tracker.sh[54607]:      44553    5.1          416496          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:10:24.747494 np0000041835 memory_tracker.sh[54607]:      47576    1.7          141256      47574   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 14:10:24.747494 np0000041835 memory_tracker.sh[54607]:      47575    1.7          141156      47574   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 14:10:24.747494 np0000041835 memory_tracker.sh[54607]:      18082    1.6          133736          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:10:24.747494 np0000041835 memory_tracker.sh[54607]:      43765    1.4          117184          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:10:24.747494 np0000041835 memory_tracker.sh[54607]:      31573    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:10:24.747494 np0000041835 memory_tracker.sh[54607]:      10818    0.4           40572      10816   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:10:24.747494 np0000041835 memory_tracker.sh[54607]:        465    0.3           28384          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:      46331    0.3           28144          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041835 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041835=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:      40459    0.3           27196          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:       2912    0.3           25704       2911   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:      17027    0.2           22388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:       2669    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:       1731    0.2           19740          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:      47574    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:      47906    0.2           16900      47900   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:      47905    0.1           16140      47900   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:      40494    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:      33956    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:      36113    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:10:24.747813 np0000041835 memory_tracker.sh[54607]:          1    0.1           14072          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 13 14:10:24.747973 np0000041835 memory_tracker.sh[54607]:      10816    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:10:24.747973 np0000041835 memory_tracker.sh[54607]:        682    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:10:24.747973 np0000041835 memory_tracker.sh[54607]:      47983    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:10:24.747973 np0000041835 memory_tracker.sh[54607]:       5127    0.1           12384       2915   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-140001
Aug 13 14:10:24.747973 np0000041835 memory_tracker.sh[54607]:       5132    0.1           12284       2915   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-140001.summary.2026-08-13-140001
Aug 13 14:10:24.747973 np0000041835 memory_tracker.sh[54607]:      54600    0.1           11664      54583   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 14:10:24.747973 np0000041835 memory_tracker.sh[54607]:      54564    0.1           11652      54547   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 13 14:10:24.747973 np0000041835 memory_tracker.sh[54607]:      54582    0.1           11648      54565   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 14:10:24.747973 np0000041835 memory_tracker.sh[54607]:      54533    0.1           11636      54516   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:       1575    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:       2915    0.1           11300       2913   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:        533    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:      47900    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:       1017    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:      53619    0.1            9404       2915   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:      53742    0.1            9404       2915   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:      53880    0.1            9404       2915   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:      54022    0.1            9404       2915   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:      42922    0.1            9280       2915   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:      54516    0.1            9152      53880   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:      54547    0.1            9152      54022   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:      54565    0.1            9088      53619   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:10:24.748118 np0000041835 memory_tracker.sh[54607]:      54583    0.1            9088      53742   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:10:24.748300 np0000041835 memory_tracker.sh[54607]:      32053    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
