Jul 05 02:44:29.896220 np0000038907 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 02:44:29.903902 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:29.904725 np0000038907 memory_tracker.sh[45381]: Sun Jul  5 02:44:29 UTC 2026
Jul 05 02:44:29.904798 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:29.960647 np0000038907 memory_tracker.sh[45385]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:31966)]=901124KB
Jul 05 02:44:29.966508 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:44:49.971914 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:49.972690 np0000038907 memory_tracker.sh[49011]: Sun Jul  5 02:44:49 UTC 2026
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: memory_tracker low_point: 6222460
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemTotal:        8129360 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemFree:          142820 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemAvailable:    6221204 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Buffers:          207676 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Cached:          5812648 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapCached:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active:          1288940 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive:        5670400 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(anon):     987744 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(anon):   126096 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(file):     301196 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(file):  5544304 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unevictable:      144220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mlocked:          143020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapTotal:       8388604 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapFree:        8388080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswap:               220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswapped:             48 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Dirty:            149704 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Writeback:             0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonPages:       1083252 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mapped:           184612 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Shmem:            154944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Slab:             668456 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SUnreclaim:       126020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KernelStack:        8944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: PageTables:        10372 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SecPageTables:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: NFS_Unstable:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Bounce:                0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: WritebackTmp:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: CommitLimit:    12453284 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Committed_AS:    2877080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocTotal:   13743895347199 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocUsed:       33884 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocChunk:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Percpu:             5056 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HardwareCorrupted:     0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemHugePages:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemPmdMapped:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FileHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FilePmdMapped:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unaccepted:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Total:       0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Free:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Rsvd:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Surp:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugepagesize:       2048 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugetlb:               0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap4k:      253804 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap2M:     8134656 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap1G:     2097152 kB
Jul 05 02:44:49.974272 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.985044 np0000038907 memory_tracker.sh[49014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:      70218    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:      72391    0.2           19532          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:      48159    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:      60850    0.2           16912      60844   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 02:46:30.198737 np0000038907 memory_tracker.sh[73776]:      60848    0.2           16332      60844   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 02:46:30.198737 np0000038907 memory_tracker.sh[73776]:      34252    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 02:46:30.198737 np0000038907 memory_tracker.sh[73776]:      40715    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 02:46:30.198737 np0000038907 memory_tracker.sh[73776]:          1    0.1           14400          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 05 02:46:30.198737 np0000038907 memory_tracker.sh[73776]:      36332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 02:46:30.198737 np0000038907 memory_tracker.sh[73776]:      11973    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 02:46:30.198737 np0000038907 memory_tracker.sh[73776]:        486    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 02:46:30.198737 np0000038907 memory_tracker.sh[73776]:      68636    0.1           12484          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 02:46:30.198737 np0000038907 memory_tracker.sh[73776]:       5744    0.1           12444       3532   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-024041
Jul 05 02:46:30.198737 np0000038907 memory_tracker.sh[73776]:       5749    0.1           12372       3532   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-024041.summary.2026-07-05-024041
Jul 05 02:46:30.198737 np0000038907 memory_tracker.sh[73776]:       2186    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 02:46:30.198737 np0000038907 memory_tracker.sh[73776]:      73766    0.1           11664       3532   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet d8d3cbc3-088a-4ca3-855c-c4e13d2a0ba1 048458d0-9408-4a22-8d3e-d4b8ce9f5f8b
Jul 05 02:46:30.198885 np0000038907 memory_tracker.sh[73776]:       3532    0.1           11400       3530   00:00:04        1 do_wait                   bash ./stack.sh
Jul 05 02:46:30.198885 np0000038907 memory_tracker.sh[73776]:      68307    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 02:46:30.198885 np0000038907 memory_tracker.sh[73776]:      68306    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 02:46:30.198885 np0000038907 memory_tracker.sh[73776]:       1080    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 02:46:30.198885 np0000038907 memory_tracker.sh[73776]:      60844    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 02:46:30.198885 np0000038907 memory_tracker.sh[73776]:       1294    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 02:46:30.198885 np0000038907 memory_tracker.sh[73776]:      43143    0.1            9340       3532   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 02:46:30.199024 np0000038907 memory_tracker.sh[73776]:      68379    0.1            8508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 02:46:30.199024 np0000038907 memory_tracker.sh[73776]:       1565    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 02:46:30.199024 np0000038907 memory_tracker.sh[73776]:       3292    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 02:46:30.199024 np0000038907 memory_tracker.sh[73776]:      67707    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 02:46:30.199024 np0000038907 memory_tracker.sh[73776]:        488    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 02:46:30.199024 np0000038907 memory_tracker.sh[73776]:      34026    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 02:46:30.199024 np0000038907 memory_tracker.sh[73776]:        400    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 02:46:30.199024 np0000038907 memory_tracker.sh[73776]:       3483    0.0            7228       3473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 02:46:30.199024 np0000038907 memory_tracker.sh[73776]:       3527    0.0            6908       3526   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vzrxyibyswgqlrvshnjiphrerffcyiee ; /usr/bin/python3
Jul 05 02:46:30.199024 np0000038907 memory_tracker.sh[73776]:      15974    0.0            6204          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:       1061    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:        480    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:      73573    0.0            4536        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:      73775    0.0            4356      45367   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:      45846    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:      45367    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:      67990    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:      18493    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:       1218    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:       1449    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:       2187    0.0            3316       2186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:       6478    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 02:46:30.199154 np0000038907 memory_tracker.sh[73776]:       1461    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:       1470    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:      34137    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:      73776    0.0            2232      45367   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:       1479    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:       1478    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:      67970    0.0            2032      45846   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:      62699    0.0            2024       6478   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:      47096    0.0            1976      43143   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:      18694    0.0            1960      18618   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:       3528    0.0            1920       3527   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vzrxyibyswgqlrvshnjiphrerffcyiee ; /usr/bin/python3
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:       3530    0.0            1920       3529   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:      18698    0.0            1916      18618   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:      36331    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 02:46:30.199315 np0000038907 memory_tracker.sh[73776]:       3526    0.0            1908       3483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vzrxyibyswgqlrvshnjiphrerffcyiee ; /usr/bin/python3' && sleep 0
Jul 05 02:46:30.199502 np0000038907 memory_tracker.sh[73776]:      18618    0.0            1808      18608   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 02:46:30.199502 np0000038907 memory_tracker.sh[73776]:      12829    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 02:46:30.199502 np0000038907 memory_tracker.sh[73776]:      18695    0.0            1568      18694   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 02:46:30.199502 np0000038907 memory_tracker.sh[73776]:      34138    0.0            1300      34137   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 02:46:30.199553 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:46:30.255788 np0000038907 memory_tracker.sh[73778]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:67904)]=902164KB
Jul 05 02:46:30.261365 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:46:50.265882 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:46:50.266577 np0000038907 memory_tracker.sh[81367]: Sun Jul  5 02:46:50 UTC 2026
Jul 05 02:46:50.266705 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:46:50.266705 np0000038907 memory_tracker.sh[45367]: memory_tracker low_point: 2317980
Jul 05 02:46:50.266705 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: MemTotal:        8129360 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: MemFree:          145204 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: MemAvailable:    2317668 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Buffers:          198788 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Cached:          1998228 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: SwapCached:            0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Active:          5480644 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Inactive:        1529584 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Active(anon):    4865168 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Inactive(anon):   126120 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Active(file):     615476 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Inactive(file):  1403464 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Unevictable:      145420 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Mlocked:          144220 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: SwapTotal:       8388604 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: SwapFree:        8387824 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Zswap:               276 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Zswapped:             64 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Dirty:             57880 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Writeback:             0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: AnonPages:       4958300 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Mapped:           224992 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Shmem:            158156 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: KReclaimable:     463076 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Slab:             597748 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: SReclaimable:     463076 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: SUnreclaim:       134672 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: KernelStack:       13440 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: PageTables:        26724 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: SecPageTables:         0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: NFS_Unstable:          0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Bounce:                0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: WritebackTmp:          0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: CommitLimit:    12453284 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Committed_AS:    9843832 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: VmallocTotal:   13743895347199 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: VmallocUsed:       38488 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: VmallocChunk:          0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Percpu:             5440 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: HardwareCorrupted:     0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: AnonHugePages:         0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: ShmemHugePages:        0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: ShmemPmdMapped:        0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: FileHugePages:         0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: FilePmdMapped:         0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Unaccepted:            0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: HugePages_Total:       0
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: HugePages_Free:        0
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: HugePages_Rsvd:        0
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: HugePages_Surp:        0
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Hugepagesize:       2048 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: Hugetlb:               0 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: DirectMap4k:      272236 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: DirectMap2M:     8116224 kB
Jul 05 02:46:50.267394 np0000038907 memory_tracker.sh[81368]: DirectMap1G:     2097152 kB
Jul 05 02:46:50.268425 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:46:50.283090 np0000038907 memory_tracker.sh[81370]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 02:46:50.283090 np0000038907 memory_tracker.sh[81370]:      44724    8.6          704896          1   00:00:22      111 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 02:46:50.283090 np0000038907 memory_tracker.sh[81370]:      70220    2.7          221372      70218   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 05 02:46:50.283090 np0000038907 memory_tracker.sh[81370]:      70219    2.5          210344      70218   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 05 02:46:50.283090 np0000038907 memory_tracker.sh[81370]:      80956    2.3          187784      80270   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
