Jul 10 08:41:10.703987 np0000039285 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:41:10.713065 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:41:10.714374 np0000039285 memory_tracker.sh[45118]: Fri Jul 10 08:41:10 UTC 2026
Jul 10 08:41:10.714466 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:10.770766 np0000039285 memory_tracker.sh[45122]: [iscsid (pid:36019)]=14172KB; [multipathd (pid:376)]=420096KB; [ovs-vswitchd (pid:31627)]=901120KB
Jul 10 08:41:10.776606 np0000039285 memory_tracker.sh[45101]: ]]]
Jul 10 08:41:30.781763 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:41:30.782586 np0000039285 memory_tracker.sh[48544]: Fri Jul 10 08:41:30 UTC 2026
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: memory_tracker low_point: 6207276
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemTotal:        8129360 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemFree:          207260 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemAvailable:    6207276 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Buffers:          199280 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Cached:          5750752 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapCached:            0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active:          1317660 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive:        5589032 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active(anon):    1006096 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive(anon):   125360 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active(file):     311564 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive(file):  5463672 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Unevictable:      144364 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Mlocked:          143164 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapTotal:       8388604 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapFree:        8388336 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Zswap:               336 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Zswapped:             68 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Dirty:            139828 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Writeback:             0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: AnonPages:       1101168 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Mapped:           183460 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Shmem:            154920 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: KReclaimable:     534332 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Slab:             658792 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SReclaimable:     534332 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SUnreclaim:       124460 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: KernelStack:        8812 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: PageTables:        10528 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SecPageTables:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: NFS_Unstable:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Bounce:                0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: WritebackTmp:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: CommitLimit:    12453284 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Committed_AS:    2946776 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocTotal:   13743895347199 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocUsed:       33740 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocChunk:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Percpu:             5056 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HardwareCorrupted:     0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: AnonHugePages:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: ShmemHugePages:        0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: ShmemPmdMapped:        0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: FileHugePages:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: FilePmdMapped:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Unaccepted:            0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Total:       0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Free:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Rsvd:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Surp:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Hugepagesize:       2048 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Hugetlb:               0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap4k:      274284 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap2M:     8114176 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap1G:     2097152 kB
Jul 10 08:41:30.784368 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.795733 np0000039285 memory_tracker.sh[48547]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:      46812    0.0            1976      42877   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:      18283    0.0            1972      18207   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:      36018    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:       3033    0.0            1916       3032   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iewewaxgfjyblhovnljkmysnggwthcee ; /usr/bin/python3
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:       3035    0.0            1916       3034   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:      18287    0.0            1912      18207   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:       3031    0.0            1904       2998   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iewewaxgfjyblhovnljkmysnggwthcee ; /usr/bin/python3' && sleep 0
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:      18207    0.0            1804      18197   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 08:43:10.870650 np0000039285 memory_tracker.sh[73126]:      12399    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 08:43:10.870650 np0000039285 memory_tracker.sh[73126]:      18284    0.0            1572      18283   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:43:10.870650 np0000039285 memory_tracker.sh[73126]:      33802    0.0            1308      33801   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:43:10.870689 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:43:10.928140 np0000039285 memory_tracker.sh[73128]: [iscsid (pid:36019)]=14172KB; [multipathd (pid:376)]=420096KB; [ovs-vswitchd (pid:67547)]=901648KB
Jul 10 08:43:10.934660 np0000039285 memory_tracker.sh[45101]: ]]]
Jul 10 08:43:30.939767 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:43:30.940505 np0000039285 memory_tracker.sh[80413]: Fri Jul 10 08:43:30 UTC 2026
Jul 10 08:43:30.941804 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:43:30.941804 np0000039285 memory_tracker.sh[45101]: memory_tracker low_point: 2692576
Jul 10 08:43:30.941804 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: MemTotal:        8129360 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: MemFree:          142032 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: MemAvailable:    2688236 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Buffers:          195248 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Cached:          2365376 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: SwapCached:            0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Active:          5192740 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Inactive:        1858960 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Active(anon):    4545616 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Inactive(anon):   123032 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Active(file):     647124 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Inactive(file):  1735928 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Unevictable:      145540 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Mlocked:          144340 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: SwapTotal:       8388604 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: SwapFree:        8388336 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Zswap:               336 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Zswapped:             68 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Dirty:             24352 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Writeback:             0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: AnonPages:       4636812 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Mapped:           224656 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Shmem:            157700 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: KReclaimable:     472704 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Slab:             607408 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: SReclaimable:     472704 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: SUnreclaim:       134704 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: KernelStack:       13176 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: PageTables:        24876 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: SecPageTables:         0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: NFS_Unstable:          0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Bounce:                0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: WritebackTmp:          0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: CommitLimit:    12453284 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Committed_AS:   10382292 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: VmallocTotal:   13743895347199 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: VmallocUsed:       38120 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: VmallocChunk:          0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Percpu:             5440 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: HardwareCorrupted:     0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: AnonHugePages:         0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: ShmemHugePages:        0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: ShmemPmdMapped:        0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: FileHugePages:         0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: FilePmdMapped:         0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Unaccepted:            0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: HugePages_Total:       0
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: HugePages_Free:        0
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: HugePages_Rsvd:        0
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: HugePages_Surp:        0
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Hugepagesize:       2048 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: Hugetlb:               0 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: DirectMap4k:      274284 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: DirectMap2M:     8114176 kB
Jul 10 08:43:30.942147 np0000039285 memory_tracker.sh[80414]: DirectMap1G:     2097152 kB
Jul 10 08:43:30.942919 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:43:30.955428 np0000039285 memory_tracker.sh[80416]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:43:30.955428 np0000039285 memory_tracker.sh[80416]:      44459    8.8          715620          1   00:00:22      105 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 08:43:30.955428 np0000039285 memory_tracker.sh[80416]:      69890    2.7          221316      69888   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 10 08:43:30.955428 np0000039285 memory_tracker.sh[80416]:      69889    2.5          211308      69888   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 08:43:30.955428 np0000039285 memory_tracker.sh[80416]:      71780    2.2          181652      71324   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:43:30.955428 np0000039285 memory_tracker.sh[80416]:      77745    2.1          173344          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 08:43:30.955428 np0000039285 memory_tracker.sh[80416]:      71692    2.1          172688      70377   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:43:30.955428 np0000039285 memory_tracker.sh[80416]:      66842    1.9          160516      66840   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 10 08:43:30.955428 np0000039285 memory_tracker.sh[80416]:      66841    1.9          160228      66840   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 08:43:30.955428 np0000039285 memory_tracker.sh[80416]:      71515    1.9          158688      70850   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:43:30.955428 np0000039285 memory_tracker.sh[80416]:      78595    1.8          147284      78566   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 10 08:43:30.955428 np0000039285 memory_tracker.sh[80416]:      78594    1.8          147196      78566   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 10 08:43:30.956007 np0000039285 memory_tracker.sh[80416]:      47489    1.7          143500      47487   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 08:43:30.956007 np0000039285 memory_tracker.sh[80416]:      47488    1.7          142880      47487   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 08:43:30.956007 np0000039285 memory_tracker.sh[80416]:      18197    1.7          139472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 08:43:30.956007 np0000039285 memory_tracker.sh[80416]:      75379    1.7          138792          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 08:43:30.956007 np0000039285 memory_tracker.sh[80416]:      70166    1.7          138612      68847   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 08:43:30.956007 np0000039285 memory_tracker.sh[80416]:      79324    1.6          136304          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 08:43:30.956007 np0000039285 memory_tracker.sh[80416]:      74763    1.6          133348      74761   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 10 08:43:30.956007 np0000039285 memory_tracker.sh[80416]:      74764    1.6          133196      74761   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 10 08:43:30.956007 np0000039285 memory_tracker.sh[80416]:      43706    1.5          124752          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 08:43:30.956007 np0000039285 memory_tracker.sh[80416]:      79944    1.5          122636          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 08:43:30.956182 np0000039285 memory_tracker.sh[80416]:      77822    1.4          119952      76170   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 08:43:30.956182 np0000039285 memory_tracker.sh[80416]:      77824    1.4          119916      76170   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 08:43:30.956182 np0000039285 memory_tracker.sh[80416]:      76037    1.4          119300      74177   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 08:43:30.956182 np0000039285 memory_tracker.sh[80416]:      76040    1.4          119276      74177   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 08:43:30.956182 np0000039285 memory_tracker.sh[80416]:      70532    1.4          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn7ujc0ea/privsep.sock
Jul 10 08:43:30.956182 np0000039285 memory_tracker.sh[80416]:      67547    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 08:43:30.956182 np0000039285 memory_tracker.sh[80416]:      72900    1.4          117344          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0w39ujl6/privsep.sock
Jul 10 08:43:30.956182 np0000039285 memory_tracker.sh[80416]:      77808    1.4          116908      76692   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 08:43:30.956182 np0000039285 memory_tracker.sh[80416]:      77806    1.4          115980      76692   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 08:43:30.956182 np0000039285 memory_tracker.sh[80416]:      72068    1.3          109628      72066   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 10 08:43:30.956182 np0000039285 memory_tracker.sh[80416]:      72067    1.3          109608      72066   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 10 08:43:30.956315 np0000039285 memory_tracker.sh[80416]:      17128    0.7           62180          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 08:43:30.956315 np0000039285 memory_tracker.sh[80416]:      11542    0.5           40708      11540   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:43:30.956315 np0000039285 memory_tracker.sh[80416]:      80404    0.4           38828          1   00:00:00        3 -                         /usr/bin/qemu-system-ppc64le -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-SRAQS3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-SRAQS3/qmp.pid -daemonize
Jul 10 08:43:30.956315 np0000039285 memory_tracker.sh[80416]:      78570    0.3           31604          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 08:43:30.956315 np0000039285 memory_tracker.sh[80416]:      46219    0.3           29324          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039285 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039285=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 10 08:43:30.956315 np0000039285 memory_tracker.sh[80416]:        376    0.3           28072          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 08:43:30.956315 np0000039285 memory_tracker.sh[80416]:       3034    0.3           26544       3033   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 08:43:30.956315 np0000039285 memory_tracker.sh[80416]:       2788    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 08:43:30.956315 np0000039285 memory_tracker.sh[80416]:       1842    0.2           20600          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 08:43:30.956315 np0000039285 memory_tracker.sh[80416]:      74761    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 08:43:30.956315 np0000039285 memory_tracker.sh[80416]:      78566    0.2           19656          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:      69888    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:      66840    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:      72066    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:      47487    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:      60592    0.2           17248      60587   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:      47891    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:      60591    0.2           16624      60587   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:      33916    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:      40402    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:          1    0.1           14504          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:      36019    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:      11540    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:        483    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 08:43:30.956450 np0000039285 memory_tracker.sh[80416]:      68319    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 08:43:30.956598 np0000039285 memory_tracker.sh[80416]:       5249    0.1           12412       3037   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-083338
