Jul 07 21:11:35.243843 np0000039085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:11:35.253010 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:35.253723 np0000039085 memory_tracker.sh[44351]: Tue Jul  7 21:11:35 UTC 2026
Jul 07 21:11:35.253950 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:35.320604 np0000039085 memory_tracker.sh[44355]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30886)]=901128KB
Jul 07 21:11:35.326114 np0000039085 memory_tracker.sh[44338]: ]]]
Jul 07 21:11:55.331068 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:55.331752 np0000039085 memory_tracker.sh[47969]: Tue Jul  7 21:11:55 UTC 2026
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: memory_tracker low_point: 6062880
Jul 07 21:11:55.332802 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemTotal:        8129360 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemFree:          217392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemAvailable:    6062880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Buffers:          184760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Cached:          5608012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapCached:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active:          1288208 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive:        5443556 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(anon):     987648 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(anon):   126088 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(file):     300560 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(file):  5317468 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unevictable:      143596 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mlocked:          142396 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapTotal:       8388604 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapFree:        8388080 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswap:               280 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswapped:             68 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Dirty:            153048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Writeback:             0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonPages:       1082392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mapped:           184808 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Shmem:            154880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Slab:             665760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SUnreclaim:       128748 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KernelStack:        8752 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: PageTables:        10296 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SecPageTables:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: NFS_Unstable:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Bounce:                0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: WritebackTmp:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: CommitLimit:    12453284 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Committed_AS:    2879084 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocTotal:   13743895347199 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocUsed:       31228 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocChunk:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Percpu:             4992 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HardwareCorrupted:     0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemHugePages:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemPmdMapped:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FileHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FilePmdMapped:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unaccepted:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Total:       0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Free:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Rsvd:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Surp:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugepagesize:       2048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugetlb:               0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap4k:      284524 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap2M:     8103936 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap1G:     2097152 kB
Jul 07 21:11:55.334273 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:13:35.478383 np0000039085 memory_tracker.sh[72475]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66810)]=901656KB
Jul 07 21:13:35.484141 np0000039085 memory_tracker.sh[44338]: ]]]
Jul 07 21:13:55.489527 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:13:55.490156 np0000039085 memory_tracker.sh[80170]: Tue Jul  7 21:13:55 UTC 2026
Jul 07 21:13:55.490426 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:13:55.490426 np0000039085 memory_tracker.sh[44338]: memory_tracker low_point: 2147640
Jul 07 21:13:55.490426 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: MemTotal:        8129360 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: MemFree:          211164 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: MemAvailable:    2147388 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Buffers:          178120 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Cached:          1784628 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: SwapCached:            0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Active:          5559876 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Inactive:        1238384 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Active(anon):    4887552 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Inactive(anon):   125920 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Active(file):     672324 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Inactive(file):  1112464 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Unevictable:      144660 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Mlocked:          143460 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: SwapTotal:       8388604 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: SwapFree:        8388080 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Zswap:               280 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Zswapped:             68 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Dirty:             17952 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Writeback:             0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: AnonPages:       4980304 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Mapped:           222436 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Shmem:            158096 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: KReclaimable:     460988 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Slab:             599072 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: SReclaimable:     460988 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: SUnreclaim:       138084 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: KernelStack:       13184 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: PageTables:        26292 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: SecPageTables:         0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: NFS_Unstable:          0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Bounce:                0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: WritebackTmp:          0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: CommitLimit:    12453284 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Committed_AS:    9837148 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: VmallocTotal:   13743895347199 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: VmallocUsed:       35640 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: VmallocChunk:          0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Percpu:             5280 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: HardwareCorrupted:     0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: AnonHugePages:         0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: ShmemHugePages:        0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: ShmemPmdMapped:        0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: FileHugePages:         0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: FilePmdMapped:         0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Unaccepted:            0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: HugePages_Total:       0
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: HugePages_Free:        0
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: HugePages_Rsvd:        0
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: HugePages_Surp:        0
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Hugepagesize:       2048 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: Hugetlb:               0 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: DirectMap4k:      311148 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: DirectMap2M:     8077312 kB
Jul 07 21:13:55.491043 np0000039085 memory_tracker.sh[80171]: DirectMap1G:     2097152 kB
Jul 07 21:13:55.492011 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:13:55.503668 np0000039085 memory_tracker.sh[80173]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:13:55.503668 np0000039085 memory_tracker.sh[80173]:      43696    8.8          723048          1   00:00:22      111 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 21:13:55.503668 np0000039085 memory_tracker.sh[80173]:      69113    2.6          217732      69110   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 21:13:55.503668 np0000039085 memory_tracker.sh[80173]:      69114    2.5          209696      69110   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 21:13:55.503668 np0000039085 memory_tracker.sh[80173]:      79848    2.2          184624      79153   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 21:13:55.503668 np0000039085 memory_tracker.sh[80173]:      70988    2.2          181800      70539   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:13:55.503668 np0000039085 memory_tracker.sh[80173]:      76961    2.1          173120          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 21:13:55.503668 np0000039085 memory_tracker.sh[80173]:      70976    2.1          172360      69593   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:13:55.503668 np0000039085 memory_tracker.sh[80173]:      71056    2.0          167756      70063   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:13:55.503668 np0000039085 memory_tracker.sh[80173]:      66107    1.9          160688      66105   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 07 21:13:55.503668 np0000039085 memory_tracker.sh[80173]:      66106    1.9          160552      66105   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 21:13:55.504109 np0000039085 memory_tracker.sh[80173]:      77781    1.8          147064      77779   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 07 21:13:55.504109 np0000039085 memory_tracker.sh[80173]:      77780    1.8          146960      77779   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 07 21:13:55.504109 np0000039085 memory_tracker.sh[80173]:      79909    1.7          144792      79907   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 07 21:13:55.504109 np0000039085 memory_tracker.sh[80173]:      79153    1.7          144636          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 21:13:55.504109 np0000039085 memory_tracker.sh[80173]:      79908    1.7          144584      79907   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 21:13:55.504109 np0000039085 memory_tracker.sh[80173]:      46722    1.7          143632      46720   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 21:13:55.504109 np0000039085 memory_tracker.sh[80173]:      46721    1.7          142796      46720   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 21:13:55.504109 np0000039085 memory_tracker.sh[80173]:      74599    1.7          138860          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 21:13:55.504109 np0000039085 memory_tracker.sh[80173]:      69477    1.7          138548      68071   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 21:13:55.504109 np0000039085 memory_tracker.sh[80173]:      17540    1.6          136320          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 21:13:55.504533 np0000039085 memory_tracker.sh[80173]:      78535    1.6          136304          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 21:13:55.504533 np0000039085 memory_tracker.sh[80173]:      73983    1.6          133332      73981   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 21:13:55.504533 np0000039085 memory_tracker.sh[80173]:      73982    1.6          133080      73981   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 21:13:55.504533 np0000039085 memory_tracker.sh[80173]:      42942    1.5          123796          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 21:13:55.504533 np0000039085 memory_tracker.sh[80173]:      77041    1.4          119848      75391   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 21:13:55.504533 np0000039085 memory_tracker.sh[80173]:      77039    1.4          119828      75391   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 21:13:55.504533 np0000039085 memory_tracker.sh[80173]:      75372    1.4          119320      73398   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 21:13:55.504533 np0000039085 memory_tracker.sh[80173]:      75357    1.4          119312      73398   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 21:13:55.504533 np0000039085 memory_tracker.sh[80173]:      69920    1.4          117644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaezmqbyg/privsep.sock
Jul 07 21:13:55.504533 np0000039085 memory_tracker.sh[80173]:      72118    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu5j37nk5/privsep.sock
Jul 07 21:13:55.504863 np0000039085 memory_tracker.sh[80173]:      66810    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 21:13:55.504863 np0000039085 memory_tracker.sh[80173]:      77024    1.4          116696      75902   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 21:13:55.504863 np0000039085 memory_tracker.sh[80173]:      77022    1.4          115932      75902   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 21:13:55.504863 np0000039085 memory_tracker.sh[80173]:      71283    1.3          109536      71282   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 21:13:55.504863 np0000039085 memory_tracker.sh[80173]:      71284    1.3          109528      71282   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 21:13:55.504863 np0000039085 memory_tracker.sh[80173]:      16494    0.7           62612          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 21:13:55.504863 np0000039085 memory_tracker.sh[80173]:      10919    0.4           40580      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:13:55.504863 np0000039085 memory_tracker.sh[80173]:      77861    0.3           31660          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 21:13:55.504863 np0000039085 memory_tracker.sh[80173]:      45438    0.3           29540          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039085 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039085=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 07 21:13:55.504863 np0000039085 memory_tracker.sh[80173]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 21:13:55.504863 np0000039085 memory_tracker.sh[80173]:       2473    0.3           26412       2472   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:       2253    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:       1365    0.2           20044          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      79907    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      73981    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      71282    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      66105    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      69110    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      77779    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      46720    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      47124    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      59797    0.2           17032      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      59795    0.1           16204      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      33232    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      39684    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 07 21:13:55.505156 np0000039085 memory_tracker.sh[80173]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 21:13:55.505412 np0000039085 memory_tracker.sh[80173]:      10917    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:13:55.505412 np0000039085 memory_tracker.sh[80173]:        506    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 21:13:55.505412 np0000039085 memory_tracker.sh[80173]:      67544    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 21:13:55.505412 np0000039085 memory_tracker.sh[80173]:       4688    0.1           12400       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-210740
Jul 07 21:13:55.505412 np0000039085 memory_tracker.sh[80173]:       4693    0.1           12336       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-210740.summary.2026-07-07-210740
Jul 07 21:13:55.505412 np0000039085 memory_tracker.sh[80173]:       1221    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 21:13:55.505412 np0000039085 memory_tracker.sh[80173]:       2476    0.1           11368       2474   00:00:04        1 do_wait                   bash ./stack.sh
Jul 07 21:13:55.505412 np0000039085 memory_tracker.sh[80173]:      67215    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 21:13:55.505560 np0000039085 memory_tracker.sh[80173]:      67214    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
