Sep 09 16:02:19.483730 np0000044355 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:02:19.492130 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:19.492968 np0000044355 memory_tracker.sh[48363]: Wed Sep  9 16:02:19 UTC 2026
Sep 09 16:02:19.493064 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:19.548733 np0000044355 memory_tracker.sh[48368]: [iscsid (pid:39268)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 16:02:19.555559 np0000044355 memory_tracker.sh[48347]: ]]]
Sep 09 16:02:39.560666 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:39.561389 np0000044355 memory_tracker.sh[51321]: Wed Sep  9 16:02:39 UTC 2026
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: memory_tracker low_point: 6276604
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemTotal:        8129364 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemFree:          220420 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemAvailable:    6276604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Buffers:          167268 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Cached:          5856484 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapCached:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active:          1368432 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive:        5574792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(anon):    1093180 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(anon):      996 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(file):     275252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(file):  5573796 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unevictable:      143600 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mlocked:          142400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapTotal:       8388604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapFree:        8388080 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswap:               252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswapped:             68 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Dirty:            102200 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Writeback:             0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonPages:       1063100 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mapped:           185220 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Shmem:            154836 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Slab:             631764 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SUnreclaim:       115076 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KernelStack:        8400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: PageTables:         9712 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SecPageTables:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: NFS_Unstable:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Bounce:                0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: WritebackTmp:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: CommitLimit:    12453284 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Committed_AS:    2836312 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocTotal:   13743895347199 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocUsed:       26768 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocChunk:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Percpu:             4864 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HardwareCorrupted:     0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemHugePages:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemPmdMapped:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FileHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FilePmdMapped:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unaccepted:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Total:       0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Free:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Rsvd:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Surp:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugepagesize:       2048 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugetlb:               0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap4k:      241516 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap2M:     6049792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap1G:     4194304 kB
Sep 09 16:02:39.563068 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.573240 np0000044355 memory_tracker.sh[51324]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:      46085    0.1            9292       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:        544    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 16:03:59.635602 np0000044355 memory_tracker.sh[69211]:      35364    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 16:03:59.635602 np0000044355 memory_tracker.sh[69211]:      35438    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 16:03:59.635602 np0000044355 memory_tracker.sh[69211]:       1139    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 16:03:59.635602 np0000044355 memory_tracker.sh[69211]:      35213    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 16:03:59.635602 np0000044355 memory_tracker.sh[69211]:       2197    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 16:03:59.635602 np0000044355 memory_tracker.sh[69211]:        491    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 16:03:59.635602 np0000044355 memory_tracker.sh[69211]:      37010    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 16:03:59.635791 np0000044355 memory_tracker.sh[69211]:      35559    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 16:03:59.635791 np0000044355 memory_tracker.sh[69211]:      34829    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 16:03:59.635791 np0000044355 memory_tracker.sh[69211]:        386    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 16:03:59.635791 np0000044355 memory_tracker.sh[69211]:       2375    0.0            7200       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 16:03:59.635791 np0000044355 memory_tracker.sh[69211]:       2409    0.0            6900       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cvvwfjfsnyygicfrgvpchnivwrguilyi ; /usr/bin/python3
Sep 09 16:03:59.635791 np0000044355 memory_tracker.sh[69211]:      15002    0.0            5976          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 16:03:59.635791 np0000044355 memory_tracker.sh[69211]:        526    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 16:03:59.635791 np0000044355 memory_tracker.sh[69211]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 16:03:59.635791 np0000044355 memory_tracker.sh[69211]:      69210    0.0            4352      48347   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 16:03:59.635791 np0000044355 memory_tracker.sh[69211]:      48347    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 16:03:59.636027 np0000044355 memory_tracker.sh[69211]:      48834    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 16:03:59.636027 np0000044355 memory_tracker.sh[69211]:      35631    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 16:03:59.636027 np0000044355 memory_tracker.sh[69211]:      17552    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 16:03:59.636027 np0000044355 memory_tracker.sh[69211]:        970    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 09 16:03:59.636027 np0000044355 memory_tracker.sh[69211]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 16:03:59.636027 np0000044355 memory_tracker.sh[69211]:        708    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 16:03:59.636027 np0000044355 memory_tracker.sh[69211]:       1166    0.0            3312       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 16:03:59.636027 np0000044355 memory_tracker.sh[69211]:       5388    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 16:03:59.636027 np0000044355 memory_tracker.sh[69211]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 16:03:59.636027 np0000044355 memory_tracker.sh[69211]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 16:03:59.636027 np0000044355 memory_tracker.sh[69211]:      37124    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:03:59.636027 np0000044355 memory_tracker.sh[69211]:      69211    0.0            2228      48347   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:      57861    0.0            2032       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:      66851    0.0            2024      48834   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:      49733    0.0            1976      46085   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:      17753    0.0            1964      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cvvwfjfsnyygicfrgvpchnivwrguilyi ; /usr/bin/python3
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cvvwfjfsnyygicfrgvpchnivwrguilyi ; /usr/bin/python3' && sleep 0
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:      17757    0.0            1912      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:      39267    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:      17677    0.0            1804      17667   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:      11855    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 16:03:59.636292 np0000044355 memory_tracker.sh[69211]:      17754    0.0            1568      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:03:59.636614 np0000044355 memory_tracker.sh[69211]:      37125    0.0            1300      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:03:59.636731 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:03:59.636731 np0000044355 memory_tracker.sh[48347]: ]]]
Sep 09 16:04:19.639545 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:04:19.640245 np0000044355 memory_tracker.sh[75464]: Wed Sep  9 16:04:19 UTC 2026
Sep 09 16:04:19.640569 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:04:19.640569 np0000044355 memory_tracker.sh[48347]: memory_tracker low_point: 5787948
Sep 09 16:04:19.640611 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: MemTotal:        8129364 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: MemFree:          244316 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: MemAvailable:    5771568 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Buffers:          177160 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Cached:          5322956 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: SwapCached:            0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Active:          2008980 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Inactive:        5022220 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Active(anon):    1705084 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Inactive(anon):      988 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Active(file):     303896 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Inactive(file):  5021232 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Unevictable:       64776 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Mlocked:           63576 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: SwapTotal:       8388604 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: SwapFree:        8388080 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Zswap:               252 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Zswapped:             68 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Dirty:             10188 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Writeback:             0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: AnonPages:       1596156 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Mapped:           191524 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Shmem:            155216 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: KReclaimable:     511676 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Slab:             632292 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: SReclaimable:     511676 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: SUnreclaim:       120616 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: KernelStack:        8592 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: PageTables:        12500 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: SecPageTables:         0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: NFS_Unstable:          0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Bounce:                0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: WritebackTmp:          0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: CommitLimit:    12453284 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Committed_AS:    3615500 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: VmallocTotal:   13743895347199 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: VmallocUsed:       29264 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: VmallocChunk:          0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Percpu:             5056 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: HardwareCorrupted:     0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: AnonHugePages:         0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: ShmemHugePages:        0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: ShmemPmdMapped:        0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: FileHugePages:         0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: FilePmdMapped:         0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Unaccepted:            0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: HugePages_Total:       0
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: HugePages_Free:        0
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: HugePages_Rsvd:        0
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: HugePages_Surp:        0
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Hugepagesize:       2048 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: Hugetlb:               0 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: DirectMap4k:      261996 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: DirectMap2M:     8126464 kB
Sep 09 16:04:19.641231 np0000044355 memory_tracker.sh[75466]: DirectMap1G:     2097152 kB
Sep 09 16:04:19.642089 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:04:19.659923 np0000044355 memory_tracker.sh[75468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:04:19.659923 np0000044355 memory_tracker.sh[75468]:      47670    6.1          497056          1   00:00:19       49 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 16:04:19.659923 np0000044355 memory_tracker.sh[75468]:      74744    1.9          155208      74742   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 16:04:19.659923 np0000044355 memory_tracker.sh[75468]:      74743    1.9          154956      74742   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 09 16:04:19.659923 np0000044355 memory_tracker.sh[75468]:      50733    1.7          143068      50732   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 16:04:19.659923 np0000044355 memory_tracker.sh[75468]:      50734    1.7          142336      50732   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 16:04:19.659923 np0000044355 memory_tracker.sh[75468]:      17667    1.6          134104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 16:04:19.659923 np0000044355 memory_tracker.sh[75468]:      46932    1.4          116160          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 16:04:19.659923 np0000044355 memory_tracker.sh[75468]:      75458    1.0           81952      75457   00:00:00        8 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 16:04:19.659923 np0000044355 memory_tracker.sh[75468]:      73841    0.9           81152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 16:04:19.660273 np0000044355 memory_tracker.sh[75468]:      73912    0.8           67756      73841   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 16:04:19.660273 np0000044355 memory_tracker.sh[75468]:      73081    0.7           61592          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 09 16:04:19.660273 np0000044355 memory_tracker.sh[75468]:      71633    0.7           60164          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 16:04:19.660273 np0000044355 memory_tracker.sh[75468]:      72103    0.7           59068          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 16:04:19.660273 np0000044355 memory_tracker.sh[75468]:      72573    0.6           56236          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 16:04:19.660273 np0000044355 memory_tracker.sh[75468]:      72046    0.5           47824      71633   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 16:04:19.660273 np0000044355 memory_tracker.sh[75468]:      72047    0.5           47824      71633   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
