
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23000 14228 ?        Ss   02:46:21 00:00:20 /sbin/init nofb
root           2   18610  0.0  0.0      0     0 ?        I    02:53:39 00:00:00 [kworker/u17:2-events_power_efficient]
root           2   21733  0.0  0.0      0     0 ?        I    02:53:58 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root           2   21734  0.0  0.0      0     0 ?        I    02:53:58 00:00:00 [kworker/0:2-cgroup_release]
root           2   21735  0.0  0.0      0     0 ?        I    02:53:58 00:00:00 [kworker/0:4-events]
root           2   26406  0.0  0.0      0     0 ?        I    02:54:44 00:00:00 [kworker/1:0-cgroup_release]
root           2   26411  0.0  0.0      0     0 ?        I    02:54:44 00:00:00 [kworker/4:0-events]
root           2   26412  0.0  0.0      0     0 ?        I    02:54:44 00:00:00 [kworker/4:3-events]
root           2   26413  0.0  0.0      0     0 ?        I    02:54:44 00:00:00 [kworker/4:4-cgroup_free]
root           2   27214  0.0  0.0      0     0 ?        I    02:54:57 00:00:00 [kworker/u21:3-flush-253:0]
root           2   27259  0.0  0.0      0     0 ?        I<   02:54:57 00:00:00 [kworker/R-targe]
root           2   27260  0.0  0.0      0     0 ?        I<   02:54:57 00:00:00 [kworker/R-targe]
root           2   27261  0.0  0.0      0     0 ?        I<   02:54:57 00:00:00 [kworker/R-xcopy]
root           2   27264  0.0  0.0      0     0 ?        I    02:54:57 00:00:00 [kworker/5:0-events]
root           2   27932  0.0  0.0      0     0 ?        I    02:54:58 00:00:00 [kworker/u18:0-flush-253:0]
root           2   31337  0.0  0.0      0     0 ?        I    02:55:16 00:00:00 [kworker/u17:4-flush-253:0]
root           1   33097  0.1  0.0  17556  8064 ?        Ss   02:55:28 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33207  0.0  0.0  11484  2344 ?        S    02:55:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33207   33208  0.0  0.0  11484  1304 ?        S    02:55:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33322  0.0  0.1  71732 15408 ?        Ss   02:55:30 00:00:00 /usr/sbin/virtlockd
root           1   35372  0.0  0.0  13812  1916 ?        Ss   02:55:56 00:00:00 /usr/sbin/iscsid
root           1   35373  0.0  0.1  14196 14180 ?        S<Ls 02:55:56 00:00:00 /usr/sbin/iscsid
root           2   35377  0.0  0.0      0     0 ?        I    02:55:56 00:00:00 [kworker/7:2-cgwb_release]
root           1   39755  0.0  0.1  71736 15436 ?        Ss   02:56:01 00:00:00 /usr/sbin/virtlogd
root           2   39758  0.0  0.0      0     0 ?        I    02:56:01 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
stack          1   43028  5.5  1.4 134288 116340 ?       Ss   02:56:11 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43785 14.8  8.7 4893924 708296 ?      Ssl  02:56:17 00:00:22 /usr/sbin/mysqld
root           1   44427  0.0  0.0   7872  3648 ?        Ss   02:56:19 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44909  0.0  0.0   7740  3552 ?        Ss   02:56:20 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45566  0.3  0.3 11737488 28480 ?      Ssl  02:56:21 00:00:00 /opt/stack/bin/etcd --name np0000040162 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040162=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
root           2   45575  0.0  0.0      0     0 ?        I    02:56:21 00:00:00 [kworker/u20:4-flush-253:0]
root           2   45576  0.0  0.0      0     0 ?        I    02:56:21 00:00:00 [kworker/u20:5-flush-253:0]
root           2   45577  0.0  0.0      0     0 ?        I    02:56:21 00:00:00 [kworker/u20:6-flush-253:0]
root           2   45578  0.0  0.0      0     0 ?        I    02:56:21 00:00:00 [kworker/u20:7]
root           2   45839  0.0  0.0      0     0 ?        I    02:56:22 00:00:00 [kworker/5:3]
root           2   45840  0.0  0.0      0     0 ?        I    02:56:22 00:00:00 [kworker/5:4-cgroup_free]
stack          1   46195  0.0  0.0   5692  1980 ?        S    02:56:25 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46779  0.0  0.0      0     0 ?        I    02:56:31 00:00:00 [kworker/u19:0-events_unbound]
stack          1   46879  0.0  0.2  66888 19568 ?        Ss   02:56:31 00:00:00 keystoneuWSGI master
stack      46879   46880 11.6  1.7 270644 143128 ?       Sl   02:56:31 00:00:16 keystoneuWSGI worker 1
stack      46879   46881 11.0  1.7 270672 142780 ?       Sl   02:56:31 00:00:15 keystoneuWSGI worker 2
root           2   47204  0.0  0.0      0     0 ?        I    02:56:34 00:00:00 [kworker/1:3]
root           2   47205  0.0  0.0      0     0 ?        I    02:56:34 00:00:00 [kworker/1:4]
memcache       1   47291  0.3  0.2 423436 17056 ?        Ssl  02:56:34 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47311  0.0  0.0      0     0 ?        I    02:56:35 00:00:00 [kworker/u21:4-flush-253:0]
root           2   47312  0.0  0.0      0     0 ?        I    02:56:35 00:00:00 [kworker/u21:5-flush-253:0]
root           2   47313  0.0  0.0      0     0 ?        I    02:56:35 00:00:00 [kworker/u21:6-writeback]
root           2   47314  0.0  0.0      0     0 ?        I    02:56:35 00:00:00 [kworker/u21:7]
root           2   47340  0.0  0.0      0     0 ?        I    02:56:37 00:00:00 [kworker/u22:1-nvme-wq]
root           1   60023  0.0  0.1  14384  9716 ?        Ss   02:57:21 00:00:00 /usr/sbin/apache2 -k start
www-data   60023   60027  0.4  0.2 2524076 17276 ?       Sl   02:57:21 00:00:00 /usr/sbin/apache2 -k start
www-data   60023   60028  0.2  0.2 2524044 16760 ?       Sl   02:57:21 00:00:00 /usr/sbin/apache2 -k start
root           2   66337  0.0  0.0      0     0 ?        I    02:57:55 00:00:00 [kworker/u24:1-iou_exit]
stack          1   66436  0.0  0.2  66888 19684 ?        Ss   02:57:55 00:00:00 nova-apiuWSGI master
stack      66436   66437  5.3  1.9 799176 161496 ?       Sl   02:57:55 00:00:02 nova-apiuWSGI worker 1
stack      66436   66438  5.1  1.9 651700 160356 ?       Sl   02:57:55 00:00:02 nova-apiuWSGI worker 2
root           1   66957  0.2  0.1  12092  8200 ?        S<s  02:58:03 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67152  0.3  1.4 902296 117404 ?       S<Lsl 02:58:03 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67237  0.0  0.0  10644  3452 ?        S<s  02:58:03 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67512  0.0  0.0      0     0 ?        I    02:58:04 00:00:00 [kworker/2:0-cgroup_release]
root           1   67554  0.3  0.1  12376 10196 ?        Ss   02:58:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67555  0.1  0.1  13444 11328 ?        Ss   02:58:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67556  0.0  0.0      0     0 ?        I    02:58:04 00:00:00 [kworker/2:1-cgroup_free]
root           1   67630  0.1  0.1 163744  8604 ?        S<sl 02:58:04 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67883  0.0  0.1 311108 12848 ?        S<sl 02:58:06 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68410  3.6  1.7 237824 145136 ?       Ssl  02:58:06 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root        5407   69180  0.0  0.0   6112  2032 ?        S    02:58:07 00:00:00 sleep 60
root           2   69355  0.0  0.0      0     0 ?        I    02:58:07 00:00:00 [kworker/u19:1-events_power_efficient]
stack          1   69463  0.0  0.2  66888 19592 ?        Ss   02:58:08 00:00:00 neutron-apiuWSGI master
stack      69463   69464 24.6  2.7 1012236 220864 ?      Sl   02:58:08 00:00:10 neutron-apiuWSGI worker 1
stack      69463   69465 18.2  2.5 1000200 209412 ?      Sl   02:58:08 00:00:07 neutron-apiuWSGI worker 2
root           2   69665  0.0  0.0      0     0 ?        I    02:58:08 00:00:00 [kworker/u24:4]
stack      68410   69694  0.4  1.7 1355288 138692 ?      Sl   02:58:08 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69941  3.0  1.4 199400 117808 ?       Sl   02:58:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppmi94bsp/privsep.sock
stack          1   69947  6.9  2.2 350000 185968 ?       Ssl  02:58:09 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70419  6.4  2.1 337624 173488 ?       Ssl  02:58:09 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70839  0.0  0.0      0     0 ?        I    02:58:10 00:00:00 [kworker/u23:1]
stack          1   70893  6.4  2.1 337628 173584 ?       Ssl  02:58:10 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70419   70974  0.0  1.9 935836 155396 ?       Sl   02:58:12 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69947   71362  0.5  2.1 874464 172452 ?       Sl   02:58:13 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70893   71468  4.1  2.2 952124 183000 ?       Sl   02:58:13 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71635  0.0  0.2  66888 19576 ?        Ss   02:58:13 00:00:00 placementuWSGI master
stack      71635   71636  3.5  1.3 238672 110536 ?       Sl   02:58:13 00:00:01 placementuWSGI worker 1
stack      71635   71637  3.6  1.3 238568 110368 ?       Sl   02:58:13 00:00:01 placementuWSGI worker 2
root           1   72472  2.9  1.4 198380 117552 ?       Sl   02:58:19 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf5jqw_cm/privsep.sock
stack          1   73798  7.6  1.6 512556 133088 ?       Ssl  02:58:27 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74382  0.1  0.2  66888 19628 ?        Ss   02:58:28 00:00:00 nova-api-metauWSGI master
stack      74382   74383  8.7  1.6 624040 133284 ?       Sl   02:58:28 00:00:01 nova-api-metauWSGI worker 1
stack      74382   74384  8.5  1.6 624288 133540 ?       Sl   02:58:28 00:00:01 nova-api-metauWSGI worker 2
stack      74382   74385  0.0  0.0  66888  7756 ?        S    02:58:28 00:00:00 nova-api-metauWSGI http 1
stack          1   75000  8.9  1.7 512732 139048 ?       Ssl  02:58:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73798   75716  0.6  1.4 595584 120240 ?       Sl   02:58:30 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73798   75718  0.6  1.4 595604 120264 ?       Sl   02:58:30 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75795  9.3  1.6 513908 133744 ?       Ssl  02:58:30 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76308  7.9  1.5 291468 127876 ?       Ssl  02:58:31 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77361 11.7  2.1 902384 175128 ?       Ssl  02:58:32 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76308   77422  1.0  1.4 1333716 118540 ?      Sl   02:58:32 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76308   77424  1.1  1.4 1261008 119244 ?      Sl   02:58:32 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75795   77439  0.8  1.4 595912 120828 ?       Sl   02:58:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75795   77441  0.7  1.4 595932 120868 ?       Sl   02:58:33 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77482  5.6  0.4 1628804 32848 ?       Ssl  02:58:34 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77510  0.0  0.0      0     0 ?        I    02:58:34 00:00:00 [kworker/3:1]
stack          1   78281  0.1  0.2  66888 19700 ?        Ss   02:58:35 00:00:00 cinder-apiuWSGI master
stack      78281   78285 17.2  1.8 351576 147636 ?       Sl   02:58:35 00:00:02 cinder-apiuWSGI worker 1
stack      78281   78286 17.1  1.8 351584 147720 ?       Sl   02:58:35 00:00:02 cinder-apiuWSGI worker 2
stack          1   78977 14.9  1.6 155432 136696 ?       Ss   02:58:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44427   79602  0.0  0.0   6112  2032 ?        S    02:58:39 00:00:00 sleep 20
stack      44909   79717  0.0  0.0   6112  2028 ?        S    02:58:40 00:00:00 sleep 20
root           2   80353  0.0  0.0      0     0 ?        S    02:58:41 00:00:00 [psimon]
stack          1   80358  0.2  0.2  66888 19756 ?        Ss   02:58:41 00:00:00 glance-apiuWSGI master
stack      80358   80360 28.1  1.7 497052 145976 ?       Sl   02:58:41 00:00:02 glance-apiuWSGI worker 1
stack      80358   80361 28.7  1.7 496408 145536 ?       Sl   02:58:41 00:00:02 glance-apiuWSGI worker 2
root           2   80383  0.0  0.0      0     0 ?        I    02:58:41 00:00:00 [kworker/6:0-events]
root         407   80466  0.0  0.0  28468  5256 ?        S    02:58:42 00:00:00 (udev-worker)
root         407   80806  0.0  0.0  28468  5232 ?        S    02:58:45 00:00:00 (udev-worker)
root         407   80807  0.0  0.0  28468  4568 ?        S    02:58:45 00:00:00 (udev-worker)
stack       2461   81818 40.0  0.1  21568 14292 ?        S    02:58:49 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81818   81821  0.0  0.0   2800  1916 ?        S    02:58:49 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81821   81822  100  0.0  11016  4756 ?        R    02:58:49 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e7:ed:a4 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:aa:c7:aa brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.111/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42455sec preferred_lft 42455sec
    inet6 fe80::f816:3eff:feaa:c7aa/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:ba:38:a4:eb:05 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
