
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23076 14364 ?        Ss   18:56:21 00:00:20 /sbin/init nofb
root           2   31168  0.0  0.0      0     0 ?        I    19:06:04 00:00:00 [kworker/7:1-events]
root           1   32868  0.1  0.0  17556  8076 ?        Ss   19:07:16 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32973  0.0  0.0      0     0 ?        I    19:07:16 00:00:00 [kworker/1:0-events]
libvirt+       1   32979  0.0  0.0  11484  2344 ?        S    19:07:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32979   32980  0.0  0.0  11484  1304 ?        S    19:07:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33095  0.0  0.1  71728 15472 ?        Ss   19:07:17 00:00:00 /usr/sbin/virtlockd
root           1   35232  0.0  0.0  13812  1916 ?        Ss   19:09:06 00:00:00 /usr/sbin/iscsid
root           1   35233  0.0  0.1  14196 14180 ?        S<Ls 19:09:06 00:00:00 /usr/sbin/iscsid
root           2   37403  0.0  0.0      0     0 ?        I    19:09:07 00:00:00 [kworker/4:4-mm_percpu_wq]
root           1   39615  0.0  0.1  71732 15304 ?        Ss   19:09:10 00:00:00 /usr/sbin/virtlogd
root           2   39618  0.0  0.0      0     0 ?        I    19:09:10 00:00:00 [kworker/6:2-events]
root           2   39619  0.0  0.0      0     0 ?        I    19:09:10 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39741  0.0  0.0      0     0 ?        I    19:09:10 00:00:00 [kworker/3:0-events]
root           2   42830  0.0  0.0      0     0 ?        I    19:09:20 00:00:00 [kworker/u24:3-events_power_efficient]
stack          1   42875  5.6  1.4 135744 116056 ?       Ss   19:09:20 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43671 15.0  8.7 4892696 708192 ?      Ssl  19:09:27 00:00:23 /usr/sbin/mysqld
root           2   44036  0.0  0.0      0     0 ?        I    19:09:27 00:00:00 [kworker/u20:1-flush-253:0]
root           1   44314  0.0  0.0   7872  3632 ?        Ss   19:09:28 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44831  0.0  0.0   7740  3552 ?        Ss   19:09:29 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45468  0.3  0.3 11737296 28512 ?      Ssl  19:09:30 00:00:00 /opt/stack/bin/etcd --name np0000043004 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043004=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
root           2   45758  0.0  0.0      0     0 ?        I    19:09:32 00:00:00 [kworker/6:3-cgroup_bpf_destroy]
stack          1   45937  0.0  0.0   5692  1976 ?        S    19:09:32 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46598  0.0  0.0      0     0 ?        I    19:09:40 00:00:00 [kworker/u23:1-flush-253:0]
stack          1   46695  0.0  0.2  66888 19544 ?        Ss   19:09:40 00:00:00 keystoneuWSGI master
stack      46695   46696 11.7  1.7 272368 142504 ?       Sl   19:09:41 00:00:16 keystoneuWSGI worker 1
stack      46695   46697 11.3  1.7 272196 141852 ?       Sl   19:09:41 00:00:16 keystoneuWSGI worker 2
root           2   47014  0.0  0.0      0     0 ?        I    19:09:43 00:00:00 [kworker/6:4-cgroup_free]
memcache       1   47100  0.3  0.2 423436 17044 ?        Ssl  19:09:44 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47115  0.0  0.0      0     0 ?        I    19:09:44 00:00:00 [kworker/u19:2-writeback]
root           2   47116  0.0  0.0      0     0 ?        I    19:09:44 00:00:00 [kworker/u19:4-iou_exit]
root           2   47117  0.0  0.0      0     0 ?        I    19:09:44 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47118  0.0  0.0      0     0 ?        I    19:09:44 00:00:00 [kworker/u19:6-flush-253:0]
root           2   47119  0.0  0.0      0     0 ?        I    19:09:44 00:00:00 [kworker/u19:7]
root           2   47120  0.0  0.0      0     0 ?        I    19:09:44 00:00:00 [kworker/u19:8]
root           1   59811  0.0  0.1  14384  9616 ?        Ss   19:10:33 00:00:00 /usr/sbin/apache2 -k start
www-data   59811   59815  0.1  0.2 2523952 17008 ?       Sl   19:10:33 00:00:00 /usr/sbin/apache2 -k start
www-data   59811   59816  0.4  0.2 2524084 17440 ?       Sl   19:10:33 00:00:00 /usr/sbin/apache2 -k start
root           2   60450  0.0  0.0      0     0 ?        I    19:10:34 00:00:00 [kworker/u18:0-events_power_efficient]
root           2   66024  0.1  0.0      0     0 ?        I    19:11:06 00:00:00 [kworker/u21:0-nvme-wq]
stack          1   66123  0.0  0.2  66888 19596 ?        Ss   19:11:07 00:00:00 nova-apiuWSGI master
stack      66123   66124  5.2  1.9 653192 160296 ?       Sl   19:11:07 00:00:02 nova-apiuWSGI worker 1
stack      66123   66125  5.1  1.9 800800 161492 ?       Sl   19:11:07 00:00:02 nova-apiuWSGI worker 2
root           1   66639  0.2  0.1  12096  8172 ?        S<s  19:11:14 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66833  0.3  1.4 902296 117404 ?       S<Lsl 19:11:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66918  0.0  0.0  10644  3412 ?        S<s  19:11:15 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67108  0.0  0.0      0     0 ?        I    19:11:15 00:00:00 [kworker/u17:3-events_unbound]
root           2   67195  0.0  0.0      0     0 ?        I    19:11:15 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root           1   67235  0.2  0.1  12408 10236 ?        Ss   19:11:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67236  0.2  0.1  13444 11344 ?        Ss   19:11:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67308  0.1  0.1 163744  8540 ?        S<sl 19:11:16 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67563  0.0  0.1 311108 12916 ?        S<sl 19:11:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68090  3.6  1.7 239480 144728 ?       Ssl  19:11:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69131  0.0  0.2  66888 19564 ?        Ss   19:11:19 00:00:00 neutron-apiuWSGI master
stack      69131   69132 22.3  2.6 1010540 217648 ?      Sl   19:11:19 00:00:09 neutron-apiuWSGI worker 1
stack      69131   69133 19.1  2.5 1001652 210480 ?      Sl   19:11:19 00:00:08 neutron-apiuWSGI worker 2
stack      68090   69342  0.5  1.6 1357968 137832 ?      Sl   19:11:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69556  0.0  0.0      0     0 ?        I    19:11:20 00:00:00 [kworker/u18:4]
root           1   69609  3.0  1.4 201084 117536 ?       Sl   19:11:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdzkof225/privsep.sock
stack          1   69615  6.3  2.2 351692 185796 ?       Ssl  19:11:20 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70093  6.6  2.1 339312 173436 ?       Ssl  19:11:21 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70573  6.5  2.1 339312 173184 ?       Ssl  19:11:22 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70093   70702  0.0  1.9 937524 154816 ?       Sl   19:11:24 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69615   71043  0.4  2.1 876156 171760 ?       Sl   19:11:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70573   71291  4.1  2.2 953804 181888 ?       Sl   19:11:25 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71358  0.1  0.2  66888 19556 ?        Ss   19:11:25 00:00:00 placementuWSGI master
stack      71358   71359  3.4  1.3 240200 109532 ?       Sl   19:11:25 00:00:01 placementuWSGI worker 1
stack      71358   71360  3.4  1.3 240172 109628 ?       Sl   19:11:25 00:00:01 placementuWSGI worker 2
root           1   72207  2.7  1.4 200828 117052 ?       Sl   19:11:31 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiu2i78d2/privsep.sock
stack          1   73482  7.3  1.6 513820 132672 ?       Ssl  19:11:40 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74065  0.1  0.2  66888 19592 ?        Ss   19:11:41 00:00:00 nova-api-metauWSGI master
stack      74065   74066  8.5  1.6 625664 133096 ?       Sl   19:11:41 00:00:01 nova-api-metauWSGI worker 1
stack      74065   74067  8.3  1.6 626972 133312 ?       Sl   19:11:41 00:00:01 nova-api-metauWSGI worker 2
stack      74065   74068  0.0  0.0  66888  7748 ?        S    19:11:41 00:00:00 nova-api-metauWSGI http 1
stack          1   74683  8.6  1.7 514324 138884 ?       Ssl  19:11:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73482   75293  0.6  1.4 595824 119184 ?       Sl   19:11:43 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73482   75299  0.6  1.4 595844 119096 ?       Sl   19:11:43 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75474  8.1  1.6 514524 133336 ?       Ssl  19:11:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75985  7.6  1.5 292700 127440 ?       Ssl  19:11:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77046 12.4  2.1 904144 175072 ?       Ssl  19:11:46 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75985   77106  1.0  1.4 1336400 117732 ?      Sl   19:11:46 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75985   77108  1.2  1.4 1262672 118400 ?      Sl   19:11:46 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75474   77124  0.8  1.4 597552 120196 ?       Sl   19:11:46 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75474   77126  0.9  1.4 597572 120112 ?       Sl   19:11:46 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77159  6.2  0.4 1636996 32812 ?       Ssl  19:11:48 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77187  0.0  0.0      0     0 ?        I    19:11:48 00:00:00 [kworker/2:0]
root           2   77189  0.0  0.0      0     0 ?        I    19:11:48 00:00:00 [kworker/5:1]
root       44314   77674  0.0  0.0   6112  2028 ?        S    19:11:49 00:00:00 sleep 20
stack      44831   77925  0.0  0.0   6112  2028 ?        S    19:11:49 00:00:00 sleep 20
stack          1   77977  0.2  0.2  66888 19536 ?        Ss   19:11:49 00:00:00 cinder-apiuWSGI master
stack      77977   77986 15.7  1.8 352088 146812 ?       Sl   19:11:49 00:00:02 cinder-apiuWSGI worker 1
stack      77977   77987 15.5  1.8 352104 146824 ?       Sl   19:11:49 00:00:02 cinder-apiuWSGI worker 2
root           2   78133  0.0  0.0      0     0 ?        I    19:11:50 00:00:00 [kworker/u22:1]
root           2   78155  0.1  0.0      0     0 ?        I    19:11:51 00:00:00 [kworker/u21:3-writeback]
root           2   78542  0.0  0.0      0     0 ?        I    19:11:52 00:00:00 [kworker/u22:3]
stack          1   78679 14.9  1.6 156996 135816 ?       Ss   19:11:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80048  0.0  0.0      0     0 ?        S    19:11:55 00:00:00 [psimon]
stack          1   80063  0.4  0.2  66864 19652 ?        Ss   19:11:55 00:00:00 glance-apiuWSGI master
root           2   80067  0.0  0.0      0     0 ?        I    19:11:55 00:00:00 [kworker/0:3-events]
root        5300   80068  0.0  0.0   6112  2028 ?        S    19:11:55 00:00:00 sleep 60
stack      80063   80069 28.9  1.7 493992 140336 ?       Sl   19:11:55 00:00:02 glance-apiuWSGI worker 1
stack      80063   80070 28.6  1.7 493988 140600 ?       Sl   19:11:55 00:00:02 glance-apiuWSGI worker 2
root         414   80165  0.0  0.0  28536  5288 ?        S    19:11:56 00:00:00 (udev-worker)
root         414   80325  0.0  0.0  28536  5200 ?        S    19:11:58 00:00:00 (udev-worker)
root         414   80472  0.0  0.0  28536  5264 ?        S    19:11:59 00:00:00 (udev-worker)
stack       2355   81518 75.0  0.1  21564 14268 ?        S    19:12:04 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81518   81521  0.0  0.0   2800  1912 ?        S    19:12:04 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81521   81522  0.0  0.0  11012  4740 ?        R    19:12:04 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:bc:a3:80 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:c8:54:59 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.150/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42262sec preferred_lft 42262sec
    inet6 fe80::f816:3eff:fec8:5459/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:f2:af:2d:f9:0d brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:54:c0:3a:08:8d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:bc:a3:80 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 9a:89:63:5a:3c:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::9889:63ff:fe5a:3c45/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.150 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
