
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22964 14252 ?        Ss   08:22:06 00:00:19 /sbin/init nofb
root           2   32591  0.0  0.0      0     0 ?        I    08:43:32 00:00:00 [kworker/u19:3-events_power_efficient]
root           2   32837  0.0  0.0      0     0 ?        I    08:43:33 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           1   33185  0.1  0.0  17556  8064 ?        Ss   08:43:35 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33292  0.0  0.0      0     0 ?        I    08:43:35 00:00:00 [kworker/4:0-events]
libvirt+       1   33296  0.0  0.0  11484  2312 ?        S    08:43:35 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33296   33297  0.0  0.0  11484  1300 ?        S    08:43:35 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33412  0.0  0.1  71732 15432 ?        Ss   08:43:36 00:00:00 /usr/sbin/virtlockd
root           2   33626  0.0  0.0      0     0 ?        I    08:44:10 00:00:00 [kworker/u22:1-events_unbound]
root           2   35617  0.0  0.0      0     0 ?        I    08:45:35 00:00:00 [kworker/5:2-events]
root           1   35623  0.0  0.0  13812  1916 ?        Ss   08:45:35 00:00:00 /usr/sbin/iscsid
root           1   35624  0.0  0.1  14196 14180 ?        S<Ls 08:45:35 00:00:00 /usr/sbin/iscsid
root           2   37795  0.0  0.0      0     0 ?        I    08:45:36 00:00:00 [kworker/5:3]
root           1   40005  0.0  0.1  71736 15580 ?        Ss   08:45:39 00:00:00 /usr/sbin/virtlogd
root           2   40008  0.0  0.0      0     0 ?        I    08:45:39 00:00:00 [kworker/0:0-events]
root           2   40009  0.0  0.0      0     0 ?        I    08:45:39 00:00:00 [kworker/u16:0]
root           2   40168  0.0  0.0      0     0 ?        I    08:45:39 00:00:00 [kworker/3:0-events]
root           2   40225  0.0  0.0      0     0 ?        I    08:45:39 00:00:00 [kworker/7:1-events]
root           2   40468  0.0  0.0      0     0 ?        I    08:45:40 00:00:00 [kworker/u17:1-events_power_efficient]
root           2   41723  0.0  0.0      0     0 ?        I    08:45:45 00:00:00 [kworker/7:2-cgroup_free]
root           2   43236  0.0  0.0      0     0 ?        I    08:45:49 00:00:00 [kworker/u17:2-flush-253:0]
stack          1   43281  5.4  1.4 134292 116288 ?       Ss   08:45:49 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44084 15.1  8.9 4894524 726500 ?      Ssl  08:45:55 00:00:23 /usr/sbin/mysqld
root           1   44726  0.0  0.0   7872  3604 ?        Ss   08:45:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45208  0.0  0.0   7740  3572 ?        Ss   08:45:58 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45848  0.3  0.3 11737232 28108 ?      Ssl  08:45:59 00:00:00 /opt/stack/bin/etcd --name np0000040268 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040268=http://10.241.128.125:2380 --initial-advertise-peer-urls http://10.241.128.125:2380 --advertise-client-urls http://10.241.128.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.125:2379 --log-level=debug
root           2   46133  0.0  0.0      0     0 ?        I    08:46:00 00:00:00 [kworker/7:4]
stack          1   46439  0.0  0.0   5692  1976 ?        S    08:46:03 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47057  0.0  0.0      0     0 ?        I    08:46:09 00:00:00 [kworker/u18:0-writeback]
stack          1   47110  0.0  0.2  66888 19540 ?        Ss   08:46:09 00:00:00 keystoneuWSGI master
stack      47110   47111 11.2  1.7 271656 143612 ?       Sl   08:46:09 00:00:15 keystoneuWSGI worker 1
stack      47110   47112 10.8  1.7 270660 143056 ?       Sl   08:46:09 00:00:15 keystoneuWSGI worker 2
root           2   47183  0.0  0.0      0     0 ?        I    08:46:11 00:00:00 [kworker/u20:2-flush-253:0]
root           2   47184  0.0  0.0      0     0 ?        I    08:46:11 00:00:00 [kworker/u20:3-flush-253:0]
root           2   47185  0.0  0.0      0     0 ?        I    08:46:11 00:00:00 [kworker/u20:4-iou_exit]
root           2   47186  0.0  0.0      0     0 ?        I    08:46:11 00:00:00 [kworker/u20:6-flush-253:0]
root           2   47187  0.0  0.0      0     0 ?        I    08:46:11 00:00:00 [kworker/u20:7-flush-253:0]
root           2   47188  0.0  0.0      0     0 ?        I    08:46:11 00:00:00 [kworker/u20:8]
root           2   47445  0.0  0.0      0     0 ?        I    08:46:12 00:00:00 [kworker/1:3-cgroup_free]
memcache       1   47530  0.3  0.2 423436 17056 ?        Ssl  08:46:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   57124  0.0  0.0      0     0 ?        I    08:46:56 00:00:00 [kworker/u23:3]
root           2   60257  0.0  0.0      0     0 ?        I    08:46:59 00:00:00 [kworker/2:1-events]
root           1   60260  0.0  0.1  14384  9612 ?        Ss   08:46:59 00:00:00 /usr/sbin/apache2 -k start
www-data   60260   60264  0.3  0.2 2524068 17476 ?       Sl   08:46:59 00:00:00 /usr/sbin/apache2 -k start
www-data   60260   60265  0.2  0.2 2524044 17160 ?       Sl   08:46:59 00:00:00 /usr/sbin/apache2 -k start
stack          1   66602  0.0  0.2  66888 19600 ?        Ss   08:47:35 00:00:00 nova-apiuWSGI master
stack      66602   66603  5.3  1.9 799096 161572 ?       Sl   08:47:35 00:00:03 nova-apiuWSGI worker 1
stack      66602   66604  5.1  1.9 651704 160712 ?       Sl   08:47:35 00:00:02 nova-apiuWSGI worker 2
root           2   67037  0.0  0.0      0     0 ?        I    08:47:42 00:00:00 [kworker/3:3-events]
root           1   67118  0.2  0.1  12096  8164 ?        S<s  08:47:42 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67315  0.3  1.4 902304 117416 ?       S<Lsl 08:47:43 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67396  0.0  0.0  10644  3472 ?        S<s  08:47:43 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67714  0.3  0.1  12396 10296 ?        Ss   08:47:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67715  0.2  0.1  13448 11340 ?        Ss   08:47:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67789  0.1  0.1 163736  8568 ?        S<sl 08:47:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68043  0.0  0.1 311112 12888 ?        S<sl 08:47:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68574  4.0  1.7 237840 145064 ?       Ssl  08:47:46 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69611  0.0  0.2  66888 19572 ?        Ss   08:47:48 00:00:00 neutron-apiuWSGI master
stack      69611   69612 19.3  2.5 1000060 210228 ?      Sl   08:47:48 00:00:08 neutron-apiuWSGI worker 1
stack      69611   69613 23.1  2.6 1009560 218712 ?      Sl   08:47:48 00:00:10 neutron-apiuWSGI worker 2
stack      68574   69856  0.5  1.7 1356328 138808 ?      Sl   08:47:48 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70088  2.8  1.4 198380 117800 ?       Sl   08:47:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppbjucg10/privsep.sock
stack          1   70094  6.7  2.2 351036 186692 ?       Ssl  08:47:49 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70566  6.2  2.1 341720 176692 ?       Ssl  08:47:50 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71039  6.4  2.1 337624 173380 ?       Ssl  08:47:51 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70566   71375  0.1  2.0 1013832 165248 ?      Sl   08:47:53 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70094   71550  0.5  2.1 875500 173044 ?       Sl   08:47:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71039   71688  4.0  2.2 1025944 182856 ?      Sl   08:47:53 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71783  0.0  0.2  66888 19620 ?        Ss   08:47:54 00:00:00 placementuWSGI master
stack      71783   71784  3.4  1.3 238704 109740 ?       Sl   08:47:54 00:00:01 placementuWSGI worker 1
stack      71783   71785  3.3  1.3 238700 109940 ?       Sl   08:47:54 00:00:01 placementuWSGI worker 2
root           1   72675  2.8  1.4 198376 117544 ?       Sl   08:47:59 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe8szhzrw/privsep.sock
stack          1   73942  7.7  1.6 512576 133180 ?       Ssl  08:48:08 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74526  0.2  0.2  66888 19728 ?        Ss   08:48:09 00:00:00 nova-api-metauWSGI master
stack      74526   74527  8.4  1.6 624288 133504 ?       Sl   08:48:09 00:00:01 nova-api-metauWSGI worker 1
stack      74526   74528  8.4  1.6 624040 133296 ?       Sl   08:48:09 00:00:01 nova-api-metauWSGI worker 2
stack      74526   74529  0.0  0.0  66888  7760 ?        S    08:48:09 00:00:00 nova-api-metauWSGI http 1
root        5288   74844  0.0  0.0   6112  2036 ?        S    08:48:09 00:00:00 sleep 60
stack          1   75151  8.9  1.7 512740 139112 ?       Ssl  08:48:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73942   75847  0.6  1.4 595604 120300 ?       Sl   08:48:11 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73942   75865  0.6  1.4 595624 120332 ?       Sl   08:48:11 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75942  8.5  1.6 513924 133612 ?       Ssl  08:48:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   76335  0.0  0.0      0     0 ?        I    08:48:12 00:00:00 [kworker/u24:3-flush-253:0]
stack          1   76454  7.9  1.5 291464 127848 ?       Ssl  08:48:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77511 11.8  2.1 902400 175136 ?       Ssl  08:48:13 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76454   77577  0.9  1.4 1334736 118520 ?      Sl   08:48:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76454   77579  1.0  1.4 1261008 119192 ?      Sl   08:48:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75942   77595  0.7  1.4 595928 120812 ?       Sl   08:48:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75942   77597  0.6  1.4 595948 120920 ?       Sl   08:48:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77634  5.0  0.4 1628804 32552 ?       Ssl  08:48:15 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78431  0.1  0.2  66888 19612 ?        Ss   08:48:17 00:00:00 cinder-apiuWSGI master
stack      78431   78435 15.2  1.8 350300 147196 ?       Sl   08:48:17 00:00:02 cinder-apiuWSGI worker 1
stack      78431   78436 15.4  1.8 351572 148520 ?       Sl   08:48:17 00:00:02 cinder-apiuWSGI worker 2
root       44726   78537  0.0  0.0   6112  2036 ?        S    08:48:17 00:00:00 sleep 20
stack      45208   78589  0.0  0.0   6112  2024 ?        S    08:48:18 00:00:00 sleep 20
stack          1   79136 14.3  1.6 155416 136436 ?       Ss   08:48:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79619  0.0  0.0      0     0 ?        I    08:48:20 00:00:00 [kworker/u21:3]
root           2   80504  0.0  0.0      0     0 ?        S    08:48:22 00:00:00 [psimon]
stack          1   80509  0.3  0.2  66888 19692 ?        Ss   08:48:23 00:00:00 glance-apiuWSGI master
stack      80509   80511 25.6  1.7 497036 145680 ?       Sl   08:48:23 00:00:02 glance-apiuWSGI worker 1
stack      80509   80512 24.5  1.7 497020 145808 ?       Sl   08:48:23 00:00:02 glance-apiuWSGI worker 2
stack       2342   81961 75.0  0.1  21568 14268 ?        S    08:48:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81961   81964  0.0  0.0   2800  1916 ?        S    08:48:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81964   81965  0.0  0.0  11012  4744 ?        R    08:48:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:83:81:93 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e7:a2:c4 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.125/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41618sec preferred_lft 41618sec
    inet6 fe80::f816:3eff:fee7:a2c4/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:9c:61:d0:4c:12 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 42:c9:a8:7d:00:9b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:83:81:93 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 32:5c:24:04:2d:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::305c:24ff:fe04:2d46/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.125 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd11:a602:1e04::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
