
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22684 13980 ?        Ss   20:01:41 00:00:17 /sbin/init nofb
root           2   21392  0.0  0.0      0     0 ?        I    20:09:20 00:00:00 [kworker/5:0-events]
root           2   26148  0.0  0.0      0     0 ?        I    20:09:51 00:00:00 [kworker/0:2-events]
root           2   26149  0.0  0.0      0     0 ?        I    20:09:51 00:00:00 [kworker/5:3-events]
root           2   26300  0.0  0.0      0     0 ?        I    20:09:51 00:00:00 [kworker/5:4-cgroup_offline]
root           2   26949  0.0  0.0      0     0 ?        I    20:10:01 00:00:00 [kworker/u22:4-flush-253:0]
root           2   26994  0.0  0.0      0     0 ?        I<   20:10:02 00:00:00 [kworker/R-targe]
root           2   26995  0.0  0.0      0     0 ?        I<   20:10:02 00:00:00 [kworker/R-targe]
root           2   26996  0.0  0.0      0     0 ?        I<   20:10:02 00:00:00 [kworker/R-xcopy]
root           2   26998  0.0  0.0      0     0 ?        I    20:10:02 00:00:00 [kworker/4:0-events]
root           2   30715  0.0  0.0      0     0 ?        I    20:10:18 00:00:00 [kworker/1:0-events]
root           1   32827  0.1  0.0  17564  8068 ?        Ss   20:10:50 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32937  0.0  0.0  11496  2340 ?        S    20:10:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32937   32939  0.0  0.0  11496  1300 ?        S    20:10:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33053  0.0  0.1  71732 15388 ?        Ss   20:10:52 00:00:00 /usr/sbin/virtlockd
root           1   35088  0.0  0.0  13820  1984 ?        Ss   20:11:28 00:00:00 /usr/sbin/iscsid
root           1   35089  0.0  0.1  14204 14188 ?        S<Ls 20:11:28 00:00:00 /usr/sbin/iscsid
root           1   39469  0.0  0.1  71736 15424 ?        Ss   20:11:32 00:00:00 /usr/sbin/virtlogd
root           2   39473  0.0  0.0      0     0 ?        I    20:11:32 00:00:00 [kworker/u16:2]
root           2   39483  0.0  0.0      0     0 ?        I    20:11:32 00:00:00 [kworker/7:0-events]
root           2   39523  0.0  0.0      0     0 ?        I    20:11:32 00:00:00 [kworker/7:2-events]
root           2   41181  0.0  0.0      0     0 ?        I    20:11:38 00:00:00 [kworker/4:1]
stack          1   42730  5.6  1.4 137100 117224 ?       Ss   20:11:42 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43526  0.0  0.0      0     0 ?        I    20:11:48 00:00:00 [kworker/3:0-events]
mysql          1   43528 14.3  8.8 4900908 720576 ?      Ssl  20:11:48 00:00:20 /usr/sbin/mysqld
root           2   44080  0.0  0.0      0     0 ?        I    20:11:49 00:00:00 [kworker/u20:3-writeback]
root           1   44171  0.0  0.0   7876  3668 ?        Ss   20:11:50 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44669  0.0  0.0   7744  3568 ?        Ss   20:11:50 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45316  0.2  0.3 11737232 28536 ?      Ssl  20:11:51 00:00:00 /opt/stack/bin/etcd --name np0000045555 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045555=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
root           2   45585  0.0  0.0      0     0 ?        I    20:11:52 00:00:00 [kworker/0:3]
root           2   45586  0.0  0.0      0     0 ?        I    20:11:52 00:00:00 [kworker/0:4-events]
stack          1   45884  0.0  0.0   5696  1972 ?        S    20:11:54 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46550  0.0  0.2  66900 19500 ?        Ss   20:12:00 00:00:00 keystoneuWSGI master
stack      46550   46551 11.5  1.7 272448 142684 ?       Sl   20:12:01 00:00:15 keystoneuWSGI worker 1
stack      46550   46552 11.1  1.7 272340 142052 ?       Sl   20:12:01 00:00:14 keystoneuWSGI worker 2
memcache       1   46953  0.2  0.2 423440 17032 ?        Ssl  20:12:04 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46968  0.0  0.0      0     0 ?        I    20:12:04 00:00:00 [kworker/u22:5-flush-253:0]
root           2   46969  0.0  0.0      0     0 ?        I    20:12:04 00:00:00 [kworker/u22:6-flush-253:0]
root           2   46970  0.0  0.0      0     0 ?        I    20:12:04 00:00:00 [kworker/u22:7-flush-253:0]
root           2   51453  0.0  0.0      0     0 ?        I    20:12:21 00:00:00 [kworker/u23:3-events_power_efficient]
root           1   59648  0.0  0.1  14396  9632 ?        Ss   20:12:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59648   59653  0.0  0.1 2523720 16060 ?       Sl   20:12:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59648   59654  0.5  0.2 2458584 17484 ?       Sl   20:12:48 00:00:00 /usr/sbin/apache2 -k start
root        5258   65776  0.0  0.0   6116  2032 ?        S    20:13:20 00:00:00 sleep 60
root           2   65877  0.0  0.0      0     0 ?        I    20:13:21 00:00:00 [kworker/u19:1-writeback]
stack          1   65976  0.0  0.2  66900 19548 ?        Ss   20:13:21 00:00:00 nova-apiuWSGI master
stack      65976   65977  5.3  1.9 653396 160780 ?       Sl   20:13:21 00:00:02 nova-apiuWSGI worker 1
stack      65976   65978  5.5  1.9 800812 161648 ?       Sl   20:13:21 00:00:02 nova-apiuWSGI worker 2
root           1   66480  0.2  0.1  12096  8168 ?        S<s  20:13:28 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66676  0.3  1.4 902196 117308 ?       S<Lsl 20:13:29 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66761  0.0  0.0  10648  3436 ?        S<s  20:13:29 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67078  0.3  0.1  12388 10336 ?        Ss   20:13:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67079  0.2  0.1  13448 11260 ?        Ss   20:13:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67158  0.0  0.1 163740  8604 ?        S<sl 20:13:30 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67417  0.0  0.1 311096 12844 ?        S<sl 20:13:31 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67946  3.8  1.7 239576 145016 ?       Ssl  20:13:32 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68989  0.0  0.2  66900 19616 ?        Ss   20:13:33 00:00:00 neutron-apiuWSGI master
stack      68989   68990 19.7  2.5 1002924 210180 ?      Sl   20:13:33 00:00:07 neutron-apiuWSGI worker 1
stack      68989   68991 23.2  2.6 1012860 218832 ?      Sl   20:13:33 00:00:09 neutron-apiuWSGI worker 2
root           2   69050  0.0  0.0      0     0 ?        I    20:13:33 00:00:00 [kworker/u22:8]
stack      67946   69306  0.5  1.6 1283308 138020 ?      Sl   20:13:33 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69472  6.7  2.2 352840 186548 ?       Ssl  20:13:34 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69531  2.9  1.4 201096 117628 ?       Sl   20:13:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpurw4vrlm/privsep.sock
stack          1   69945  6.9  2.2 352840 186572 ?       Ssl  20:13:35 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70419  6.7  2.1 339440 173532 ?       Ssl  20:13:35 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69472   70862  0.5  2.1 877304 172632 ?       Sl   20:13:38 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70419   70973  4.1  2.2 954028 182640 ?       Sl   20:13:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69945   71028  0.0  2.0 951052 167744 ?       Sl   20:13:38 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71157  0.0  0.2  66900 19636 ?        Ss   20:13:39 00:00:00 placementuWSGI master
stack      71157   71158  3.5  1.3 240244 109804 ?       Sl   20:13:39 00:00:01 placementuWSGI worker 1
stack      71157   71159  3.6  1.3 240376 109924 ?       Sl   20:13:39 00:00:01 placementuWSGI worker 2
root           1   71991  2.8  1.4 200840 117308 ?       Sl   20:13:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6hlbtbzk/privsep.sock
stack          1   73312  7.6  1.6 514940 132828 ?       Ssl  20:13:51 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73895  0.0  0.2  66900 19652 ?        Ss   20:13:52 00:00:00 nova-api-metauWSGI master
stack      73895   73896  8.5  1.6 625932 133600 ?       Sl   20:13:52 00:00:01 nova-api-metauWSGI worker 1
stack      73895   73897  9.1  1.6 625748 133456 ?       Sl   20:13:52 00:00:01 nova-api-metauWSGI worker 2
stack      73895   73898  0.0  0.0  66900  7736 ?        S    20:13:52 00:00:00 nova-api-metauWSGI http 1
root           2   74429  0.0  0.0      0     0 ?        I    20:13:52 00:00:00 [kworker/u24:2-events_power_efficient]
stack          1   74514  9.5  1.7 514376 139128 ?       Ssl  20:13:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   75231  0.0  0.0      0     0 ?        I    20:13:54 00:00:00 [kworker/u18:0-events_power_efficient]
stack      73312   75286  0.7  1.4 596944 119560 ?       Sl   20:13:54 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73312   75288  0.7  1.4 596964 119580 ?       Sl   20:13:54 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75301  8.7  1.6 514592 133796 ?       Ssl  20:13:54 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75818  7.7  1.5 292780 127664 ?       Ssl  20:13:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76872 12.6  2.1 977748 176184 ?       Ssl  20:13:56 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75818   76933  0.9  1.4 1262716 117696 ?      Sl   20:13:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75818   76935  1.3  1.4 1262732 118692 ?      Sl   20:13:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75301   76950  0.9  1.4 597620 120432 ?       Sl   20:13:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75301   76952  0.8  1.4 597640 120528 ?       Sl   20:13:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76984  5.3  0.4 1628808 32576 ?       Ssl  20:13:58 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77785  0.2  0.2  66900 19660 ?        Ss   20:13:59 00:00:00 cinder-apiuWSGI master
stack      77785   77786 15.5  1.8 352268 147180 ?       Sl   20:13:59 00:00:02 cinder-apiuWSGI worker 1
stack      77785   77787 15.5  1.8 352268 147176 ?       Sl   20:13:59 00:00:02 cinder-apiuWSGI worker 2
stack          1   78477 14.7  1.6 157148 136292 ?       Ss   20:14:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79841  0.0  0.0      0     0 ?        S    20:14:04 00:00:00 [psimon]
stack          1   79846  0.3  0.2  66900 19732 ?        Ss   20:14:04 00:00:00 glance-apiuWSGI master
stack      79846   79847 26.7  1.7 494204 140868 ?       Sl   20:14:04 00:00:02 glance-apiuWSGI worker 1
stack      79846   79848 26.8  1.7 494288 140836 ?       Sl   20:14:04 00:00:02 glance-apiuWSGI worker 2
root       44171   80613  0.0  0.0   6116  2028 ?        S    20:14:10 00:00:00 sleep 20
stack      44669   80914  0.0  0.0   6116  2028 ?        S    20:14:10 00:00:00 sleep 20
stack       2311   81316 50.0  0.1  21616 14284 ?        S    20:14:12 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81316   81319  0.0  0.0   2804  1972 ?        S    20:14:12 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81319   81320  0.0  0.0  11020  4752 ?        R    20:14:12 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a9:e0:3d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
fe80::f816:3eff:fefe:9487 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:75:3e:df brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.107/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42453sec preferred_lft 42453sec
    inet6 fe80::f816:3eff:fe75:3edf/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:62:36:6e:a2:eb brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:0e:a4:a8:2e:67 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a9:e0:3d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3a:35:15:0a:da:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3835:15ff:fe0a:da45/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.107 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdd7:acd1:2142::/56 via 2001:db8::289 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

23d3fef3-8097-45f9-89ef-6ec9f8493ebc
