
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23124 14372 ?        Ss   14:55:48 00:00:19 /sbin/init nofb
rabbitmq   17627   17706  0.0  0.0   3652  1984 ?        Ss   15:02:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17706   17707  0.0  0.0   3652  1572 ?        S    15:02:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17627   17717  0.0  0.0   2800  1916 ?        Ss   15:02:51 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21660  0.0  0.0      0     0 ?        I    15:03:24 00:00:00 [kworker/3:0-cgroup_release]
root           2   21780  0.0  0.0      0     0 ?        I    15:03:25 00:00:00 [kworker/5:2-cgroup_release]
root           2   23708  0.0  0.0      0     0 ?        I    15:03:42 00:00:00 [kworker/5:4]
root           2   26466  0.0  0.0      0     0 ?        I    15:03:57 00:00:00 [kworker/3:1]
root           2   26467  0.0  0.0      0     0 ?        I    15:03:57 00:00:00 [kworker/3:4]
root           2   26619  0.0  0.0      0     0 ?        I    15:03:57 00:00:00 [kworker/1:3-events]
root           2   27182  0.0  0.0      0     0 ?        I    15:04:09 00:00:00 [kworker/u18:0-events_freezable_power_]
root           2   27326  0.0  0.0      0     0 ?        I<   15:04:11 00:00:00 [kworker/R-targe]
root           2   27327  0.0  0.0      0     0 ?        I<   15:04:11 00:00:00 [kworker/R-targe]
root           2   27328  0.0  0.0      0     0 ?        I<   15:04:11 00:00:00 [kworker/R-xcopy]
root           2   29230  0.0  0.0      0     0 ?        I    15:04:14 00:00:00 [kworker/1:4]
root           2   31071  0.0  0.0      0     0 ?        I    15:04:29 00:00:00 [kworker/4:1-events]
root           2   31486  0.0  0.0      0     0 ?        I    15:04:31 00:00:00 [kworker/7:1-cgroup_free]
root           1   33135  0.1  0.0  17556  8076 ?        Ss   15:04:43 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33245  0.0  0.0  11484  2340 ?        S    15:04:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33245   33246  0.0  0.0  11484  1300 ?        S    15:04:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33361  0.0  0.1  71728 15432 ?        Ss   15:04:44 00:00:00 /usr/sbin/virtlockd
root           1   35479  0.0  0.0  13812  1916 ?        Ss   15:05:13 00:00:00 /usr/sbin/iscsid
root           1   35480  0.0  0.1  14196 14180 ?        S<Ls 15:05:13 00:00:00 /usr/sbin/iscsid
root           1   39867  0.0  0.1  71732 15588 ?        Ss   15:05:17 00:00:00 /usr/sbin/virtlogd
root           2   39871  0.0  0.0      0     0 ?        I    15:05:17 00:00:00 [kworker/0:2-events]
root           2   39872  0.0  0.0      0     0 ?        I    15:05:17 00:00:00 [kworker/u16:2]
stack          1   43167  5.6  1.4 134984 115284 ?       Ss   15:05:27 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43921 15.0  8.8 4893844 722012 ?      Ssl  15:05:33 00:00:22 /usr/sbin/mysqld
root           1   44566  0.0  0.0   7872  3612 ?        Ss   15:05:35 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45082  0.0  0.0   7740  3600 ?        Ss   15:05:36 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45726  0.3  0.3 11737232 28484 ?      Ssl  15:05:37 00:00:00 /opt/stack/bin/etcd --name np0000042668 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042668=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
root           2   46018  0.0  0.0      0     0 ?        I    15:05:38 00:00:00 [kworker/2:3]
root           2   46019  0.0  0.0      0     0 ?        I    15:05:38 00:00:00 [kworker/2:4-cgroup_free]
stack          1   46297  0.0  0.0   5692  1976 ?        S    15:05:39 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46977  0.0  0.2  66888 19540 ?        Ss   15:05:47 00:00:00 keystoneuWSGI master
stack      46977   46978 11.1  1.7 272100 141704 ?       Sl   15:05:47 00:00:15 keystoneuWSGI worker 1
stack      46977   46979 11.5  1.7 272384 142344 ?       Sl   15:05:47 00:00:15 keystoneuWSGI worker 2
memcache       1   47380  0.3  0.2 423436 17068 ?        Ssl  15:05:50 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   54862  0.0  0.0      0     0 ?        I    15:06:25 00:00:00 [kworker/u17:2-events_unbound]
root           1   60133  0.0  0.1  14384  9620 ?        Ss   15:06:36 00:00:00 /usr/sbin/apache2 -k start
www-data   60133   60137  0.3  0.2 2524064 17400 ?       Sl   15:06:36 00:00:00 /usr/sbin/apache2 -k start
www-data   60133   60138  0.2  0.2 2524012 17272 ?       Sl   15:06:36 00:00:00 /usr/sbin/apache2 -k start
root           2   66412  0.0  0.0      0     0 ?        I    15:07:10 00:00:00 [kworker/u24:0-flush-253:0]
stack          1   66511  0.0  0.2  66888 19544 ?        Ss   15:07:11 00:00:00 nova-apiuWSGI master
stack      66511   66512  5.5  1.9 800772 161052 ?       Sl   15:07:11 00:00:02 nova-apiuWSGI worker 1
stack      66511   66513  5.3  1.9 653264 160016 ?       Sl   15:07:11 00:00:02 nova-apiuWSGI worker 2
root           2   67010  0.0  0.0      0     0 ?        I    15:07:18 00:00:00 [kworker/7:2-events]
root           1   67031  0.1  0.1  12100  8172 ?        S<s  15:07:18 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67225  0.3  1.4 902300 117400 ?       S<Lsl 15:07:19 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67311  0.0  0.0  10644  3436 ?        S<s  15:07:19 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67630  0.3  0.1  12408 10284 ?        Ss   15:07:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67631  0.3  0.1  13444 11360 ?        Ss   15:07:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67702  0.1  0.1 163740  8620 ?        S<sl 15:07:20 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67808  0.0  0.0      0     0 ?        I    15:07:21 00:00:00 [kworker/u22:2-events_unbound]
root           1   67960  0.0  0.1 311124 12888 ?        S<sl 15:07:21 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68489  3.7  1.7 239456 144380 ?       Ssl  15:07:22 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69535  0.0  0.2  66888 19552 ?        Ss   15:07:23 00:00:00 neutron-apiuWSGI master
stack      69535   69536 19.6  2.5 1001644 210040 ?      Sl   15:07:23 00:00:08 neutron-apiuWSGI worker 1
stack      69535   69537 23.7  2.6 1011528 218156 ?      Sl   15:07:23 00:00:09 neutron-apiuWSGI worker 2
stack      68489   69837  0.4  1.6 1283188 137464 ?      Sl   15:07:24 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69851  0.0  0.0      0     0 ?        I    15:07:24 00:00:00 [kworker/u23:0-flush-253:0]
root           2   69853  0.0  0.0      0     0 ?        I    15:07:24 00:00:00 [kworker/u23:4-flush-253:0]
root           2   69854  0.0  0.0      0     0 ?        I    15:07:24 00:00:00 [kworker/u23:5-flush-253:0]
root           2   69855  0.0  0.0      0     0 ?        I    15:07:24 00:00:00 [kworker/u23:6-flush-253:0]
root           2   69856  0.0  0.0      0     0 ?        I    15:07:24 00:00:00 [kworker/u23:7-flush-253:0]
root           2   69857  0.0  0.0      0     0 ?        I    15:07:24 00:00:00 [kworker/u23:8-iou_exit]
root           2   69858  0.0  0.0      0     0 ?        I    15:07:24 00:00:00 [kworker/u23:9]
stack          1   70024  6.6  2.2 351652 185572 ?       Ssl  15:07:24 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70110  2.8  1.4 201088 117160 ?       Sl   15:07:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpabfiz1ik/privsep.sock
stack          1   70495  6.4  2.1 343372 176092 ?       Ssl  15:07:25 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70970  6.4  2.1 339276 173020 ?       Ssl  15:07:26 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70495   71317  0.0  1.9 941732 157636 ?       Sl   15:07:28 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70024   71424  0.5  2.1 876116 171652 ?       Sl   15:07:28 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70970   71537  3.9  2.2 953736 181716 ?       Sl   15:07:28 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71713  0.1  0.2  66888 19600 ?        Ss   15:07:29 00:00:00 placementuWSGI master
stack      71713   71714  3.6  1.3 240112 109608 ?       Sl   15:07:29 00:00:01 placementuWSGI worker 1
stack      71713   71715  3.6  1.3 240240 109792 ?       Sl   15:07:29 00:00:01 placementuWSGI worker 2
root        5442   71787  0.0  0.0   6112  2024 ?        S    15:07:30 00:00:00 sleep 60
root           1   72558  2.8  1.4 200824 116816 ?       Sl   15:07:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6r_0c70e/privsep.sock
stack          1   73835  7.4  1.6 513776 132248 ?       Ssl  15:07:42 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74419  0.1  0.2  66888 19664 ?        Ss   15:07:43 00:00:00 nova-api-metauWSGI master
stack      74419   74420  8.6  1.6 625836 132816 ?       Sl   15:07:43 00:00:01 nova-api-metauWSGI worker 1
stack      74419   74422  8.6  1.6 625628 132600 ?       Sl   15:07:43 00:00:01 nova-api-metauWSGI worker 2
stack      74419   74423  0.0  0.0  66888  7748 ?        S    15:07:43 00:00:00 nova-api-metauWSGI http 1
root           2   74924  0.0  0.0      0     0 ?        I    15:07:44 00:00:00 [kworker/u20:0-events_unbound]
stack          1   75041  8.8  1.7 513244 138608 ?       Ssl  15:07:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73835   75700  0.6  1.4 596804 118840 ?       Sl   15:07:45 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73835   75704  0.7  1.4 596824 118812 ?       Sl   15:07:45 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75834  8.4  1.6 514472 133148 ?       Ssl  15:07:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76347  8.0  1.5 291580 127004 ?       Ssl  15:07:46 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77400 11.9  2.1 904116 174536 ?       Ssl  15:07:47 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76347   77461  0.9  1.4 1335304 117408 ?      Sl   15:07:48 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76347   77463  1.0  1.4 1262600 118084 ?      Sl   15:07:48 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75834   77477  0.7  1.4 597500 119720 ?       Sl   15:07:48 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75834   77479  0.7  1.4 597520 119648 ?       Sl   15:07:48 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77521  5.3  0.4 1636996 33028 ?       Ssl  15:07:49 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78318  0.1  0.2  66888 19712 ?        Ss   15:07:51 00:00:00 cinder-apiuWSGI master
stack      78318   78319 15.5  1.8 351944 146560 ?       Sl   15:07:51 00:00:02 cinder-apiuWSGI worker 1
stack      78318   78320 15.2  1.8 352128 146864 ?       Sl   15:07:51 00:00:02 cinder-apiuWSGI worker 2
root           2   78355  0.0  0.0      0     0 ?        I    15:07:51 00:00:00 [kworker/u24:4]
stack          1   79058 14.9  1.6 156980 135900 ?       Ss   15:07:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root         404   79893  0.0  0.0  28656  5472 ?        S    15:07:55 00:00:00 (udev-worker)
root         404   79894  0.0  0.0  28556  4644 ?        S    15:07:55 00:00:00 (udev-worker)
root       44566   79950  0.0  0.0   6112  2032 ?        S    15:07:55 00:00:00 sleep 20
stack      45082   80306  0.0  0.0   6112  2024 ?        S    15:07:56 00:00:00 sleep 20
root           2   80441  0.0  0.0      0     0 ?        S    15:07:56 00:00:00 [psimon]
stack          1   80446  0.4  0.2  66864 19608 ?        Ss   15:07:56 00:00:00 glance-apiuWSGI master
stack      80446   80456 26.4  1.7 498532 144956 ?       Sl   15:07:56 00:00:02 glance-apiuWSGI worker 1
stack      80446   80457 27.8  1.7 498500 144808 ?       Sl   15:07:56 00:00:02 glance-apiuWSGI worker 2
root         404   80857  0.0  0.0  28656  5448 ?        S    15:08:00 00:00:00 (udev-worker)
root           2   80858  0.0  0.0      0     0 ?        I    15:08:00 00:00:00 [kworker/u22:3]
stack       2495   81905 75.0  0.1  21560 14364 ?        S    15:08:04 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81905   81908  0.0  0.0   2800  1912 ?        S    15:08:04 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81908   81909  0.0  0.0  11016  4756 ?        R    15:08:04 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7c:91:13 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:1f:52:4d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.115/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42467sec preferred_lft 42467sec
    inet6 fe80::f816:3eff:fe1f:524d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether da:60:c8:1f:dc:7b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:9b:35:2c:c8:cd brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7c:91:13 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
