Sep 10 14:48:50.001000 np0000044402 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 14:48:50.010101 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:48:50.010897 np0000044402 memory_tracker.sh[44304]: Thu Sep 10 14:48:50 UTC 2026
Sep 10 14:48:50.011126 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:48:50.070657 np0000044402 memory_tracker.sh[44308]: [iscsid (pid:35253)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30853)]=901128KB
Sep 10 14:48:50.076892 np0000044402 memory_tracker.sh[44288]: ]]]
Sep 10 14:49:10.082223 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:49:10.082987 np0000044402 memory_tracker.sh[47822]: Thu Sep 10 14:49:10 UTC 2026
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: memory_tracker low_point: 6272468
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemTotal:        8129360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemFree:          217496 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemAvailable:    6272468 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Buffers:          170284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Cached:          5850484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapCached:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active:          1284880 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive:        5682672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(anon):     995520 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(anon):   125992 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(file):     289360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(file):  5556680 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unevictable:      143600 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mlocked:          142400 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapTotal:       8388604 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapFree:        8388336 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswap:               364 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswapped:             68 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Dirty:              5720 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Writeback:             0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonPages:       1090372 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mapped:           186764 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Shmem:            154848 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Slab:             634632 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SUnreclaim:       116148 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KernelStack:        8672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: PageTables:        10744 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SecPageTables:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: NFS_Unstable:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Bounce:                0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: WritebackTmp:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: CommitLimit:    12453284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Committed_AS:    2942492 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocTotal:   13743895347199 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocUsed:       26976 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocChunk:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Percpu:             4864 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HardwareCorrupted:     0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemHugePages:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemPmdMapped:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FileHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FilePmdMapped:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unaccepted:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Total:       0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Free:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Rsvd:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Surp:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugepagesize:       2048 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugetlb:               0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap4k:      255852 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap2M:     7084032 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap1G:     3145728 kB
Sep 10 14:49:10.084794 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.095451 np0000044402 memory_tracker.sh[47825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:50:50.184010 np0000044402 memory_tracker.sh[72381]:       2394    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oeytoqgtguweinqvwuuwrdvfxiiumncs ; /usr/bin/python3' && sleep 0
Sep 10 14:50:50.184010 np0000044402 memory_tracker.sh[72381]:      17475    0.0            1804      17465   00:00:00        1 do_select                 erl_child_setup 65536
Sep 10 14:50:50.184010 np0000044402 memory_tracker.sh[72381]:      11694    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 10 14:50:50.184010 np0000044402 memory_tracker.sh[72381]:      17552    0.0            1568      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 14:50:50.184010 np0000044402 memory_tracker.sh[72381]:      33059    0.0            1300      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 14:50:50.184144 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:50:50.242723 np0000044402 memory_tracker.sh[72383]: [iscsid (pid:35253)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:66852)]=901656KB
Sep 10 14:50:50.249016 np0000044402 memory_tracker.sh[44288]: ]]]
Sep 10 14:51:10.255504 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:51:10.256113 np0000044402 memory_tracker.sh[79389]: Thu Sep 10 14:51:10 UTC 2026
Sep 10 14:51:10.256688 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:51:10.256688 np0000044402 memory_tracker.sh[44288]: memory_tracker low_point: 2756300
Sep 10 14:51:10.256688 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: MemTotal:        8129360 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: MemFree:          137312 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: MemAvailable:    2756300 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Buffers:          178868 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Cached:          2468620 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: SwapCached:            0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Active:          5053944 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Inactive:        2000024 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Active(anon):    4457872 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Inactive(anon):   126160 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Active(file):     596072 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Inactive(file):  1873864 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Unevictable:      144768 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Mlocked:          143568 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: SwapTotal:       8388604 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: SwapFree:        8388336 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Zswap:               364 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Zswapped:             68 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Dirty:             15456 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Writeback:             0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: AnonPages:       4551644 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Mapped:           219952 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Shmem:            157628 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: KReclaimable:     458604 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Slab:             582960 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: SReclaimable:     458604 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: SUnreclaim:       124356 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: KernelStack:       12752 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: PageTables:        24980 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: SecPageTables:         0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: NFS_Unstable:          0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Bounce:                0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: WritebackTmp:          0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: CommitLimit:    12453284 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Committed_AS:    9361536 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: VmallocTotal:   13743895347199 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: VmallocUsed:       31120 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: VmallocChunk:          0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Percpu:             5248 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: HardwareCorrupted:     0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: AnonHugePages:         0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: ShmemHugePages:        0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: ShmemPmdMapped:        0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: FileHugePages:         0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: FilePmdMapped:         0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Unaccepted:            0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: HugePages_Total:       0
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: HugePages_Free:        0
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: HugePages_Rsvd:        0
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: HugePages_Surp:        0
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Hugepagesize:       2048 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: Hugetlb:               0 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: DirectMap4k:      268140 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: DirectMap2M:     7071744 kB
Sep 10 14:51:10.257272 np0000044402 memory_tracker.sh[79390]: DirectMap1G:     3145728 kB
Sep 10 14:51:10.259496 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:51:10.271278 np0000044402 memory_tracker.sh[79392]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:51:10.271278 np0000044402 memory_tracker.sh[79392]:      43645    8.8          717116          1   00:00:23      103 do_poll.constprop.0       /usr/sbin/mysqld
Sep 10 14:51:10.271278 np0000044402 memory_tracker.sh[79392]:      69156    2.7          220452      69154   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 10 14:51:10.271278 np0000044402 memory_tracker.sh[79392]:      69155    2.5          210512      69154   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 10 14:51:10.271278 np0000044402 memory_tracker.sh[79392]:      71042    2.2          181948      70582   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 14:51:10.271278 np0000044402 memory_tracker.sh[79392]:      76991    2.1          173132          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 10 14:51:10.271278 np0000044402 memory_tracker.sh[79392]:      70996    2.1          172000      69636   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 14:51:10.271278 np0000044402 memory_tracker.sh[79392]:      71092    2.0          167248      70105   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 14:51:10.271278 np0000044402 memory_tracker.sh[79392]:      66147    1.9          160880      66146   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 10 14:51:10.271278 np0000044402 memory_tracker.sh[79392]:      66148    1.9          160600      66146   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 10 14:51:10.271278 np0000044402 memory_tracker.sh[79392]:      77966    1.7          145776      77961   00:00:02        3 -                         cinder-apiuWSGI worker 1
Sep 10 14:51:10.271278 np0000044402 memory_tracker.sh[79392]:      46669    1.7          142812      46667   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 10 14:51:10.271946 np0000044402 memory_tracker.sh[79392]:      46668    1.7          142044      46667   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 10 14:51:10.271946 np0000044402 memory_tracker.sh[79392]:      77967    1.7          140016      77961   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 10 14:51:10.271946 np0000044402 memory_tracker.sh[79392]:      74636    1.7          138968          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 10 14:51:10.271946 np0000044402 memory_tracker.sh[79392]:      17465    1.7          138628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 10 14:51:10.271946 np0000044402 memory_tracker.sh[79392]:      69465    1.6          137968      68113   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 10 14:51:10.271946 np0000044402 memory_tracker.sh[79392]:      78651    1.6          134632          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 10 14:51:10.271946 np0000044402 memory_tracker.sh[79392]:      74020    1.6          133620      74019   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 10 14:51:10.271946 np0000044402 memory_tracker.sh[79392]:      74021    1.6          133476      74019   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 10 14:51:10.271946 np0000044402 memory_tracker.sh[79392]:      77079    1.4          119608      75427   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 10 14:51:10.271946 np0000044402 memory_tracker.sh[79392]:      77076    1.4          119580      75427   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 14:51:10.271946 np0000044402 memory_tracker.sh[79392]:      75348    1.4          118656      73435   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 10 14:51:10.272133 np0000044402 memory_tracker.sh[79392]:      75350    1.4          118636      73435   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 10 14:51:10.272133 np0000044402 memory_tracker.sh[79392]:      69782    1.4          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi5tzuial/privsep.sock
Sep 10 14:51:10.272133 np0000044402 memory_tracker.sh[79392]:      66852    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 10 14:51:10.272133 np0000044402 memory_tracker.sh[79392]:      72155    1.4          117348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_ux9twuc/privsep.sock
Sep 10 14:51:10.272133 np0000044402 memory_tracker.sh[79392]:      42893    1.4          116596          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 14:51:10.272133 np0000044402 memory_tracker.sh[79392]:      77057    1.4          116360      75938   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 10 14:51:10.272133 np0000044402 memory_tracker.sh[79392]:      77055    1.4          115580      75938   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 14:51:10.272133 np0000044402 memory_tracker.sh[79392]:      71322    1.3          109824      71321   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 10 14:51:10.272133 np0000044402 memory_tracker.sh[79392]:      71323    1.3          109444      71321   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 10 14:51:10.272133 np0000044402 memory_tracker.sh[79392]:      79275    0.8           71300          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:      16418    0.7           61700          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:      10841    0.4           40580      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:      77157    0.3           31136          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:      45432    0.3           28328          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044402 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044402=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:       2397    0.3           27124       2396   00:00:00        2 do_wait                   /usr/bin/python3
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:       2180    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:       1294    0.2           20588          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:      71321    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:      74019    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:      69154    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:      77961    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 10 14:51:10.272287 np0000044402 memory_tracker.sh[79392]:      66146    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:      46667    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:      59780    0.2           17172      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:      47124    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:      59781    0.1           16128      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:      39634    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:      33173    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:      35253    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:          1    0.1           14036          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:      10839    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:        503    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:      67586    0.1           12828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:       4612    0.1           12360       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-10-144236
Sep 10 14:51:10.272458 np0000044402 memory_tracker.sh[79392]:       4617    0.1           12312       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-10-144236.summary.2026-09-10-144236
Sep 10 14:51:10.272618 np0000044402 memory_tracker.sh[79392]:      79366    0.1           11700       2400   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne volume type create --property volume_backend_name=puredriver-1 puredriver-1
Sep 10 14:51:10.272618 np0000044402 memory_tracker.sh[79392]:       1153    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 14:51:10.272618 np0000044402 memory_tracker.sh[79392]:       2400    0.1           11372       2398   00:00:05        1 do_wait                   bash ./stack.sh
Sep 10 14:51:10.272618 np0000044402 memory_tracker.sh[79392]:      67259    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
