Sep 19 20:13:49.085328 np0000045016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 20:13:49.093532 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:13:49.094301 np0000045016 memory_tracker.sh[44701]: Sat Sep 19 20:13:49 UTC 2026
Sep 19 20:13:49.094430 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:13:49.150038 np0000045016 memory_tracker.sh[44705]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:31195)]=901128KB
Sep 19 20:13:49.156402 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:14:09.161140 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:14:09.161880 np0000045016 memory_tracker.sh[48328]: Sat Sep 19 20:14:09 UTC 2026
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: memory_tracker low_point: 6278784
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemTotal:        8129364 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemFree:          187928 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemAvailable:    6278784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Buffers:          174864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Cached:          5866392 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapCached:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active:          1407896 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive:        5567072 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(anon):    1107604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(anon):      848 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(file):     300292 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(file):  5566224 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unevictable:      143600 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mlocked:          142400 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapTotal:       8388604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapFree:        8388080 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswap:               248 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswapped:             48 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Dirty:              2988 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Writeback:             0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonPages:       1077456 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mapped:           186096 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Shmem:            154868 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Slab:             651448 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SUnreclaim:       117556 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KernelStack:        8408 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: PageTables:        10300 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SecPageTables:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: NFS_Unstable:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Bounce:                0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: WritebackTmp:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: CommitLimit:    12453284 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Committed_AS:    2903444 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocTotal:   13743895347199 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocUsed:       26784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocChunk:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Percpu:             4864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HardwareCorrupted:     0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemHugePages:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemPmdMapped:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FileHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FilePmdMapped:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unaccepted:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Total:       0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Free:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Rsvd:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Surp:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugepagesize:       2048 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugetlb:               0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap4k:      257900 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap2M:     8130560 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap1G:     2097152 kB
Sep 19 20:14:09.163712 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 20:15:09.236616 np0000045016 memory_tracker.sh[63331]:      31680    0.1            9004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 19 20:15:09.236616 np0000045016 memory_tracker.sh[63331]:      31753    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 20:15:09.236616 np0000045016 memory_tracker.sh[63331]:      31528    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 20:15:09.236736 np0000045016 memory_tracker.sh[63331]:       1133    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 20:15:09.236736 np0000045016 memory_tracker.sh[63331]:       2515    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 20:15:09.236736 np0000045016 memory_tracker.sh[63331]:        497    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 20:15:09.236736 np0000045016 memory_tracker.sh[63331]:      33331    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 20:15:09.236736 np0000045016 memory_tracker.sh[63331]:      31874    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 20:15:09.236736 np0000045016 memory_tracker.sh[63331]:      31142    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 19 20:15:09.236736 np0000045016 memory_tracker.sh[63331]:        393    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 20:15:09.236736 np0000045016 memory_tracker.sh[63331]:       2689    0.0            7212       2679   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 20:15:09.236736 np0000045016 memory_tracker.sh[63331]:       2723    0.0            6904       2722   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-smjowsxbsneooyqvtyudogsnoqmkuqqs ; /usr/bin/python3
Sep 19 20:15:09.236736 np0000045016 memory_tracker.sh[63331]:      15171    0.0            5916          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 20:15:09.236880 np0000045016 memory_tracker.sh[63331]:        530    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 20:15:09.236880 np0000045016 memory_tracker.sh[63331]:        486    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 19 20:15:09.236880 np0000045016 memory_tracker.sh[63331]:      63330    0.0            4352      44686   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 20:15:09.236880 np0000045016 memory_tracker.sh[63331]:      44686    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 20:15:09.236880 np0000045016 memory_tracker.sh[63331]:      45183    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 19 20:15:09.236880 np0000045016 memory_tracker.sh[63331]:        973    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 19 20:15:09.236880 np0000045016 memory_tracker.sh[63331]:      31946    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 20:15:09.236880 np0000045016 memory_tracker.sh[63331]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 19 20:15:09.236880 np0000045016 memory_tracker.sh[63331]:      17688    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 19 20:15:09.236880 np0000045016 memory_tracker.sh[63331]:        711    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 19 20:15:09.236880 np0000045016 memory_tracker.sh[63331]:       1482    0.0            3332       1481   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 20:15:09.236880 np0000045016 memory_tracker.sh[63331]:       5674    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:        994    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:        996    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:      33444    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:      63331    0.0            2220      44686   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:       1004    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:      54006    0.0            2024       5674   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:      60887    0.0            2020      45183   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:       2724    0.0            1984       2723   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-smjowsxbsneooyqvtyudogsnoqmkuqqs ; /usr/bin/python3
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:      17889    0.0            1980      17813   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:       2722    0.0            1976       2689   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-smjowsxbsneooyqvtyudogsnoqmkuqqs ; /usr/bin/python3' && sleep 0
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:      17893    0.0            1976      17813   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:       2726    0.0            1972       2725   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 19 20:15:09.237085 np0000045016 memory_tracker.sh[63331]:      46397    0.0            1972      42460   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 19 20:15:09.237603 np0000045016 memory_tracker.sh[63331]:      35640    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 20:15:09.237603 np0000045016 memory_tracker.sh[63331]:      17813    0.0            1800      17803   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 20:15:09.237603 np0000045016 memory_tracker.sh[63331]:      12032    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 20:15:09.237603 np0000045016 memory_tracker.sh[63331]:      17890    0.0            1564      17889   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 20:15:09.237603 np0000045016 memory_tracker.sh[63331]:      33445    0.0            1300      33444   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 20:15:09.237664 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:15:09.237664 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:15:29.240540 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:15:29.241237 np0000045016 memory_tracker.sh[67736]: Sat Sep 19 20:15:29 UTC 2026
Sep 19 20:15:29.241350 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:15:29.298170 np0000045016 memory_tracker.sh[67738]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:67232)]=901532KB
Sep 19 20:15:29.303601 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:15:49.309747 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:15:49.310505 np0000045016 memory_tracker.sh[73164]: Sat Sep 19 20:15:49 UTC 2026
Sep 19 20:15:49.310628 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:15:49.310628 np0000045016 memory_tracker.sh[44686]: memory_tracker low_point: 4205564
Sep 19 20:15:49.310628 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: MemTotal:        8129364 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: MemFree:          155692 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: MemAvailable:    4205312 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Buffers:          174156 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Cached:          3873008 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: SwapCached:            0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Active:          3374520 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Inactive:        3683916 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Active(anon):    3061492 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Inactive(anon):   126140 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Active(file):     313028 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Inactive(file):  3557776 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Unevictable:      144656 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Mlocked:          143456 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: SwapTotal:       8388604 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: SwapFree:        8387824 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Zswap:               332 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Zswapped:             64 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Dirty:             10392 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Writeback:             0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: AnonPages:       3156024 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Mapped:           198492 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Shmem:            156484 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: KReclaimable:     488368 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Slab:             607928 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: SReclaimable:     488368 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: SUnreclaim:       119560 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: KernelStack:       10284 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: PageTables:        17600 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: SecPageTables:         0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: NFS_Unstable:          0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Bounce:                0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: WritebackTmp:          0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: CommitLimit:    12453284 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Committed_AS:    6099340 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: VmallocTotal:   13743895347199 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: VmallocUsed:       28688 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: VmallocChunk:          0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Percpu:             5152 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: HardwareCorrupted:     0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: AnonHugePages:         0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: ShmemHugePages:        0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: ShmemPmdMapped:        0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: FileHugePages:         0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: FilePmdMapped:         0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Unaccepted:            0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: HugePages_Total:       0
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: HugePages_Free:        0
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: HugePages_Rsvd:        0
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: HugePages_Surp:        0
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Hugepagesize:       2048 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: Hugetlb:               0 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: DirectMap4k:      282476 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: DirectMap2M:     8105984 kB
Sep 19 20:15:49.311395 np0000045016 memory_tracker.sh[73165]: DirectMap1G:     2097152 kB
Sep 19 20:15:49.312196 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:15:49.322794 np0000045016 memory_tracker.sh[73167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 20:15:49.322794 np0000045016 memory_tracker.sh[73167]:      44044    8.1          664652          1   00:00:20       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 20:15:49.322794 np0000045016 memory_tracker.sh[73167]:      69559    2.7          220180      69555   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 19 20:15:49.322794 np0000045016 memory_tracker.sh[73167]:      69558    2.5          209452      69555   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 19 20:15:49.322794 np0000045016 memory_tracker.sh[73167]:      71462    2.1          174724      70998   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 20:15:49.322794 np0000045016 memory_tracker.sh[73167]:      71499    2.1          171544      70052   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 20:15:49.322794 np0000045016 memory_tracker.sh[73167]:      71567    2.0          167756      70521   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 20:15:49.322794 np0000045016 memory_tracker.sh[73167]:      66534    1.9          158736      66532   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 19 20:15:49.322794 np0000045016 memory_tracker.sh[73167]:      66533    1.9          158288      66532   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 19 20:15:49.322794 np0000045016 memory_tracker.sh[73167]:      47110    1.7          142720      47109   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 19 20:15:49.322794 np0000045016 memory_tracker.sh[73167]:      47111    1.7          141644      47109   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 19 20:15:49.322794 np0000045016 memory_tracker.sh[73167]:      69927    1.6          137960      68514   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 19 20:15:49.323138 np0000045016 memory_tracker.sh[73167]:      17803    1.6          137368          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 20:15:49.323138 np0000045016 memory_tracker.sh[73167]:      70231    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3anr2w1c/privsep.sock
Sep 19 20:15:49.323138 np0000045016 memory_tracker.sh[73167]:      72571    1.4          117300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp07z5mpnp/privsep.sock
