Sep 18 00:57:14.497563 np0000044922 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:57:14.505998 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:57:14.506989 np0000044922 memory_tracker.sh[44249]: Fri Sep 18 00:57:14 UTC 2026
Sep 18 00:57:14.507156 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:14.563597 np0000044922 memory_tracker.sh[44253]: [iscsid (pid:35145)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30780)]=901136KB
Sep 18 00:57:14.569558 np0000044922 memory_tracker.sh[44232]: ]]]
Sep 18 00:57:34.574578 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:57:34.575442 np0000044922 memory_tracker.sh[48060]: Fri Sep 18 00:57:34 UTC 2026
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: memory_tracker low_point: 6258212
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemTotal:        8129352 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemFree:          194356 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemAvailable:    6258212 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Buffers:          224160 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Cached:          5792184 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapCached:            0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active:          1296100 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive:        5649196 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active(anon):     977816 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive(anon):   125844 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active(file):     318284 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive(file):  5523352 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Unevictable:      143608 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Mlocked:          142408 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapTotal:       8388604 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapFree:        8388336 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Zswap:               336 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Zswapped:             68 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Dirty:              3972 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Writeback:             0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: AnonPages:       1072040 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Mapped:           183800 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Shmem:            154836 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: KReclaimable:     531772 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Slab:             662080 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SReclaimable:     531772 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SUnreclaim:       130308 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: KernelStack:        8620 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: PageTables:        10268 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SecPageTables:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: NFS_Unstable:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Bounce:                0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: WritebackTmp:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: CommitLimit:    12453280 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Committed_AS:    2867304 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocTotal:   13743895347199 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocUsed:       29624 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocChunk:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Percpu:             4864 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HardwareCorrupted:     0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: AnonHugePages:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: ShmemHugePages:        0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: ShmemPmdMapped:        0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: FileHugePages:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: FilePmdMapped:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Unaccepted:            0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Total:       0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Free:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Rsvd:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Surp:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Hugepagesize:       2048 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Hugetlb:               0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap4k:      270188 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap2M:     7069696 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap1G:     3145728 kB
Sep 18 00:57:34.577737 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:        955    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:      32949    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:      73154    0.0            2220      44232   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:        964    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:        962    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:      67953    0.0            2032      44711   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:      71304    0.0            2024       5258   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:       2308    0.0            1980       2307   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ojtllgplexigyexgpoeadiguwqrtucmf ; /usr/bin/python3
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:      17480    0.0            1980      17404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:       2310    0.0            1976       2309   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:      35144    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:      46024    0.0            1976      42004   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:      17484    0.0            1972      17404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:       2306    0.0            1968       2273   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ojtllgplexigyexgpoeadiguwqrtucmf ; /usr/bin/python3' && sleep 0
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:      17404    0.0            1800      17394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:      11627    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:      17481    0.0            1564      17480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:59:14.730620 np0000044922 memory_tracker.sh[73154]:      32950    0.0            1300      32949   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:59:14.730838 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:59:14.787634 np0000044922 memory_tracker.sh[73163]: [iscsid (pid:35145)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:66739)]=902284KB
Sep 18 00:59:14.793623 np0000044922 memory_tracker.sh[44232]: ]]]
Sep 18 00:59:34.798011 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:59:34.798705 np0000044922 memory_tracker.sh[81271]: Fri Sep 18 00:59:34 UTC 2026
Sep 18 00:59:34.798951 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:59:34.798951 np0000044922 memory_tracker.sh[44232]: memory_tracker low_point: 2539700
Sep 18 00:59:34.798951 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: MemTotal:        8129352 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: MemFree:          150824 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: MemAvailable:    2539700 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Buffers:          195168 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Cached:          2217960 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: SwapCached:            0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Active:          5314228 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Inactive:        1730236 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Active(anon):    4696908 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Inactive(anon):   112388 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Active(file):     617320 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Inactive(file):  1617848 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Unevictable:      144780 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Mlocked:          143580 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: SwapTotal:       8388604 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: SwapFree:        8388336 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Zswap:               336 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Zswapped:             68 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Dirty:            103236 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Writeback:             0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: AnonPages:       4776140 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Mapped:           222804 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Shmem:            158088 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: KReclaimable:     463260 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Slab:             604920 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: SReclaimable:     463260 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: SUnreclaim:       141660 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: KernelStack:       13580 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: PageTables:        25668 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: SecPageTables:         0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: NFS_Unstable:          0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Bounce:                0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: WritebackTmp:          0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: CommitLimit:    12453280 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Committed_AS:    9807632 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: VmallocTotal:   13743895347199 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: VmallocUsed:       34600 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: VmallocChunk:          0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Percpu:             5344 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: HardwareCorrupted:     0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: AnonHugePages:         0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: ShmemHugePages:        0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: ShmemPmdMapped:        0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: FileHugePages:         0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: FilePmdMapped:         0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Unaccepted:            0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: HugePages_Total:       0
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: HugePages_Free:        0
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: HugePages_Rsvd:        0
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: HugePages_Surp:        0
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Hugepagesize:       2048 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: Hugetlb:               0 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: DirectMap4k:      270188 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: DirectMap2M:     7069696 kB
Sep 18 00:59:34.799502 np0000044922 memory_tracker.sh[81272]: DirectMap1G:     3145728 kB
Sep 18 00:59:34.800255 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:59:34.811793 np0000044922 memory_tracker.sh[81274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:59:34.811793 np0000044922 memory_tracker.sh[81274]:      43590    8.9          730256          1   00:00:19      115 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 00:59:34.811793 np0000044922 memory_tracker.sh[81274]:      69053    2.7          221992      69052   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 18 00:59:34.811793 np0000044922 memory_tracker.sh[81274]:      69054    2.5          210720      69052   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 18 00:59:34.811793 np0000044922 memory_tracker.sh[81274]:      70941    2.2          182648      70496   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 00:59:34.811793 np0000044922 memory_tracker.sh[81274]:      76954    2.1          176076          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 18 00:59:34.811793 np0000044922 memory_tracker.sh[81274]:      70968    2.1          171664      69547   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 00:59:34.811793 np0000044922 memory_tracker.sh[81274]:      71101    2.0          167776      70019   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 00:59:34.811793 np0000044922 memory_tracker.sh[81274]:      66041    1.9          160988      66039   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 18 00:59:34.811793 np0000044922 memory_tracker.sh[81274]:      66040    1.9          160872      66039   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 18 00:59:34.811793 np0000044922 memory_tracker.sh[81274]:      77874    1.8          147464      77872   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 18 00:59:34.811793 np0000044922 memory_tracker.sh[81274]:      77873    1.8          147344      77872   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 18 00:59:34.812090 np0000044922 memory_tracker.sh[81274]:      46609    1.7          143004      46608   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 18 00:59:34.812090 np0000044922 memory_tracker.sh[81274]:      46610    1.7          142328      46608   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 00:59:34.812090 np0000044922 memory_tracker.sh[81274]:      79933    1.7          140404      79931   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 18 00:59:34.812090 np0000044922 memory_tracker.sh[81274]:      79932    1.7          140336      79931   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 18 00:59:34.812090 np0000044922 memory_tracker.sh[81274]:      17394    1.7          140020          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 00:59:34.812090 np0000044922 memory_tracker.sh[81274]:      74599    1.7          139220          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 18 00:59:34.812090 np0000044922 memory_tracker.sh[81274]:      69386    1.6          138004      68009   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 00:59:34.812090 np0000044922 memory_tracker.sh[81274]:      78560    1.6          136456          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 18 00:59:34.812090 np0000044922 memory_tracker.sh[81274]:      73983    1.6          133596      73981   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 18 00:59:34.812090 np0000044922 memory_tracker.sh[81274]:      73982    1.6          133440      73981   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 18 00:59:34.812090 np0000044922 memory_tracker.sh[81274]:      77032    1.4          119532      75390   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 00:59:34.812275 np0000044922 memory_tracker.sh[81274]:      75316    1.4          119484      73395   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 00:59:34.812275 np0000044922 memory_tracker.sh[81274]:      77034    1.4          119460      75390   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 00:59:34.812275 np0000044922 memory_tracker.sh[81274]:      75329    1.4          119412      73395   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 00:59:34.812275 np0000044922 memory_tracker.sh[81274]:      77015    1.4          118740      75901   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 00:59:34.812275 np0000044922 memory_tracker.sh[81274]:      77017    1.4          117744      75901   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 00:59:34.812275 np0000044922 memory_tracker.sh[81274]:      69693    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpljdpuglx/privsep.sock
Sep 18 00:59:34.812275 np0000044922 memory_tracker.sh[81274]:      66739    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 00:59:34.812275 np0000044922 memory_tracker.sh[81274]:      72119    1.4          117300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9gq4h60m/privsep.sock
Sep 18 00:59:34.812275 np0000044922 memory_tracker.sh[81274]:      42711    1.4          117024          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 00:59:34.812275 np0000044922 memory_tracker.sh[81274]:      71236    1.3          112120      71235   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 18 00:59:34.812275 np0000044922 memory_tracker.sh[81274]:      71237    1.3          111844      71235   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:      16354    0.7           64668          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:      10773    0.4           40580      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:      77070    0.4           32736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:      45332    0.3           28840          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044922 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044922=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:       2309    0.3           26640       2308   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:       2093    0.2           20632          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:       1206    0.2           20052          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:      77872    0.2           19692          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:      71235    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:      69052    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:      73981    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 00:59:34.812449 np0000044922 memory_tracker.sh[81274]:      79931    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:      66039    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:      46608    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:      59719    0.2           17516      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:      47011    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:      59717    0.1           15896      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:      39529    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:      33065    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:      35145    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:          1    0.1           14124          0   00:00:18        1 ep_poll                   /sbin/init nofb
