Aug 31 15:45:11.682032 np0000043320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:45:11.689896 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:11.690778 np0000043320 memory_tracker.sh[44768]: Mon Aug 31 15:45:11 UTC 2026
Aug 31 15:45:11.690877 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:11.746115 np0000043320 memory_tracker.sh[44771]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31232)]=901136KB
Aug 31 15:45:11.751852 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:45:31.758559 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:31.759327 np0000043320 memory_tracker.sh[48274]: Mon Aug 31 15:45:31 UTC 2026
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: memory_tracker low_point: 6086392
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemFree:          167792 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemAvailable:    6086392 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Buffers:          177824 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Cached:          5698144 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active:          1413932 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive:        5399936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(anon):    1111780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(anon):      872 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(file):     302152 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(file):  5399064 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unevictable:      143604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mlocked:          142404 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswap:               352 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswapped:             64 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Dirty:            105332 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonPages:       1081620 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mapped:           186516 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Shmem:            154884 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Slab:             654040 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SUnreclaim:       127104 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KernelStack:        8780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: PageTables:        10344 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Committed_AS:    2930628 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocUsed:       31196 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Percpu:             4960 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap4k:      280428 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap2M:     7059456 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap1G:     3145728 kB
Aug 31 15:45:31.760975 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:47:11.926062 np0000043320 memory_tracker.sh[73902]:      17854    1.6          136752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 15:47:11.926062 np0000043320 memory_tracker.sh[73902]:      70183    1.4          117488          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2klege2g/privsep.sock
Aug 31 15:47:11.926062 np0000043320 memory_tracker.sh[73902]:      67256    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 15:47:11.926062 np0000043320 memory_tracker.sh[73902]:      72635    1.4          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpikx3xkjn/privsep.sock
Aug 31 15:47:11.926062 np0000043320 memory_tracker.sh[73902]:      43355    1.4          115948          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 15:47:11.926062 np0000043320 memory_tracker.sh[73902]:      71801    1.2           99644      71800   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 31 15:47:11.926062 np0000043320 memory_tracker.sh[73902]:      71802    1.2           99608      71800   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:      16807    0.5           45184          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:      11221    0.4           40640      11219   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:      45893    0.3           28544          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043320 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043320=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:       2462    0.3           26256       2461   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:       2243    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:       1355    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:      66553    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:      71800    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:      69617    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:      47129    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:      47533    0.2           17012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 15:47:11.926204 np0000043320 memory_tracker.sh[73902]:      60233    0.2           16992      60227   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:47:11.926406 np0000043320 memory_tracker.sh[73902]:      60231    0.1           16008      60227   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:47:11.926406 np0000043320 memory_tracker.sh[73902]:      40094    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 15:47:11.926406 np0000043320 memory_tracker.sh[73902]:      33584    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 15:47:11.926406 np0000043320 memory_tracker.sh[73902]:      35710    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 15:47:11.926406 np0000043320 memory_tracker.sh[73902]:          1    0.1           13992          0   00:00:14        1 -                         /sbin/init nofb
Aug 31 15:47:11.926406 np0000043320 memory_tracker.sh[73902]:      11219    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:47:11.926406 np0000043320 memory_tracker.sh[73902]:        508    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 15:47:11.926406 np0000043320 memory_tracker.sh[73902]:      68042    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 15:47:11.926406 np0000043320 memory_tracker.sh[73902]:       4677    0.1           12492       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-153726
Aug 31 15:47:11.926406 np0000043320 memory_tracker.sh[73902]:       4682    0.1           12308       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-153726.summary.2026-08-31-153726
Aug 31 15:47:11.926406 np0000043320 memory_tracker.sh[73902]:       1212    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 15:47:11.926406 np0000043320 memory_tracker.sh[73902]:       2465    0.1           11372       2463   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 15:47:11.926589 np0000043320 memory_tracker.sh[73902]:      67707    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 15:47:11.926589 np0000043320 memory_tracker.sh[73902]:      67706    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 15:47:11.926589 np0000043320 memory_tracker.sh[73902]:        868    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 15:47:11.926589 np0000043320 memory_tracker.sh[73902]:      60227    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 15:47:11.926589 np0000043320 memory_tracker.sh[73902]:        562    0.1            9332          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 31 15:47:11.926589 np0000043320 memory_tracker.sh[73902]:      42523    0.1            9288       2465   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 15:47:11.926589 np0000043320 memory_tracker.sh[73902]:      67781    0.1            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 15:47:11.926733 np0000043320 memory_tracker.sh[73902]:       1186    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 15:47:11.926733 np0000043320 memory_tracker.sh[73902]:      67056    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 15:47:11.926733 np0000043320 memory_tracker.sh[73902]:        509    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 15:47:11.926733 np0000043320 memory_tracker.sh[73902]:      33355    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 15:47:11.926733 np0000043320 memory_tracker.sh[73902]:       2248    0.0            8016          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 15:47:11.926733 np0000043320 memory_tracker.sh[73902]:        413    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 15:47:11.926733 np0000043320 memory_tracker.sh[73902]:       2426    0.0            7216       2416   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 15:47:11.926733 np0000043320 memory_tracker.sh[73902]:      73844    0.0            6980       2465   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-sch.service
Aug 31 15:47:11.926733 np0000043320 memory_tracker.sh[73902]:      73845    0.0            6928      73844   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-sch.service
Aug 31 15:47:11.926733 np0000043320 memory_tracker.sh[73902]:       2460    0.0            6904       2459   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kulehiggnwkhrezqfbulpistzakbukha ; /usr/bin/python3
Aug 31 15:47:11.926733 np0000043320 memory_tracker.sh[73902]:      15221    0.0            6204          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 15:47:11.926733 np0000043320 memory_tracker.sh[73902]:        546    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 15:47:11.926932 np0000043320 memory_tracker.sh[73902]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 15:47:11.926932 np0000043320 memory_tracker.sh[73902]:      72981    0.0            4620        413   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 15:47:11.926932 np0000043320 memory_tracker.sh[73902]:      73901    0.0            4368      44754   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 15:47:11.926932 np0000043320 memory_tracker.sh[73902]:      44754    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 15:47:11.926932 np0000043320 memory_tracker.sh[73902]:      45235    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 15:47:11.926932 np0000043320 memory_tracker.sh[73902]:      67342    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 15:47:11.926932 np0000043320 memory_tracker.sh[73902]:        722    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 15:47:11.926932 np0000043320 memory_tracker.sh[73902]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 15:47:11.926932 np0000043320 memory_tracker.sh[73902]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 31 15:47:11.926932 np0000043320 memory_tracker.sh[73902]:      17739    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 15:47:11.926932 np0000043320 memory_tracker.sh[73902]:       1213    0.0            3332       1212   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 15:47:11.926932 np0000043320 memory_tracker.sh[73902]:       5411    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:       1013    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:      33469    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:      73902    0.0            2228      44754   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:      63211    0.0            2028       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:      68522    0.0            2008      45235   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:      46463    0.0            1976      42523   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:      17940    0.0            1956      17864   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:       2461    0.0            1924       2460   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kulehiggnwkhrezqfbulpistzakbukha ; /usr/bin/python3
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:       2463    0.0            1916       2462   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:      17944    0.0            1916      17864   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 15:47:11.927109 np0000043320 memory_tracker.sh[73902]:      35709    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:       2459    0.0            1912       2426   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kulehiggnwkhrezqfbulpistzakbukha ; /usr/bin/python3' && sleep 0
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      17864    0.0            1808      17854   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      12081    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      17941    0.0            1568      17940   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      33470    0.0            1296      33469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      73846    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      73847    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      73848    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      73849    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      73850    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      73851    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      73852    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      73853    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      73854    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927313 np0000043320 memory_tracker.sh[73902]:      73855    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927530 np0000043320 memory_tracker.sh[73902]:      73856    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927530 np0000043320 memory_tracker.sh[73902]:      73857    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927530 np0000043320 memory_tracker.sh[73902]:      73858    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927530 np0000043320 memory_tracker.sh[73902]:      73859    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927530 np0000043320 memory_tracker.sh[73902]:      73860    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927530 np0000043320 memory_tracker.sh[73902]:      73861    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927530 np0000043320 memory_tracker.sh[73902]:      73862    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 15:47:11.927530 np0000043320 memory_tracker.sh[73902]:      73863    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
