
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22996 14332 ?        Ss   10:08:47 00:00:19 /sbin/init nofb
root           2   31709  0.0  0.0      0     0 ?        I    10:21:15 00:00:00 [kworker/5:0-events]
root           2   32409  0.0  0.0      0     0 ?        I    10:22:53 00:00:00 [kworker/u24:0-writeback]
root           2   32939  0.0  0.0      0     0 ?        I    10:23:13 00:00:00 [kworker/u22:0-iou_exit]
root           2   32987  0.0  0.0      0     0 ?        I    10:23:13 00:00:00 [kworker/u17:2-iou_exit]
root           1   33521  0.1  0.0  17556  8112 ?        Ss   10:23:15 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33621  0.0  0.0      0     0 ?        I    10:23:16 00:00:00 [kworker/2:1-events]
libvirt+       1   33633  0.0  0.0  11488  2348 ?        S    10:23:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33633   33634  0.0  0.0  11488  1304 ?        S    10:23:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33673  0.0  0.0      0     0 ?        I    10:23:16 00:00:00 [kworker/u20:2-writeback]
root           1   33748  0.0  0.1  71728 15456 ?        Ss   10:23:17 00:00:00 /usr/sbin/virtlockd
root           2   34421  0.0  0.0      0     0 ?        I    10:24:05 00:00:00 [kworker/u18:0-events_unbound]
root           1   35929  0.0  0.0  13812  1920 ?        Ss   10:24:47 00:00:00 /usr/sbin/iscsid
root           1   35930  0.0  0.1  14196 14180 ?        S<Ls 10:24:47 00:00:00 /usr/sbin/iscsid
root           2   35933  0.0  0.0      0     0 ?        I    10:24:47 00:00:00 [kworker/1:1-cgroup_release]
root           2   38105  0.0  0.0      0     0 ?        I    10:24:49 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           2   38106  0.0  0.0      0     0 ?        I    10:24:49 00:00:00 [kworker/7:0-cgroup_release]
root           1   40320  0.0  0.1  71732 15436 ?        Ss   10:24:51 00:00:00 /usr/sbin/virtlogd
root           2   40323  0.0  0.0      0     0 ?        I    10:24:51 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   40325  0.0  0.0      0     0 ?        I    10:24:51 00:00:00 [kworker/2:2]
root           2   42034  0.0  0.0      0     0 ?        I    10:24:56 00:00:00 [kworker/1:4-events]
stack          1   43629  5.7  1.4 135952 116648 ?       Ss   10:25:00 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44120  0.0  0.0      0     0 ?        I    10:25:03 00:00:00 [kworker/u18:1-flush-253:0]
root           2   44121  0.0  0.0      0     0 ?        I    10:25:03 00:00:00 [kworker/u18:2-flush-253:0]
root           2   44122  0.0  0.0      0     0 ?        I    10:25:03 00:00:00 [kworker/u18:6-events_power_efficient]
root           2   44123  0.0  0.0      0     0 ?        I    10:25:03 00:00:00 [kworker/u18:7]
mysql          1   44390 14.5  8.9 4894140 731220 ?      Ssl  10:25:07 00:00:21 /usr/sbin/mysqld
root           1   45038  0.0  0.0   7872  3676 ?        Ss   10:25:08 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45557  0.0  0.0   7740  3592 ?        Ss   10:25:09 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46187  0.3  0.3 11737232 28424 ?      Ssl  10:25:10 00:00:00 /opt/stack/bin/etcd --name np0000043767 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043767=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
stack          1   46752  0.0  0.0   5692  1976 ?        S    10:25:12 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47430  0.0  0.2  66888 19512 ?        Ss   10:25:19 00:00:00 keystoneuWSGI master
stack      47430   47431 11.5  1.7 272372 142876 ?       Sl   10:25:20 00:00:15 keystoneuWSGI worker 1
stack      47430   47432 11.2  1.7 272324 142168 ?       Sl   10:25:20 00:00:15 keystoneuWSGI worker 2
memcache       1   47833  0.3  0.2 423436 17048 ?        Ssl  10:25:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60579  0.0  0.1  14384  9624 ?        Ss   10:26:09 00:00:00 /usr/sbin/apache2 -k start
www-data   60579   60584  0.2  0.2 2524060 17064 ?       Sl   10:26:09 00:00:00 /usr/sbin/apache2 -k start
www-data   60579   60585  0.3  0.2 2523976 17316 ?       Sl   10:26:09 00:00:00 /usr/sbin/apache2 -k start
root           2   66864  0.0  0.0      0     0 ?        I    10:26:41 00:00:00 [kworker/u21:3-events_power_efficient]
stack          1   66914  0.0  0.2  66888 19588 ?        Ss   10:26:41 00:00:00 nova-apiuWSGI master
stack      66914   66915  5.5  1.9 800856 161868 ?       Sl   10:26:41 00:00:02 nova-apiuWSGI worker 1
stack      66914   66916  5.4  1.9 653360 160856 ?       Sl   10:26:41 00:00:02 nova-apiuWSGI worker 2
root           2   67327  0.0  0.0      0     0 ?        I    10:26:44 00:00:00 [kworker/4:2-mm_percpu_wq]
root           2   67355  0.0  0.0      0     0 ?        I    10:26:49 00:00:00 [kworker/4:3-events]
root           1   67436  0.1  0.1  12100  8168 ?        S<s  10:26:49 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67634  0.3  1.4 902296 117412 ?       S<Lsl 10:26:49 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67716  0.0  0.0  10644  3432 ?        S<s  10:26:49 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67997  0.0  0.0      0     0 ?        I    10:26:50 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           1   68037  0.3  0.1  12396 10172 ?        Ss   10:26:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   68038  0.2  0.1  13452 11352 ?        Ss   10:26:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   68039  0.0  0.0      0     0 ?        I    10:26:50 00:00:00 [kworker/3:3-mm_percpu_wq]
root           1   68113  0.0  0.1 163736  8608 ?        S<sl 10:26:50 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68368  0.0  0.1 311196 12872 ?        S<sl 10:26:52 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68895  3.6  1.7 239548 145092 ?       Ssl  10:26:52 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69936  0.0  0.2  66888 19576 ?        Ss   10:26:54 00:00:00 neutron-apiuWSGI master
stack      69936   69937 24.2  2.7 1013632 222196 ?      Sl   10:26:54 00:00:09 neutron-apiuWSGI worker 1
stack      69936   69938 19.4  2.5 1002972 210288 ?      Sl   10:26:54 00:00:07 neutron-apiuWSGI worker 2
root           2   70207  0.0  0.0      0     0 ?        I    10:26:54 00:00:00 [kworker/u18:8]
stack      68895   70261  0.5  1.6 1358036 137988 ?      Sl   10:26:54 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70419  6.5  2.2 352804 186604 ?       Ssl  10:26:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70578  2.8  1.4 201080 117628 ?       Sl   10:26:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo7_s4bbt/privsep.sock
stack          1   70888  6.6  2.2 351788 185992 ?       Ssl  10:26:55 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71365  6.4  2.1 340424 174072 ?       Ssl  10:26:56 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      71365   71754  3.8  2.2 954000 182468 ?       Sl   10:26:59 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70419   71801  0.4  2.1 877268 172480 ?       Sl   10:26:59 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70888   71848  0.0  2.0 950000 167160 ?       Sl   10:26:59 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72105  0.0  0.2  66888 19588 ?        Ss   10:26:59 00:00:00 placementuWSGI master
stack      72105   72106  3.3  1.3 240356 110068 ?       Sl   10:26:59 00:00:01 placementuWSGI worker 1
stack      72105   72107  3.4  1.3 240192 109812 ?       Sl   10:26:59 00:00:01 placementuWSGI worker 2
root           1   72986  2.8  1.4 200832 117312 ?       Sl   10:27:04 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2n8gf5ec/privsep.sock
root           2   73348  0.0  0.0      0     0 ?        I    10:27:08 00:00:00 [kworker/0:1]
root           2   74162  0.0  0.0      0     0 ?        I    10:27:12 00:00:00 [kworker/u19:1-flush-253:0]
stack          1   74274  8.1  1.6 514912 132824 ?       Ssl  10:27:13 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74858  0.1  0.2  66888 19732 ?        Ss   10:27:14 00:00:00 nova-api-metauWSGI master
stack      74858   74859  9.3  1.6 625728 133424 ?       Sl   10:27:14 00:00:01 nova-api-metauWSGI worker 1
stack      74858   74860  9.3  1.6 625880 133584 ?       Sl   10:27:14 00:00:01 nova-api-metauWSGI worker 2
stack      74858   74861  0.0  0.0  66888  7756 ?        S    10:27:14 00:00:00 nova-api-metauWSGI http 1
stack          1   75476  8.8  1.7 514372 139036 ?       Ssl  10:27:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root        5255   75951  0.0  0.0   6112  2032 ?        S    10:27:15 00:00:00 sleep 60
stack      74274   76137  0.6  1.4 596916 119492 ?       Sl   10:27:16 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74274   76143  0.6  1.4 596936 119424 ?       Sl   10:27:16 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76273  8.7  1.6 515608 133748 ?       Ssl  10:27:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76784  8.0  1.5 292764 127700 ?       Ssl  10:27:17 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77837 12.6  2.1 905256 175388 ?       Ssl  10:27:18 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76784   77898  0.9  1.4 1336464 117856 ?      Sl   10:27:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76784   77900  1.1  1.4 1336480 118804 ?      Sl   10:27:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76273   77915  0.8  1.4 597612 120432 ?       Sl   10:27:19 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76273   77917  0.7  1.4 597632 120400 ?       Sl   10:27:19 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   77942  0.0  0.0      0     0 ?        I    10:27:20 00:00:00 [kworker/u23:3-iou_exit]
root           1   77959  5.2  0.4 1628800 32932 ?       Ssl  10:27:20 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77987  0.0  0.0      0     0 ?        I    10:27:20 00:00:00 [kworker/6:0-events]
root           2   78156  0.0  0.0      0     0 ?        I    10:27:20 00:00:00 [kworker/5:1]
stack          1   78758  0.2  0.2  66888 19712 ?        Ss   10:27:21 00:00:00 cinder-apiuWSGI master
stack      78758   78762 15.6  1.8 352260 147140 ?       Sl   10:27:21 00:00:02 cinder-apiuWSGI worker 1
stack      78758   78763 15.8  1.8 352276 147244 ?       Sl   10:27:21 00:00:02 cinder-apiuWSGI worker 2
stack          1   79452 14.8  1.6 157136 136240 ?       Ss   10:27:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80819  0.0  0.0      0     0 ?        S    10:27:27 00:00:00 [psimon]
stack          1   80824  0.3  0.2  66888 19696 ?        Ss   10:27:27 00:00:00 glance-apiuWSGI master
stack      80824   80825 26.6  1.7 494080 140512 ?       Sl   10:27:27 00:00:02 glance-apiuWSGI worker 1
stack      80824   80826 27.4  1.7 493092 140352 ?       Sl   10:27:27 00:00:02 glance-apiuWSGI worker 2
root       45038   80963  0.0  0.0   6112  2028 ?        S    10:27:28 00:00:00 sleep 20
stack      45557   81029  0.0  0.0   6112  2032 ?        S    10:27:29 00:00:00 sleep 20
stack       2311   82288 50.0  0.1  21608 14284 ?        S    10:27:35 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82288   82292  0.0  0.0   2800  1912 ?        S    10:27:35 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82292   82293  0.0  0.0  11012  4756 ?        R    10:27:35 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:75:73:cd brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:14:43:cc brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42076sec preferred_lft 42076sec
    inet6 fe80::f816:3eff:fe14:43cc/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:ce:5f:13:13:f1 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:94:6e:a3:2c:f9 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:75:73:cd brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 06:18:fb:e0:dd:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::418:fbff:fee0:dd4b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.113 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd20:e3ce:5261::/56 via 2001:db8::eb dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
