
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23064 14276 ?        Ss   20:10:14 00:00:20 /sbin/init nofb
rabbitmq   17838   17918  0.0  0.0   2800  1920 ?        Ss   20:17:41 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26620  0.0  0.0      0     0 ?        I    20:18:46 00:00:00 [kworker/6:0-events]
root           2   26621  0.0  0.0      0     0 ?        I    20:18:46 00:00:00 [kworker/6:3-cgroup_release]
root           2   26622  0.0  0.0      0     0 ?        I    20:18:46 00:00:00 [kworker/6:4-events]
root           2   27413  0.0  0.0      0     0 ?        I    20:18:55 00:00:00 [kworker/u23:3-writeback]
root           2   27458  0.0  0.0      0     0 ?        I<   20:18:55 00:00:00 [kworker/R-targe]
root           2   27459  0.0  0.0      0     0 ?        I<   20:18:55 00:00:00 [kworker/R-targe]
root           2   27460  0.0  0.0      0     0 ?        I<   20:18:55 00:00:00 [kworker/R-xcopy]
root           2   31179  0.0  0.0      0     0 ?        I    20:19:12 00:00:00 [kworker/0:1-events]
root           2   31448  0.0  0.0      0     0 ?        I    20:19:45 00:00:00 [kworker/u20:3-flush-253:0]
root           2   31573  0.0  0.0      0     0 ?        I    20:19:46 00:00:00 [kworker/3:0-events]
root           1   33289  0.1  0.0  17556  8108 ?        Ss   20:19:58 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33400  0.0  0.0  11484  2332 ?        S    20:19:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33400   33401  0.0  0.0  11484  1296 ?        S    20:19:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33440  0.0  0.0      0     0 ?        I    20:19:59 00:00:00 [kworker/u22:0-events_power_efficient]
root           1   33515  0.0  0.1  71728 15432 ?        Ss   20:20:00 00:00:00 /usr/sbin/virtlockd
root           2   33524  0.0  0.0      0     0 ?        I    20:20:00 00:00:00 [kworker/5:0-events]
root           1   35629  0.0  0.0  13812  1916 ?        Ss   20:20:56 00:00:00 /usr/sbin/iscsid
root           1   35630  0.0  0.1  14196 14180 ?        S<Ls 20:20:56 00:00:00 /usr/sbin/iscsid
root           2   37800  0.0  0.0      0     0 ?        I    20:20:57 00:00:00 [kworker/0:3]
root           2   37801  0.0  0.0      0     0 ?        I    20:20:57 00:00:00 [kworker/0:4-events]
root           1   40013  0.0  0.1  71732 15388 ?        Ss   20:20:59 00:00:00 /usr/sbin/virtlogd
root           2   40016  0.0  0.0      0     0 ?        I    20:20:59 00:00:00 [kworker/u16:2]
stack          1   43270  5.3  1.4 135876 116376 ?       Ss   20:21:08 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44026 13.8  8.8 4892708 721544 ?      Ssl  20:21:15 00:00:20 /usr/sbin/mysqld
root           1   44668  0.0  0.0   7872  3672 ?        Ss   20:21:16 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45182  0.0  0.0   7740  3612 ?        Ss   20:21:17 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45816  0.2  0.3 11737744 28628 ?      Ssl  20:21:18 00:00:00 /opt/stack/bin/etcd --name np0000043362 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043362=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
stack          1   46365  0.0  0.0   5692  1976 ?        S    20:21:20 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46960  0.0  0.0      0     0 ?        I    20:21:27 00:00:00 [kworker/u17:1-writeback]
stack          1   47057  0.0  0.2  66888 19508 ?        Ss   20:21:28 00:00:00 keystoneuWSGI master
stack      47057   47058 10.6  1.7 272228 141536 ?       Sl   20:21:28 00:00:14 keystoneuWSGI worker 1
stack      47057   47059 10.9  1.7 272364 142112 ?       Sl   20:21:28 00:00:14 keystoneuWSGI worker 2
memcache       1   47461  0.2  0.2 423436 17044 ?        Ssl  20:21:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47476  0.0  0.0      0     0 ?        I    20:21:32 00:00:00 [kworker/u19:4-flush-253:0]
root           2   60144  0.0  0.0      0     0 ?        I    20:22:13 00:00:00 [kworker/2:3]
root           2   60145  0.0  0.0      0     0 ?        I    20:22:13 00:00:00 [kworker/2:4-events]
root           1   60148  0.0  0.1  14384  9616 ?        Ss   20:22:13 00:00:00 /usr/sbin/apache2 -k start
www-data   60148   60153  0.1  0.2 2524004 16732 ?       Sl   20:22:14 00:00:00 /usr/sbin/apache2 -k start
www-data   60148   60154  0.4  0.2 2524060 17424 ?       Sl   20:22:14 00:00:00 /usr/sbin/apache2 -k start
stack          1   66519  0.0  0.2  66888 19564 ?        Ss   20:22:48 00:00:00 nova-apiuWSGI master
stack      66519   66520  5.2  1.9 653308 160332 ?       Sl   20:22:48 00:00:02 nova-apiuWSGI worker 1
stack      66519   66521  5.3  1.9 800840 161448 ?       Sl   20:22:48 00:00:02 nova-apiuWSGI worker 2
root           1   67027  0.1  0.1  12096  8132 ?        S<s  20:22:56 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67224  0.3  1.4 902300 117408 ?       S<Lsl 20:22:56 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67309  0.0  0.0  10644  3392 ?        S<s  20:22:56 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67631  0.5  0.1  12408 10216 ?        Ss   20:22:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67632  0.4  0.1  13440 11336 ?        Ss   20:22:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67705  0.0  0.1 163748  8580 ?        S<sl 20:22:57 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67963  0.0  0.1 311132 12880 ?        S<sl 20:22:58 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68492  3.8  1.7 239480 144712 ?       Ssl  20:22:59 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69539  0.0  0.2  66888 19552 ?        Ss   20:23:01 00:00:00 neutron-apiuWSGI master
stack      69539   69540 19.5  2.5 1002900 211144 ?      Sl   20:23:01 00:00:07 neutron-apiuWSGI worker 1
stack      69539   69541 23.1  2.6 1013684 219364 ?      Sl   20:23:01 00:00:09 neutron-apiuWSGI worker 2
root           2   69590  0.0  0.0      0     0 ?        I    20:23:01 00:00:00 [kworker/u22:2]
stack      68492   69815  0.4  1.6 1356944 137940 ?      Sl   20:23:01 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70021  2.9  1.4 201084 117432 ?       Sl   20:23:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpykvxwgxj/privsep.sock
stack          1   70023  6.5  2.2 351664 185700 ?       Ssl  20:23:01 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70495  6.5  2.2 351696 185728 ?       Ssl  20:23:02 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70968  6.3  2.1 339320 173348 ?       Ssl  20:23:03 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70023   71411  0.4  2.1 876128 171656 ?       Sl   20:23:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70968   71498  3.8  2.2 953920 182320 ?       Sl   20:23:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70495   71554  0.0  2.0 949908 167168 ?       Sl   20:23:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71711  0.0  0.2  66888 19572 ?        Ss   20:23:06 00:00:00 placementuWSGI master
stack      71711   71712  3.4  1.3 239192 109504 ?       Sl   20:23:06 00:00:01 placementuWSGI worker 1
stack      71711   71713  3.4  1.3 239064 109340 ?       Sl   20:23:06 00:00:01 placementuWSGI worker 2
root           1   72545  2.9  1.4 200828 117164 ?       Sl   20:23:11 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm8i6c5mt/privsep.sock
stack          1   73821  7.3  1.6 514864 132556 ?       Ssl  20:23:19 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74404  0.1  0.2  66888 19668 ?        Ss   20:23:20 00:00:00 nova-api-metauWSGI master
stack      74404   74405  8.4  1.6 625776 133408 ?       Sl   20:23:20 00:00:01 nova-api-metauWSGI worker 1
stack      74404   74406  8.4  1.6 625904 133432 ?       Sl   20:23:20 00:00:01 nova-api-metauWSGI worker 2
stack      74404   74407  0.0  0.0  66888  7628 ?        S    20:23:20 00:00:00 nova-api-metauWSGI http 1
root        5398   74555  0.0  0.0   6112  2032 ?        S    20:23:20 00:00:00 sleep 60
stack          1   75030  9.0  1.7 514312 138984 ?       Ssl  20:23:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73821   75742  0.6  1.4 596868 119248 ?       Sl   20:23:22 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73821   75744  0.6  1.4 596888 119276 ?       Sl   20:23:22 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75756  0.0  0.0      0     0 ?        I    20:23:22 00:00:00 [kworker/u21:2-events_power_efficient]
stack          1   75822  8.5  1.6 514516 133600 ?       Ssl  20:23:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76333  7.6  1.5 292696 127448 ?       Ssl  20:23:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77386 12.0  2.1 904164 175136 ?       Ssl  20:23:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76333   77447  0.9  1.4 1336400 117648 ?      Sl   20:23:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76333   77449  0.9  1.4 1262668 118524 ?      Sl   20:23:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75822   77463  0.7  1.4 597544 120284 ?       Sl   20:23:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75822   77465  0.6  1.4 597564 120208 ?       Sl   20:23:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77498  5.2  0.4 1628800 32852 ?       Ssl  20:23:26 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78304  0.1  0.2  66888 19648 ?        Ss   20:23:27 00:00:00 cinder-apiuWSGI master
stack      78304   78308 15.5  1.8 352140 147108 ?       Sl   20:23:27 00:00:02 cinder-apiuWSGI worker 1
stack      78304   78309 15.4  1.8 352132 147072 ?       Sl   20:23:27 00:00:02 cinder-apiuWSGI worker 2
stack          1   78998 15.3  1.6 157004 135928 ?       Ss   20:23:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80365  0.0  0.0      0     0 ?        S    20:23:33 00:00:00 [psimon]
stack          1   80370  0.3  0.2  66888 19712 ?        Ss   20:23:33 00:00:00 glance-apiuWSGI master
stack      80370   80374 27.3  1.7 493000 140284 ?       Sl   20:23:33 00:00:02 glance-apiuWSGI worker 1
stack      80370   80375 25.3  1.7 494068 140412 ?       Sl   20:23:33 00:00:01 glance-apiuWSGI worker 2
root           2   80499  0.0  0.0      0     0 ?        I    20:23:34 00:00:00 [kworker/u21:4-flush-253:0]
root           2   80500  0.0  0.0      0     0 ?        I    20:23:34 00:00:00 [kworker/u21:5-nvme-wq]
root           2   80501  0.0  0.0      0     0 ?        I    20:23:34 00:00:00 [kworker/u21:6-flush-253:0]
root           2   80502  0.0  0.0      0     0 ?        I    20:23:34 00:00:00 [kworker/u21:7-flush-253:0]
root           2   80503  0.0  0.0      0     0 ?        I    20:23:34 00:00:00 [kworker/u21:8-flush-253:0]
root           2   80504  0.0  0.0      0     0 ?        I    20:23:34 00:00:00 [kworker/u21:9-flush-253:0]
root           2   80505  0.0  0.0      0     0 ?        I    20:23:34 00:00:00 [kworker/u21:10-flush-253:0]
root           2   80506  0.0  0.0      0     0 ?        I    20:23:34 00:00:00 [kworker/u21:11-flush-253:0]
root           2   80507  0.0  0.0      0     0 ?        I    20:23:34 00:00:00 [kworker/u21:12-flush-253:0]
root           2   80508  0.0  0.0      0     0 ?        I    20:23:34 00:00:00 [kworker/u21:13]
root       44668   80834  0.0  0.0   6112  2028 ?        S    20:23:37 00:00:00 sleep 20
stack      45182   80974  0.0  0.0   6112  2028 ?        S    20:23:37 00:00:00 sleep 20
stack       2452   81843 50.0  0.1  21604 14272 ?        S    20:23:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81843   81846  0.0  0.0   2800  1912 ?        S    20:23:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81846   81847  0.0  0.0  11016  4752 ?        R    20:23:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f5:90:f7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2e:95:8c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.112/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42397sec preferred_lft 42397sec
    inet6 fe80::f816:3eff:fe2e:958c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether da:8e:fa:2a:62:5a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:0e:65:a9:d0:10 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f5:90:f7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d6:e0:0a:79:08:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d4e0:aff:fe79:840/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.112 
169.254.169.254 via 10.241.128.100 dev enp3s0 
