Aug 31 20:21:17.232226 np0000043362 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 20:21:17.240914 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:17.241645 np0000043362 memory_tracker.sh[44685]: Mon Aug 31 20:21:17 UTC 2026
Aug 31 20:21:17.241757 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:17.299321 np0000043362 memory_tracker.sh[44690]: [iscsid (pid:35630)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31182)]=901128KB
Aug 31 20:21:17.306296 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:21:37.310864 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:37.311560 np0000043362 memory_tracker.sh[48233]: Mon Aug 31 20:21:37 UTC 2026
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: memory_tracker low_point: 6235776
Aug 31 20:21:37.312157 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemTotal:        8129360 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemFree:          141020 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemAvailable:    6235776 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Buffers:          173908 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Cached:          5863640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active:          1395604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive:        5576972 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(anon):    1108920 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(anon):      876 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(file):     286684 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(file):  5576096 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unevictable:      143596 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mlocked:          142396 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswap:               280 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Dirty:            163640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonPages:       1078780 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mapped:           186356 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Shmem:            154900 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Slab:             675084 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SUnreclaim:       133392 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KernelStack:        8736 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: PageTables:        10068 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Committed_AS:    2890988 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocUsed:       29732 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Percpu:             5088 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap4k:      266092 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap2M:     8122368 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 31 20:21:37.313711 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.324155 np0000043362 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: SecPageTables:         0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: NFS_Unstable:          0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Bounce:                0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: WritebackTmp:          0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: CommitLimit:    12453284 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Committed_AS:    9757728 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: VmallocTotal:   13743895347199 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: VmallocUsed:       34500 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: VmallocChunk:          0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Percpu:             5568 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: HardwareCorrupted:     0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: AnonHugePages:         0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: ShmemHugePages:        0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: ShmemPmdMapped:        0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: FileHugePages:         0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: FilePmdMapped:         0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Unaccepted:            0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: HugePages_Total:       0
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: HugePages_Free:        0
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: HugePages_Rsvd:        0
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: HugePages_Surp:        0
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Hugepagesize:       2048 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Hugetlb:               0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: DirectMap4k:      286572 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: DirectMap2M:     8101888 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: DirectMap1G:     2097152 kB
Aug 31 20:23:37.527690 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:23:37.539353 np0000043362 memory_tracker.sh[80830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 20:23:37.539353 np0000043362 memory_tracker.sh[80830]:      44026    8.8          720912          1   00:00:20      111 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 20:23:37.539353 np0000043362 memory_tracker.sh[80830]:      69541    2.6          219364      69539   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 20:23:37.539353 np0000043362 memory_tracker.sh[80830]:      69540    2.5          211144      69539   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 20:23:37.539353 np0000043362 memory_tracker.sh[80830]:      71498    2.2          182320      70968   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 20:23:37.539353 np0000043362 memory_tracker.sh[80830]:      77386    2.1          175104          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 20:23:37.539353 np0000043362 memory_tracker.sh[80830]:      71411    2.1          171656      70023   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 20:23:37.539353 np0000043362 memory_tracker.sh[80830]:      71554    2.0          167168      70495   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 20:23:37.539353 np0000043362 memory_tracker.sh[80830]:      66521    1.9          160552      66519   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 20:23:37.539353 np0000043362 memory_tracker.sh[80830]:      66520    1.9          160332      66519   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 20:23:37.539353 np0000043362 memory_tracker.sh[80830]:      78308    1.8          147108      78304   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 20:23:37.539353 np0000043362 memory_tracker.sh[80830]:      78309    1.8          147072      78304   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 20:23:37.539695 np0000043362 memory_tracker.sh[80830]:      47059    1.7          142112      47057   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 20:23:37.539695 np0000043362 memory_tracker.sh[80830]:      47058    1.7          141528      47057   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 20:23:37.539695 np0000043362 memory_tracker.sh[80830]:      80374    1.7          140256      80370   00:00:01        4 ep_poll                   glance-apiuWSGI worker 1
Aug 31 20:23:37.539695 np0000043362 memory_tracker.sh[80830]:      80375    1.7          140224      80370   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 20:23:37.539695 np0000043362 memory_tracker.sh[80830]:      75030    1.7          138984          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 20:23:37.539695 np0000043362 memory_tracker.sh[80830]:      17828    1.7          138264          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 20:23:37.539695 np0000043362 memory_tracker.sh[80830]:      69815    1.6          137940      68492   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 20:23:37.539695 np0000043362 memory_tracker.sh[80830]:      78998    1.6          135928          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 20:23:37.539695 np0000043362 memory_tracker.sh[80830]:      74406    1.6          133432      74404   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 20:23:37.539695 np0000043362 memory_tracker.sh[80830]:      74405    1.6          133408      74404   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 20:23:37.539695 np0000043362 memory_tracker.sh[80830]:      77463    1.4          119404      75822   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 20:23:37.539914 np0000043362 memory_tracker.sh[80830]:      77465    1.4          119324      75822   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 20:23:37.539914 np0000043362 memory_tracker.sh[80830]:      77449    1.4          118516      76333   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 20:23:37.539914 np0000043362 memory_tracker.sh[80830]:      75744    1.4          118392      73821   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 20:23:37.539914 np0000043362 memory_tracker.sh[80830]:      75742    1.4          118364      73821   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 20:23:37.539914 np0000043362 memory_tracker.sh[80830]:      77447    1.4          117528      76333   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 20:23:37.539914 np0000043362 memory_tracker.sh[80830]:      70021    1.4          117432          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpykvxwgxj/privsep.sock
Aug 31 20:23:37.539914 np0000043362 memory_tracker.sh[80830]:      67224    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 20:23:37.539914 np0000043362 memory_tracker.sh[80830]:      72545    1.4          117164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm8i6c5mt/privsep.sock
Aug 31 20:23:37.539914 np0000043362 memory_tracker.sh[80830]:      43270    1.4          116244          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 20:23:37.539914 np0000043362 memory_tracker.sh[80830]:      71712    1.3          109504      71711   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 20:23:37.539914 np0000043362 memory_tracker.sh[80830]:      71713    1.3          109340      71711   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:      16771    0.8           70292          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:      11186    0.5           40684      11184   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:      77498    0.4           32852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:      45816    0.3           28628          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043362 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043362=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:       2449    0.3           26580       2448   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:       2217    0.2           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:       1280    0.2           20624          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:      80370    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:      74404    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:      78304    0.2           19648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:      71711    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 20:23:37.540119 np0000043362 memory_tracker.sh[80830]:      66519    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:      69539    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:      47057    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:      60154    0.2           17300      60148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:      47461    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:      60153    0.2           16724      60148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:      33515    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:      40013    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:          1    0.1           14256          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:      35630    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:      11184    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:        502    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:      67963    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 20:23:37.540353 np0000043362 memory_tracker.sh[80830]:       4664    0.1           12388       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-201617
Aug 31 20:23:37.540558 np0000043362 memory_tracker.sh[80830]:       4669    0.1           12336       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-201617.summary.2026-08-31-201617
Aug 31 20:23:37.540558 np0000043362 memory_tracker.sh[80830]:       1114    0.1           11744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 20:23:37.540558 np0000043362 memory_tracker.sh[80830]:       2452    0.1           11388       2450   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 20:23:37.540558 np0000043362 memory_tracker.sh[80830]:      67632    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 20:23:37.540558 np0000043362 memory_tracker.sh[80830]:      80822    0.1           10220       2452   00:00:00        1 -                         wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Aug 31 20:23:37.540558 np0000043362 memory_tracker.sh[80830]:      67631    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 20:23:37.540558 np0000043362 memory_tracker.sh[80830]:      60148    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 20:23:37.540702 np0000043362 memory_tracker.sh[80830]:        798    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 20:23:37.540702 np0000043362 memory_tracker.sh[80830]:      77592    0.1            9500       2452   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 20:23:37.540702 np0000043362 memory_tracker.sh[80830]:        583    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 20:23:37.540702 np0000043362 memory_tracker.sh[80830]:      42439    0.1            9332       2452   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 20:23:37.540702 np0000043362 memory_tracker.sh[80830]:      67705    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 20:23:37.540702 np0000043362 memory_tracker.sh[80830]:       1081    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 20:23:37.540702 np0000043362 memory_tracker.sh[80830]:        503    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 20:23:37.540702 np0000043362 memory_tracker.sh[80830]:      67027    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 20:23:37.540702 np0000043362 memory_tracker.sh[80830]:      33289    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 20:23:37.540702 np0000043362 memory_tracker.sh[80830]:       2222    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 20:23:37.540702 np0000043362 memory_tracker.sh[80830]:      74407    0.0            7628      74404   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 20:23:37.540702 np0000043362 memory_tracker.sh[80830]:        401    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 20:23:37.540905 np0000043362 memory_tracker.sh[80830]:       2410    0.0            7204       2400   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 20:23:37.540905 np0000043362 memory_tracker.sh[80830]:       2447    0.0            6908       2446   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3
Aug 31 20:23:37.540905 np0000043362 memory_tracker.sh[80830]:      15181    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 20:23:37.540905 np0000043362 memory_tracker.sh[80830]:        566    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 20:23:37.540905 np0000043362 memory_tracker.sh[80830]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
