Aug 06 15:18:41.985212 np0000041236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:18:41.993009 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:18:41.993806 np0000041236 memory_tracker.sh[44464]: Thu Aug  6 15:18:41 UTC 2026
Aug 06 15:18:41.993892 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:18:42.050064 np0000041236 memory_tracker.sh[44469]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30914)]=901120KB
Aug 06 15:18:42.054792 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:19:02.059609 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:19:02.060273 np0000041236 memory_tracker.sh[48966]: Thu Aug  6 15:19:02 UTC 2026
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 6262484
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemTotal:        8129360 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemFree:          196548 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemAvailable:    6261980 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Buffers:          203616 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Cached:          5807636 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapCached:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active:          1280828 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive:        5672388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(anon):     990680 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(anon):   126008 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(file):     290148 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(file):  5546380 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unevictable:      143588 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mlocked:          142388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapTotal:       8388604 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapFree:        8388336 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswap:               364 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswapped:             68 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Dirty:              5508 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Writeback:            12 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonPages:       1085836 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mapped:           183908 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Shmem:            154864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Slab:             656316 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SUnreclaim:       117860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KernelStack:        8488 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: PageTables:         9864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SecPageTables:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: NFS_Unstable:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Bounce:                0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: WritebackTmp:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: CommitLimit:    12453284 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Committed_AS:    2905956 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocTotal:   13743895347199 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocUsed:       26860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocChunk:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Percpu:             4768 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HardwareCorrupted:     0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemHugePages:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemPmdMapped:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FileHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FilePmdMapped:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unaccepted:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Total:       0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Free:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Rsvd:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Surp:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugepagesize:       2048 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugetlb:               0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap4k:      268140 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap2M:     8120320 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap1G:     2097152 kB
Aug 06 15:19:02.062671 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:20:22.147919 np0000041236 memory_tracker.sh[68747]:      35372    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 15:20:22.147919 np0000041236 memory_tracker.sh[68747]:          1    0.1           13976          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 06 15:20:22.147919 np0000041236 memory_tracker.sh[68747]:      10848    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:20:22.147919 np0000041236 memory_tracker.sh[68747]:        503    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 15:20:22.147919 np0000041236 memory_tracker.sh[68747]:       4608    0.1           12408       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-151019
Aug 06 15:20:22.147919 np0000041236 memory_tracker.sh[68747]:       4613    0.1           12296       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-151019.summary.2026-08-06-151019
Aug 06 15:20:22.147919 np0000041236 memory_tracker.sh[68747]:       1143    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 15:20:22.147919 np0000041236 memory_tracker.sh[68747]:       2396    0.1           11364       2394   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 06 15:20:22.147919 np0000041236 memory_tracker.sh[68747]:      67733    0.1           10672          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 15:20:22.148072 np0000041236 memory_tracker.sh[68747]:      67404    0.1            9760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 15:20:22.148072 np0000041236 memory_tracker.sh[68747]:      59931    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 15:20:22.148072 np0000041236 memory_tracker.sh[68747]:        850    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 15:20:22.148072 np0000041236 memory_tracker.sh[68747]:        549    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 15:20:22.148072 np0000041236 memory_tracker.sh[68747]:      42188    0.1            9332       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:20:22.148072 np0000041236 memory_tracker.sh[68747]:      67403    0.1            8996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 15:20:22.148072 np0000041236 memory_tracker.sh[68747]:       1117    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 15:20:22.148072 np0000041236 memory_tracker.sh[68747]:        504    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 15:20:22.148226 np0000041236 memory_tracker.sh[68747]:       2176    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 15:20:22.148226 np0000041236 memory_tracker.sh[68747]:      66802    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 15:20:22.148226 np0000041236 memory_tracker.sh[68747]:      33007    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 15:20:22.148226 np0000041236 memory_tracker.sh[68747]:      67477    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 15:20:22.148226 np0000041236 memory_tracker.sh[68747]:        388    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 15:20:22.148226 np0000041236 memory_tracker.sh[68747]:       2357    0.0            7196       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 15:20:22.148226 np0000041236 memory_tracker.sh[68747]:       2391    0.0            6908       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3
Aug 06 15:20:22.148226 np0000041236 memory_tracker.sh[68747]:      14840    0.0            5916          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 15:20:22.148226 np0000041236 memory_tracker.sh[68747]:        539    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 15:20:22.148226 np0000041236 memory_tracker.sh[68747]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 15:20:22.148226 np0000041236 memory_tracker.sh[68747]:      67149    0.0            4568        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:      67179    0.0            4504        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:      68746    0.0            4344      44448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:      44448    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:      44927    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:      17357    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:      67084    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:        968    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:        714    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:        712    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:       5340    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 15:20:22.148373 np0000041236 memory_tracker.sh[68747]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:      68747    0.0            2228      44448   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:       1000    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:      53967    0.0            2032       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:      63384    0.0            2032      44927   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:      17558    0.0            1980      17482   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:      46217    0.0            1976      42188   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:      17562    0.0            1920      17482   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:      35371    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:       2390    0.0            1916       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3' && sleep 0
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 15:20:22.148532 np0000041236 memory_tracker.sh[68747]:      17482    0.0            1804      17472   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 15:20:22.148719 np0000041236 memory_tracker.sh[68747]:      11702    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 15:20:22.148719 np0000041236 memory_tracker.sh[68747]:      17559    0.0            1568      17558   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:20:22.148719 np0000041236 memory_tracker.sh[68747]:      33123    0.0            1300      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:20:22.148758 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:20:22.202824 np0000041236 memory_tracker.sh[68763]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66998)]=901656KB
Aug 06 15:20:22.208774 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:20:42.225148 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:20:42.227166 np0000041236 memory_tracker.sh[74231]: Thu Aug  6 15:20:42 UTC 2026
Aug 06 15:20:42.227271 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:20:42.227271 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 4101960
Aug 06 15:20:42.227271 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: MemTotal:        8129360 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: MemFree:          179144 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: MemAvailable:    4101960 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Buffers:          170072 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Cached:          3741948 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: SwapCached:            0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Active:          3463940 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Inactive:        3562180 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Active(anon):    3164992 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Inactive(anon):   125908 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Active(file):     298948 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Inactive(file):  3436272 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Unevictable:      144660 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Mlocked:          143460 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: SwapTotal:       8388604 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: SwapFree:        8388336 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Zswap:               364 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Zswapped:             68 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Dirty:             12796 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Writeback:             0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: AnonPages:       3259136 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Mapped:           196300 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Shmem:            156936 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: KReclaimable:     497148 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Slab:             619620 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: SReclaimable:     497148 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: SUnreclaim:       122472 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: KernelStack:       10344 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: PageTables:        17948 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: SecPageTables:         0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: NFS_Unstable:          0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Bounce:                0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: WritebackTmp:          0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: CommitLimit:    12453284 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Committed_AS:    6167804 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: VmallocTotal:   13743895347199 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: VmallocUsed:       28748 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: VmallocChunk:          0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Percpu:             5056 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: HardwareCorrupted:     0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: AnonHugePages:         0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: ShmemHugePages:        0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: ShmemPmdMapped:        0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: FileHugePages:         0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: FilePmdMapped:         0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Unaccepted:            0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: HugePages_Total:       0
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: HugePages_Free:        0
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: HugePages_Rsvd:        0
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: HugePages_Surp:        0
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Hugepagesize:       2048 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: Hugetlb:               0 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: DirectMap4k:      270188 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: DirectMap2M:     8118272 kB
Aug 06 15:20:42.227321 np0000041236 memory_tracker.sh[74234]: DirectMap1G:     2097152 kB
Aug 06 15:20:42.227918 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:20:42.237572 np0000041236 memory_tracker.sh[74236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:20:42.237572 np0000041236 memory_tracker.sh[74236]:      43805    8.2          668248          1   00:00:19       71 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 15:20:42.237572 np0000041236 memory_tracker.sh[74236]:      69319    2.7          223996      69318   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 06 15:20:42.237572 np0000041236 memory_tracker.sh[74236]:      69320    2.5          210912      69318   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 15:20:42.237572 np0000041236 memory_tracker.sh[74236]:      71191    2.1          175380      70761   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:20:42.237572 np0000041236 memory_tracker.sh[74236]:      71209    2.1          172496      69811   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:20:42.237572 np0000041236 memory_tracker.sh[74236]:      71318    2.0          168664      70282   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:20:42.237572 np0000041236 memory_tracker.sh[74236]:      66298    1.9          158412      66297   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 15:20:42.237572 np0000041236 memory_tracker.sh[74236]:      66299    1.9          158160      66297   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
