
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22972 14340 ?        Ss   11:04:06 00:00:19 /sbin/init nofb
root           2   27184  0.0  0.0      0     0 ?        I<   11:12:25 00:00:00 [kworker/R-targe]
root           2   27185  0.0  0.0      0     0 ?        I<   11:12:25 00:00:00 [kworker/R-targe]
root           2   27186  0.0  0.0      0     0 ?        I<   11:12:25 00:00:00 [kworker/R-xcopy]
root           2   31326  0.0  0.0      0     0 ?        I    11:12:46 00:00:00 [kworker/7:0-cgroup_release]
root           2   31919  0.0  0.0      0     0 ?        I    11:12:53 00:00:00 [kworker/u20:2-nvme-wq]
root           2   32981  0.0  0.0      0     0 ?        I    11:13:36 00:00:00 [kworker/5:0-cgroup_free]
root           1   33029  0.1  0.0  17556  8108 ?        Ss   11:13:37 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33141  0.0  0.0  11484  2328 ?        S    11:13:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33141   33142  0.0  0.0  11484  1296 ?        S    11:13:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33255  0.0  0.1  71732 15540 ?        Ss   11:13:38 00:00:00 /usr/sbin/virtlockd
root           2   35334  0.0  0.0      0     0 ?        I    11:14:09 00:00:00 [kworker/5:3-events]
root           1   35339  0.0  0.0  13812  1928 ?        Ss   11:14:09 00:00:00 /usr/sbin/iscsid
root           1   35340  0.0  0.1  14196 14180 ?        S<Ls 11:14:09 00:00:00 /usr/sbin/iscsid
root           1   39724  0.0  0.1  71736 15460 ?        Ss   11:14:13 00:00:00 /usr/sbin/virtlogd
root           2   39728  0.0  0.0      0     0 ?        I    11:14:13 00:00:00 [kworker/u16:0]
root           2   39774  0.0  0.0      0     0 ?        I    11:14:13 00:00:00 [kworker/3:1-cgroup_free]
root           2   41432  0.0  0.0      0     0 ?        I    11:14:18 00:00:00 [kworker/7:3-events]
root           2   41433  0.0  0.0      0     0 ?        I    11:14:18 00:00:00 [kworker/7:4-events]
root           2   42771  0.0  0.0      0     0 ?        I    11:14:22 00:00:00 [kworker/u24:3-flush-253:0]
stack          1   42952  5.6  1.4 134356 116292 ?       Ss   11:14:23 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43734 14.7  8.8 4892896 716124 ?      Ssl  11:14:28 00:00:22 /usr/sbin/mysqld
root           1   44377  0.0  0.0   7872  3620 ?        Ss   11:14:30 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44860  0.0  0.0   7740  3548 ?        Ss   11:14:31 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45481  0.3  0.3 11736976 28480 ?      Ssl  11:14:32 00:00:00 /opt/stack/bin/etcd --name np0000039933 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039933=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
stack          1   46212  0.0  0.0   5692  1972 ?        S    11:14:37 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46757  0.0  0.2  66888 19524 ?        Ss   11:14:41 00:00:00 keystoneuWSGI master
stack      46757   46758 10.6  1.7 270656 143008 ?       Sl   11:14:41 00:00:14 keystoneuWSGI worker 1
stack      46757   46759 11.2  1.7 271696 143632 ?       Sl   11:14:41 00:00:15 keystoneuWSGI worker 2
root           2   47081  0.0  0.0      0     0 ?        I    11:14:44 00:00:00 [kworker/3:2-events]
memcache       1   47167  0.2  0.2 423436 17048 ?        Ssl  11:14:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59859  0.0  0.0      0     0 ?        I    11:15:30 00:00:00 [kworker/4:2]
root           1   59862  0.0  0.1  14384  9640 ?        Ss   11:15:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59862   59866  0.3  0.2 2524100 17436 ?       Sl   11:15:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59862   59868  0.3  0.2 2523972 17372 ?       Sl   11:15:30 00:00:00 /usr/sbin/apache2 -k start
stack          1   66278  0.0  0.2  66888 19664 ?        Ss   11:16:05 00:00:00 nova-apiuWSGI master
stack      66278   66279  4.9  1.9 651672 160504 ?       Sl   11:16:05 00:00:02 nova-apiuWSGI worker 1
stack      66278   66280  5.0  1.9 799172 161728 ?       Sl   11:16:05 00:00:02 nova-apiuWSGI worker 2
root           1   66794  0.0  0.1  12092  8192 ?        S<s  11:16:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66991  0.3  1.4 902296 117408 ?       S<Lsl 11:16:13 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67073  0.0  0.0  10644  3440 ?        S<s  11:16:13 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67391  0.3  0.1  12412 10152 ?        Ss   11:16:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67392  0.2  0.1  13456 11364 ?        Ss   11:16:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67464  0.0  0.1 163740  8608 ?        S<sl 11:16:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67569  0.0  0.0      0     0 ?        I    11:16:15 00:00:00 [kworker/u19:3-events_unbound]
root           1   67720  0.0  0.1 311088 12832 ?        S<sl 11:16:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68198  0.0  0.0      0     0 ?        I    11:16:16 00:00:00 [kworker/u22:1]
root           2   68243  0.0  0.0      0     0 ?        I    11:16:16 00:00:00 [kworker/u21:2-nvme-wq]
stack          1   68250  3.7  1.7 237820 145128 ?       Ssl  11:16:16 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69291  0.0  0.2  66888 19596 ?        Ss   11:16:17 00:00:00 neutron-apiuWSGI master
stack      69291   69292 22.0  2.6 1008800 217632 ?      Sl   11:16:17 00:00:09 neutron-apiuWSGI worker 1
stack      69291   69293 19.1  2.5 1000140 209988 ?      Sl   11:16:17 00:00:08 neutron-apiuWSGI worker 2
stack      68250   69649  0.4  1.7 1282576 138740 ?      Sl   11:16:18 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69773  6.4  2.2 351024 186552 ?       Ssl  11:16:18 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69889  2.9  1.4 198376 117824 ?       Sl   11:16:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_n8hyjiw/privsep.sock
stack          1   70246  6.4  2.1 338648 173940 ?       Ssl  11:16:19 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70719  6.5  2.1 337624 173552 ?       Ssl  11:16:20 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70246   70801  0.0  1.9 936860 156132 ?       Sl   11:16:22 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69773   71087  0.5  2.1 875488 173064 ?       Sl   11:16:22 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70719   71336  3.9  2.2 952128 182920 ?       Sl   11:16:23 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71465  0.0  0.2  66888 19540 ?        Ss   11:16:23 00:00:00 placementuWSGI master
stack      71465   71466  4.9  1.3 238700 109688 ?       Sl   11:16:23 00:00:01 placementuWSGI worker 1
stack      71465   71467  5.0  1.3 238560 109456 ?       Sl   11:16:23 00:00:01 placementuWSGI worker 2
root           1   72300  3.0  1.4 198368 117552 ?       Sl   11:16:29 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphmims9r8/privsep.sock
root           2   73472  0.0  0.0      0     0 ?        I    11:16:37 00:00:00 [kworker/u23:3-events_power_efficient]
stack          1   73583  7.6  1.6 512392 133208 ?       Ssl  11:16:37 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74167  0.1  0.2  66888 19636 ?        Ss   11:16:38 00:00:00 nova-api-metauWSGI master
stack      74167   74168  8.3  1.6 624288 133552 ?       Sl   11:16:38 00:00:01 nova-api-metauWSGI worker 1
stack      74167   74169  8.3  1.6 624288 133548 ?       Sl   11:16:38 00:00:01 nova-api-metauWSGI worker 2
stack      74167   74170  0.0  0.0  66888  7760 ?        S    11:16:38 00:00:00 nova-api-metauWSGI http 1
stack          1   74785  9.2  1.7 512844 139140 ?       Ssl  11:16:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73583   75498  0.6  1.4 595420 120212 ?       Sl   11:16:40 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73583   75500  0.6  1.4 595440 120136 ?       Sl   11:16:40 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75577  8.4  1.6 513912 133596 ?       Ssl  11:16:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root        5391   76088  0.0  0.0   6112  2032 ?        S    11:16:41 00:00:00 sleep 60
stack          1   76094  7.7  1.5 291464 127836 ?       Ssl  11:16:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77147 11.8  2.1 903412 175008 ?       Ssl  11:16:43 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76094   77208  1.1  1.4 1334736 118444 ?      Sl   11:16:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76094   77210  0.9  1.4 1261008 119220 ?      Sl   11:16:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75577   77230  0.7  1.4 595916 120900 ?       Sl   11:16:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75577   77232  0.7  1.4 595936 120820 ?       Sl   11:16:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77274  5.7  0.4 1637000 32864 ?       Ssl  11:16:44 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77302  0.0  0.0      0     0 ?        I    11:16:45 00:00:00 [kworker/1:2]
stack          1   78073  0.2  0.2  66888 19560 ?        Ss   11:16:46 00:00:00 cinder-apiuWSGI master
stack      78073   78074 15.3  1.8 350564 147712 ?       Sl   11:16:46 00:00:02 cinder-apiuWSGI worker 1
stack      78073   78075 16.5  1.8 350432 147592 ?       Sl   11:16:46 00:00:02 cinder-apiuWSGI worker 2
stack          1   78770 15.2  1.6 155416 136452 ?       Ss   11:16:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44377   79511  0.0  0.0   6112  2032 ?        S    11:16:50 00:00:00 sleep 20
stack      44860   79522  0.0  0.0   6112  2032 ?        S    11:16:51 00:00:00 sleep 20
root           2   80155  0.0  0.0      0     0 ?        S    11:16:52 00:00:00 [psimon]
stack          1   80162  0.3  0.2  66888 19672 ?        Ss   11:16:52 00:00:00 glance-apiuWSGI master
stack      80162   80169 28.7  1.7 496920 145808 ?       Sl   11:16:52 00:00:02 glance-apiuWSGI worker 1
stack      80162   80170 27.6  1.7 497076 146084 ?       Sl   11:16:52 00:00:02 glance-apiuWSGI worker 2
root           2   80286  0.0  0.0      0     0 ?        I    11:16:53 00:00:00 [kworker/u17:1-flush-253:0]
root           2   80287  0.1  0.0      0     0 ?        I    11:16:53 00:00:00 [kworker/u17:2-events_unbound]
root           2   80288  0.0  0.0      0     0 ?        I    11:16:53 00:00:00 [kworker/u17:3-flush-253:0]
root           2   80289  0.0  0.0      0     0 ?        I    11:16:53 00:00:00 [kworker/u17:6-flush-253:0]
root           2   80290  0.0  0.0      0     0 ?        I    11:16:53 00:00:00 [kworker/u17:7-flush-253:0]
root           2   80291  0.0  0.0      0     0 ?        I    11:16:53 00:00:00 [kworker/u17:8]
root         404   80914  0.0  0.0  28400  4460 ?        S    11:16:58 00:00:00 (udev-worker)
root         404   80915  0.0  0.0  28400  5060 ?        S    11:16:58 00:00:00 (udev-worker)
root         404   80916  0.0  0.0  28400  4460 ?        S    11:16:58 00:00:00 (udev-worker)
stack       2446   81622 50.0  0.1  21568 14296 ?        S    11:17:00 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81622   81625  0.0  0.0   2800  1912 ?        S    11:17:00 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81625   81626  0.0  0.0  11012  4740 ?        R    11:17:00 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0c:87:07 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:41:29:9a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.116/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42430sec preferred_lft 42430sec
    inet6 fe80::f816:3eff:fe41:299a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:48:ba:c6:54:83 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:f4:4e:e5:6c:b4 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0c:87:07 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 42:57:ce:f9:27:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4057:ceff:fef9:2743/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.116 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fde4:70e:f857::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------

