Jul 31 17:04:53.430659 np0000040762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:04:53.438415 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:04:53.439201 np0000040762 memory_tracker.sh[44397]: Fri Jul 31 17:04:53 UTC 2026
Jul 31 17:04:53.439278 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:04:53.493034 np0000040762 memory_tracker.sh[44401]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Jul 31 17:04:53.499544 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:05:13.504302 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:05:13.505046 np0000040762 memory_tracker.sh[48053]: Fri Jul 31 17:05:13 UTC 2026
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: memory_tracker low_point: 6258636
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemTotal:        8129356 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemFree:          177148 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemAvailable:    6257884 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Buffers:          203232 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Cached:          5820024 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapCached:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active:          1212972 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive:        5748976 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(anon):     987416 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(anon):   126008 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(file):     225556 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(file):  5622968 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unevictable:      143592 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mlocked:          142392 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapFree:        8388080 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswap:               308 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswapped:             68 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Dirty:            164660 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Writeback:             0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonPages:       1082484 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mapped:           189720 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Shmem:            154868 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Slab:             659304 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SUnreclaim:       117376 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KernelStack:        8476 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: PageTables:        10164 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SecPageTables:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Bounce:                0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: CommitLimit:    12453280 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Committed_AS:    2902656 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocUsed:       26764 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Percpu:             4864 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FileHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unaccepted:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Total:       0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Free:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Surp:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugetlb:               0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap4k:      257900 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap2M:     8130560 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Jul 31 17:05:13.506799 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.516828 np0000040762 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:06:33.575124 np0000040762 memory_tracker.sh[68780]:      42968    1.4          117204          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:06:33.575124 np0000040762 memory_tracker.sh[68780]:      66885    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:06:33.575124 np0000040762 memory_tracker.sh[68780]:      68151    0.9           73608          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:      10787    0.5           40680      10785   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:      16434    0.3           31432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:      45506    0.3           28360          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040762 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040762=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:      39628    0.3           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:       2395    0.3           26208       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:       2173    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:       1286    0.2           20620          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:      66185    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:      46765    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:      59860    0.2           16468      59854   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:      47168    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:06:33.575417 np0000040762 memory_tracker.sh[68780]:      33245    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:06:33.575590 np0000040762 memory_tracker.sh[68780]:      39663    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:06:33.575590 np0000040762 memory_tracker.sh[68780]:      59858    0.1           14516      59854   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:06:33.575590 np0000040762 memory_tracker.sh[68780]:      35282    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:06:33.575590 np0000040762 memory_tracker.sh[68780]:          1    0.1           14072          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 17:06:33.575590 np0000040762 memory_tracker.sh[68780]:      10785    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:06:33.575590 np0000040762 memory_tracker.sh[68780]:        484    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:06:33.575590 np0000040762 memory_tracker.sh[68780]:       4610    0.1           12440       2398   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-165752
Jul 31 17:06:33.575590 np0000040762 memory_tracker.sh[68780]:       4615    0.1           12308       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-165752.summary.2026-07-31-165752
Jul 31 17:06:33.575590 np0000040762 memory_tracker.sh[68780]:       1144    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:06:33.575590 np0000040762 memory_tracker.sh[68780]:       2398    0.1           11364       2396   00:00:03        1 -                         bash ./stack.sh
Jul 31 17:06:33.575590 np0000040762 memory_tracker.sh[68780]:      67622    0.1           10684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 17:06:33.575737 np0000040762 memory_tracker.sh[68780]:      67292    0.1            9660          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 17:06:33.575737 np0000040762 memory_tracker.sh[68780]:        845    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:06:33.575737 np0000040762 memory_tracker.sh[68780]:      59854    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:06:33.575737 np0000040762 memory_tracker.sh[68780]:        531    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:06:33.575737 np0000040762 memory_tracker.sh[68780]:      42136    0.1            9272       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:06:33.575737 np0000040762 memory_tracker.sh[68780]:      67291    0.1            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:06:33.575737 np0000040762 memory_tracker.sh[68780]:       1118    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 17:06:33.575737 np0000040762 memory_tracker.sh[68780]:       2178    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 17:06:33.575918 np0000040762 memory_tracker.sh[68780]:      66688    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 17:06:33.575918 np0000040762 memory_tracker.sh[68780]:        485    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:06:33.575918 np0000040762 memory_tracker.sh[68780]:      32972    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:06:33.575918 np0000040762 memory_tracker.sh[68780]:      67366    0.0            7648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 17:06:33.575918 np0000040762 memory_tracker.sh[68780]:        382    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:06:33.575918 np0000040762 memory_tracker.sh[68780]:       2359    0.0            7340       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:06:33.575918 np0000040762 memory_tracker.sh[68780]:       2393    0.0            6908       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cquhvwpqaozwwbfblbyjdbgjftgoopsy ; /usr/bin/python3
Jul 31 17:06:33.575918 np0000040762 memory_tracker.sh[68780]:      14848    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:06:33.575918 np0000040762 memory_tracker.sh[68780]:        520    0.0            5932          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:06:33.575918 np0000040762 memory_tracker.sh[68780]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:06:33.575918 np0000040762 memory_tracker.sh[68780]:      67036    0.0            4628        382   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:      67067    0.0            4628        382   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:      68778    0.0            4340      44381   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:      44381    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:      44860    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:      66970    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:      17371    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:       1145    0.0            3328       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:       5342    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:06:33.576051 np0000040762 memory_tracker.sh[68780]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:      33128    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:      68780    0.0            2224      44381   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:      63290    0.0            2032      44860   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:      60916    0.0            2028       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:      46107    0.0            1976      42136   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:      17572    0.0            1960      17496   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cquhvwpqaozwwbfblbyjdbgjftgoopsy ; /usr/bin/python3
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:      17576    0.0            1920      17496   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:      35281    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cquhvwpqaozwwbfblbyjdbgjftgoopsy ; /usr/bin/python3' && sleep 0
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 17:06:33.576218 np0000040762 memory_tracker.sh[68780]:      17496    0.0            1808      17486   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:06:33.576390 np0000040762 memory_tracker.sh[68780]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:06:33.576390 np0000040762 memory_tracker.sh[68780]:      17573    0.0            1572      17572   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:06:33.576390 np0000040762 memory_tracker.sh[68780]:      33129    0.0            1304      33128   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:06:33.576429 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:06:33.629914 np0000040762 memory_tracker.sh[68798]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66885)]=901656KB
Jul 31 17:06:33.635899 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:06:53.641668 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:06:53.642543 np0000040762 memory_tracker.sh[74586]: Fri Jul 31 17:06:53 UTC 2026
Jul 31 17:06:53.642702 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:06:53.642731 np0000040762 memory_tracker.sh[44381]: memory_tracker low_point: 4049996
Jul 31 17:06:53.642731 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: MemTotal:        8129356 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: MemFree:          146648 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: MemAvailable:    4049996 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Buffers:          171600 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Cached:          3720388 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: SwapCached:            0 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Active:          3443996 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Inactive:        3604004 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Active(anon):    3206772 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Inactive(anon):   126036 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Active(file):     237224 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Inactive(file):  3477968 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Unevictable:      144664 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Mlocked:          143464 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: SwapTotal:       8388604 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: SwapFree:        8388080 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Zswap:               308 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Zswapped:             68 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Dirty:              8608 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Writeback:             8 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: AnonPages:       3300488 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Mapped:           202488 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Shmem:            156936 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: KReclaimable:     497872 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Slab:             618672 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: SReclaimable:     497872 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: SUnreclaim:       120800 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: KernelStack:       10276 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: PageTables:        17840 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: SecPageTables:         0 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: NFS_Unstable:          0 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Bounce:                0 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: WritebackTmp:          0 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: CommitLimit:    12453280 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: Committed_AS:    6204288 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: VmallocTotal:   13743895347199 kB
Jul 31 17:06:53.643604 np0000040762 memory_tracker.sh[74587]: VmallocUsed:       28700 kB
