Jul 11 08:19:45.340726 np0000039350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 08:19:45.348839 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:19:45.349683 np0000039350 memory_tracker.sh[52083]: Sat Jul 11 08:19:45 UTC 2026
Jul 11 08:19:45.349795 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:19:45.411102 np0000039350 memory_tracker.sh[52087]: [iscsid (pid:43020)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:38636)]=901120KB
Jul 11 08:19:45.417076 np0000039350 memory_tracker.sh[52067]: ]]]
Jul 11 08:20:05.421590 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:20:05.422233 np0000039350 memory_tracker.sh[55854]: Sat Jul 11 08:20:05 UTC 2026
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: memory_tracker low_point: 6225044
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemTotal:        8129364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemFree:          153276 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemAvailable:    6225044 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Buffers:          193100 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Cached:          5830268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapCached:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active:          1276340 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive:        5683792 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(anon):     985516 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(anon):   126080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(file):     290824 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(file):  5557712 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unevictable:      144384 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mlocked:          143184 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapTotal:       8388604 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapFree:        8388080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswap:               364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswapped:             68 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Dirty:            152732 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Writeback:             0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonPages:       1081024 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mapped:           185796 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Shmem:            154952 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Slab:             662052 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SUnreclaim:       129268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KernelStack:        8832 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: PageTables:        10404 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SecPageTables:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: NFS_Unstable:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Bounce:                0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: WritebackTmp:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: CommitLimit:    12453284 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Committed_AS:    2868220 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocTotal:   13743895347199 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocUsed:       37724 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocChunk:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Percpu:             5152 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HardwareCorrupted:     0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemHugePages:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemPmdMapped:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FileHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FilePmdMapped:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unaccepted:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Total:       0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Free:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Rsvd:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Surp:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugepagesize:       2048 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugetlb:               0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap4k:      253804 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap2M:     7086080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap1G:     3145728 kB
Jul 11 08:20:05.424143 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76805    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76806    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76807    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76808    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76809    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76810    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76811    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76812    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76813    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76814    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76815    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76816    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76817    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574859 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:21:25.630716 np0000039350 memory_tracker.sh[76844]: [iscsid (pid:43020)]=14172KB; [multipathd (pid:388)]=420132KB; [ovs-vswitchd (pid:74538)]=901648KB
Jul 11 08:21:25.636651 np0000039350 memory_tracker.sh[52067]: ]]]
Jul 11 08:21:45.643173 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:21:45.643798 np0000039350 memory_tracker.sh[82825]: Sat Jul 11 08:21:45 UTC 2026
Jul 11 08:21:45.644215 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:21:45.644215 np0000039350 memory_tracker.sh[52067]: memory_tracker low_point: 3801236
Jul 11 08:21:45.644215 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: MemTotal:        8129364 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: MemFree:          187068 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: MemAvailable:    3799780 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Buffers:          198628 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Cached:          3411896 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: SwapCached:            0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Active:          3826908 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Inactive:        3114280 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Active(anon):    3381472 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Inactive(anon):   126096 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Active(file):     445436 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Inactive(file):  2988184 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Unevictable:      145596 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Mlocked:          144396 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: SwapTotal:       8388604 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: SwapFree:        8388080 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Zswap:               364 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Zswapped:             68 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Dirty:              9436 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Writeback:             0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: AnonPages:       3476140 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Mapped:           198176 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Shmem:            157032 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: KReclaimable:     488644 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Slab:             621736 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: SReclaimable:     488644 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: SUnreclaim:       133092 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: KernelStack:       10648 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: PageTables:        18588 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: SecPageTables:         0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: NFS_Unstable:          0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Bounce:                0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: WritebackTmp:          0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: CommitLimit:    12453284 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Committed_AS:    6417052 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: VmallocTotal:   13743895347199 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: VmallocUsed:       39656 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: VmallocChunk:          0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Percpu:             5344 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: HardwareCorrupted:     0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: AnonHugePages:         0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: ShmemHugePages:        0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: ShmemPmdMapped:        0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: FileHugePages:         0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: FilePmdMapped:         0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Unaccepted:            0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: HugePages_Total:       0
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: HugePages_Free:        0
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: HugePages_Rsvd:        0
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: HugePages_Surp:        0
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Hugepagesize:       2048 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: Hugetlb:               0 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: DirectMap4k:      276332 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: DirectMap2M:     7063552 kB
Jul 11 08:21:45.644868 np0000039350 memory_tracker.sh[82829]: DirectMap1G:     3145728 kB
Jul 11 08:21:45.646296 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:21:45.657599 np0000039350 memory_tracker.sh[82831]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:21:45.657599 np0000039350 memory_tracker.sh[82831]:      51424    8.1          660120          1   00:00:18       74 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 08:21:45.657599 np0000039350 memory_tracker.sh[82831]:      76853    2.6          218520      76850   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 11 08:21:45.657599 np0000039350 memory_tracker.sh[82831]:      76852    2.5          209852      76850   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 11 08:21:45.657599 np0000039350 memory_tracker.sh[82831]:      78958    2.1          175056      78292   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 08:21:45.657599 np0000039350 memory_tracker.sh[82831]:      78752    2.1          172952      77340   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 08:21:45.657599 np0000039350 memory_tracker.sh[82831]:      73840    1.9          158684      73838   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 11 08:21:45.657599 np0000039350 memory_tracker.sh[82831]:      73839    1.9          158424      73838   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 11 08:21:45.657599 np0000039350 memory_tracker.sh[82831]:      78373    1.9          155592      77815   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 08:21:45.657599 np0000039350 memory_tracker.sh[82831]:      54443    1.7          143524      54442   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 11 08:21:45.657599 np0000039350 memory_tracker.sh[82831]:      54444    1.7          142772      54442   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 11 08:21:45.657599 np0000039350 memory_tracker.sh[82831]:      77118    1.7          138468      75797   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 11 08:21:45.658083 np0000039350 memory_tracker.sh[82831]:      25206    1.6          135152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 08:21:45.658083 np0000039350 memory_tracker.sh[82831]:      81146    1.5          129760          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 11 08:21:45.658083 np0000039350 memory_tracker.sh[82831]:      50670    1.5          124772          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 08:21:45.658083 np0000039350 memory_tracker.sh[82831]:      81730    1.4          121168      81729   00:00:01        1 -                         nova-api-metauWSGI worker 1
Jul 11 08:21:45.658083 np0000039350 memory_tracker.sh[82831]:      81731    1.4          121108      81729   00:00:01        1 -                         nova-api-metauWSGI worker 2
Jul 11 08:21:45.658083 np0000039350 memory_tracker.sh[82831]:      77454    1.4          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp34k77euq/privsep.sock
Jul 11 08:21:45.658083 np0000039350 memory_tracker.sh[82831]:      74538    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 08:21:45.658455 np0000039350 memory_tracker.sh[82831]:      79868    1.4          117348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4l0iv43a/privsep.sock
Jul 11 08:21:45.658455 np0000039350 memory_tracker.sh[82831]:      79034    1.3          110156      79033   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 11 08:21:45.658455 np0000039350 memory_tracker.sh[82831]:      79035    1.3          109488      79033   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 11 08:21:45.658455 np0000039350 memory_tracker.sh[82831]:      82348    0.6           55236          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 11 08:21:45.658455 np0000039350 memory_tracker.sh[82831]:      24166    0.5           45820          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 08:21:45.658455 np0000039350 memory_tracker.sh[82831]:      18502    0.4           40576      18500   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 08:21:45.658455 np0000039350 memory_tracker.sh[82831]:      53169    0.3           28316          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039350 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039350=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 11 08:21:45.658455 np0000039350 memory_tracker.sh[82831]:        388    0.3           28124          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 08:21:45.658455 np0000039350 memory_tracker.sh[82831]:       9987    0.3           26484       9986   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 08:21:45.658455 np0000039350 memory_tracker.sh[82831]:       9744    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 08:21:45.658455 np0000039350 memory_tracker.sh[82831]:       8797    0.2           20516          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      81729    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      79033    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      54442    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      73838    0.2           19516          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      76850    0.2           19508          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      67542    0.2           17236      67536   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      54845    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      47403    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      40942    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      67540    0.1           14780      67536   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:          1    0.1           14368          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      43020    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      18500    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:        489    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 08:21:45.658804 np0000039350 memory_tracker.sh[82831]:      75268    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 08:21:45.659179 np0000039350 memory_tracker.sh[82831]:      12202    0.1           12396       9990   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-081403
Jul 11 08:21:45.659179 np0000039350 memory_tracker.sh[82831]:      12207    0.1           12280       9990   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-081403.summary.2026-07-11-081403
Jul 11 08:21:45.659179 np0000039350 memory_tracker.sh[82831]:       8630    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 08:21:45.659179 np0000039350 memory_tracker.sh[82831]:       9990    0.1           11396       9988   00:00:04        1 -                         bash ./stack.sh
Jul 11 08:21:45.659179 np0000039350 memory_tracker.sh[82831]:      74939    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 08:21:45.659179 np0000039350 memory_tracker.sh[82831]:      74938    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 08:21:45.659179 np0000039350 memory_tracker.sh[82831]:      67536    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 08:21:45.659309 np0000039350 memory_tracker.sh[82831]:       1341    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 08:21:45.659309 np0000039350 memory_tracker.sh[82831]:        541    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 08:21:45.659309 np0000039350 memory_tracker.sh[82831]:      49831    0.1            9288       9990   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 08:21:45.659309 np0000039350 memory_tracker.sh[82831]:      75013    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
