
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22940 14076 ?        Ss   15:04:28 00:00:18 /sbin/init nofb
root           2   17549  0.0  0.0      0     0 ?        I    15:11:06 00:00:00 [kworker/u24:2-nvme-wq]
root           2   26217  0.0  0.0      0     0 ?        I    15:12:06 00:00:00 [kworker/5:3-events]
root           2   26218  0.0  0.0      0     0 ?        I    15:12:06 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2   26369  0.0  0.0      0     0 ?        I    15:12:06 00:00:00 [kworker/5:4]
root           2   27057  0.0  0.0      0     0 ?        I<   15:12:18 00:00:00 [kworker/R-targe]
root           2   27058  0.0  0.0      0     0 ?        I<   15:12:18 00:00:00 [kworker/R-targe]
root           2   27059  0.0  0.0      0     0 ?        I<   15:12:18 00:00:00 [kworker/R-xcopy]
root           2   30777  0.0  0.0      0     0 ?        I    15:12:34 00:00:00 [kworker/0:0-cgroup_release]
root           2   31780  0.0  0.0      0     0 ?        I    15:12:42 00:00:00 [kworker/u20:3-flush-253:0]
root           1   32835  0.1  0.0  17556  8056 ?        Ss   15:12:48 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32940  0.0  0.0      0     0 ?        I    15:12:48 00:00:00 [kworker/7:0-events]
libvirt+       1   32946  0.0  0.0  11484  2340 ?        S    15:12:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32946   32948  0.0  0.0  11484  1300 ?        S    15:12:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33062  0.0  0.1  71728 15396 ?        Ss   15:12:49 00:00:00 /usr/sbin/virtlockd
root           1   35136  0.0  0.0  13812  1916 ?        Ss   15:13:14 00:00:00 /usr/sbin/iscsid
root           1   35137  0.0  0.1  14196 14180 ?        S<Ls 15:13:14 00:00:00 /usr/sbin/iscsid
root           1   39519  0.0  0.1  71732 15452 ?        Ss   15:13:18 00:00:00 /usr/sbin/virtlogd
root           2   39522  0.0  0.0      0     0 ?        I    15:13:18 00:00:00 [kworker/u16:0]
root           2   39551  0.0  0.0      0     0 ?        I    15:13:18 00:00:00 [kworker/0:2-events]
root           2   39589  0.0  0.0      0     0 ?        I    15:13:18 00:00:00 [kworker/6:0-events]
stack          1   42778  5.4  1.4 133236 115692 ?       Ss   15:13:28 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43530 14.1  8.8 4893928 722612 ?      Ssl  15:13:34 00:00:20 /usr/sbin/mysqld
root           1   44173  0.0  0.0   7872  3644 ?        Ss   15:13:36 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44655  0.0  0.0   7740  3576 ?        Ss   15:13:37 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45278  0.2  0.3 11737744 28156 ?      Ssl  15:13:38 00:00:00 /opt/stack/bin/etcd --name np0000040497 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040497=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
stack          1   45885  0.0  0.0   5692  1980 ?        S    15:13:41 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46551  0.0  0.2  66888 19500 ?        Ss   15:13:47 00:00:00 keystoneuWSGI master
stack      46551   46552 11.0  1.7 270616 142944 ?       Sl   15:13:47 00:00:14 keystoneuWSGI worker 1
stack      46551   46553 11.3  1.7 270708 143744 ?       Sl   15:13:47 00:00:14 keystoneuWSGI worker 2
memcache       1   46960  0.2  0.2 423436 17052 ?        Ssl  15:13:51 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59646  0.0  0.0      0     0 ?        I    15:14:34 00:00:00 [kworker/3:0]
root           1   59649  0.0  0.1  14384  9568 ?        Ss   15:14:34 00:00:00 /usr/sbin/apache2 -k start
www-data   59649   59653  0.1  0.2 2523796 16348 ?       Sl   15:14:34 00:00:00 /usr/sbin/apache2 -k start
www-data   59649   59654  0.4  0.2 2524060 17428 ?       Sl   15:14:34 00:00:00 /usr/sbin/apache2 -k start
root           2   65927  0.0  0.0      0     0 ?        I    15:15:07 00:00:00 [kworker/u18:0-flush-253:0]
stack          1   66025  0.0  0.2  66888 19644 ?        Ss   15:15:07 00:00:00 nova-apiuWSGI master
stack      66025   66026  5.2  1.9 651656 160460 ?       Sl   15:15:07 00:00:02 nova-apiuWSGI worker 1
stack      66025   66027  5.3  1.9 799192 161612 ?       Sl   15:15:07 00:00:02 nova-apiuWSGI worker 2
root           2   66448  0.0  0.0      0     0 ?        I    15:15:14 00:00:00 [kworker/1:3-cgroup_release]
root           1   66528  0.2  0.1  12092  8176 ?        S<s  15:15:14 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66724  0.3  1.4 902300 117404 ?       S<Lsl 15:15:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66810  0.0  0.0  10644  3460 ?        S<s  15:15:15 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67127  0.6  0.1  12420 10180 ?        Ss   15:15:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67128  0.5  0.1  13448 11376 ?        Ss   15:15:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67202  0.0  0.1 163744  8604 ?        S<sl 15:15:16 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67465  0.0  0.1 311128 12908 ?        S<sl 15:15:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67994  3.8  1.7 237844 145024 ?       Ssl  15:15:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69037  0.0  0.2  66888 19636 ?        Ss   15:15:19 00:00:00 neutron-apiuWSGI master
stack      69037   69038 19.6  2.5 1001176 211008 ?      Sl   15:15:19 00:00:07 neutron-apiuWSGI worker 1
stack      69037   69039 23.3  2.6 1010028 218952 ?      Sl   15:15:19 00:00:09 neutron-apiuWSGI worker 2
root           2   69195  0.0  0.0      0     0 ?        I    15:15:19 00:00:00 [kworker/u23:3-flush-253:0]
root           2   69196  0.0  0.0      0     0 ?        I    15:15:19 00:00:00 [kworker/u23:4-writeback]
root           2   69198  0.0  0.0      0     0 ?        I    15:15:19 00:00:00 [kworker/u23:6-flush-253:0]
root           2   69199  0.0  0.0      0     0 ?        I    15:15:19 00:00:00 [kworker/u23:7-flush-253:0]
root           2   69200  0.0  0.0      0     0 ?        I    15:15:19 00:00:00 [kworker/u23:8-flush-253:0]
root           2   69201  0.0  0.0      0     0 ?        I    15:15:19 00:00:00 [kworker/u23:9]
root           2   69202  0.0  0.0      0     0 ?        I    15:15:19 00:00:00 [kworker/u23:10]
stack      67994   69368  0.4  1.7 1356332 138836 ?      Sl   15:15:19 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69526  6.5  2.2 351036 186572 ?       Ssl  15:15:20 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69646  3.0  1.4 199400 117864 ?       Sl   15:15:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpznciscxs/privsep.sock
stack          1   69999  6.6  2.2 351036 186612 ?       Ssl  15:15:21 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70472  6.3  2.1 337624 173380 ?       Ssl  15:15:22 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69526   70927  0.5  2.1 875500 173060 ?       Sl   15:15:24 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70472   70978  3.9  2.2 952128 183104 ?       Sl   15:15:24 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69999   71069  0.0  2.0 949248 168528 ?       Sl   15:15:24 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71214  0.0  0.2  66888 19700 ?        Ss   15:15:25 00:00:00 placementuWSGI master
stack      71214   71215  3.5  1.3 238700 110388 ?       Sl   15:15:25 00:00:01 placementuWSGI worker 1
stack      71214   71216  3.5  1.3 238704 110184 ?       Sl   15:15:25 00:00:01 placementuWSGI worker 2
root           1   72049  2.9  1.4 198380 117528 ?       Sl   15:15:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbuc8g4g4/privsep.sock
root           2   72649  0.0  0.0      0     0 ?        I    15:15:36 00:00:00 [kworker/u17:3-events_power_efficient]
stack          1   73328  7.3  1.6 512520 132988 ?       Ssl  15:15:38 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73912  0.0  0.2  66888 19664 ?        Ss   15:15:39 00:00:00 nova-api-metauWSGI master
stack      73912   73913  8.4  1.6 625264 133412 ?       Sl   15:15:39 00:00:01 nova-api-metauWSGI worker 1
stack      73912   73914  8.6  1.6 625060 133220 ?       Sl   15:15:39 00:00:01 nova-api-metauWSGI worker 2
stack      73912   73915  0.0  0.0  66888  7752 ?        S    15:15:39 00:00:00 nova-api-metauWSGI http 1
stack          1   74530  8.9  1.7 512716 139088 ?       Ssl  15:15:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73328   75245  0.6  1.4 594524 120204 ?       Sl   15:15:40 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73328   75247  0.6  1.4 594544 120184 ?       Sl   15:15:40 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75324  8.5  1.6 513916 133652 ?       Ssl  15:15:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75835  7.7  1.5 291464 127800 ?       Ssl  15:15:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76888 11.8  2.1 902396 175128 ?       Ssl  15:15:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75835   76949  1.0  1.4 1333712 118532 ?      Sl   15:15:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75835   76951  1.0  1.4 1261008 119228 ?      Sl   15:15:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75324   76965  0.7  1.4 595920 120820 ?       Sl   15:15:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75324   76968  0.7  1.4 595940 120772 ?       Sl   15:15:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77005  5.0  0.4 1628800 32624 ?       Ssl  15:15:44 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77034  0.0  0.0      0     0 ?        I    15:15:44 00:00:00 [kworker/2:0]
stack          1   77807  0.1  0.2  66888 19560 ?        Ss   15:15:46 00:00:00 cinder-apiuWSGI master
stack      77807   77809 15.0  1.8 351588 147616 ?       Sl   15:15:46 00:00:02 cinder-apiuWSGI worker 1
stack      77807   77810 15.1  1.8 350552 147624 ?       Sl   15:15:46 00:00:02 cinder-apiuWSGI worker 2
root           2   77880  0.0  0.0      0     0 ?        I    15:15:46 00:00:00 [kworker/u21:1]
stack          1   78503 14.1  1.6 155420 136684 ?       Ss   15:15:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5326   79596  0.0  0.0   6112  2028 ?        S    15:15:50 00:00:00 sleep 60
root           2   79875  0.0  0.0      0     0 ?        S    15:15:51 00:00:00 [psimon]
stack          1   79881  0.3  0.2  66888 19632 ?        Ss   15:15:51 00:00:00 glance-apiuWSGI master
root           2   79882  0.0  0.0      0     0 ?        I    15:15:51 00:00:00 [kworker/4:2]
root           2   79883  0.0  0.0      0     0 ?        I    15:15:51 00:00:00 [kworker/4:3-events]
stack      79881   79884 25.4  1.7 497092 146096 ?       Sl   15:15:51 00:00:02 glance-apiuWSGI worker 1
stack      79881   79885 26.8  1.7 497004 145908 ?       Sl   15:15:51 00:00:02 glance-apiuWSGI worker 2
root           2   79908  0.0  0.0      0     0 ?        I    15:15:51 00:00:00 [kworker/u22:0]
root       44173   80508  0.0  0.0   6112  2028 ?        S    15:15:56 00:00:00 sleep 20
stack      44655   80510  0.0  0.0   6112  2032 ?        S    15:15:57 00:00:00 sleep 20
stack       2384   81347 50.0  0.1  21568 14316 ?        S    15:15:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81347   81350  0.0  0.0   2800  1912 ?        S    15:15:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81350   81351  0.0  0.0  11016  4752 ?        R    15:15:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:3c:fc:09 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:01:89:1f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.146/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42513sec preferred_lft 42513sec
    inet6 fe80::f816:3eff:fe01:891f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:4c:94:9f:4c:67 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:65:88:28:65:0f brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:3c:fc:09 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 42:25:f1:72:9c:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4025:f1ff:fe72:9c44/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.146 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd2f:a05b:fd95::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
