
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22908 14204 ?        Ss   21:05:34 00:00:19 /sbin/init nofb
root           2   27556  0.0  0.0      0     0 ?        I<   21:14:39 00:00:00 [kworker/R-targe]
root           2   27557  0.0  0.0      0     0 ?        I<   21:14:39 00:00:00 [kworker/R-xcopy]
root           2   29465  0.0  0.0      0     0 ?        I    21:14:41 00:00:00 [kworker/6:0]
root           2   29466  0.0  0.0      0     0 ?        I    21:14:41 00:00:00 [kworker/6:1-cgroup_free]
root           2   31608  0.0  0.0      0     0 ?        I    21:15:35 00:00:00 [kworker/u22:1-flush-253:0]
root           2   31686  0.0  0.0      0     0 ?        I    21:15:36 00:00:00 [kworker/5:0-events]
root           2   33384  0.0  0.0      0     0 ?        I    21:16:20 00:00:00 [kworker/7:0-events]
root           1   33431  0.1  0.0  17556  8068 ?        Ss   21:16:20 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33542  0.0  0.0  11488  2324 ?        S    21:16:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33542   33543  0.0  0.0  11488  1300 ?        S    21:16:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33702  0.0  0.1  71728 15360 ?        Ss   21:16:21 00:00:00 /usr/sbin/virtlockd
root           1   35743  0.0  0.0  13812  1916 ?        Ss   21:16:48 00:00:00 /usr/sbin/iscsid
root           1   35744  0.0  0.1  14196 14180 ?        S<Ls 21:16:48 00:00:00 /usr/sbin/iscsid
root           2   37914  0.0  0.0      0     0 ?        I    21:16:49 00:00:00 [kworker/7:2-events]
root           2   37915  0.0  0.0      0     0 ?        I    21:16:49 00:00:00 [kworker/7:4-cgroup_free]
root           1   40128  0.0  0.1  71732 15456 ?        Ss   21:16:52 00:00:00 /usr/sbin/virtlogd
root           2   40131  0.0  0.0      0     0 ?        I    21:16:52 00:00:00 [kworker/u16:2]
root           2   40264  0.0  0.0      0     0 ?        I    21:16:52 00:00:00 [kworker/0:0]
root           2   40321  0.0  0.0      0     0 ?        I    21:16:52 00:00:00 [kworker/4:0-events]
root           2   42787  0.0  0.0      0     0 ?        I    21:16:59 00:00:00 [kworker/u21:0-nvme-wq]
stack          1   43397  5.7  1.4 135912 116136 ?       Ss   21:17:02 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44151 14.7  8.9 4893940 727340 ?      Ssl  21:17:08 00:00:22 /usr/sbin/mysqld
root           1   44799  0.0  0.0   7872  3616 ?        Ss   21:17:09 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45278  0.0  0.0   7740  3596 ?        Ss   21:17:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45924  0.3  0.3 11736976 28472 ?      Ssl  21:17:11 00:00:00 /opt/stack/bin/etcd --name np0000043709 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043709=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
stack          1   46514  0.0  0.0   5692  1976 ?        S    21:17:15 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47224  0.0  0.2  66888 19492 ?        Ss   21:17:21 00:00:00 keystoneuWSGI master
stack      47224   47225 11.6  1.7 273464 142824 ?       Sl   21:17:21 00:00:16 keystoneuWSGI worker 1
stack      47224   47226 10.8  1.7 272304 142304 ?       Sl   21:17:21 00:00:14 keystoneuWSGI worker 2
memcache       1   47630  0.2  0.2 423436 17060 ?        Ssl  21:17:25 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60331  0.0  0.0      0     0 ?        I    21:18:12 00:00:00 [kworker/u23:2-events_unbound]
root           1   60332  0.0  0.1  14384  9748 ?        Ss   21:18:12 00:00:00 /usr/sbin/apache2 -k start
www-data   60332   60338  0.2  0.2 2524068 16972 ?       Sl   21:18:12 00:00:00 /usr/sbin/apache2 -k start
www-data   60332   60339  0.4  0.2 2524168 17460 ?       Sl   21:18:12 00:00:00 /usr/sbin/apache2 -k start
stack          1   66688  0.0  0.2  66888 19668 ?        Ss   21:18:45 00:00:00 nova-apiuWSGI master
stack      66688   66689  5.4  1.9 800896 161608 ?       Sl   21:18:45 00:00:02 nova-apiuWSGI worker 1
stack      66688   66690  5.2  1.9 653368 160620 ?       Sl   21:18:45 00:00:02 nova-apiuWSGI worker 2
root           2   67127  0.0  0.0      0     0 ?        I    21:18:52 00:00:00 [kworker/2:3-events]
root           1   67208  0.1  0.1  12092  8180 ?        S<s  21:18:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67402  0.3  1.4 902296 117412 ?       S<Lsl 21:18:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67487  0.0  0.0  10644  3440 ?        S<s  21:18:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67628  0.0  0.0      0     0 ?        I    21:18:53 00:00:00 [kworker/u20:3]
root           1   67803  0.3  0.1  12376 10148 ?        Ss   21:18:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67804  0.1  0.1  13452 11284 ?        Ss   21:18:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67876  0.1  0.1 163732  8596 ?        S<sl 21:18:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68131  0.0  0.1 311084 12900 ?        S<sl 21:18:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68658  3.6  1.7 239556 145040 ?       Ssl  21:18:56 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69699  0.0  0.2  66888 19532 ?        Ss   21:18:57 00:00:00 neutron-apiuWSGI master
stack      69699   69700 24.8  2.7 1013700 220648 ?      Sl   21:18:57 00:00:10 neutron-apiuWSGI worker 1
stack      69699   69701 19.7  2.6 1004372 211716 ?      Sl   21:18:57 00:00:08 neutron-apiuWSGI worker 2
root           2   69916  0.0  0.0      0     0 ?        I    21:18:58 00:00:00 [kworker/u18:1-writeback]
stack      68658   70053  0.4  1.6 1357020 138000 ?      Sl   21:18:58 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70182  6.4  2.2 351780 185832 ?       Ssl  21:18:58 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70336  2.7  1.4 201080 117612 ?       Sl   21:18:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdckym3kx/privsep.sock
stack          1   70655  6.4  2.2 352804 186728 ?       Ssl  21:18:59 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71128  6.2  2.1 340424 174052 ?       Ssl  21:19:00 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70182   71623  0.4  2.1 876244 171880 ?       Sl   21:19:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71128   71643  3.7  2.2 953900 182556 ?       Sl   21:19:03 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70655   71693  0.0  2.0 951016 167740 ?       Sl   21:19:03 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71867  0.0  0.2  66888 19556 ?        Ss   21:19:03 00:00:00 placementuWSGI master
stack      71867   71868  3.5  1.3 240220 109656 ?       Sl   21:19:03 00:00:01 placementuWSGI worker 1
stack      71867   71869  3.5  1.3 240360 109952 ?       Sl   21:19:03 00:00:01 placementuWSGI worker 2
root           1   72706  3.1  1.4 200832 117296 ?       Sl   21:19:09 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0lin1g6y/privsep.sock
root        5424   72716  0.0  0.0   6112  2032 ?        S    21:19:09 00:00:00 sleep 60
stack          1   73991  7.5  1.6 513896 132828 ?       Ssl  21:19:17 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74575  0.1  0.2  66888 19732 ?        Ss   21:19:18 00:00:00 nova-api-metauWSGI master
stack      74575   74576  8.5  1.6 627004 133664 ?       Sl   21:19:18 00:00:01 nova-api-metauWSGI worker 1
stack      74575   74577  8.7  1.6 626756 133484 ?       Sl   21:19:18 00:00:01 nova-api-metauWSGI worker 2
stack      74575   74578  0.0  0.0  66888  7688 ?        S    21:19:18 00:00:00 nova-api-metauWSGI http 1
stack          1   75192  9.0  1.7 514372 139084 ?       Ssl  21:19:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73991   75903  0.6  1.4 596924 119504 ?       Sl   21:19:20 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73991   75906  0.6  1.4 596944 119492 ?       Sl   21:19:20 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75983  8.6  1.6 515596 133564 ?       Ssl  21:19:20 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76495  8.9  1.5 292728 127844 ?       Ssl  21:19:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77592 12.2  2.1 905260 175268 ?       Ssl  21:19:23 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76495   77658  1.0  1.4 1336404 118016 ?      Sl   21:19:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76495   77660  1.2  1.4 1263700 118748 ?      Sl   21:19:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75983   77663  0.7  1.4 597600 120364 ?       Sl   21:19:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75983   77666  0.9  1.4 597620 120336 ?       Sl   21:19:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77712  5.3  0.4 1628800 32680 ?       Ssl  21:19:25 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78509  0.2  0.2  66888 19540 ?        Ss   21:19:26 00:00:00 cinder-apiuWSGI master
stack      78509   78513 16.0  1.8 353284 147340 ?       Sl   21:19:26 00:00:02 cinder-apiuWSGI worker 1
stack      78509   78514 16.2  1.8 352056 147004 ?       Sl   21:19:26 00:00:02 cinder-apiuWSGI worker 2
stack          1   79203 15.0  1.6 157136 136276 ?       Ss   21:19:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44799   79825  0.0  0.0   6112  2032 ?        S    21:19:30 00:00:00 sleep 20
stack      45278   79933  0.0  0.0   6112  2036 ?        S    21:19:30 00:00:00 sleep 20
root           2   80582  0.0  0.0      0     0 ?        S    21:19:32 00:00:00 [psimon]
stack          1   80587  0.2  0.2  66888 19628 ?        Ss   21:19:32 00:00:00 glance-apiuWSGI master
stack      80587   80588 26.9  1.7 493056 140224 ?       Sl   21:19:32 00:00:02 glance-apiuWSGI worker 1
stack      80587   80589 27.0  1.7 494072 140408 ?       Sl   21:19:32 00:00:02 glance-apiuWSGI worker 2
root           2   80677  0.0  0.0      0     0 ?        I    21:19:32 00:00:00 [kworker/1:0]
stack       2479   82039 50.0  0.1  21608 14284 ?        S    21:19:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82039   82042  0.0  0.0   2800  1912 ?        S    21:19:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82042   82043  0.0  0.0  11016  4732 ?        R    21:19:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:34:ba:c5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:fc:ab:58 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.149/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42358sec preferred_lft 42358sec
    inet6 fe80::f816:3eff:fefc:ab58/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:a0:a9:92:15:cc brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1a:8f:f2:e4:b1:47 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:34:ba:c5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 16:85:e0:60:0b:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1485:e0ff:fe60:b45/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.149 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd5a:5485:9066::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

94f08eee-ecfd-4b51-b70b-bf8430a9eea3
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-f1615839-0079-4b7a-9941-6644542e2746-to-br-int
            Interface patch-provnet-f1615839-0079-4b7a-9941-6644542e2746-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-f1615839-0079-4b7a-9941-6644542e2746}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-f1615839-0079-4b7a-9941-6644542e2746
            Interface patch-br-int-to-provnet-f1615839-0079-4b7a-9941-6644542e2746
                type: patch
                options: {peer=patch-provnet-f1615839-0079-4b7a-9941-6644542e2746-to-br-int}
    ovs_version: "3.3.9"
