Sep 02 21:17:10.684923 np0000043709 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:17:10.694181 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:10.694868 np0000043709 memory_tracker.sh[44816]: Wed Sep  2 21:17:10 UTC 2026
Sep 02 21:17:10.694979 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:10.751104 np0000043709 memory_tracker.sh[44820]: [iscsid (pid:35744)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31288)]=901124KB
Sep 02 21:17:10.757331 np0000043709 memory_tracker.sh[44799]: ]]]
Sep 02 21:17:30.762883 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:30.763958 np0000043709 memory_tracker.sh[47813]: Wed Sep  2 21:17:30 UTC 2026
Sep 02 21:17:30.764450 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.764521 np0000043709 memory_tracker.sh[44799]: memory_tracker low_point: 6259552
Sep 02 21:17:30.764589 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemTotal:        8129352 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemFree:          174472 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemAvailable:    6258292 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Buffers:          213204 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Cached:          5821372 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapCached:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active:          1477368 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive:        5479732 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(anon):    1096452 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(anon):      820 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(file):     380916 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(file):  5478912 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unevictable:      143592 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mlocked:          142392 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswap:               304 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswapped:             68 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Dirty:            157936 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Writeback:             0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonPages:       1066008 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mapped:           186328 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Shmem:            154884 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Slab:             666580 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SUnreclaim:       133036 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KernelStack:        8512 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: PageTables:         9728 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SecPageTables:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Bounce:                0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Committed_AS:    2864636 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocUsed:       29476 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Percpu:             5056 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FileHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unaccepted:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Total:       0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Free:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Surp:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugetlb:               0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap4k:      257900 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap2M:     8130560 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Sep 02 21:17:30.766527 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:19:10.864951 np0000043709 memory_tracker.sh[72802]:      33431    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 21:19:10.864951 np0000043709 memory_tracker.sh[72802]:      67876    0.0            7992          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 21:19:10.864951 np0000043709 memory_tracker.sh[72802]:        407    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 21:19:10.864951 np0000043709 memory_tracker.sh[72802]:       2440    0.0            7332       2430   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 21:19:10.864951 np0000043709 memory_tracker.sh[72802]:       2474    0.0            6896       2473   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3
Sep 02 21:19:10.864951 np0000043709 memory_tracker.sh[72802]:      15271    0.0            6128          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:        562    0.0            5924          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:      72538    0.0            5184        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:      72537    0.0            5116        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:      72536    0.0            4864        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:      72801    0.0            4348      44799   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:      44799    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:      45278    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:      67487    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:        981    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:        719    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:      17807    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 21:19:10.865109 np0000043709 memory_tracker.sh[72802]:       1132    0.0            3332       1131   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:       5424    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:      33542    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:      72802    0.0            2224      44799   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:       1027    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:      72716    0.0            2032       5424   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:      67116    0.0            2024      45278   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:      18008    0.0            1984      17932   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:      46514    0.0            1976      42555   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:       2475    0.0            1920       2474   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:      18012    0.0            1920      17932   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 21:19:10.865310 np0000043709 memory_tracker.sh[72802]:       2473    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3' && sleep 0
Sep 02 21:19:10.865507 np0000043709 memory_tracker.sh[72802]:       2477    0.0            1916       2476   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 21:19:10.865507 np0000043709 memory_tracker.sh[72802]:      35743    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 21:19:10.865507 np0000043709 memory_tracker.sh[72802]:      17932    0.0            1804      17922   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 21:19:10.865507 np0000043709 memory_tracker.sh[72802]:      12126    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 21:19:10.865507 np0000043709 memory_tracker.sh[72802]:      18009    0.0            1572      18008   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:19:10.865507 np0000043709 memory_tracker.sh[72802]:      33543    0.0            1300      33542   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:19:10.865590 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:19:10.931578 np0000043709 memory_tracker.sh[72804]: [iscsid (pid:35744)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67402)]=901648KB
Sep 02 21:19:10.938058 np0000043709 memory_tracker.sh[44799]: ]]]
Sep 02 21:19:30.943359 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:19:30.944118 np0000043709 memory_tracker.sh[79748]: Wed Sep  2 21:19:30 UTC 2026
Sep 02 21:19:30.944295 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:19:30.944295 np0000043709 memory_tracker.sh[44799]: memory_tracker low_point: 2894052
Sep 02 21:19:30.944295 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: MemTotal:        8129352 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: MemFree:          179980 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: MemAvailable:    2893072 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Buffers:          175632 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Cached:          2558864 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: SwapCached:            0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Active:          4821884 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Inactive:        2203820 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Active(anon):    4343496 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Inactive(anon):   125412 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Active(file):     478388 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Inactive(file):  2078408 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Unevictable:      144772 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Mlocked:          143572 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: SwapTotal:       8388604 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: SwapFree:        8388080 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Zswap:               304 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Zswapped:             68 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Dirty:             24364 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Writeback:             0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: AnonPages:       4436512 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Mapped:           221272 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Shmem:            157836 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: KReclaimable:     465848 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Slab:             607044 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: SReclaimable:     465848 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: SUnreclaim:       141196 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: KernelStack:       12552 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: PageTables:        24660 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: SecPageTables:         0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: NFS_Unstable:          0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Bounce:                0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: WritebackTmp:          0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: CommitLimit:    12453280 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Committed_AS:    9240744 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: VmallocTotal:   13743895347199 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: VmallocUsed:       33680 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: VmallocChunk:          0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Percpu:             5344 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: HardwareCorrupted:     0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: AnonHugePages:         0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: ShmemHugePages:        0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: ShmemPmdMapped:        0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: FileHugePages:         0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: FilePmdMapped:         0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Unaccepted:            0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: HugePages_Total:       0
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: HugePages_Free:        0
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: HugePages_Rsvd:        0
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: HugePages_Surp:        0
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Hugepagesize:       2048 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: Hugetlb:               0 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: DirectMap4k:      274284 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: DirectMap2M:     8114176 kB
Sep 02 21:19:30.944969 np0000043709 memory_tracker.sh[79749]: DirectMap1G:     2097152 kB
Sep 02 21:19:30.945864 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:19:30.958029 np0000043709 memory_tracker.sh[79751]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:19:30.958029 np0000043709 memory_tracker.sh[79751]:      44151    8.8          715592          1   00:00:22       94 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 21:19:30.958029 np0000043709 memory_tracker.sh[79751]:      69700    2.7          220644      69699   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 21:19:30.958029 np0000043709 memory_tracker.sh[79751]:      69701    2.6          211712      69699   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 21:19:30.958029 np0000043709 memory_tracker.sh[79751]:      71643    2.2          181672      71128   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:19:30.958029 np0000043709 memory_tracker.sh[79751]:      77592    2.1          173552          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 21:19:30.958029 np0000043709 memory_tracker.sh[79751]:      71623    2.1          171872      70182   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:19:30.958029 np0000043709 memory_tracker.sh[79751]:      71693    2.0          167740      70655   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:19:30.958029 np0000043709 memory_tracker.sh[79751]:      66689    1.9          160720      66688   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 21:19:30.958029 np0000043709 memory_tracker.sh[79751]:      66690    1.9          160620      66688   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 21:19:30.958029 np0000043709 memory_tracker.sh[79751]:      47225    1.7          142812      47224   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 21:19:30.958029 np0000043709 memory_tracker.sh[79751]:      47226    1.7          142244      47224   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 21:19:30.958377 np0000043709 memory_tracker.sh[79751]:      78514    1.7          139824      78509   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 02 21:19:30.958377 np0000043709 memory_tracker.sh[79751]:      78513    1.7          139520      78509   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 02 21:19:30.958377 np0000043709 memory_tracker.sh[79751]:      75192    1.7          139084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 21:19:30.958377 np0000043709 memory_tracker.sh[79751]:      17922    1.7          138836          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 21:19:30.958377 np0000043709 memory_tracker.sh[79751]:      70053    1.6          137996      68658   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 21:19:30.958377 np0000043709 memory_tracker.sh[79751]:      74576    1.6          130160      74575   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 21:19:30.958377 np0000043709 memory_tracker.sh[79751]:      74577    1.5          129984      74575   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 21:19:30.958377 np0000043709 memory_tracker.sh[79751]:      77663    1.4          119484      75983   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 21:19:30.958377 np0000043709 memory_tracker.sh[79751]:      77666    1.4          119440      75983   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 21:19:30.958377 np0000043709 memory_tracker.sh[79751]:      75903    1.4          118624      73991   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 21:19:30.958377 np0000043709 memory_tracker.sh[79751]:      75906    1.4          118612      73991   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 21:19:30.958572 np0000043709 memory_tracker.sh[79751]:      70336    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdckym3kx/privsep.sock
Sep 02 21:19:30.958572 np0000043709 memory_tracker.sh[79751]:      67402    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 21:19:30.958572 np0000043709 memory_tracker.sh[79751]:      72706    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0lin1g6y/privsep.sock
Sep 02 21:19:30.958572 np0000043709 memory_tracker.sh[79751]:      77660    1.4          116360      76495   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 21:19:30.958572 np0000043709 memory_tracker.sh[79751]:      43397    1.4          115996          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 21:19:30.958572 np0000043709 memory_tracker.sh[79751]:      77658    1.4          115592      76495   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 21:19:30.958572 np0000043709 memory_tracker.sh[79751]:      71869    1.3          109532      71867   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 21:19:30.958572 np0000043709 memory_tracker.sh[79751]:      71868    1.2           99872      71867   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 21:19:30.958572 np0000043709 memory_tracker.sh[79751]:      79203    1.0           88028          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
