Sep 09 19:19:13.336185 np0000044367 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:19:13.343736 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:13.344559 np0000044367 memory_tracker.sh[44448]: Wed Sep  9 19:19:13 UTC 2026
Sep 09 19:19:13.344640 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:13.400476 np0000044367 memory_tracker.sh[44452]: [iscsid (pid:35365)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30945)]=901132KB
Sep 09 19:19:13.406527 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:19:33.411771 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:33.413405 np0000044367 memory_tracker.sh[48043]: Wed Sep  9 19:19:33 UTC 2026
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 6100788
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemTotal:        8129364 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemFree:          141416 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemAvailable:    6100788 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Buffers:          186028 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Cached:          5743004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapCached:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active:          1407916 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive:        5453612 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(anon):    1106388 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(anon):      888 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(file):     301528 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(file):  5452724 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unevictable:      143604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mlocked:          142404 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapTotal:       8388604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapFree:        8388336 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswap:               208 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswapped:             44 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Dirty:            153392 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Writeback:             0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonPages:       1076192 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mapped:           185184 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Shmem:            154896 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Slab:             640280 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SUnreclaim:       125608 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KernelStack:        8672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: PageTables:        10372 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SecPageTables:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: NFS_Unstable:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Bounce:                0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: WritebackTmp:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: CommitLimit:    12453284 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Committed_AS:    2904756 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocTotal:   13743895347199 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocUsed:       31008 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocChunk:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Percpu:             4960 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HardwareCorrupted:     0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemHugePages:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemPmdMapped:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FileHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FilePmdMapped:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unaccepted:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Total:       0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Free:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Rsvd:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Surp:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugepagesize:       2048 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugetlb:               0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap4k:      305004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap2M:     7034880 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap1G:     3145728 kB
Sep 09 19:19:33.414558 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:21:33.600164 np0000044367 memory_tracker.sh[80430]:        869    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 19:21:33.600164 np0000044367 memory_tracker.sh[80430]:      59887    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:21:33.600164 np0000044367 memory_tracker.sh[80430]:      77328    0.1            9436       2485   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:21:33.600164 np0000044367 memory_tracker.sh[80430]:      80413    0.1            9432       2485   00:00:00        1 wait_woken                wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Sep 09 19:21:33.600164 np0000044367 memory_tracker.sh[80430]:        558    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:21:33.600164 np0000044367 memory_tracker.sh[80430]:      42174    0.1            9284       2485   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:21:33.600164 np0000044367 memory_tracker.sh[80430]:      67454    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 19:21:33.600164 np0000044367 memory_tracker.sh[80430]:       1193    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 19:21:33.600164 np0000044367 memory_tracker.sh[80430]:       2275    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 19:21:33.600340 np0000044367 memory_tracker.sh[80430]:      66776    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 19:21:33.600340 np0000044367 memory_tracker.sh[80430]:        509    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 19:21:33.600340 np0000044367 memory_tracker.sh[80430]:      33057    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 19:21:33.600340 np0000044367 memory_tracker.sh[80430]:      74150    0.0            7680      74147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 19:21:33.600340 np0000044367 memory_tracker.sh[80430]:        408    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 19:21:33.600340 np0000044367 memory_tracker.sh[80430]:       2446    0.0            7244       2436   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 19:21:33.600340 np0000044367 memory_tracker.sh[80430]:       2480    0.0            6904       2479   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kpzgfopyoncpxrppzjinfbbcpkctnkcy ; /usr/bin/python3
Sep 09 19:21:33.600340 np0000044367 memory_tracker.sh[80430]:      14919    0.0            6596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 19:21:33.600340 np0000044367 memory_tracker.sh[80430]:        547    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 19:21:33.600340 np0000044367 memory_tracker.sh[80430]:        498    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 19:21:33.600340 np0000044367 memory_tracker.sh[80430]:      80260    0.0            4656        408   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 19:21:33.600340 np0000044367 memory_tracker.sh[80430]:      80429    0.0            4388      44429   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 19:21:33.600501 np0000044367 memory_tracker.sh[80430]:      44429    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 19:21:33.600501 np0000044367 memory_tracker.sh[80430]:      44916    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 19:21:33.600501 np0000044367 memory_tracker.sh[80430]:        993    0.0            3440          1   00:00:00        1 do_select                 dhclient
Sep 09 19:21:33.600501 np0000044367 memory_tracker.sh[80430]:        727    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 19:21:33.600501 np0000044367 memory_tracker.sh[80430]:      67057    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 19:21:33.600501 np0000044367 memory_tracker.sh[80430]:      17435    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 19:21:33.600501 np0000044367 memory_tracker.sh[80430]:        728    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 19:21:33.600501 np0000044367 memory_tracker.sh[80430]:       1223    0.0            3316       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 19:21:33.600501 np0000044367 memory_tracker.sh[80430]:       5431    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 19:21:33.600501 np0000044367 memory_tracker.sh[80430]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 19:21:33.600501 np0000044367 memory_tracker.sh[80430]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 19:21:33.600501 np0000044367 memory_tracker.sh[80430]:      33171    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:      80430    0.0            2228      44429   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:       1019    0.0            2216          1   00:00:01        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:      72841    0.0            2036      44916   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:      77600    0.0            2036       5431   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:      46108    0.0            1980      42174   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:      78191    0.0            1980      77328   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:      17642    0.0            1960      17560   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:       2481    0.0            1924       2480   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kpzgfopyoncpxrppzjinfbbcpkctnkcy ; /usr/bin/python3
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:      17646    0.0            1916      17560   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:       2479    0.0            1912       2446   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kpzgfopyoncpxrppzjinfbbcpkctnkcy ; /usr/bin/python3' && sleep 0
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:       2483    0.0            1912       2482   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:      35364    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 19:21:33.600686 np0000044367 memory_tracker.sh[80430]:      17560    0.0            1804      17550   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 19:21:33.600923 np0000044367 memory_tracker.sh[80430]:      11781    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 19:21:33.600923 np0000044367 memory_tracker.sh[80430]:      17643    0.0            1568      17642   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:21:33.600923 np0000044367 memory_tracker.sh[80430]:      33172    0.0            1296      33171   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:21:33.600971 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:21:33.659891 np0000044367 memory_tracker.sh[80432]: [iscsid (pid:35365)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:66975)]=902284KB
Sep 09 19:21:33.665966 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:21:53.670613 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:21:53.671289 np0000044367 memory_tracker.sh[84917]: Wed Sep  9 19:21:53 UTC 2026
Sep 09 19:21:53.671403 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:21:53.671403 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 2065096
Sep 09 19:21:53.671403 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: MemTotal:        8129364 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: MemFree:          226508 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: MemAvailable:    2064844 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Buffers:          184544 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Cached:          1702000 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: SwapCached:           12 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Active:          5562876 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Inactive:        1186096 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Active(anon):    4914532 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Inactive(anon):   125908 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Active(file):     648344 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Inactive(file):  1060188 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Unevictable:      144780 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Mlocked:          143580 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: SwapTotal:       8388604 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: SwapFree:        8388080 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Zswap:               304 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Zswapped:             64 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Dirty:             46020 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Writeback:             0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: AnonPages:       5007324 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Mapped:           226604 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Shmem:            158144 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: KReclaimable:     439356 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Slab:             575872 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: SReclaimable:     439356 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: SUnreclaim:       136516 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: KernelStack:       13880 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: PageTables:        26484 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: SecPageTables:         0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: NFS_Unstable:          0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Bounce:                0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: WritebackTmp:          0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: CommitLimit:    12453284 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Committed_AS:   10172328 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: VmallocTotal:   13743895347199 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: VmallocUsed:       36336 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: VmallocChunk:          0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Percpu:             5344 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: HardwareCorrupted:     0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: AnonHugePages:         0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: ShmemHugePages:        0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: ShmemPmdMapped:        0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: FileHugePages:         0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: FilePmdMapped:         0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Unaccepted:            0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: HugePages_Total:       0
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: HugePages_Free:        0
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: HugePages_Rsvd:        0
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: HugePages_Surp:        0
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Hugepagesize:       2048 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: Hugetlb:               0 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: DirectMap4k:      319340 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: DirectMap2M:     7020544 kB
Sep 09 19:21:53.672122 np0000044367 memory_tracker.sh[84919]: DirectMap1G:     3145728 kB
Sep 09 19:21:53.673011 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:21:53.684244 np0000044367 memory_tracker.sh[84921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:21:53.684244 np0000044367 memory_tracker.sh[84921]:      43756    9.2          752480          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 19:21:53.684244 np0000044367 memory_tracker.sh[84921]:      69283    2.7          224996      69281   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 19:21:53.684244 np0000044367 memory_tracker.sh[84921]:      69282    2.6          212512      69281   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 19:21:53.684244 np0000044367 memory_tracker.sh[84921]:      71194    2.2          182616      70710   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:21:53.684244 np0000044367 memory_tracker.sh[84921]:      77119    2.1          176184          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 19:21:53.684244 np0000044367 memory_tracker.sh[84921]:      71136    2.1          172568      69763   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:21:53.684244 np0000044367 memory_tracker.sh[84921]:      80149    2.1          171352      79401   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 19:21:53.684244 np0000044367 memory_tracker.sh[84921]:      71010    2.0          166432      70233   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:21:53.684244 np0000044367 memory_tracker.sh[84921]:      66268    1.9          161636      66266   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 09 19:21:53.684244 np0000044367 memory_tracker.sh[84921]:      66267    1.9          160484      66266   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 19:21:53.684623 np0000044367 memory_tracker.sh[84921]:      78044    1.8          148112      78043   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 19:21:53.684623 np0000044367 memory_tracker.sh[84921]:      78045    1.8          148108      78043   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 19:21:53.684623 np0000044367 memory_tracker.sh[84921]:      79401    1.7          145172          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 19:21:53.684623 np0000044367 memory_tracker.sh[84921]:      46776    1.7          142256      46774   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 19:21:53.684623 np0000044367 memory_tracker.sh[84921]:      46775    1.7          142052      46774   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 19:21:53.684623 np0000044367 memory_tracker.sh[84921]:      80157    1.7          141884      80155   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 19:21:53.684623 np0000044367 memory_tracker.sh[84921]:      80156    1.7          141668      80155   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 19:21:53.684623 np0000044367 memory_tracker.sh[84921]:      74764    1.7          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 19:21:53.684623 np0000044367 memory_tracker.sh[84921]:      17550    1.7          139088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
