Jul 08 10:16:22.412595 np0000039120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:22.421798 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:22.422925 np0000039120 memory_tracker.sh[44266]: Wed Jul  8 10:16:22 UTC 2026
Jul 08 10:16:22.423011 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:22.477097 np0000039120 memory_tracker.sh[44271]: [iscsid (pid:35216)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Jul 08 10:16:22.483006 np0000039120 memory_tracker.sh[44250]: ]]]
Jul 08 10:16:42.488173 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:42.488595 np0000039120 memory_tracker.sh[48136]: Wed Jul  8 10:16:42 UTC 2026
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: memory_tracker low_point: 6252852
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemTotal:        8129360 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemFree:          196388 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemAvailable:    6252852 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Buffers:          182352 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Cached:          5814080 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapCached:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active:          1282632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive:        5651632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(anon):     986700 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(anon):   125872 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(file):     295932 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(file):  5525760 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unevictable:      143596 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mlocked:          142396 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswap:               320 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswapped:             64 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Dirty:            145604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Writeback:           684 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonPages:       1081564 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mapped:           184940 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Shmem:            154868 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Slab:             662392 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SUnreclaim:       118068 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KernelStack:        8432 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: PageTables:        10376 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SecPageTables:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Bounce:                0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: CommitLimit:    12453284 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Committed_AS:    2850572 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocUsed:       26796 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Percpu:             4896 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FileHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unaccepted:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Total:       0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Free:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Surp:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugetlb:               0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap4k:      266092 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap2M:     7073792 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap1G:     3145728 kB
Jul 08 10:16:42.490251 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.500005 np0000039120 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:       1325    0.2           20596          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      79827    0.2           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      69031    0.2           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      77702    0.2           19668          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      73911    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      71215    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      66019    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      46625    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      59713    0.2           17540      59707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      47029    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      59711    0.2           16476      59707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      39596    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      33137    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:      35216    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:          1    0.1           14136          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 08 10:19:02.741341 np0000039120 memory_tracker.sh[85419]:      10871    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:19:02.741341 np0000039120 memory_tracker.sh[85419]:        483    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:19:02.741341 np0000039120 memory_tracker.sh[85419]:      67461    0.1           13032          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 10:19:02.741341 np0000039120 memory_tracker.sh[85419]:       4643    0.1           12424       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-101237
Jul 08 10:19:02.741341 np0000039120 memory_tracker.sh[85419]:       4648    0.1           12284       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-101237.summary.2026-07-08-101237
Jul 08 10:19:02.741341 np0000039120 memory_tracker.sh[85419]:       2431    0.1           11636       2429   00:00:05        1 do_wait                   bash ./stack.sh
Jul 08 10:19:02.741341 np0000039120 memory_tracker.sh[85419]:       1182    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:19:02.741341 np0000039120 memory_tracker.sh[85419]:      67123    0.1           11236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 10:19:02.741476 np0000039120 memory_tracker.sh[85419]:      67122    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 10:19:02.741476 np0000039120 memory_tracker.sh[85419]:      59707    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:19:02.741476 np0000039120 memory_tracker.sh[85419]:        846    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:19:02.741476 np0000039120 memory_tracker.sh[85419]:        544    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:19:02.741476 np0000039120 memory_tracker.sh[85419]:      67195    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 10:19:02.741476 np0000039120 memory_tracker.sh[85419]:       1125    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 10:19:02.741476 np0000039120 memory_tracker.sh[85419]:        484    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 10:19:02.741476 np0000039120 memory_tracker.sh[85419]:       2215    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 10:19:02.741591 np0000039120 memory_tracker.sh[85419]:      66523    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 10:19:02.741591 np0000039120 memory_tracker.sh[85419]:      32908    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 10:19:02.741591 np0000039120 memory_tracker.sh[85419]:      73914    0.0            7628      73911   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 10:19:02.741591 np0000039120 memory_tracker.sh[85419]:        388    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 10:19:02.741591 np0000039120 memory_tracker.sh[85419]:       2392    0.0            7200       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 10:19:02.741591 np0000039120 memory_tracker.sh[85419]:       2426    0.0            6904       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gmyiznxdpbblseqobejpisvtwfocjbcf ; /usr/bin/python3
Jul 08 10:19:02.741591 np0000039120 memory_tracker.sh[85419]:      14864    0.0            6520          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 10:19:02.741591 np0000039120 memory_tracker.sh[85419]:        526    0.0            5740          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 10:19:02.741591 np0000039120 memory_tracker.sh[85419]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 10:19:02.741591 np0000039120 memory_tracker.sh[85419]:      85418    0.0            4380      44250   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 10:19:02.741591 np0000039120 memory_tracker.sh[85419]:      44250    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 10:19:02.741591 np0000039120 memory_tracker.sh[85419]:      44729    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 10:19:02.741745 np0000039120 memory_tracker.sh[85419]:      66803    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 10:19:02.741745 np0000039120 memory_tracker.sh[85419]:        707    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 10:19:02.741745 np0000039120 memory_tracker.sh[85419]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 10:19:02.741745 np0000039120 memory_tracker.sh[85419]:        973    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 08 10:19:02.741745 np0000039120 memory_tracker.sh[85419]:      17381    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 10:19:02.741745 np0000039120 memory_tracker.sh[85419]:       1183    0.0            3316       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 10:19:02.741745 np0000039120 memory_tracker.sh[85419]:       5377    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 10:19:02.741745 np0000039120 memory_tracker.sh[85419]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:19:02.741745 np0000039120 memory_tracker.sh[85419]:        994    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:19:02.741745 np0000039120 memory_tracker.sh[85419]:      33023    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:19:02.741745 np0000039120 memory_tracker.sh[85419]:      85419    0.0            2232      44250   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:19:02.741745 np0000039120 memory_tracker.sh[85419]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:      80274    0.0            2032       5377   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:      80633    0.0            2032      44729   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:      17582    0.0            2012      17506   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:      17586    0.0            1920      17506   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:       2427    0.0            1916       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gmyiznxdpbblseqobejpisvtwfocjbcf ; /usr/bin/python3
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:      35215    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:       2429    0.0            1912       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:       2425    0.0            1908       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gmyiznxdpbblseqobejpisvtwfocjbcf ; /usr/bin/python3' && sleep 0
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:      17506    0.0            1808      17496   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:      11725    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:      17583    0.0            1568      17582   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:19:02.741902 np0000039120 memory_tracker.sh[85419]:      33024    0.0            1296      33023   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:19:02.742057 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:19:02.742057 np0000039120 memory_tracker.sh[44250]: ]]]
Jul 08 10:19:22.745742 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:19:22.746443 np0000039120 memory_tracker.sh[86125]: Wed Jul  8 10:19:22 UTC 2026
Jul 08 10:19:22.746577 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:19:22.746577 np0000039120 memory_tracker.sh[44250]: memory_tracker low_point: 2127996
Jul 08 10:19:22.746577 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: MemTotal:        8129360 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: MemFree:          152440 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: MemAvailable:    2127996 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Buffers:          174716 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Cached:          1823536 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: SwapCached:            0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Active:          5811620 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Inactive:        1179228 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Active(anon):    5045668 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Inactive(anon):   124964 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Active(file):     765952 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Inactive(file):  1054264 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Unevictable:      144660 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Mlocked:          143460 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: SwapTotal:       8388604 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: SwapFree:        8388080 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Zswap:               332 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Zswapped:             68 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Dirty:             17216 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Writeback:             0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: AnonPages:       5137344 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Mapped:           225684 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Shmem:            158148 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: KReclaimable:     464892 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Slab:             594060 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: SReclaimable:     464892 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: SUnreclaim:       129168 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: KernelStack:       13676 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: PageTables:        26792 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: SecPageTables:         0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: NFS_Unstable:          0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Bounce:                0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: WritebackTmp:          0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: CommitLimit:    12453284 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Committed_AS:   10233812 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: VmallocTotal:   13743895347199 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: VmallocUsed:       32072 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: VmallocChunk:          0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Percpu:             5280 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: HardwareCorrupted:     0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: AnonHugePages:         0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: ShmemHugePages:        0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: ShmemPmdMapped:        0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: FileHugePages:         0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: FilePmdMapped:         0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Unaccepted:            0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: HugePages_Total:       0
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: HugePages_Free:        0
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: HugePages_Rsvd:        0
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: HugePages_Surp:        0
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Hugepagesize:       2048 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: Hugetlb:               0 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: DirectMap4k:      286572 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: DirectMap2M:     7053312 kB
Jul 08 10:19:22.747220 np0000039120 memory_tracker.sh[86126]: DirectMap1G:     3145728 kB
Jul 08 10:19:22.747972 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:19:22.759079 np0000039120 memory_tracker.sh[86128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:19:22.759079 np0000039120 memory_tracker.sh[86128]:      43607    9.0          736800          1   00:00:21      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:19:22.759079 np0000039120 memory_tracker.sh[86128]:      69033    2.7          220068      69031   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
