
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22940 14048 ?        Ss   13:32:05 00:00:18 /sbin/init nofb
root           2   27038  0.0  0.0      0     0 ?        I    13:45:19 00:00:00 [kworker/u19:2-iou_exit]
root           2   27083  0.0  0.0      0     0 ?        I<   13:45:19 00:00:00 [kworker/R-targe]
root           2   27084  0.0  0.0      0     0 ?        I<   13:45:19 00:00:00 [kworker/R-targe]
root           2   27085  0.0  0.0      0     0 ?        I<   13:45:19 00:00:00 [kworker/R-xcopy]
root           2   27089  0.0  0.0      0     0 ?        I    13:45:19 00:00:00 [kworker/2:0-events]
root           2   28989  0.0  0.0      0     0 ?        I    13:45:22 00:00:00 [kworker/2:3-mm_percpu_wq]
root           2   28990  0.0  0.0      0     0 ?        I    13:45:22 00:00:00 [kworker/6:1-events]
root           2   30806  0.0  0.0      0     0 ?        I    13:45:40 00:00:00 [kworker/5:0-events]
root           2   31153  0.0  0.0      0     0 ?        I    13:46:14 00:00:00 [kworker/u23:3-events_unbound]
root           1   32917  0.1  0.0  17556  8108 ?        Ss   13:46:31 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33028  0.0  0.0  11484  2328 ?        S    13:46:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33028   33029  0.0  0.0  11484  1296 ?        S    13:46:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33143  0.0  0.1  71728 15424 ?        Ss   13:46:32 00:00:00 /usr/sbin/virtlockd
root           1   35234  0.0  0.0  13812  1916 ?        Ss   13:47:46 00:00:00 /usr/sbin/iscsid
root           1   35235  0.0  0.1  14196 14180 ?        S<Ls 13:47:46 00:00:00 /usr/sbin/iscsid
root           2   37405  0.0  0.0      0     0 ?        I    13:47:47 00:00:00 [kworker/5:1]
root           2   37406  0.0  0.0      0     0 ?        I    13:47:47 00:00:00 [kworker/5:4-cgroup_free]
root           1   39617  0.0  0.1  71732 15440 ?        Ss   13:47:50 00:00:00 /usr/sbin/virtlogd
root           2   39621  0.0  0.0      0     0 ?        I    13:47:50 00:00:00 [kworker/u16:2]
root           2   39624  0.0  0.0      0     0 ?        I    13:47:50 00:00:00 [kworker/0:1-mm_percpu_wq]
root           2   39752  0.0  0.0      0     0 ?        I    13:47:50 00:00:00 [kworker/7:0-events]
root           2   42788  0.0  0.0      0     0 ?        I    13:47:58 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   42878  5.5  1.4 135440 117612 ?       Ss   13:47:59 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43648 14.2  8.8 4892896 723260 ?      Ssl  13:48:05 00:00:20 /usr/sbin/mysqld
root           1   44290  0.0  0.0   7872  3620 ?        Ss   13:48:06 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44772  0.0  0.0   7740  3604 ?        Ss   13:48:07 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45412  0.2  0.3 11737232 28424 ?      Ssl  13:48:08 00:00:00 /opt/stack/bin/etcd --name np0000040961 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040961=http://10.241.128.125:2380 --initial-advertise-peer-urls http://10.241.128.125:2380 --advertise-client-urls http://10.241.128.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.125:2379 --log-level=debug
stack          1   46003  0.0  0.0   5692  1972 ?        S    13:48:11 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46713  0.0  0.2  66888 19544 ?        Ss   13:48:18 00:00:00 keystoneuWSGI master
stack      46713   46714 11.0  1.7 270636 143148 ?       Sl   13:48:18 00:00:14 keystoneuWSGI worker 1
stack      46713   46715 11.3  1.7 271736 143840 ?       Sl   13:48:18 00:00:14 keystoneuWSGI worker 2
memcache       1   47116  0.2  0.2 423436 17036 ?        Ssl  13:48:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59761  0.0  0.0      0     0 ?        I    13:49:04 00:00:00 [kworker/3:0-mm_percpu_wq]
root           1   59764  0.0  0.1  14384  9656 ?        Ss   13:49:04 00:00:00 /usr/sbin/apache2 -k start
www-data   59764   59769  0.1  0.2 2523828 16340 ?       Sl   13:49:04 00:00:00 /usr/sbin/apache2 -k start
www-data   59764   59770  0.4  0.2 2524076 17464 ?       Sl   13:49:04 00:00:00 /usr/sbin/apache2 -k start
stack          1   66126  0.0  0.2  66888 19544 ?        Ss   13:49:36 00:00:00 nova-apiuWSGI master
stack      66126   66127  5.3  1.9 797384 160112 ?       Sl   13:49:36 00:00:02 nova-apiuWSGI worker 1
stack      66126   66128  5.2  1.9 651712 160812 ?       Sl   13:49:36 00:00:02 nova-apiuWSGI worker 2
root        5296   66601  0.0  0.0   6112  2032 ?        S    13:49:44 00:00:00 sleep 60
root           1   66635  0.2  0.1  12088  8184 ?        S<s  13:49:44 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66833  0.3  1.4 902296 117400 ?       S<Lsl 13:49:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66913  0.0  0.0  10644  3396 ?        S<s  13:49:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67235  0.6  0.1  12400 10244 ?        Ss   13:49:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67236  0.5  0.1  13452 11344 ?        Ss   13:49:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67309  0.0  0.1 163744  8544 ?        S<sl 13:49:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67572  0.0  0.1 311132 12856 ?        S<sl 13:49:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68103  3.8  1.7 237812 145232 ?       Ssl  13:49:47 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69146  0.0  0.2  66888 19576 ?        Ss   13:49:48 00:00:00 neutron-apiuWSGI master
stack      69146   69147 22.4  2.6 1009744 218324 ?      Sl   13:49:48 00:00:08 neutron-apiuWSGI worker 1
stack      69146   69148 19.5  2.5 1000280 210100 ?      Sl   13:49:48 00:00:07 neutron-apiuWSGI worker 2
stack      68103   69492  0.4  1.7 1356300 138828 ?      Sl   13:49:49 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69630  6.9  2.2 350020 185632 ?       Ssl  13:49:49 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69776  2.9  1.4 198388 117884 ?       Sl   13:49:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5rhjtb8l/privsep.sock
stack          1   70102  7.3  2.2 350016 185824 ?       Ssl  13:49:50 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70579  7.0  2.1 337644 173568 ?       Ssl  13:49:51 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70579   70988  4.0  2.2 952240 183192 ?       Sl   13:49:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69630   70991  0.6  2.1 874484 172252 ?       Sl   13:49:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70102   71061  0.0  2.0 948228 167772 ?       Sl   13:49:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71212  0.0  0.0      0     0 ?        I    13:49:54 00:00:00 [kworker/u21:2]
stack          1   71324  0.0  0.2  66888 19616 ?        Ss   13:49:54 00:00:00 placementuWSGI master
stack      71324   71325  3.5  1.3 238576 110156 ?       Sl   13:49:54 00:00:01 placementuWSGI worker 1
stack      71324   71326  3.4  1.3 238680 110324 ?       Sl   13:49:54 00:00:01 placementuWSGI worker 2
root           1   72157  2.9  1.4 198128 117504 ?       Sl   13:49:59 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc5zrw6fs/privsep.sock
root           2   72210  0.0  0.0      0     0 ?        I    13:50:00 00:00:00 [kworker/u24:3-events_power_efficient]
stack          1   73435  7.6  1.6 512172 132888 ?       Ssl  13:50:07 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74018  0.0  0.2  66888 19624 ?        Ss   13:50:08 00:00:00 nova-api-metauWSGI master
stack      74018   74019  8.6  1.6 624052 133536 ?       Sl   13:50:08 00:00:01 nova-api-metauWSGI worker 1
stack      74018   74020  8.5  1.6 624252 133724 ?       Sl   13:50:08 00:00:01 nova-api-metauWSGI worker 2
stack      74018   74021  0.0  0.0  66888  7696 ?        S    13:50:08 00:00:00 nova-api-metauWSGI http 1
stack          1   74636  9.0  1.7 512728 139144 ?       Ssl  13:50:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73435   75349  0.6  1.4 595200 120068 ?       Sl   13:50:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73435   75351  0.6  1.4 595220 120012 ?       Sl   13:50:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75428  8.5  1.6 513916 133604 ?       Ssl  13:50:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75939  7.9  1.5 291040 127628 ?       Ssl  13:50:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   76932  0.0  0.0      0     0 ?        I    13:50:12 00:00:00 [kworker/u17:0]
stack          1   76993 12.0  2.1 903436 174992 ?       Ssl  13:50:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75939   77054  0.8  1.4 1260960 118320 ?      Sl   13:50:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75939   77056  0.9  1.4 1262004 119300 ?      Sl   13:50:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75428   77070  0.7  1.4 595920 121056 ?       Sl   13:50:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75428   77073  0.6  1.4 595940 121028 ?       Sl   13:50:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77105  5.1  0.4 1628800 32580 ?       Ssl  13:50:14 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77135  0.0  0.0      0     0 ?        I    13:50:14 00:00:00 [kworker/1:0-events]
stack          1   77956  0.1  0.2  66888 19576 ?        Ss   13:50:15 00:00:00 cinder-apiuWSGI master
stack      77956   77957 15.4  1.8 350688 147260 ?       Sl   13:50:15 00:00:02 cinder-apiuWSGI worker 1
stack      77956   77958 15.6  1.8 351584 147628 ?       Sl   13:50:15 00:00:02 cinder-apiuWSGI worker 2
stack          1   78651 15.3  1.6 155436 136476 ?       Ss   13:50:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79247  0.0  0.0      0     0 ?        I    13:50:19 00:00:00 [kworker/u20:1-writeback]
root           2   80019  0.0  0.0      0     0 ?        S    13:50:21 00:00:00 [psimon]
stack          1   80024  0.3  0.2  66888 19648 ?        Ss   13:50:21 00:00:00 glance-apiuWSGI master
stack      80024   80025 26.7  1.8 498148 146488 ?       Sl   13:50:21 00:00:02 glance-apiuWSGI worker 1
stack      80024   80026 28.0  1.8 497116 146376 ?       Sl   13:50:21 00:00:02 glance-apiuWSGI worker 2
root       44290   80787  0.0  0.0   6112  2028 ?        S    13:50:27 00:00:00 sleep 20
stack      44772   81343  0.0  0.0   6112  2028 ?        S    13:50:27 00:00:00 sleep 20
stack       2346   81487 50.0  0.1  21568 14280 ?        S    13:50:28 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81487   81490  0.0  0.0   2800  1912 ?        S    13:50:28 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81490   81491  0.0  0.0  11016  4732 ?        R    13:50:28 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b3:c3:a1 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:97:5a:35 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.125/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42100sec preferred_lft 42100sec
    inet6 fe80::f816:3eff:fe97:5a35/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:68:27:15:13:90 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:d8:6a:c5:06:ef brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b3:c3:a1 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4e:78:f0:16:d3:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4c78:f0ff:fe16:d348/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.125 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd5e:e7b4:2780::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

5403c9d8-1e9b-4b93-bddc-14544d9168a6
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-ce85ef91-1477-4ab4-8f94-2d0c25458504-to-br-int
            Interface patch-provnet-ce85ef91-1477-4ab4-8f94-2d0c25458504-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-ce85ef91-1477-4ab4-8f94-2d0c25458504}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
