Sep 04 15:37:23.989622 np0000043909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:23.999641 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:24.000361 np0000043909 memory_tracker.sh[48311]: Fri Sep  4 15:37:24 UTC 2026
Sep 04 15:37:24.001098 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:24.063546 np0000043909 memory_tracker.sh[48315]: [iscsid (pid:39243)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:34853)]=901128KB
Sep 04 15:37:24.069614 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:37:44.074409 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:44.075145 np0000043909 memory_tracker.sh[51716]: Fri Sep  4 15:37:44 UTC 2026
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: memory_tracker low_point: 6241568
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemTotal:        8129360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemFree:          205636 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemAvailable:    6241568 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Buffers:          166664 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Cached:          5837288 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapCached:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active:          1378736 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive:        5570828 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(anon):    1119352 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(anon):     1012 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(file):     259384 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(file):  5569816 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unevictable:      143600 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mlocked:          142400 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapTotal:       8388604 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapFree:        8388080 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswap:               248 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswapped:             48 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Dirty:             10164 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Writeback:             0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonPages:       1089360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mapped:           185952 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Shmem:            154864 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Slab:             633368 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SUnreclaim:       117084 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KernelStack:        8588 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: PageTables:        10628 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SecPageTables:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: NFS_Unstable:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Bounce:                0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: WritebackTmp:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: CommitLimit:    12453284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Committed_AS:    2922988 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocUsed:       26860 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocChunk:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Percpu:             4896 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HardwareCorrupted:     0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemHugePages:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemPmdMapped:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FileHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FilePmdMapped:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unaccepted:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Total:       0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Free:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Rsvd:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Surp:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugepagesize:       2048 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugetlb:               0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap4k:      268140 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap2M:     7071744 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap1G:     3145728 kB
Sep 04 15:37:44.077046 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:      39243    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:          1    0.1           14124          0   00:00:14        1 do_wait                   /sbin/init nofb
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:      11036    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:        485    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:       4689    0.1           12432       2447   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-153336
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:      73307    0.1           12432      73300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:      73306    0.1           12408      73300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:       4694    0.1           12308       2447   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-153336.summary.2026-09-04-153336
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:       1197    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:       2447    0.1           11344       2445   00:00:04        1 do_wait                   bash ./stack.sh
Sep 04 15:39:24.160555 np0000043909 memory_tracker.sh[77764]:      76177    0.1           10696          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 15:39:24.160555 np0000043909 memory_tracker.sh[77764]:      73300    0.1            9832          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 15:39:24.160555 np0000043909 memory_tracker.sh[77764]:      75839    0.1            9704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 15:39:24.160555 np0000043909 memory_tracker.sh[77764]:        440    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 15:39:24.160555 np0000043909 memory_tracker.sh[77764]:        540    0.1            9484          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 04 15:39:24.160555 np0000043909 memory_tracker.sh[77764]:      46049    0.1            9312       2447   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:39:24.160555 np0000043909 memory_tracker.sh[77764]:      75838    0.1            9048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 15:39:24.160680 np0000043909 memory_tracker.sh[77764]:       1144    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 15:39:24.160680 np0000043909 memory_tracker.sh[77764]:       2230    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 15:39:24.160680 np0000043909 memory_tracker.sh[77764]:        486    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 15:39:24.160680 np0000043909 memory_tracker.sh[77764]:      75219    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 15:39:24.160680 np0000043909 memory_tracker.sh[77764]:      36935    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 15:39:24.160680 np0000043909 memory_tracker.sh[77764]:      75910    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 15:39:24.160680 np0000043909 memory_tracker.sh[77764]:        394    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 15:39:24.160680 np0000043909 memory_tracker.sh[77764]:       2408    0.0            7196       2398   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 15:39:24.160680 np0000043909 memory_tracker.sh[77764]:      77706    0.0            6952       2447   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-api.service
Sep 04 15:39:24.160680 np0000043909 memory_tracker.sh[77764]:      77707    0.0            6948      77706   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-api.service
Sep 04 15:39:24.160680 np0000043909 memory_tracker.sh[77764]:       2442    0.0            6904       2441   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fddkjdmevfbdmkgudkliecidmcbvokfg ; /usr/bin/python3
Sep 04 15:39:24.160829 np0000043909 memory_tracker.sh[77764]:      15043    0.0            6096          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 15:39:24.160829 np0000043909 memory_tracker.sh[77764]:        531    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 15:39:24.160829 np0000043909 memory_tracker.sh[77764]:        476    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 15:39:24.160829 np0000043909 memory_tracker.sh[77764]:      71130    0.0            5076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 15:39:24.160829 np0000043909 memory_tracker.sh[77764]:      71157    0.0            4440          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 15:39:24.160829 np0000043909 memory_tracker.sh[77764]:      77763    0.0            4372      48294   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 15:39:24.160829 np0000043909 memory_tracker.sh[77764]:      48294    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 15:39:24.160829 np0000043909 memory_tracker.sh[77764]:      48792    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 15:39:24.160829 np0000043909 memory_tracker.sh[77764]:      75511    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 15:39:24.160829 np0000043909 memory_tracker.sh[77764]:      17589    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 15:39:24.160829 np0000043909 memory_tracker.sh[77764]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 04 15:39:24.160829 np0000043909 memory_tracker.sh[77764]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:        708    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:       1198    0.0            3324       1197   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:       5423    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:        985    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:      37049    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:      77764    0.0            2224      48294   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:       1002    0.0            2072          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:      66514    0.0            2036       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:      69362    0.0            2036      48792   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:      17790    0.0            1984      17714   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:      49877    0.0            1980      46049   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 15:39:24.160981 np0000043909 memory_tracker.sh[77764]:       2443    0.0            1920       2442   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fddkjdmevfbdmkgudkliecidmcbvokfg ; /usr/bin/python3
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      17794    0.0            1920      17714   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:       2441    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fddkjdmevfbdmkgudkliecidmcbvokfg ; /usr/bin/python3' && sleep 0
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:       2445    0.0            1912       2444   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      39242    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      17714    0.0            1804      17704   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      11892    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      17791    0.0            1572      17790   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      37050    0.0            1300      37049   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      77708    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      77709    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      77710    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      77711    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      77712    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      77713    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161142 np0000043909 memory_tracker.sh[77764]:      77714    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77715    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77716    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77717    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77718    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77719    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77720    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77721    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77722    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77723    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77724    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77725    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77726    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77727    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77728    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77729    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77730    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77731    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161375 np0000043909 memory_tracker.sh[77764]:      77732    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161605 np0000043909 memory_tracker.sh[77764]:      77733    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161605 np0000043909 memory_tracker.sh[77764]:      77734    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161605 np0000043909 memory_tracker.sh[77764]:      77735    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161605 np0000043909 memory_tracker.sh[77764]:      77736    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161605 np0000043909 memory_tracker.sh[77764]:      77737    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161605 np0000043909 memory_tracker.sh[77764]:      77738    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161605 np0000043909 memory_tracker.sh[77764]:      77739    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161605 np0000043909 memory_tracker.sh[77764]:      77740    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161605 np0000043909 memory_tracker.sh[77764]:      77741    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 15:39:24.161723 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:39:24.217330 np0000043909 memory_tracker.sh[77766]: [iscsid (pid:39243)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:75424)]=901716KB
Sep 04 15:39:24.223085 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:39:44.228105 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:39:44.228850 np0000043909 memory_tracker.sh[82353]: Fri Sep  4 15:39:44 UTC 2026
Sep 04 15:39:44.229018 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:39:44.229018 np0000043909 memory_tracker.sh[48294]: memory_tracker low_point: 3921244
Sep 04 15:39:44.229018 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: MemTotal:        8129360 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: MemFree:          224752 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: MemAvailable:    3921244 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: Buffers:          176552 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: Cached:          3524380 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: SwapCached:            0 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: Active:          3929500 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: Inactive:        3040136 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: Active(anon):    3444048 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: Inactive(anon):     1024 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: Active(file):     485452 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: Inactive(file):  3039112 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: Unevictable:      144748 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: Mlocked:          143548 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: SwapTotal:       8388604 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: SwapFree:        8388080 kB
Sep 04 15:39:44.229653 np0000043909 memory_tracker.sh[82354]: Zswap:               248 kB
