
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23136 14396 ?        Ss   05:55:40 00:00:20 /sbin/init nofb
root           2   27109  0.0  0.0      0     0 ?        I<   06:04:53 00:00:00 [kworker/R-targe]
root           2   27110  0.0  0.0      0     0 ?        I<   06:04:53 00:00:00 [kworker/R-targe]
root           2   27111  0.0  0.0      0     0 ?        I<   06:04:53 00:00:00 [kworker/R-xcopy]
root           2   29014  0.0  0.0      0     0 ?        I    06:04:56 00:00:00 [kworker/1:2-events]
root           2   29015  0.0  0.0      0     0 ?        I    06:04:56 00:00:00 [kworker/1:3]
root           2   29016  0.0  0.0      0     0 ?        I    06:04:56 00:00:00 [kworker/1:4]
root           2   30832  0.0  0.0      0     0 ?        I    06:05:09 00:00:00 [kworker/0:1-cgroup_release]
root           2   31246  0.0  0.0      0     0 ?        I    06:05:12 00:00:00 [kworker/5:0-events]
root           1   32896  0.1  0.0  17556  8116 ?        Ss   06:05:31 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32961  0.0  0.0      0     0 ?        I    06:05:31 00:00:00 [kworker/6:0-events]
libvirt+       1   33007  0.0  0.0  11484  2340 ?        S    06:05:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33007   33008  0.0  0.0  11484  1300 ?        S    06:05:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33168  0.0  0.1  71728 15404 ?        Ss   06:05:32 00:00:00 /usr/sbin/virtlockd
root           1   35246  0.0  0.0  13812  1912 ?        Ss   06:06:32 00:00:00 /usr/sbin/iscsid
root           1   35247  0.0  0.1  14196 14180 ?        S<Ls 06:06:32 00:00:00 /usr/sbin/iscsid
root           1   39627  0.0  0.1  71732 15344 ?        Ss   06:06:36 00:00:00 /usr/sbin/virtlogd
root           2   39631  0.0  0.0      0     0 ?        I    06:06:36 00:00:00 [kworker/u16:2]
root           2   39662  0.0  0.0      0     0 ?        I    06:06:36 00:00:00 [kworker/0:3-events]
root           2   39663  0.0  0.0      0     0 ?        I    06:06:36 00:00:00 [kworker/4:0-events]
root           2   42799  0.0  0.0      0     0 ?        I    06:06:45 00:00:00 [kworker/u23:2-flush-253:0]
stack          1   42888  5.5  1.4 134484 116692 ?       Ss   06:06:46 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43674 13.7  8.6 4892896 700440 ?      Ssl  06:06:52 00:00:19 /usr/sbin/mysqld
root           1   44317  0.0  0.0   7872  3672 ?        Ss   06:06:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44796  0.0  0.0   7740  3572 ?        Ss   06:06:54 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45453  0.2  0.3 11737232 28380 ?      Ssl  06:06:55 00:00:00 /opt/stack/bin/etcd --name np0000041391 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041391=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
stack          1   46025  0.0  0.0   5692  1980 ?        S    06:06:58 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46691  0.0  0.2  66888 19532 ?        Ss   06:07:04 00:00:00 keystoneuWSGI master
stack      46691   46692 11.2  1.7 271756 143592 ?       Sl   06:07:04 00:00:14 keystoneuWSGI worker 1
stack      46691   46693 10.9  1.7 270612 142920 ?       Sl   06:07:04 00:00:14 keystoneuWSGI worker 2
root           2   47009  0.0  0.0      0     0 ?        I    06:07:07 00:00:00 [kworker/0:4-events]
memcache       1   47095  0.2  0.2 423436 17044 ?        Ssl  06:07:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47111  0.0  0.0      0     0 ?        I    06:07:09 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47112  0.0  0.0      0     0 ?        I    06:07:09 00:00:00 [kworker/u19:5-flush-253:0]
root           1   59787  0.0  0.1  14384  9624 ?        Ss   06:07:50 00:00:00 /usr/sbin/apache2 -k start
www-data   59787   59793  0.1  0.2 2523956 16592 ?       Sl   06:07:50 00:00:00 /usr/sbin/apache2 -k start
www-data   59787   59794  0.4  0.2 2524076 17444 ?       Sl   06:07:50 00:00:00 /usr/sbin/apache2 -k start
root        5326   63293  0.0  0.0   6112  2032 ?        S    06:08:14 00:00:00 sleep 60
root           2   66016  0.0  0.0      0     0 ?        I    06:08:21 00:00:00 [kworker/u17:3-iou_exit]
stack          1   66115  0.0  0.2  66888 19544 ?        Ss   06:08:21 00:00:00 nova-apiuWSGI master
stack      66115   66116  5.4  1.9 651728 160816 ?       Sl   06:08:21 00:00:02 nova-apiuWSGI worker 1
stack      66115   66117  5.5  1.9 799188 161856 ?       Sl   06:08:21 00:00:02 nova-apiuWSGI worker 2
root           1   66619  0.2  0.1  12096  8164 ?        S<s  06:08:28 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66815  0.3  1.4 902300 117408 ?       S<Lsl 06:08:29 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66897  0.0  0.0  10644  3440 ?        S<s  06:08:29 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67216  0.6  0.1  12348 10208 ?        Ss   06:08:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67217  0.4  0.1  13448 11316 ?        Ss   06:08:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67288  0.0  0.1 163740  8584 ?        S<sl 06:08:30 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67546  0.0  0.1 311092 12912 ?        S<sl 06:08:31 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68076  3.7  1.7 238888 145088 ?       Ssl  06:08:32 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69059  0.0  0.0      0     0 ?        I    06:08:33 00:00:00 [kworker/u18:0]
stack          1   69164  0.0  0.2  66888 19508 ?        Ss   06:08:33 00:00:00 neutron-apiuWSGI master
stack      69164   69165 19.2  2.5 1001104 210144 ?      Sl   06:08:33 00:00:07 neutron-apiuWSGI worker 1
stack      69164   69166 21.4  2.6 1009516 217164 ?      Sl   06:08:33 00:00:08 neutron-apiuWSGI worker 2
root           2   69416  0.0  0.0      0     0 ?        I    06:08:34 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69417  0.0  0.0      0     0 ?        I    06:08:34 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69418  0.0  0.0      0     0 ?        I    06:08:34 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69419  0.0  0.0      0     0 ?        I    06:08:34 00:00:00 [kworker/u19:9-events_unbound]
root           2   69420  0.0  0.0      0     0 ?        I    06:08:34 00:00:00 [kworker/u19:10-flush-253:0]
root           2   69421  0.0  0.0      0     0 ?        I    06:08:34 00:00:00 [kworker/u19:11-flush-253:0]
root           2   69422  0.0  0.0      0     0 ?        I    06:08:34 00:00:00 [kworker/u19:12-flush-253:0]
root           2   69423  0.0  0.0      0     0 ?        I    06:08:34 00:00:00 [kworker/u19:13-flush-253:0]
root           2   69424  0.0  0.0      0     0 ?        I    06:08:34 00:00:00 [kworker/u19:14]
stack      68076   69486  0.4  1.7 1356352 138800 ?      Sl   06:08:34 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69669  6.5  2.2 351016 186556 ?       Ssl  06:08:34 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69755  2.9  1.4 198384 117824 ?       Sl   06:08:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1ftaxnmm/privsep.sock
stack          1   70144  6.3  2.1 337648 173592 ?       Ssl  06:08:35 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70508  0.0  0.0      0     0 ?        I    06:08:35 00:00:00 [kworker/u21:2-writeback]
stack          1   70620  6.4  2.1 337648 173608 ?       Ssl  06:08:36 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70144   70704  0.0  1.9 935860 155644 ?       Sl   06:08:38 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69669   71024  0.5  2.1 875480 173100 ?       Sl   06:08:38 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70620   71192  4.0  2.2 952248 182988 ?       Sl   06:08:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71363  0.0  0.2  66888 19572 ?        Ss   06:08:39 00:00:00 placementuWSGI master
stack      71363   71364  3.5  1.3 238712 110092 ?       Sl   06:08:39 00:00:01 placementuWSGI worker 1
stack      71363   71365  3.5  1.3 238576 109800 ?       Sl   06:08:39 00:00:01 placementuWSGI worker 2
root           1   72199  2.9  1.4 198132 117532 ?       Sl   06:08:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl_y1t08z/privsep.sock
root           2   72786  0.0  0.0      0     0 ?        I    06:08:49 00:00:00 [kworker/u20:0-flush-253:0]
stack          1   73464  7.5  1.6 512208 132696 ?       Ssl  06:08:51 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74048  0.0  0.2  66888 19760 ?        Ss   06:08:52 00:00:00 nova-api-metauWSGI master
stack      74048   74049  8.8  1.6 624260 133628 ?       Sl   06:08:52 00:00:01 nova-api-metauWSGI worker 1
stack      74048   74050  9.0  1.6 624052 133412 ?       Sl   06:08:52 00:00:01 nova-api-metauWSGI worker 2
stack      74048   74051  0.0  0.0  66888  7696 ?        S    06:08:52 00:00:00 nova-api-metauWSGI http 1
stack          1   74666 10.2  1.7 512716 139168 ?       Ssl  06:08:53 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44317   75300  0.0  0.0   6112  2028 ?        S    06:08:54 00:00:00 sleep 20
stack      73464   75389  0.6  1.4 595236 120028 ?       Sl   06:08:54 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73464   75391  0.6  1.4 595256 120076 ?       Sl   06:08:54 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack      44796   75464  0.0  0.0   6112  2032 ?        S    06:08:54 00:00:00 sleep 20
stack          1   75470  9.9  1.6 512900 133764 ?       Ssl  06:08:54 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75981  8.0  1.5 291064 127700 ?       Ssl  06:08:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77034 12.3  2.1 902400 175168 ?       Ssl  06:08:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75981   77095  1.1  1.4 1261016 119344 ?      Sl   06:08:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75981   77097  1.0  1.4 1334784 118560 ?      Sl   06:08:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75470   77112  0.7  1.4 595928 120964 ?       Sl   06:08:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75470   77114  0.8  1.4 595948 120888 ?       Sl   06:08:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77146  5.4  0.4 1636996 33000 ?       Ssl  06:08:58 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77951  0.1  0.2  66888 19712 ?        Ss   06:09:00 00:00:00 cinder-apiuWSGI master
stack      77951   77952 16.1  1.8 350540 147628 ?       Sl   06:09:00 00:00:02 cinder-apiuWSGI worker 1
stack      77951   77953 16.2  1.8 350540 147544 ?       Sl   06:09:00 00:00:02 cinder-apiuWSGI worker 2
stack          1   78650 14.9  1.6 155428 136508 ?       Ss   06:09:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79034  0.0  0.0      0     0 ?        I    06:09:03 00:00:00 [kworker/u20:1]
root           2   80021  0.0  0.0      0     0 ?        S    06:09:05 00:00:00 [psimon]
root           1   80025  0.0  0.0  16308  7264 ?        Ss   06:09:05 00:00:00 /usr/lib/apt/apt-helper wait-online
stack          1   80029  0.2  0.2  66888 19640 ?        Ss   06:09:05 00:00:00 glance-apiuWSGI master
root       80025   80030  0.0  0.0  17280  7152 ?        S    06:09:05 00:00:00 /lib/systemd/systemd-networkd-wait-online -q --timeout=30
stack      80029   80039 28.6  1.7 497124 146028 ?       Sl   06:09:05 00:00:02 glance-apiuWSGI worker 1
stack      80029   80040 27.3  1.7 497120 146156 ?       Sl   06:09:05 00:00:02 glance-apiuWSGI worker 2
stack       2382   81481 50.0  0.1  21568 14292 ?        S    06:09:13 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81481   81484  0.0  0.0   2800  1912 ?        S    06:09:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81484   81485  0.0  0.0  11016  4736 ?        R    06:09:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0f:5e:8b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:80:a4:bc brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.123/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42391sec preferred_lft 42391sec
    inet6 fe80::f816:3eff:fe80:a4bc/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ba:fc:f1:81:85:1e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ce:c8:66:74:32:f0 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0f:5e:8b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5a:33:9c:aa:ba:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5833:9cff:feaa:ba4e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.123 
