Jul 31 12:28:24.472800 np0000040732 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 12:28:24.481310 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:24.482003 np0000040732 memory_tracker.sh[44606]: Fri Jul 31 12:28:24 UTC 2026
Jul 31 12:28:24.482118 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:24.544378 np0000040732 memory_tracker.sh[44611]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31061)]=901132KB
Jul 31 12:28:24.550457 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:28:44.555189 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:44.555857 np0000040732 memory_tracker.sh[48172]: Fri Jul 31 12:28:44 UTC 2026
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 6061784
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemTotal:        8129360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemFree:          183956 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemAvailable:    6061784 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Buffers:          197360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Cached:          5623616 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapCached:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active:          1428968 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive:        5324924 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(anon):    1106628 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(anon):     1028 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(file):     322340 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(file):  5323896 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unevictable:      143600 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mlocked:          142400 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapTotal:       8388604 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapFree:        8388080 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswap:               336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswapped:             68 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Dirty:            156696 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Writeback:             0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonPages:       1076336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mapped:           187316 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Shmem:            154872 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Slab:             670020 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SUnreclaim:       128876 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KernelStack:        8480 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: PageTables:        10088 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SecPageTables:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: NFS_Unstable:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Bounce:                0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: WritebackTmp:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: CommitLimit:    12453284 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Committed_AS:    2889372 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocTotal:   13743895347199 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocUsed:       31004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocChunk:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Percpu:             4960 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HardwareCorrupted:     0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemHugePages:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemPmdMapped:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FileHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FilePmdMapped:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unaccepted:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Total:       0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Free:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Rsvd:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Surp:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugepagesize:       2048 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugetlb:               0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap4k:      305004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap2M:     8083456 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap1G:     2097152 kB
Jul 31 12:28:44.557434 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:30:44.797636 np0000040732 memory_tracker.sh[80742]:      43179    1.4          117020          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 12:30:44.797636 np0000040732 memory_tracker.sh[80742]:      71638    1.3          110448      71637   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 12:30:44.797636 np0000040732 memory_tracker.sh[80742]:      71639    1.3          110104      71637   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 12:30:44.797636 np0000040732 memory_tracker.sh[80742]:      16618    0.8           68400          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 12:30:44.797636 np0000040732 memory_tracker.sh[80742]:      10962    0.5           40728      10960   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:30:44.797636 np0000040732 memory_tracker.sh[80742]:      77419    0.4           32596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 12:30:44.797636 np0000040732 memory_tracker.sh[80742]:      45710    0.3           28508          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040732 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040732=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:       2566    0.3           26624       2565   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:       2350    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:       1461    0.2           20040          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      66388    0.2           19684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      80292    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      71637    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      74333    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      78224    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      69453    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      46966    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      60075    0.2           17328      60071   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      47370    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      60076    0.2           16392      60071   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      33401    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      39917    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 12:30:44.797811 np0000040732 memory_tracker.sh[80742]:      35483    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 12:30:44.798081 np0000040732 memory_tracker.sh[80742]:          1    0.1           14056          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 31 12:30:44.798081 np0000040732 memory_tracker.sh[80742]:      10960    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:30:44.798081 np0000040732 memory_tracker.sh[80742]:        508    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 12:30:44.798081 np0000040732 memory_tracker.sh[80742]:      67877    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 12:30:44.798081 np0000040732 memory_tracker.sh[80742]:       4781    0.1           12380       2569   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-122103
Jul 31 12:30:44.798081 np0000040732 memory_tracker.sh[80742]:       4786    0.1           12336       2569   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-122103.summary.2026-07-31-122103
Jul 31 12:30:44.798081 np0000040732 memory_tracker.sh[80742]:       1314    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 12:30:44.798081 np0000040732 memory_tracker.sh[80742]:       2569    0.1           11388       2567   00:00:04        1 do_wait                   bash ./stack.sh
Jul 31 12:30:44.798081 np0000040732 memory_tracker.sh[80742]:      67504    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 12:30:44.798262 np0000040732 memory_tracker.sh[80742]:      67503    0.1           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 12:30:44.798262 np0000040732 memory_tracker.sh[80742]:      80735    0.1           10108       2569   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Jul 31 12:30:44.798262 np0000040732 memory_tracker.sh[80742]:        873    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 12:30:44.798262 np0000040732 memory_tracker.sh[80742]:      60071    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 12:30:44.798262 np0000040732 memory_tracker.sh[80742]:        565    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 12:30:44.798262 np0000040732 memory_tracker.sh[80742]:      77524    0.1            9496       2569   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 12:30:44.798262 np0000040732 memory_tracker.sh[80742]:      42347    0.1            9336       2569   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 12:30:44.798262 np0000040732 memory_tracker.sh[80742]:      67576    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 12:30:44.798262 np0000040732 memory_tracker.sh[80742]:       1191    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 12:30:44.798262 np0000040732 memory_tracker.sh[80742]:       2355    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 12:30:44.798433 np0000040732 memory_tracker.sh[80742]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 12:30:44.798433 np0000040732 memory_tracker.sh[80742]:      66891    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 12:30:44.798433 np0000040732 memory_tracker.sh[80742]:      33170    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 12:30:44.798433 np0000040732 memory_tracker.sh[80742]:      74336    0.0            7760      74333   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 12:30:44.798433 np0000040732 memory_tracker.sh[80742]:        415    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 12:30:44.798433 np0000040732 memory_tracker.sh[80742]:       2530    0.0            7208       2520   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 12:30:44.798433 np0000040732 memory_tracker.sh[80742]:       2564    0.0            6912       2563   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-msakfommmqzyxnbarcgopueniklehpif ; /usr/bin/python3
Jul 31 12:30:44.798433 np0000040732 memory_tracker.sh[80742]:      15024    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 12:30:44.798433 np0000040732 memory_tracker.sh[80742]:        549    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 12:30:44.798433 np0000040732 memory_tracker.sh[80742]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 12:30:44.798433 np0000040732 memory_tracker.sh[80742]:      80400    0.0            4500        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:30:44.798433 np0000040732 memory_tracker.sh[80742]:      80741    0.0            4392      44590   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 12:30:44.798637 np0000040732 memory_tracker.sh[80742]:      44590    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 12:30:44.798637 np0000040732 memory_tracker.sh[80742]:      45069    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 12:30:44.798637 np0000040732 memory_tracker.sh[80742]:      17543    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 12:30:44.798637 np0000040732 memory_tracker.sh[80742]:        998    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 12:30:44.798637 np0000040732 memory_tracker.sh[80742]:        728    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 12:30:44.798637 np0000040732 memory_tracker.sh[80742]:      67180    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 12:30:44.798637 np0000040732 memory_tracker.sh[80742]:        727    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 12:30:44.798637 np0000040732 memory_tracker.sh[80742]:       1315    0.0            3312       1314   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 12:30:44.798637 np0000040732 memory_tracker.sh[80742]:       5514    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 12:30:44.798637 np0000040732 memory_tracker.sh[80742]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 12:30:44.798637 np0000040732 memory_tracker.sh[80742]:       1014    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 12:30:44.798637 np0000040732 memory_tracker.sh[80742]:      33285    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:      80742    0.0            2228      44590   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:      68310    0.0            2028       5514   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:      73071    0.0            2024      45069   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:      78373    0.0            1980      77524   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:      17744    0.0            1976      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:      46305    0.0            1976      42347   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:       2565    0.0            1920       2564   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-msakfommmqzyxnbarcgopueniklehpif ; /usr/bin/python3
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:       2567    0.0            1920       2566   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:       2563    0.0            1916       2530   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-msakfommmqzyxnbarcgopueniklehpif ; /usr/bin/python3' && sleep 0
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:      17748    0.0            1916      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:      35482    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 12:30:44.798837 np0000040732 memory_tracker.sh[80742]:      17668    0.0            1808      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 12:30:44.799059 np0000040732 memory_tracker.sh[80742]:      11887    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 12:30:44.799059 np0000040732 memory_tracker.sh[80742]:      17745    0.0            1564      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:30:44.799059 np0000040732 memory_tracker.sh[80742]:      33286    0.0            1284      33285   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:30:44.799106 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:30:44.859661 np0000040732 memory_tracker.sh[80744]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=902168KB
Jul 31 12:30:44.867122 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:31:04.872274 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:31:04.872975 np0000040732 memory_tracker.sh[85768]: Fri Jul 31 12:31:04 UTC 2026
Jul 31 12:31:04.873110 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:31:04.873110 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 2052680
Jul 31 12:31:04.873110 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: MemTotal:        8129360 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: MemFree:          279800 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: MemAvailable:    2052152 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Buffers:          192808 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Cached:          1621620 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: SwapCached:            4 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Active:          5308220 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Inactive:        1410440 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Active(anon):    4956824 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Inactive(anon):   125420 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Active(file):     351396 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Inactive(file):  1285020 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Unevictable:      144664 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Mlocked:          143464 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: SwapTotal:       8388604 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: SwapFree:        8388080 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Zswap:               336 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Zswapped:             68 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Dirty:             31616 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Writeback:             0 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: AnonPages:       5048976 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Mapped:           228416 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Shmem:            158148 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: KReclaimable:     445488 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: Slab:             585048 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: SReclaimable:     445488 kB
Jul 31 12:31:04.873860 np0000040732 memory_tracker.sh[85769]: SUnreclaim:       139560 kB
