Jul 28 06:04:51.665635 np0000040424 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:04:51.673558 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:04:51.674214 np0000040424 memory_tracker.sh[44638]: Tue Jul 28 06:04:51 UTC 2026
Jul 28 06:04:51.674325 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:04:51.728671 np0000040424 memory_tracker.sh[44642]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30995)]=901128KB
Jul 28 06:04:51.734251 np0000040424 memory_tracker.sh[44621]: ]]]
Jul 28 06:05:11.738659 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:05:11.739317 np0000040424 memory_tracker.sh[48332]: Tue Jul 28 06:05:11 UTC 2026
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: memory_tracker low_point: 6062384
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemTotal:        8129360 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemFree:          172468 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemAvailable:    6062384 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Buffers:          182160 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Cached:          5657960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapCached:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active:          1255040 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive:        5517232 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(anon):     981072 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(anon):   125840 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(file):     273968 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(file):  5391392 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unevictable:      143596 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mlocked:          142396 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapTotal:       8388604 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapFree:        8388080 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswap:               280 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswapped:             68 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Dirty:            164336 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Writeback:             0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonPages:       1076096 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mapped:           182676 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Shmem:            154888 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Slab:             661916 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SUnreclaim:       127808 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KernelStack:        8716 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: PageTables:        10188 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SecPageTables:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: NFS_Unstable:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Bounce:                0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: WritebackTmp:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: CommitLimit:    12453284 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Committed_AS:    2865116 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocTotal:   13743895347199 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocUsed:       31164 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocChunk:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Percpu:             4960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HardwareCorrupted:     0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemHugePages:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemPmdMapped:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FileHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FilePmdMapped:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unaccepted:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Total:       0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Free:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Rsvd:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Surp:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugepagesize:       2048 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugetlb:               0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap4k:      294764 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap2M:     8093696 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap1G:     2097152 kB
Jul 28 06:05:11.740910 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:05:11.752835 np0000040424 memory_tracker.sh[48337]:      33286    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:       1027    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:      48337    0.0            2224      44621   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:       1026    0.0            2080          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:      45105    0.0            2032      45100   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:      42568    0.0            2024       5507   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:      17749    0.0            2012      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:      48088    0.0            1980      47650   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:      48128    0.0            1980      47744   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:      48168    0.0            1980      47838   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:      46453    0.0            1976      42344   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:      48208    0.0            1976      47934   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:       2554    0.0            1920       2553   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cijtdffsmcwzuewfawhjxhmhcrlyefem ; /usr/bin/python3
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:       2556    0.0            1916       2555   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:      17753    0.0            1916      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:05:11.752995 np0000040424 memory_tracker.sh[48337]:      35489    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:05:11.753195 np0000040424 memory_tracker.sh[48337]:       2552    0.0            1908       2519   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cijtdffsmcwzuewfawhjxhmhcrlyefem ; /usr/bin/python3' && sleep 0
Jul 28 06:05:11.753195 np0000040424 memory_tracker.sh[48337]:      17673    0.0            1804      17663   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:05:11.753195 np0000040424 memory_tracker.sh[48337]:      11888    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:05:11.753195 np0000040424 memory_tracker.sh[48337]:      17750    0.0            1572      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:05:11.753195 np0000040424 memory_tracker.sh[48337]:      33287    0.0            1296      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:05:11.753266 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.753266 np0000040424 memory_tracker.sh[44621]: ]]]
Jul 28 06:05:51.763750 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:05:51.764508 np0000040424 memory_tracker.sh[61036]: Tue Jul 28 06:05:51 UTC 2026
Jul 28 06:05:51.764635 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:51.764635 np0000040424 memory_tracker.sh[44621]: memory_tracker low_point: 5772244
Jul 28 06:05:51.764635 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: MemTotal:        8129360 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: MemFree:          237840 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: MemAvailable:    5771992 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Buffers:          183484 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Cached:          5302588 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: SwapCached:            0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Active:          1547668 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Inactive:        5140952 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Active(anon):    1251280 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Inactive(anon):   126000 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Active(file):     296388 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Inactive(file):  5014952 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Unevictable:      143596 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Mlocked:          142396 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: SwapTotal:       8388604 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: SwapFree:        8388080 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Zswap:               280 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Zswapped:             68 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Dirty:             20284 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Writeback:             0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: AnonPages:       1346196 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Mapped:           187148 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Shmem:            154856 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: KReclaimable:     532364 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Slab:             660784 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: SReclaimable:     532364 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: SUnreclaim:       128420 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: KernelStack:        8764 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: PageTables:        10684 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: SecPageTables:         0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: NFS_Unstable:          0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Bounce:                0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: WritebackTmp:          0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: CommitLimit:    12453284 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Committed_AS:    3173864 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: VmallocTotal:   13743895347199 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: VmallocUsed:       31132 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: VmallocChunk:          0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Percpu:             4960 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: HardwareCorrupted:     0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: AnonHugePages:         0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: ShmemHugePages:        0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: ShmemPmdMapped:        0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: FileHugePages:         0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: FilePmdMapped:         0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Unaccepted:            0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: HugePages_Total:       0
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: HugePages_Free:        0
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: HugePages_Rsvd:        0
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: HugePages_Surp:        0
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Hugepagesize:       2048 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: Hugetlb:               0 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: DirectMap4k:      294764 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: DirectMap2M:     8093696 kB
Jul 28 06:05:51.765340 np0000040424 memory_tracker.sh[61037]: DirectMap1G:     2097152 kB
Jul 28 06:05:51.766211 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:51.776269 np0000040424 memory_tracker.sh[61039]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:05:51.776269 np0000040424 memory_tracker.sh[61039]:      43977    5.3          436068          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:05:51.776269 np0000040424 memory_tracker.sh[61039]:      60400    1.9          156636      60246   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 28 06:05:51.776269 np0000040424 memory_tracker.sh[61039]:      46999    1.7          143464      46997   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 06:05:51.776269 np0000040424 memory_tracker.sh[61039]:      46998    1.7          142496      46997   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 28 06:05:51.776269 np0000040424 memory_tracker.sh[61039]:      17663    1.6          136692          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:05:51.776269 np0000040424 memory_tracker.sh[61039]:      60668    1.5          126116      60484   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 28 06:05:51.776269 np0000040424 memory_tracker.sh[61039]:      43180    1.4          117036          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:05:51.776269 np0000040424 memory_tracker.sh[61039]:      30995    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:      11035    0.4           40640      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:      45721    0.3           28232          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040424 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040424=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:      39836    0.3           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:       2555    0.3           26056       2554   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:      16609    0.3           26008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:       2340    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:       1432    0.2           20532          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:      46997    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:      47401    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:      33407    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:      39872    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:05:51.777358 np0000040424 memory_tracker.sh[61039]:      60098    0.1           14896      60093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:      35490    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:      60099    0.1           14108      60093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:      11033    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:        503    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:       4770    0.1           12392       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-055504
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:       4775    0.1           12336       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-055504.summary.2026-07-28-055504
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:      60987    0.1           11664      60970   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:       1289    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:       2558    0.1           11348       2556   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:        873    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:      60093    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:05:51.778250 np0000040424 memory_tracker.sh[61039]:        568    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 06:05:51.778474 np0000040424 memory_tracker.sh[61039]:      60484    0.1            9456       2558   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:05:51.778474 np0000040424 memory_tracker.sh[61039]:      60246    0.1            9332       2558   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:05:51.778474 np0000040424 memory_tracker.sh[61039]:      60615    0.1            9332       2558   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:05:51.778474 np0000040424 memory_tracker.sh[61039]:      55355    0.1            9328       2558   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:05:51.778474 np0000040424 memory_tracker.sh[61039]:      42344    0.1            9316       2558   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:05:51.778474 np0000040424 memory_tracker.sh[61039]:      60970    0.1            9140      60615   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:05:51.778474 np0000040424 memory_tracker.sh[61039]:      31536    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:05:51.778474 np0000040424 memory_tracker.sh[61039]:      31610    0.1            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:05:51.778474 np0000040424 memory_tracker.sh[61039]:       1193    0.1            8464          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:05:51.778636 np0000040424 memory_tracker.sh[61039]:      31382    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:05:51.778636 np0000040424 memory_tracker.sh[61039]:       2345    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:05:51.778636 np0000040424 memory_tracker.sh[61039]:        504    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 06:05:51.778636 np0000040424 memory_tracker.sh[61039]:      33173    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
