Jul 31 04:20:50.533611 np0000040686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:20:50.541133 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:20:50.541837 np0000040686 memory_tracker.sh[44602]: Fri Jul 31 04:20:50 UTC 2026
Jul 31 04:20:50.541981 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:20:50.597859 np0000040686 memory_tracker.sh[44606]: [iscsid (pid:35535)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30969)]=901124KB
Jul 31 04:20:50.604203 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:21:10.608836 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:21:10.609512 np0000040686 memory_tracker.sh[48385]: Fri Jul 31 04:21:10 UTC 2026
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 6247640
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemTotal:        8129364 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemFree:          213784 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemAvailable:    6247640 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Buffers:          177284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Cached:          5798532 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active:          1260356 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive:        5647236 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(anon):     980488 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(anon):   126036 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(file):     279868 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(file):  5521200 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unevictable:      143592 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mlocked:          142392 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswap:               336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Dirty:              6764 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonPages:       1075456 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mapped:           187544 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Shmem:            154888 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Slab:             665136 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SUnreclaim:       122796 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KernelStack:        8688 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: PageTables:        10408 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Committed_AS:    2885896 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocUsed:       30676 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Percpu:             4864 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap4k:      268140 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap2M:     8120320 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 31 04:21:10.611462 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:21:10.623138 np0000040686 memory_tracker.sh[48390]:      33225    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:21:10.623138 np0000040686 memory_tracker.sh[48390]:      48390    0.0            2232      44588   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:       1038    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:       1037    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:      45071    0.0            2032      45067   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:      35250    0.0            2028       5428   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:      17665    0.0            1980      17589   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:      48060    0.0            1980      47622   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:      48100    0.0            1980      47716   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:      48180    0.0            1980      47906   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:      46299    0.0            1976      42344   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:      48140    0.0            1976      47810   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:       2474    0.0            1920       2473   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dfdhhhyeuydeckdtovbzgevjhgmjrkhc ; /usr/bin/python3
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:      17669    0.0            1920      17589   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:       2476    0.0            1916       2475   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:21:10.623335 np0000040686 memory_tracker.sh[48390]:      35534    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:21:10.623575 np0000040686 memory_tracker.sh[48390]:       2472    0.0            1904       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dfdhhhyeuydeckdtovbzgevjhgmjrkhc ; /usr/bin/python3' && sleep 0
Jul 31 04:21:10.623575 np0000040686 memory_tracker.sh[48390]:      17589    0.0            1808      17579   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:21:10.623575 np0000040686 memory_tracker.sh[48390]:      11809    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:21:10.623575 np0000040686 memory_tracker.sh[48390]:      17666    0.0            1568      17665   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:21:10.623575 np0000040686 memory_tracker.sh[48390]:      33226    0.0            1304      33225   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:21:10.623662 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.623662 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:21:30.627159 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:21:30.627901 np0000040686 memory_tracker.sh[53997]: Fri Jul 31 04:21:30 UTC 2026
Jul 31 04:21:30.628030 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:30.628030 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 6240720
Jul 31 04:21:30.628030 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: MemTotal:        8129364 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: MemFree:          201360 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: MemAvailable:    6240468 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Buffers:          177400 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Cached:          5803412 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: SwapCached:            0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Active:          1289460 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Inactive:        5649480 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Active(anon):    1007012 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Inactive(anon):   126036 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Active(file):     282448 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Inactive(file):  5523444 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Unevictable:      143592 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Mlocked:          142392 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: SwapTotal:       8388604 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: SwapFree:        8388336 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Zswap:               336 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Zswapped:             68 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Dirty:              9188 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Writeback:             0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: AnonPages:       1101776 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Mapped:           190056 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Shmem:            155048 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: KReclaimable:     542768 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Slab:             665824 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: SReclaimable:     542768 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: SUnreclaim:       123056 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: KernelStack:        8652 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: PageTables:        10136 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: SecPageTables:         0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: NFS_Unstable:          0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Bounce:                0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: WritebackTmp:          0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: CommitLimit:    12453284 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Committed_AS:    2915340 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: VmallocTotal:   13743895347199 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: VmallocUsed:       30644 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: VmallocChunk:          0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Percpu:             4864 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: HardwareCorrupted:     0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: AnonHugePages:         0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: ShmemHugePages:        0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: ShmemPmdMapped:        0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: FileHugePages:         0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: FilePmdMapped:         0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Unaccepted:            0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: HugePages_Total:       0
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: HugePages_Free:        0
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: HugePages_Rsvd:        0
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: HugePages_Surp:        0
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Hugepagesize:       2048 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: Hugetlb:               0 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: DirectMap4k:      268140 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: DirectMap2M:     8120320 kB
Jul 31 04:21:30.628736 np0000040686 memory_tracker.sh[53998]: DirectMap1G:     2097152 kB
Jul 31 04:21:30.630001 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:30.639808 np0000040686 memory_tracker.sh[54000]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:21:30.639808 np0000040686 memory_tracker.sh[54000]:      43946    5.1          416460          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:21:30.639808 np0000040686 memory_tracker.sh[54000]:      46966    1.7          141240      46964   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 31 04:21:30.639808 np0000040686 memory_tracker.sh[54000]:      46965    1.7          141220      46964   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 04:21:30.639808 np0000040686 memory_tracker.sh[54000]:      17579    1.6          135496          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:21:30.639808 np0000040686 memory_tracker.sh[54000]:      43177    1.4          117232          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:21:30.639808 np0000040686 memory_tracker.sh[54000]:      30969    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:21:30.639808 np0000040686 memory_tracker.sh[54000]:      10883    0.4           40596      10881   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:      45724    0.3           27704          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040686=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:        391    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:      39881    0.3           26812          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:       2475    0.3           25688       2474   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:      16533    0.2           22248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:       2260    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:       1371    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:      46964    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:      47296    0.2           17016      47290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:      47295    0.2           16780      47290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:      33340    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:      39917    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:      35535    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:21:30.640119 np0000040686 memory_tracker.sh[54000]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 04:21:30.640301 np0000040686 memory_tracker.sh[54000]:      10881    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:21:30.640301 np0000040686 memory_tracker.sh[54000]:        505    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:21:30.640301 np0000040686 memory_tracker.sh[54000]:      47373    0.1           12880          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:21:30.640301 np0000040686 memory_tracker.sh[54000]:       4690    0.1           12380       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-040951
Jul 31 04:21:30.640301 np0000040686 memory_tracker.sh[54000]:       4695    0.1           12304       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-040951.summary.2026-07-31-040951
Jul 31 04:21:30.640301 np0000040686 memory_tracker.sh[54000]:      53973    0.1           11668      53956   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 04:21:30.640301 np0000040686 memory_tracker.sh[54000]:      53955    0.1           11664      53938   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 04:21:30.640301 np0000040686 memory_tracker.sh[54000]:      53993    0.1           11664      53889   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:      53937    0.1           11636      53920   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:       1226    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:       2478    0.1           11332       2476   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:        870    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:      47290    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:      52989    0.1            9444       2478   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:      53112    0.1            9444       2478   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:      53250    0.1            9444       2478   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:      53392    0.1            9444       2478   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:      42344    0.1            9308       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:        566    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:      53889    0.1            9192      53250   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:      53920    0.1            9192      53392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:      53938    0.1            9128      52989   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:21:30.640435 np0000040686 memory_tracker.sh[54000]:      53956    0.1            9128      53112   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:21:30.640629 np0000040686 memory_tracker.sh[54000]:      31510    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:21:30.640629 np0000040686 memory_tracker.sh[54000]:      31583    0.1            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:21:30.640629 np0000040686 memory_tracker.sh[54000]:      31358    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:21:30.640629 np0000040686 memory_tracker.sh[54000]:        886    0.1            8260          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
