Sep 17 21:53:43.952684 np0000044886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 21:53:43.962258 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:53:43.963016 np0000044886 memory_tracker.sh[48399]: Thu Sep 17 21:53:43 UTC 2026
Sep 17 21:53:43.963142 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:53:44.020456 np0000044886 memory_tracker.sh[48404]: [iscsid (pid:39286)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:34833)]=901136KB
Sep 17 21:53:44.026391 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:54:04.031818 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:54:04.032937 np0000044886 memory_tracker.sh[51340]: Thu Sep 17 21:54:04 UTC 2026
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: memory_tracker low_point: 6302372
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemTotal:        8129364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemFree:          243020 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemAvailable:    6301616 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Buffers:          175048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Cached:          5836244 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapCached:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active:          1423880 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive:        5507376 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(anon):    1093852 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(anon):      840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(file):     330028 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(file):  5506536 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unevictable:      143608 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mlocked:          142408 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapTotal:       8388604 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapFree:        8388336 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswap:               364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswapped:             68 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Dirty:            149388 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Writeback:             0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonPages:       1063556 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mapped:           185652 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Shmem:            154808 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Slab:             648288 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SUnreclaim:       116704 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KernelStack:        8352 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: PageTables:         9784 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SecPageTables:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: NFS_Unstable:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Bounce:                0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: WritebackTmp:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: CommitLimit:    12453284 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Committed_AS:    2860636 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocTotal:   13743895347199 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocUsed:       26656 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocChunk:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Percpu:             4864 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HardwareCorrupted:     0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemHugePages:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemPmdMapped:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FileHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FilePmdMapped:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unaccepted:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Total:       0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Free:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Rsvd:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Surp:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugepagesize:       2048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugetlb:               0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap4k:      264044 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap2M:     7075840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap1G:     3145728 kB
Sep 17 21:54:04.034936 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Mapped:           199700 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Shmem:            156444 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: KReclaimable:     489856 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Slab:             612796 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: SReclaimable:     489856 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: SUnreclaim:       122940 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: KernelStack:       10288 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: PageTables:        19092 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: SecPageTables:         0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: NFS_Unstable:          0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Bounce:                0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: WritebackTmp:          0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: CommitLimit:    12453284 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Committed_AS:    6372100 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: VmallocTotal:   13743895347199 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: VmallocUsed:       30976 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: VmallocChunk:          0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Percpu:             5152 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: HardwareCorrupted:     0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: AnonHugePages:         0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: ShmemHugePages:        0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: ShmemPmdMapped:        0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: FileHugePages:         0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: FilePmdMapped:         0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Unaccepted:            0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: HugePages_Total:       0
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: HugePages_Free:        0
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: HugePages_Rsvd:        0
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: HugePages_Surp:        0
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Hugepagesize:       2048 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Hugetlb:               0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: DirectMap4k:      268140 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: DirectMap2M:     7071744 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: DirectMap1G:     3145728 kB
Sep 17 21:56:04.150923 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:56:04.168709 np0000044886 memory_tracker.sh[80763]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 21:56:04.168709 np0000044886 memory_tracker.sh[80763]:      47722    8.0          652080          1   00:00:22       62 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 21:56:04.168709 np0000044886 memory_tracker.sh[80763]:      77882    2.4          195508      77880   00:00:05       10 -                         neutron-apiuWSGI worker 2
Sep 17 21:56:04.168709 np0000044886 memory_tracker.sh[80763]:      77881    2.2          184308      77880   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 1
Sep 17 21:56:04.168709 np0000044886 memory_tracker.sh[80763]:      79802    2.1          171564      78372   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 21:56:04.168709 np0000044886 memory_tracker.sh[80763]:      79843    2.0          167792      78855   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 21:56:04.168709 np0000044886 memory_tracker.sh[80763]:      79842    1.9          160980      79339   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 21:56:04.168709 np0000044886 memory_tracker.sh[80763]:      74804    1.9          158920      74802   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 17 21:56:04.168709 np0000044886 memory_tracker.sh[80763]:      74803    1.9          158608      74802   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 17 21:56:04.168709 np0000044886 memory_tracker.sh[80763]:      50750    1.7          143764      50748   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 17 21:56:04.168709 np0000044886 memory_tracker.sh[80763]:      50749    1.7          142932      50748   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 21:56:04.168709 np0000044886 memory_tracker.sh[80763]:      78110    1.6          137804      76821   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 21:56:04.169048 np0000044886 memory_tracker.sh[80763]:      17676    1.6          135580          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 21:56:04.169048 np0000044886 memory_tracker.sh[80763]:      78373    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz6bqojex/privsep.sock
Sep 17 21:56:04.169048 np0000044886 memory_tracker.sh[80763]:      46924    1.4          116996          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 21:56:04.169048 np0000044886 memory_tracker.sh[80763]:      75526    1.4          116696          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 21:56:04.169048 np0000044886 memory_tracker.sh[80763]:      80090    1.3          110832      80088   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 17 21:56:04.169048 np0000044886 memory_tracker.sh[80763]:      80089    1.3          110088      80088   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 17 21:56:04.169048 np0000044886 memory_tracker.sh[80763]:      73856    0.9           81276          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 17 21:56:04.169048 np0000044886 memory_tracker.sh[80763]:      73927    0.8           67792      73856   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 17 21:56:04.169203 np0000044886 memory_tracker.sh[80763]:      73096    0.7           61212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 17 21:56:04.169203 np0000044886 memory_tracker.sh[80763]:      71648    0.7           60228          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 17 21:56:04.169203 np0000044886 memory_tracker.sh[80763]:      72118    0.7           59352          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 17 21:56:04.169203 np0000044886 memory_tracker.sh[80763]:      72588    0.6           56068          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 17 21:56:04.169203 np0000044886 memory_tracker.sh[80763]:      72061    0.5           47844      71648   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 17 21:56:04.169203 np0000044886 memory_tracker.sh[80763]:      72062    0.5           47844      71648   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 17 21:56:04.169203 np0000044886 memory_tracker.sh[80763]:      16630    0.5           47276          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 21:56:04.169203 np0000044886 memory_tracker.sh[80763]:      72484    0.5           46124      72118   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 17 21:56:04.169203 np0000044886 memory_tracker.sh[80763]:      72485    0.5           46124      72118   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 17 21:56:04.169203 np0000044886 memory_tracker.sh[80763]:      72943    0.5           43064      72588   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:      72945    0.5           43064      72588   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:      11015    0.5           40652      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:      49523    0.3           28316          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044886=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:        380    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:       2409    0.3           27136       2408   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:       2189    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:       1303    0.2           20624          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:      77880    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:      80088    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:      74802    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:      50748    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:      73355    0.1           16076      73349   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 21:56:04.169358 np0000044886 memory_tracker.sh[80763]:      37251    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 21:56:04.169572 np0000044886 memory_tracker.sh[80763]:      43667    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 21:56:04.169572 np0000044886 memory_tracker.sh[80763]:      73354    0.1           14344      73349   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 21:56:04.169572 np0000044886 memory_tracker.sh[80763]:      39286    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 21:56:04.169572 np0000044886 memory_tracker.sh[80763]:          1    0.1           14164          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 17 21:56:04.169572 np0000044886 memory_tracker.sh[80763]:      11013    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 21:56:04.169572 np0000044886 memory_tracker.sh[80763]:        482    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 21:56:04.169572 np0000044886 memory_tracker.sh[80763]:       4654    0.1           12392       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-214746
Sep 17 21:56:04.169572 np0000044886 memory_tracker.sh[80763]:       4659    0.1           12300       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-214746.summary.2026-09-17-214746
Sep 17 21:56:04.169572 np0000044886 memory_tracker.sh[80763]:      80754    0.1           11644      80737   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne network create private -f value -c id
Sep 17 21:56:04.169572 np0000044886 memory_tracker.sh[80763]:       1162    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 21:56:04.169572 np0000044886 memory_tracker.sh[80763]:       2412    0.1           11400       2410   00:00:05        1 pipe_read                 bash ./stack.sh
Sep 17 21:56:04.169744 np0000044886 memory_tracker.sh[80763]:      75941    0.1           10732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 21:56:04.169744 np0000044886 memory_tracker.sh[80763]:      76278    0.1           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 21:56:04.169744 np0000044886 memory_tracker.sh[80763]:      75940    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 21:56:04.169744 np0000044886 memory_tracker.sh[80763]:      80737    0.1            9664       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 21:56:04.169744 np0000044886 memory_tracker.sh[80763]:        844    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 21:56:04.169744 np0000044886 memory_tracker.sh[80763]:      73349    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 21:56:04.169744 np0000044886 memory_tracker.sh[80763]:      46093    0.1            9336       2412   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 21:56:04.169888 np0000044886 memory_tracker.sh[80763]:        541    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 21:56:04.169888 np0000044886 memory_tracker.sh[80763]:       1136    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 21:56:04.169888 np0000044886 memory_tracker.sh[80763]:       2194    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 21:56:04.169888 np0000044886 memory_tracker.sh[80763]:      75322    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 21:56:04.169888 np0000044886 memory_tracker.sh[80763]:        483    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 21:56:04.169888 np0000044886 memory_tracker.sh[80763]:      37022    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 21:56:04.169888 np0000044886 memory_tracker.sh[80763]:      76014    0.0            7920          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 21:56:04.169888 np0000044886 memory_tracker.sh[80763]:        390    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 21:56:04.169888 np0000044886 memory_tracker.sh[80763]:       2373    0.0            7180       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 21:56:04.169888 np0000044886 memory_tracker.sh[80763]:       2407    0.0            6904       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pjcpwskdqiqnciqrzzylrkplnvaxumfj ; /usr/bin/python3
Sep 17 21:56:04.170044 np0000044886 memory_tracker.sh[80763]:      71185    0.0            6228          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 21:56:04.170044 np0000044886 memory_tracker.sh[80763]:      15014    0.0            6072          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 21:56:04.170044 np0000044886 memory_tracker.sh[80763]:        524    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 21:56:04.170044 np0000044886 memory_tracker.sh[80763]:        473    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 21:56:04.170044 np0000044886 memory_tracker.sh[80763]:      71211    0.0            4416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
