Jul 22 23:54:05.824291 np0000040115 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:54:05.832899 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:05.833608 np0000040115 memory_tracker.sh[44244]: Wed Jul 22 23:54:05 UTC 2026
Jul 22 23:54:05.833714 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:05.908753 np0000040115 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30797)]=901124KB
Jul 22 23:54:05.916599 np0000040115 memory_tracker.sh[44227]: ]]]
Jul 22 23:54:25.921446 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:25.922639 np0000040115 memory_tracker.sh[47787]: Wed Jul 22 23:54:25 UTC 2026
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: memory_tracker low_point: 6247424
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemTotal:        8129364 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemFree:          206708 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemAvailable:    6247172 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Buffers:          200096 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Cached:          5789652 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapCached:            4 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active:          1457336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive:        5469276 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(anon):    1110740 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(anon):      828 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(file):     346596 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(file):  5468448 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unevictable:      143592 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mlocked:          142392 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapTotal:       8388604 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapFree:        8388336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswap:               308 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswapped:             68 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Dirty:              6692 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Writeback:             0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonPages:       1080600 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mapped:           185044 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Shmem:            154844 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Slab:             651660 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SUnreclaim:       116688 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KernelStack:        8636 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: PageTables:        10408 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SecPageTables:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: NFS_Unstable:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Bounce:                0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: WritebackTmp:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: CommitLimit:    12453284 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Committed_AS:    2887136 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocTotal:   13743895347199 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocUsed:       26972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocChunk:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Percpu:             4864 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HardwareCorrupted:     0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemHugePages:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemPmdMapped:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FileHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FilePmdMapped:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unaccepted:            0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Total:       0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Free:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Rsvd:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Surp:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugepagesize:       2048 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugetlb:               0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap4k:      259948 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap2M:     8128512 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap1G:     2097152 kB
Jul 22 23:54:25.924277 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.934520 np0000040115 memory_tracker.sh[47790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:55:46.015399 np0000040115 memory_tracker.sh[69111]:      67210    0.1            9064          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:55:46.015399 np0000040115 memory_tracker.sh[69111]:       1120    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:55:46.015399 np0000040115 memory_tracker.sh[69111]:       2180    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 23:55:46.015399 np0000040115 memory_tracker.sh[69111]:        485    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:55:46.015673 np0000040115 memory_tracker.sh[69111]:      66609    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 23:55:46.015673 np0000040115 memory_tracker.sh[69111]:      32883    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 23:55:46.015673 np0000040115 memory_tracker.sh[69111]:      67281    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 23:55:46.015673 np0000040115 memory_tracker.sh[69111]:        391    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 23:55:46.015673 np0000040115 memory_tracker.sh[69111]:       2360    0.0            7184       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 23:55:46.015673 np0000040115 memory_tracker.sh[69111]:      69057    0.0            6956       2399   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-api.service
Jul 22 23:55:46.015673 np0000040115 memory_tracker.sh[69111]:      69058    0.0            6904      69057   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-api.service
Jul 22 23:55:46.015673 np0000040115 memory_tracker.sh[69111]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zkjydikafqxomsfkgmduuepclzqhmcch ; /usr/bin/python3
Jul 22 23:55:46.015673 np0000040115 memory_tracker.sh[69111]:      14836    0.0            6028          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 23:55:46.015673 np0000040115 memory_tracker.sh[69111]:        521    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:55:46.015891 np0000040115 memory_tracker.sh[69111]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:55:46.015891 np0000040115 memory_tracker.sh[69111]:      69110    0.0            4364      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:55:46.015891 np0000040115 memory_tracker.sh[69111]:      44227    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:55:46.015891 np0000040115 memory_tracker.sh[69111]:      44706    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:55:46.015891 np0000040115 memory_tracker.sh[69111]:      66891    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:55:46.015891 np0000040115 memory_tracker.sh[69111]:        968    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 22 23:55:46.015891 np0000040115 memory_tracker.sh[69111]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 23:55:46.015891 np0000040115 memory_tracker.sh[69111]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:55:46.015891 np0000040115 memory_tracker.sh[69111]:      17352    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:55:46.015891 np0000040115 memory_tracker.sh[69111]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:55:46.015891 np0000040115 memory_tracker.sh[69111]:       5344    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:55:46.015891 np0000040115 memory_tracker.sh[69111]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:      32997    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:      69111    0.0            2216      44227   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:      63138    0.0            2036       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:      63184    0.0            2036      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:      45939    0.0            1980      42000   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:      17553    0.0            1960      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:      35188    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zkjydikafqxomsfkgmduuepclzqhmcch ; /usr/bin/python3
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:       2393    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zkjydikafqxomsfkgmduuepclzqhmcch ; /usr/bin/python3' && sleep 0
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 23:55:46.016053 np0000040115 memory_tracker.sh[69111]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      11698    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      32998    0.0            1300      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      69059    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      69060    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      69061    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      69062    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      69063    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      69064    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      69065    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      69066    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      69067    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      69068    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      69069    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016237 np0000040115 memory_tracker.sh[69111]:      69070    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69071    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69072    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69073    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69074    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69075    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69076    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69077    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69078    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69079    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69080    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69081    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69082    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69083    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69084    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69085    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69086    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69087    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016449 np0000040115 memory_tracker.sh[69111]:      69088    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 23:55:46.016686 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:55:46.070771 np0000040115 memory_tracker.sh[69113]: [iscsid (pid:35189)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66805)]=901652KB
Jul 22 23:55:46.076711 np0000040115 memory_tracker.sh[44227]: ]]]
Jul 22 23:56:06.082910 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:56:06.084362 np0000040115 memory_tracker.sh[74604]: Wed Jul 22 23:56:06 UTC 2026
Jul 22 23:56:06.084443 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:56:06.084443 np0000040115 memory_tracker.sh[44227]: memory_tracker low_point: 3982404
Jul 22 23:56:06.084443 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: MemTotal:        8129364 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: MemFree:          156024 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: MemAvailable:    3980892 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Buffers:          165640 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Cached:          3657648 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: SwapCached:            4 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Active:          3531744 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Inactive:        3522704 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Active(anon):    3286112 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Inactive(anon):   122028 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Active(file):     245632 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Inactive(file):  3400676 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Unevictable:      144764 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Mlocked:          143564 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: SwapTotal:       8388604 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: SwapFree:        8388336 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Zswap:               308 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Zswapped:             68 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Dirty:              4124 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Writeback:             0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: AnonPages:       3376096 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Mapped:           199080 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Shmem:            157120 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: KReclaimable:     488112 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Slab:             609088 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: SReclaimable:     488112 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: SUnreclaim:       120976 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: KernelStack:       10204 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: PageTables:        18480 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: SecPageTables:         0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: NFS_Unstable:          0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Bounce:                0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: WritebackTmp:          0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: CommitLimit:    12453284 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Committed_AS:    6301092 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: VmallocTotal:   13743895347199 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: VmallocUsed:       28752 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: VmallocChunk:          0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Percpu:             5152 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: HardwareCorrupted:     0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: AnonHugePages:         0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: ShmemHugePages:        0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: ShmemPmdMapped:        0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: FileHugePages:         0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: FilePmdMapped:         0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Unaccepted:            0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: HugePages_Total:       0
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: HugePages_Free:        0
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: HugePages_Rsvd:        0
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: HugePages_Surp:        0
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Hugepagesize:       2048 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: Hugetlb:               0 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: DirectMap4k:      259948 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: DirectMap2M:     8128512 kB
Jul 22 23:56:06.084489 np0000040115 memory_tracker.sh[74605]: DirectMap1G:     2097152 kB
Jul 22 23:56:06.085517 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:56:06.096647 np0000040115 memory_tracker.sh[74607]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:56:06.096647 np0000040115 memory_tracker.sh[74607]:      43585    8.0          653416          1   00:00:19       72 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:56:06.096647 np0000040115 memory_tracker.sh[74607]:      69124    2.7          221972      69122   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 22 23:56:06.096647 np0000040115 memory_tracker.sh[74607]:      69123    2.5          209784      69122   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
