Aug 21 09:19:14.370556 np0000042541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:14.381967 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:14.382202 np0000042541 memory_tracker.sh[47999]: Fri Aug 21 09:19:14 UTC 2026
Aug 21 09:19:14.382253 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:14.470273 np0000042541 memory_tracker.sh[48003]: [iscsid (pid:38942)]=14172KB; [multipathd (pid:400)]=420192KB; [ovs-vswitchd (pid:34554)]=901128KB
Aug 21 09:19:14.478748 np0000042541 memory_tracker.sh[47984]: ]]]
Aug 21 09:19:34.483622 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:34.484313 np0000042541 memory_tracker.sh[51546]: Fri Aug 21 09:19:34 UTC 2026
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: memory_tracker low_point: 6237512
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemTotal:        8129356 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemFree:          178832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemAvailable:    6236756 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Buffers:          224264 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Cached:          5775152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapCached:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active:          1432700 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive:        5504496 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(anon):    1111520 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(anon):     1032 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(file):     321180 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(file):  5503464 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unevictable:      144152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mlocked:          142952 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapTotal:       8388604 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapFree:        8388336 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswap:               296 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswapped:             64 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Dirty:              4124 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Writeback:             0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonPages:       1082068 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mapped:           185828 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Shmem:            154892 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Slab:             666844 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SUnreclaim:       124012 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KernelStack:        8752 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: PageTables:        10440 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SecPageTables:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: NFS_Unstable:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Bounce:                0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: WritebackTmp:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: CommitLimit:    12453280 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Committed_AS:    2889444 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocUsed:       33676 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocChunk:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Percpu:             4960 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HardwareCorrupted:     0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemHugePages:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemPmdMapped:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FileHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FilePmdMapped:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unaccepted:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Total:       0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Free:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Rsvd:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Surp:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugepagesize:       2048 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugetlb:               0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap4k:      264044 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap2M:     7075840 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap1G:     3145728 kB
Aug 21 09:19:34.486201 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:20:54.621458 np0000042541 memory_tracker.sh[70416]: [iscsid (pid:38942)]=14172KB; [multipathd (pid:400)]=420192KB
Aug 21 09:20:54.626916 np0000042541 memory_tracker.sh[47984]: ]]]
Aug 21 09:21:14.631844 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:21:14.632577 np0000042541 memory_tracker.sh[76233]: Fri Aug 21 09:21:14 UTC 2026
Aug 21 09:21:14.632694 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:21:14.632694 np0000042541 memory_tracker.sh[47984]: memory_tracker low_point: 4349416
Aug 21 09:21:14.632694 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: MemTotal:        8129356 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: MemFree:          163556 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: MemAvailable:    4349164 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Buffers:          186136 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Cached:          3979436 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: SwapCached:            0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Active:          3165164 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Inactive:        3844600 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Active(anon):    2895364 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Inactive(anon):   125208 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Active(file):     269800 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Inactive(file):  3719392 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Unevictable:      145132 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Mlocked:          143932 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: SwapTotal:       8388604 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: SwapFree:        8388080 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Zswap:               308 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Zswapped:             68 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Dirty:             23632 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Writeback:             0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: AnonPages:       2989252 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Mapped:           196928 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Shmem:            156492 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: KReclaimable:     505968 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Slab:             633016 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: SReclaimable:     505968 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: SUnreclaim:       127048 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: KernelStack:       10320 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: PageTables:        17032 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: SecPageTables:         0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: NFS_Unstable:          0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Bounce:                0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: WritebackTmp:          0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: CommitLimit:    12453280 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Committed_AS:    5916940 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: VmallocTotal:   13743895347199 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: VmallocUsed:       35308 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: VmallocChunk:          0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Percpu:             5152 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: HardwareCorrupted:     0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: AnonHugePages:         0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: ShmemHugePages:        0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: ShmemPmdMapped:        0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: FileHugePages:         0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: FilePmdMapped:         0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Unaccepted:            0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: HugePages_Total:       0
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: HugePages_Free:        0
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: HugePages_Rsvd:        0
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: HugePages_Surp:        0
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Hugepagesize:       2048 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: Hugetlb:               0 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: DirectMap4k:      266092 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: DirectMap2M:     7073792 kB
Aug 21 09:21:14.633488 np0000042541 memory_tracker.sh[76234]: DirectMap1G:     3145728 kB
Aug 21 09:21:14.634154 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:21:14.648980 np0000042541 memory_tracker.sh[76236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:21:14.648980 np0000042541 memory_tracker.sh[76236]:      47342    7.8          638920          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 09:21:14.648980 np0000042541 memory_tracker.sh[76236]:      72861    2.6          217004      72859   00:00:07       10 -                         neutron-apiuWSGI worker 2
Aug 21 09:21:14.648980 np0000042541 memory_tracker.sh[76236]:      72860    2.5          206436      72859   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 21 09:21:14.648980 np0000042541 memory_tracker.sh[76236]:      74666    2.1          170764      73346   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:21:14.648980 np0000042541 memory_tracker.sh[76236]:      74870    1.9          158992      74292   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:21:14.648980 np0000042541 memory_tracker.sh[76236]:      69845    1.9          157972      69843   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 21 09:21:14.648980 np0000042541 memory_tracker.sh[76236]:      69844    1.9          157744      69843   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 21 09:21:14.648980 np0000042541 memory_tracker.sh[76236]:      74376    1.8          154384      73819   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:21:14.648980 np0000042541 memory_tracker.sh[76236]:      50361    1.7          142276      50360   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 09:21:14.648980 np0000042541 memory_tracker.sh[76236]:      50362    1.7          141800      50360   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 21 09:21:14.649542 np0000042541 memory_tracker.sh[76236]:      21020    1.6          137436          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 09:21:14.649542 np0000042541 memory_tracker.sh[76236]:      73149    1.6          137392      71818   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 09:21:14.649542 np0000042541 memory_tracker.sh[76236]:      70553    1.4          117272          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 09:21:14.649542 np0000042541 memory_tracker.sh[76236]:      73441    1.4          117100          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9mvife1q/privsep.sock
Aug 21 09:21:14.649542 np0000042541 memory_tracker.sh[76236]:      75875    1.4          116840          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4lx5dwia/privsep.sock
Aug 21 09:21:14.649542 np0000042541 memory_tracker.sh[76236]:      46587    1.4          116288          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 09:21:14.649542 np0000042541 memory_tracker.sh[76236]:      75038    1.2           98656      75036   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:      75037    1.2           98548      75036   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:      19969    0.5           43260          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:      14317    0.4           40568      14315   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:      49121    0.3           28292          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042541=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:        400    0.3           27852          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:       5844    0.3           26292       5843   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:       5619    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:       4706    0.2           20560          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:      72859    0.2           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:      75036    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:      69843    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:      50360    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 09:21:14.649789 np0000042541 memory_tracker.sh[76236]:      63474    0.2           17212      63469   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:21:14.650124 np0000042541 memory_tracker.sh[76236]:      50768    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 09:21:14.650124 np0000042541 memory_tracker.sh[76236]:      43325    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 09:21:14.650124 np0000042541 memory_tracker.sh[76236]:      36864    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 09:21:14.650124 np0000042541 memory_tracker.sh[76236]:      63473    0.1           15208      63469   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:21:14.650124 np0000042541 memory_tracker.sh[76236]:      38942    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 09:21:14.650124 np0000042541 memory_tracker.sh[76236]:          1    0.1           14092          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 21 09:21:14.650124 np0000042541 memory_tracker.sh[76236]:      14315    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:21:14.650124 np0000042541 memory_tracker.sh[76236]:        741    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 09:21:14.650124 np0000042541 memory_tracker.sh[76236]:      71289    0.1           12488          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 09:21:14.650124 np0000042541 memory_tracker.sh[76236]:       8059    0.1           12408       5847   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-091526
Aug 21 09:21:14.650124 np0000042541 memory_tracker.sh[76236]:       8064    0.1           12408       5847   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-091526.summary.2026-08-21-091526
Aug 21 09:21:14.650375 np0000042541 memory_tracker.sh[76236]:      76222    0.1           11648       5847   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway fa872829-50ef-4146-a8ad-32be1a344cca 5370c53e-c6b0-43a1-a7bc-48f7005a4785
Aug 21 09:21:14.650375 np0000042541 memory_tracker.sh[76236]:       4548    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 09:21:14.650375 np0000042541 memory_tracker.sh[76236]:      70959    0.1           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 09:21:14.650375 np0000042541 memory_tracker.sh[76236]:       5847    0.1           11388       5845   00:00:04        1 do_wait                   bash ./stack.sh
Aug 21 09:21:14.650375 np0000042541 memory_tracker.sh[76236]:      70958    0.1           10152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 09:21:14.650375 np0000042541 memory_tracker.sh[76236]:      63469    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 09:21:14.650375 np0000042541 memory_tracker.sh[76236]:        463    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 09:21:14.650593 np0000042541 memory_tracker.sh[76236]:      45752    0.1            9328       5847   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:21:14.650593 np0000042541 memory_tracker.sh[76236]:        784    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 09:21:14.650593 np0000042541 memory_tracker.sh[76236]:      71031    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 09:21:14.650593 np0000042541 memory_tracker.sh[76236]:       1265    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 09:21:14.650593 np0000042541 memory_tracker.sh[76236]:       5624    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 09:21:14.650593 np0000042541 memory_tracker.sh[76236]:      70349    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 09:21:14.650593 np0000042541 memory_tracker.sh[76236]:        759    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 09:21:14.650593 np0000042541 memory_tracker.sh[76236]:      36638    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 09:21:14.650593 np0000042541 memory_tracker.sh[76236]:        417    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 09:21:14.650593 np0000042541 memory_tracker.sh[76236]:       5808    0.0            7276       5798   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 09:21:14.650593 np0000042541 memory_tracker.sh[76236]:       5842    0.0            6892       5841   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sxtkmnszzsvwyeaefltdbdzdppamsxcb ; /usr/bin/python3
Aug 21 09:21:14.650816 np0000042541 memory_tracker.sh[76236]:      18325    0.0            6148          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 09:21:14.650816 np0000042541 memory_tracker.sh[76236]:        775    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 09:21:14.650816 np0000042541 memory_tracker.sh[76236]:        735    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 09:21:14.650816 np0000042541 memory_tracker.sh[76236]:      76227    0.0            4652        417   00:00:00        1 ep_poll                   (udev-worker)
