Sep 07 08:11:14.541355 np0000044035 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:11:14.550007 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:14.551241 np0000044035 memory_tracker.sh[44675]: Mon Sep  7 08:11:14 UTC 2026
Sep 07 08:11:14.551311 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:14.615630 np0000044035 memory_tracker.sh[44679]: [iscsid (pid:35624)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30941)]=901132KB
Sep 07 08:11:14.622399 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:11:34.627485 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:34.628167 np0000044035 memory_tracker.sh[49061]: Mon Sep  7 08:11:34 UTC 2026
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 6252304
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemTotal:        8129364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemFree:          143512 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemAvailable:    6252052 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Buffers:          179072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Cached:          5882872 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapCached:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active:          1401548 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive:        5599104 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(anon):    1112476 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(anon):      964 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(file):     289072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(file):  5598140 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unevictable:      143604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mlocked:          142404 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapTotal:       8388604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapFree:        8388336 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswap:               364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswapped:             68 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Dirty:            154980 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Writeback:           216 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonPages:       1082432 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mapped:           186852 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Shmem:            154860 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Slab:             648540 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SUnreclaim:       117660 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KernelStack:        8188 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: PageTables:        10232 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SecPageTables:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: NFS_Unstable:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Bounce:                0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: WritebackTmp:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: CommitLimit:    12453284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Committed_AS:    2897284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocTotal:   13743895347199 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocUsed:       26656 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocChunk:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Percpu:             4928 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HardwareCorrupted:     0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemHugePages:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemPmdMapped:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FileHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FilePmdMapped:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unaccepted:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Total:       0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Free:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Rsvd:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Surp:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugepagesize:       2048 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugetlb:               0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap4k:      261996 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap2M:     7077888 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap1G:     3145728 kB
Sep 07 08:11:34.630591 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:14:14.954358 np0000044035 memory_tracker.sh[86691]:      71699    1.3          109780      71697   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 07 08:14:14.954358 np0000044035 memory_tracker.sh[86691]:      16455    0.8           72948          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 08:14:14.954358 np0000044035 memory_tracker.sh[86691]:      86623    0.5           46136      86500   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.NQDLBulW72 /opt/stack/cinder-tempest-plugin
Sep 07 08:14:14.954358 np0000044035 memory_tracker.sh[86691]:      10874    0.5           40768      10872   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:14:14.954358 np0000044035 memory_tracker.sh[86691]:      86672    0.4           32632      86623   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_wheel /tmp/tmp12qtkp0r
Sep 07 08:14:14.954358 np0000044035 memory_tracker.sh[86691]:      77478    0.3           32452          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 08:14:14.954358 np0000044035 memory_tracker.sh[86691]:      86500    0.3           31236       2428   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.NQDLBulW72 /opt/stack/cinder-tempest-plugin
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:      45797    0.3           28556          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044035 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044035=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:       2425    0.3           26784       2424   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:       2205    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:       1318    0.2           19880          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:      80339    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:      71697    0.2           19704          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:      69506    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:      74380    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:      66453    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:      47033    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:      78278    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:      47436    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 08:14:14.954488 np0000044035 memory_tracker.sh[86691]:      60133    0.2           17488      60127   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:14:14.954670 np0000044035 memory_tracker.sh[86691]:      60131    0.2           17112      60127   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:14:14.954670 np0000044035 memory_tracker.sh[86691]:      40005    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 08:14:14.954670 np0000044035 memory_tracker.sh[86691]:      33438    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 08:14:14.954670 np0000044035 memory_tracker.sh[86691]:      35624    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 08:14:14.954670 np0000044035 memory_tracker.sh[86691]:          1    0.1           14116          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 07 08:14:14.954670 np0000044035 memory_tracker.sh[86691]:      10872    0.1           13424          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:14:14.954670 np0000044035 memory_tracker.sh[86691]:        478    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 08:14:14.954670 np0000044035 memory_tracker.sh[86691]:      67936    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 08:14:14.954670 np0000044035 memory_tracker.sh[86691]:       4640    0.1           12460       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-075823
Sep 07 08:14:14.954670 np0000044035 memory_tracker.sh[86691]:       4645    0.1           12384       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-075823.summary.2026-09-07-075823
Sep 07 08:14:14.954670 np0000044035 memory_tracker.sh[86691]:       2428    0.1           11620       2426   00:00:05        1 do_wait                   bash ./stack.sh
Sep 07 08:14:14.954670 np0000044035 memory_tracker.sh[86691]:       1176    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 08:14:14.954822 np0000044035 memory_tracker.sh[86691]:      67606    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 08:14:14.954822 np0000044035 memory_tracker.sh[86691]:      67605    0.1           10120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 08:14:14.954822 np0000044035 memory_tracker.sh[86691]:      60127    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 08:14:14.954822 np0000044035 memory_tracker.sh[86691]:        850    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 08:14:14.954822 np0000044035 memory_tracker.sh[86691]:        548    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 08:14:14.954822 np0000044035 memory_tracker.sh[86691]:      67683    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 08:14:14.954822 np0000044035 memory_tracker.sh[86691]:       1136    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 08:14:14.954946 np0000044035 memory_tracker.sh[86691]:        479    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 08:14:14.954946 np0000044035 memory_tracker.sh[86691]:       2210    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 08:14:14.954946 np0000044035 memory_tracker.sh[86691]:      66958    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 08:14:14.954946 np0000044035 memory_tracker.sh[86691]:      33208    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 08:14:14.954946 np0000044035 memory_tracker.sh[86691]:      74383    0.0            7748      74380   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 08:14:14.954946 np0000044035 memory_tracker.sh[86691]:        389    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 08:14:14.954946 np0000044035 memory_tracker.sh[86691]:       2389    0.0            7224       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 08:14:14.954946 np0000044035 memory_tracker.sh[86691]:       2423    0.0            6908       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tltbbyfzcjpvwgtirlbdchstczixrjqo ; /usr/bin/python3
Sep 07 08:14:14.954946 np0000044035 memory_tracker.sh[86691]:      14863    0.0            6676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 08:14:14.954946 np0000044035 memory_tracker.sh[86691]:        527    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 08:14:14.954946 np0000044035 memory_tracker.sh[86691]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 08:14:14.954946 np0000044035 memory_tracker.sh[86691]:      86690    0.0            4356      44658   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 08:14:14.955102 np0000044035 memory_tracker.sh[86691]:      44658    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 08:14:14.955102 np0000044035 memory_tracker.sh[86691]:      45139    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 08:14:14.955102 np0000044035 memory_tracker.sh[86691]:      17385    0.0            3500          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 08:14:14.955102 np0000044035 memory_tracker.sh[86691]:        979    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 08:14:14.955102 np0000044035 memory_tracker.sh[86691]:      67282    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 08:14:14.955102 np0000044035 memory_tracker.sh[86691]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 08:14:14.955102 np0000044035 memory_tracker.sh[86691]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 08:14:14.955102 np0000044035 memory_tracker.sh[86691]:       1177    0.0            3316       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 08:14:14.955102 np0000044035 memory_tracker.sh[86691]:       5376    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 08:14:14.955102 np0000044035 memory_tracker.sh[86691]:        998    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 08:14:14.955102 np0000044035 memory_tracker.sh[86691]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 08:14:14.955102 np0000044035 memory_tracker.sh[86691]:      33323    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:      86691    0.0            2224      44658   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:      80804    0.0            2036       5376   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:      85903    0.0            2028      45139   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:      17586    0.0            1976      17510   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:       2424    0.0            1916       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tltbbyfzcjpvwgtirlbdchstczixrjqo ; /usr/bin/python3
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:      35623    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:       2422    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tltbbyfzcjpvwgtirlbdchstczixrjqo ; /usr/bin/python3' && sleep 0
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:      17590    0.0            1912      17510   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:      17510    0.0            1804      17500   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:      11726    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 08:14:14.955268 np0000044035 memory_tracker.sh[86691]:      17587    0.0            1568      17586   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:14:14.955444 np0000044035 memory_tracker.sh[86691]:      33324    0.0            1304      33323   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:14:14.955460 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:14:14.955460 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:14:34.959079 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:14:34.959762 np0000044035 memory_tracker.sh[87616]: Mon Sep  7 08:14:34 UTC 2026
Sep 07 08:14:34.959916 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:14:34.959916 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 2001304
Sep 07 08:14:34.959916 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: MemTotal:        8129364 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: MemFree:          131276 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: MemAvailable:    2001528 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Buffers:          174240 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Cached:          1735964 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: SwapCached:           24 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Active:          5875912 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Inactive:        1207248 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Active(anon):    5225416 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Inactive(anon):   125572 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Active(file):     650496 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Inactive(file):  1081676 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Unevictable:      145136 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Mlocked:          143936 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: SwapTotal:       8388604 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: SwapFree:        8388336 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Zswap:               364 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Zswapped:             68 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Dirty:             33372 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Writeback:             0 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: AnonPages:       5317952 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Mapped:           240980 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Shmem:            158164 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: KReclaimable:     447632 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Slab:             576128 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: SReclaimable:     447632 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: SUnreclaim:       128496 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: KernelStack:       13584 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: PageTables:        27660 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: SecPageTables:         0 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: NFS_Unstable:          0 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: Bounce:                0 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: WritebackTmp:          0 kB
Sep 07 08:14:34.960601 np0000044035 memory_tracker.sh[87617]: CommitLimit:    12453284 kB
