Jul 01 13:53:53.991592 np0000038532 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 13:53:53.999778 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:53:54.000656 np0000038532 memory_tracker.sh[44097]: Wed Jul  1 13:53:54 UTC 2026
Jul 01 13:53:54.000748 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:53:54.055597 np0000038532 memory_tracker.sh[44102]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30689)]=901124KB
Jul 01 13:53:54.061503 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 13:54:14.067066 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:54:14.067930 np0000038532 memory_tracker.sh[47564]: Wed Jul  1 13:54:14 UTC 2026
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: memory_tracker low_point: 6226980
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemTotal:        8129364 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemFree:          180192 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemAvailable:    6226980 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Buffers:          174252 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Cached:          5833700 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapCached:            0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active:          1319460 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive:        5641504 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active(anon):    1001676 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive(anon):   126016 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active(file):     317784 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive(file):  5515488 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Unevictable:      143592 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Mlocked:          142392 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapTotal:       8388604 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapFree:        8388080 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Zswap:               336 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Zswapped:             68 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Dirty:            146484 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Writeback:             0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: AnonPages:       1096684 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Mapped:           184732 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Shmem:            154816 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: KReclaimable:     523068 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Slab:             644188 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SReclaimable:     523068 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SUnreclaim:       121120 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: KernelStack:        8780 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: PageTables:        10372 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SecPageTables:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: NFS_Unstable:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Bounce:                0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: WritebackTmp:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: CommitLimit:    12453284 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Committed_AS:    2914156 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocTotal:   13743895347199 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocUsed:       33636 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocChunk:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Percpu:             4960 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HardwareCorrupted:     0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: AnonHugePages:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: ShmemHugePages:        0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: ShmemPmdMapped:        0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: FileHugePages:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: FilePmdMapped:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Unaccepted:            0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Total:       0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Free:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Rsvd:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Surp:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Hugepagesize:       2048 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Hugetlb:               0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap4k:      268140 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap2M:     7071744 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap1G:     3145728 kB
Jul 01 13:54:14.070044 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: Writeback:             0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: AnonPages:       1441576 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: Mapped:           192840 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: Shmem:            155544 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: KReclaimable:     519564 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: Slab:             642988 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: SReclaimable:     519564 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: SUnreclaim:       123424 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: KernelStack:        8916 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: PageTables:        10744 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: SecPageTables:         0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: NFS_Unstable:          0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: Bounce:                0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: WritebackTmp:          0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: CommitLimit:    12453284 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: Committed_AS:    3309136 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: VmallocTotal:   13743895347199 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: VmallocUsed:       33812 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: VmallocChunk:          0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: Percpu:             4960 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: HardwareCorrupted:     0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: AnonHugePages:         0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: ShmemHugePages:        0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: ShmemPmdMapped:        0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: FileHugePages:         0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: FilePmdMapped:         0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: Unaccepted:            0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: HugePages_Total:       0
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: HugePages_Free:        0
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: HugePages_Rsvd:        0
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: HugePages_Surp:        0
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: Hugepagesize:       2048 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: Hugetlb:               0 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: DirectMap4k:      268140 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: DirectMap2M:     7071744 kB
Jul 01 13:55:34.128503 np0000038532 memory_tracker.sh[66176]: DirectMap1G:     3145728 kB
Jul 01 13:55:34.129321 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:55:34.139973 np0000038532 memory_tracker.sh[66178]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 13:55:34.139973 np0000038532 memory_tracker.sh[66178]:      43439    6.1          498372          1   00:00:20       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 13:55:34.139973 np0000038532 memory_tracker.sh[66178]:      65834    1.9          155112      65832   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 13:55:34.139973 np0000038532 memory_tracker.sh[66178]:      65833    1.9          154724      65832   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 01 13:55:34.139973 np0000038532 memory_tracker.sh[66178]:      46460    1.7          143472      46458   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 13:55:34.139973 np0000038532 memory_tracker.sh[66178]:      46459    1.7          142388      46458   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 13:55:34.139973 np0000038532 memory_tracker.sh[66178]:      17358    1.6          136172          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 13:55:34.139973 np0000038532 memory_tracker.sh[66178]:      42684    1.5          124572          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 13:55:34.139973 np0000038532 memory_tracker.sh[66178]:      30689    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 13:55:34.139973 np0000038532 memory_tracker.sh[66178]:      10733    0.5           40756      10731   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:      16313    0.3           30112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:      45183    0.3           28492          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038532 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038532=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:       2284    0.3           26780       2283   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:      39390    0.3           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:       2065    0.2           20740          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:       1180    0.2           20520          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:      65832    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:      46458    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:      59527    0.2           16372      59521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:      46861    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:      32969    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 13:55:34.140312 np0000038532 memory_tracker.sh[66178]:      39424    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:      59525    0.1           15028      59521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:      35044    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:          1    0.1           13948          0   00:00:10        1 -                         /sbin/init nofb
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:      10731    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:        485    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:       4499    0.1           12464       2287   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-135006
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:       4504    0.1           12360       2287   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-135006.summary.2026-07-01-135006
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:       1041    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:       2287    0.1           11368       2285   00:00:03        1 do_wait                   bash ./stack.sh
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:        760    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:      59521    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:      41855    0.1            9340       2287   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 13:55:34.140522 np0000038532 memory_tracker.sh[66178]:        546    0.1            9296          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 01 13:55:34.140731 np0000038532 memory_tracker.sh[66178]:      31167    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 13:55:34.140731 np0000038532 memory_tracker.sh[66178]:      31240    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 13:55:34.140731 np0000038532 memory_tracker.sh[66178]:       1004    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 13:55:34.140731 np0000038532 memory_tracker.sh[66178]:      31022    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 13:55:34.140731 np0000038532 memory_tracker.sh[66178]:        486    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 13:55:34.140731 np0000038532 memory_tracker.sh[66178]:       2070    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 13:55:34.140731 np0000038532 memory_tracker.sh[66178]:      32743    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 13:55:34.140860 np0000038532 memory_tracker.sh[66178]:      31361    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 13:55:34.140860 np0000038532 memory_tracker.sh[66178]:      30635    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 13:55:34.140860 np0000038532 memory_tracker.sh[66178]:        395    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 13:55:34.140860 np0000038532 memory_tracker.sh[66178]:       2248    0.0            7200       2238   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 13:55:34.140860 np0000038532 memory_tracker.sh[66178]:      66124    0.0            6996       2287   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 01 13:55:34.140860 np0000038532 memory_tracker.sh[66178]:       2282    0.0            6904       2281   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hodstsacvsizombnkefxqmcjzxahfvev ; /usr/bin/python3
Jul 01 13:55:34.140860 np0000038532 memory_tracker.sh[66178]:      66125    0.0            6596      66124   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 01 13:55:34.140860 np0000038532 memory_tracker.sh[66178]:        528    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 13:55:34.140860 np0000038532 memory_tracker.sh[66178]:      14727    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 13:55:34.140860 np0000038532 memory_tracker.sh[66178]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:      66177    0.0            4364      44082   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:      44082    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:      44561    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:      31434    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:        888    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:      17243    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:        683    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:       1042    0.0            3332       1041   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:       5233    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:        907    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:        909    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:      32854    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 13:55:34.141023 np0000038532 memory_tracker.sh[66178]:      66178    0.0            2224      44082   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:        918    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:        917    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:      61286    0.0            2032       5233   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:      62131    0.0            2028      44561   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:      17444    0.0            1980      17368   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:      45802    0.0            1980      41855   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:       2283    0.0            1920       2282   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hodstsacvsizombnkefxqmcjzxahfvev ; /usr/bin/python3
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:      17448    0.0            1920      17368   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:       2285    0.0            1916       2284   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:      35043    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:       2281    0.0            1912       2248   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hodstsacvsizombnkefxqmcjzxahfvev ; /usr/bin/python3' && sleep 0
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:      17368    0.0            1808      17358   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:      11589    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 13:55:34.141218 np0000038532 memory_tracker.sh[66178]:      17445    0.0            1568      17444   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
