
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22924 14212 ?        Ss   17:32:08 00:00:18 /sbin/init nofb
root           2   21470  0.0  0.0      0     0 ?        I    17:43:16 00:00:00 [kworker/u23:3-flush-253:0]
root           2   21543  0.0  0.0      0     0 ?        I    17:43:17 00:00:00 [kworker/6:0-cgroup_release]
root           2   21661  0.0  0.0      0     0 ?        I    17:43:17 00:00:00 [kworker/6:3]
root           2   21662  0.0  0.0      0     0 ?        I    17:43:17 00:00:00 [kworker/6:4-events]
root           2   27093  0.0  0.0      0     0 ?        I<   17:43:58 00:00:00 [kworker/R-targe]
root           2   27094  0.0  0.0      0     0 ?        I<   17:43:58 00:00:00 [kworker/R-targe]
root           2   27095  0.0  0.0      0     0 ?        I<   17:43:58 00:00:00 [kworker/R-xcopy]
root           2   27097  0.0  0.0      0     0 ?        I    17:43:58 00:00:00 [kworker/5:0-events]
root           2   29143  0.0  0.0      0     0 ?        I    17:44:00 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2   29144  0.0  0.0      0     0 ?        I    17:44:00 00:00:00 [kworker/1:3-cgroup_release]
root           2   29145  0.0  0.0      0     0 ?        I    17:44:00 00:00:00 [kworker/1:4-events]
root           2   31871  0.0  0.0      0     0 ?        I    17:44:23 00:00:00 [kworker/u20:1-events_unbound]
root           2   32655  0.0  0.0      0     0 ?        I    17:44:37 00:00:00 [kworker/u19:1-events_unbound]
root           1   33201  0.1  0.0  17556  8116 ?        Ss   17:44:39 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33312  0.0  0.0  11484  2316 ?        S    17:44:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33312   33313  0.0  0.0  11484  1304 ?        S    17:44:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33427  0.0  0.1  71728 15444 ?        Ss   17:44:40 00:00:00 /usr/sbin/virtlockd
root           2   35283  0.0  0.0      0     0 ?        I    17:45:07 00:00:00 [kworker/2:1-events]
root           1   35288  0.0  0.0  13812  1916 ?        Ss   17:45:07 00:00:00 /usr/sbin/iscsid
root           1   35289  0.0  0.1  14196 14180 ?        S<Ls 17:45:07 00:00:00 /usr/sbin/iscsid
root           1   39565  0.0  0.1  71732 15532 ?        Ss   17:45:10 00:00:00 /usr/sbin/virtlogd
root           2   39567  0.0  0.0      0     0 ?        I    17:45:10 00:00:00 [kworker/u16:2]
root           2   39704  0.0  0.0      0     0 ?        I    17:45:10 00:00:00 [kworker/7:0-events]
root           2   41221  0.0  0.0      0     0 ?        I    17:45:15 00:00:00 [kworker/0:2-events]
stack          1   42609  4.8  1.3 130800 112296 ?       Ss   17:45:18 00:00:06 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43352 14.1  9.0 4892840 732568 ?      Ssl  17:45:23 00:00:19 /usr/sbin/mysqld
root           1   43997  0.0  0.0   7872  3640 ?        Ss   17:45:25 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44480  0.0  0.0   7740  3596 ?        Ss   17:45:25 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45101  0.2  0.3 11737744 29036 ?      Ssl  17:45:26 00:00:00 /opt/stack/bin/etcd --name np0000040677 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040677=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
stack          1   45837  0.0  0.0   5692  1980 ?        S    17:45:33 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46304  0.0  0.0      0     0 ?        I    17:45:34 00:00:00 [kworker/u18:1-flush-253:0]
stack          1   46401  0.0  0.2  66880 19436 ?        Ss   17:45:35 00:00:00 keystoneuWSGI master
stack      46401   46402 10.4  1.6 267068 138020 ?       Sl   17:45:35 00:00:13 keystoneuWSGI worker 1
stack      46401   46403 10.3  1.6 267188 138016 ?       Sl   17:45:35 00:00:12 keystoneuWSGI worker 2
memcache       1   46810  0.2  0.2 423436 17040 ?        Ssl  17:45:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46825  0.0  0.0      0     0 ?        I    17:45:39 00:00:00 [kworker/u18:2-flush-253:0]
root           2   46826  0.0  0.0      0     0 ?        I    17:45:39 00:00:00 [kworker/u18:3-flush-253:0]
root           2   46827  0.0  0.0      0     0 ?        I    17:45:39 00:00:00 [kworker/u18:6-writeback]
root           2   46828  0.0  0.0      0     0 ?        I    17:45:39 00:00:00 [kworker/u18:7-nvme-wq]
root           2   59393  0.0  0.0      0     0 ?        I    17:46:17 00:00:00 [kworker/2:4]
root           1   59396  0.0  0.1  14384  9656 ?        Ss   17:46:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59396   59400  0.0  0.1 2523812 15456 ?       Sl   17:46:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59396   59401  0.5  0.2 2524052 17432 ?       Sl   17:46:17 00:00:00 /usr/sbin/apache2 -k start
stack          1   65810  0.0  0.2  66888 19496 ?        Ss   17:46:51 00:00:00 nova-apiuWSGI master
stack      65810   65811  5.1  1.9 213672 156520 ?       S    17:46:51 00:00:02 nova-apiuWSGI worker 1
stack      65810   65812  5.2  1.9 213660 157204 ?       S    17:46:51 00:00:02 nova-apiuWSGI worker 2
root           2   66212  0.0  0.0      0     0 ?        I    17:46:54 00:00:00 [kworker/3:1-events]
root           2   66213  0.0  0.0      0     0 ?        I    17:46:54 00:00:00 [kworker/3:2-events]
root           1   66304  0.1  0.0  12088  8084 ?        S<s  17:46:58 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66500  0.3  1.4 902304 117408 ?       S<Lsl 17:46:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66582  0.0  0.0  10644  3428 ?        S<s  17:46:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   66898  0.5  0.1  12392 10216 ?        Ss   17:47:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   66899  0.4  0.1  13444 11232 ?        Ss   17:47:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   66970  0.0  0.1 163732  8612 ?        S<sl 17:47:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67200  0.0  0.0      0     0 ?        I    17:47:01 00:00:00 [kworker/5:3-rcu_gp]
root           1   67229  0.0  0.1 311088 12896 ?        S<sl 17:47:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67715  3.4  1.7 233308 141528 ?       Ssl  17:47:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68683  0.0  0.2  66880 19516 ?        Ss   17:47:03 00:00:00 neutron-apiuWSGI master
stack      68683   68684 21.6  2.5 1002816 210436 ?      Sl   17:47:03 00:00:08 neutron-apiuWSGI worker 1
stack      68683   68685 16.9  2.5 994192 203244 ?       Sl   17:47:03 00:00:06 neutron-apiuWSGI worker 2
stack      67715   68855  0.8  1.6 1203308 135360 ?      Sl   17:47:03 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   68886  0.0  0.0      0     0 ?        I    17:47:03 00:00:00 [kworker/u18:8]
root           2   69071  0.0  0.0      0     0 ?        I    17:47:03 00:00:00 [kworker/u17:2-writeback]
root           1   69280  2.9  1.4 196052 117612 ?       Sl   17:47:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4pfx_s9d/privsep.sock
stack          1   69286  6.4  2.2 344088 178976 ?       Ssl  17:47:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69760  6.1  2.0 332784 167448 ?       Ssl  17:47:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70249  6.2  2.0 332776 166756 ?       Ssl  17:47:05 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69760   70333  0.0  1.8 414760 151424 ?       Sl   17:47:07 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69760   70336  0.0  1.8 414760 151424 ?       Sl   17:47:07 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69760   70342  0.0  1.8 414760 151424 ?       Sl   17:47:07 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69760   70346  0.1  1.8 488508 153012 ?       Sl   17:47:07 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69286   70744  0.5  2.0 794804 167560 ?       Sl   17:47:07 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70249   70932  3.8  2.1 872612 175052 ?       Sl   17:47:08 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   70994  0.0  0.2  66880 19600 ?        Ss   17:47:08 00:00:00 placementuWSGI master
stack      70994   70995  3.1  1.2 234392 104556 ?       Sl   17:47:08 00:00:01 placementuWSGI worker 1
stack      70994   70996  3.1  1.2 234376 104624 ?       Sl   17:47:08 00:00:01 placementuWSGI worker 2
root           1   71835  2.7  1.4 195032 117308 ?       Sl   17:47:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8gvg7xes/privsep.sock
root           2   72178  0.0  0.0      0     0 ?        I    17:47:16 00:00:00 [kworker/u21:2-events_power_efficient]
root           2   72982  0.0  0.0      0     0 ?        I    17:47:19 00:00:00 [kworker/u22:4]
stack          1   73096  7.2  1.6 147164 130440 ?       Ss   17:47:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   73680  0.1  0.2  66888 19616 ?        Ss   17:47:20 00:00:00 nova-api-metauWSGI master
stack      73680   73681  8.0  1.5 185460 129716 ?       S    17:47:20 00:00:01 nova-api-metauWSGI worker 1
stack      73680   73682  8.0  1.5 185248 129568 ?       S    17:47:20 00:00:01 nova-api-metauWSGI worker 2
stack      73680   73683  0.0  0.0  66888  7656 ?        S    17:47:20 00:00:00 nova-api-metauWSGI http 1
stack      73096   74231  0.2  1.4 147632 116464 ?       S    17:47:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack      73096   74232  0.2  1.4 147628 116476 ?       S    17:47:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   74297  8.6  1.6 506528 134408 ?       Ssl  17:47:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack          1   75060  8.3  1.6 147848 131332 ?       Ss   17:47:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   75572  8.4  1.5 145616 129520 ?       Ss   17:47:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75060   76379  0.2  1.4 147960 117004 ?       S    17:47:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      75060   76381  0.1  1.4 147960 116952 ?       S    17:47:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76624 12.3  2.2 1794724 181132 ?      Ssl  17:47:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75572   76683  0.5  1.4 148544 117056 ?       S    17:47:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75572   76684  0.5  1.4 148544 117024 ?       S    17:47:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
root       43997   76696  0.0  0.0   6112  2024 ?        S    17:47:25 00:00:00 sleep 20
stack      44480   76698  0.0  0.0   6112  2036 ?        S    17:47:25 00:00:00 sleep 20
stack          1   77430  0.1  0.2  66880 19544 ?        Ss   17:47:27 00:00:00 cinder-apiuWSGI master
stack      77430   77434 14.8  1.7 349276 145912 ?       Sl   17:47:27 00:00:01 cinder-apiuWSGI worker 1
stack      77430   77435 14.9  1.7 349248 145308 ?       Sl   17:47:27 00:00:01 cinder-apiuWSGI worker 2
root           1   77565  5.8  0.4 1628792 32576 ?       Ssl  17:47:28 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78183 13.6  1.6 151548 132900 ?       Ss   17:47:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79539  0.0  0.0      0     0 ?        S    17:47:32 00:00:00 [psimon]
stack          1   79544  0.2  0.2  66888 19660 ?        Ss   17:47:32 00:00:00 glance-apiuWSGI master
stack      79544   79546 25.0  1.7 492812 141412 ?       Sl   17:47:32 00:00:01 glance-apiuWSGI worker 1
stack      79544   79547 24.1  1.7 492840 142032 ?       Sl   17:47:32 00:00:01 glance-apiuWSGI worker 2
root        5290   80000  0.0  0.0   6112  2032 ?        S    17:47:36 00:00:00 sleep 60
stack       2402   81040 75.0  0.1  21560 14244 ?        S    17:47:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81040   81043  0.0  0.0   2800  1912 ?        S    17:47:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81043   81044  0.0  0.0  11012  4752 ?        R    17:47:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7d:23:48 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:45:22:1a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.135/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42271sec preferred_lft 42271sec
    inet6 fe80::f816:3eff:fe45:221a/64 scope link 
       valid_lft forever preferred_lft forever
