Aug 18 06:48:57.884698 np0000042206 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:48:57.894365 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:48:57.895186 np0000042206 memory_tracker.sh[44411]: Tue Aug 18 06:48:57 UTC 2026
Aug 18 06:48:57.895312 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:48:57.958906 np0000042206 memory_tracker.sh[44415]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:30959)]=901132KB
Aug 18 06:48:57.965659 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:49:17.970919 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:49:17.971593 np0000042206 memory_tracker.sh[48031]: Tue Aug 18 06:49:17 UTC 2026
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: memory_tracker low_point: 6237640
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemTotal:        8129364 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemFree:          156268 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemAvailable:    6237388 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Buffers:          179672 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Cached:          5844488 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapCached:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active:          1416580 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive:        5541684 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(anon):    1107888 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(anon):      964 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(file):     308692 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(file):  5540720 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unevictable:      144044 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mlocked:          142844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapTotal:       8388604 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapFree:        8388336 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswap:               308 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswapped:             68 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Dirty:             53036 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Writeback:          1824 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonPages:       1078068 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mapped:           184844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Shmem:            154864 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Slab:             665056 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SUnreclaim:       123796 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KernelStack:        8716 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: PageTables:        10228 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SecPageTables:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: NFS_Unstable:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Bounce:                0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: WritebackTmp:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: CommitLimit:    12453284 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Committed_AS:    2871132 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocTotal:   13743895347199 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocUsed:       33644 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocChunk:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Percpu:             4960 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HardwareCorrupted:     0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemHugePages:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemPmdMapped:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FileHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FilePmdMapped:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unaccepted:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Total:       0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Free:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Rsvd:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Surp:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugepagesize:       2048 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugetlb:               0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap4k:      261996 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap2M:     6029312 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap1G:     4194304 kB
Aug 18 06:49:17.973768 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:49:58.030047 np0000042206 memory_tracker.sh[60723]:      11844    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:49:58.030047 np0000042206 memory_tracker.sh[60723]:      17706    0.0            1568      17705   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:49:58.030047 np0000042206 memory_tracker.sh[60723]:      33128    0.0            1296      33127   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:49:58.030105 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:58.030105 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:50:18.032998 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:50:18.033770 np0000042206 memory_tracker.sh[63229]: Tue Aug 18 06:50:18 UTC 2026
Aug 18 06:50:18.033911 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:50:18.033911 np0000042206 memory_tracker.sh[44396]: memory_tracker low_point: 5740764
Aug 18 06:50:18.033911 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: MemTotal:        8129364 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: MemFree:          224116 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: MemAvailable:    5740764 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Buffers:          187612 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Cached:          5280664 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: SwapCached:            0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Active:          1774204 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Inactive:        5122552 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Active(anon):    1477300 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Inactive(anon):   126000 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Active(file):     296904 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Inactive(file):  4996552 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Unevictable:      144044 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Mlocked:          142844 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: SwapTotal:       8388604 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: SwapFree:        8388336 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Zswap:               308 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Zswapped:             68 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Dirty:             11804 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Writeback:             0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: AnonPages:       1572592 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Mapped:           190240 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Shmem:            154888 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: KReclaimable:     532744 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Slab:             657228 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: SReclaimable:     532744 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: SUnreclaim:       124484 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: KernelStack:        8608 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: PageTables:        10940 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: SecPageTables:         0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: NFS_Unstable:          0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Bounce:                0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: WritebackTmp:          0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: CommitLimit:    12453284 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Committed_AS:    3335992 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: VmallocTotal:   13743895347199 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: VmallocUsed:       33548 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: VmallocChunk:          0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Percpu:             4960 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: HardwareCorrupted:     0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: AnonHugePages:         0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: ShmemHugePages:        0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: ShmemPmdMapped:        0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: FileHugePages:         0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: FilePmdMapped:         0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Unaccepted:            0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: HugePages_Total:       0
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: HugePages_Free:        0
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: HugePages_Rsvd:        0
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: HugePages_Surp:        0
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Hugepagesize:       2048 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: Hugetlb:               0 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: DirectMap4k:      261996 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: DirectMap2M:     6029312 kB
Aug 18 06:50:18.035433 np0000042206 memory_tracker.sh[63230]: DirectMap1G:     4194304 kB
Aug 18 06:50:18.036050 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:50:18.046088 np0000042206 memory_tracker.sh[63232]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:50:18.046088 np0000042206 memory_tracker.sh[63232]:      43752    5.6          461536          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:50:18.046088 np0000042206 memory_tracker.sh[63232]:      62378    2.3          189528      62245   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 18 06:50:18.046088 np0000042206 memory_tracker.sh[63232]:      62416    2.3          189360      62349   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 18 06:50:18.046088 np0000042206 memory_tracker.sh[63232]:      63083    2.0          169840       2545   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 18 06:50:18.046088 np0000042206 memory_tracker.sh[63232]:      46774    1.7          143500      46772   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 06:50:18.046088 np0000042206 memory_tracker.sh[63232]:      46773    1.7          142680      46772   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 06:50:18.046088 np0000042206 memory_tracker.sh[63232]:      17619    1.6          133648          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:50:18.046088 np0000042206 memory_tracker.sh[63232]:      42965    1.4          117400          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:50:18.046472 np0000042206 memory_tracker.sh[63232]:      30959    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:50:18.046472 np0000042206 memory_tracker.sh[63232]:      10991    0.5           40736      10989   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:50:18.046472 np0000042206 memory_tracker.sh[63232]:      45531    0.3           28520          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042206 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042206=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Aug 18 06:50:18.046472 np0000042206 memory_tracker.sh[63232]:      16569    0.3           28056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:50:18.046472 np0000042206 memory_tracker.sh[63232]:        384    0.3           27740          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:50:18.046472 np0000042206 memory_tracker.sh[63232]:      39666    0.3           26876          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:50:18.046472 np0000042206 memory_tracker.sh[63232]:       2542    0.3           26044       2541   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:50:18.046472 np0000042206 memory_tracker.sh[63232]:       2319    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:50:18.046472 np0000042206 memory_tracker.sh[63232]:       1413    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:50:18.046472 np0000042206 memory_tracker.sh[63232]:      46772    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:50:18.046472 np0000042206 memory_tracker.sh[63232]:      59884    0.2           16324      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:      47175    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:      39701    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:      33242    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:      59882    0.1           14976      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:      35318    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:          1    0.1           13988          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:      10989    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:        661    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:       4757    0.1           12436       2545   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-064511
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:       4762    0.1           12308       2545   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-064511.summary.2026-08-18-064511
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:       1264    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:       2545    0.1           11356       2543   00:00:03        1 do_wait                   bash ./stack.sh
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:      59878    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:50:18.046613 np0000042206 memory_tracker.sh[63232]:        428    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:50:18.046787 np0000042206 memory_tracker.sh[63232]:        715    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:50:18.046787 np0000042206 memory_tracker.sh[63232]:      62245    0.1            9344       2545   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:50:18.046787 np0000042206 memory_tracker.sh[63232]:      62349    0.1            9344       2545   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:50:18.046787 np0000042206 memory_tracker.sh[63232]:      42128    0.1            9332       2545   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:50:18.046787 np0000042206 memory_tracker.sh[63232]:      31435    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:50:18.046787 np0000042206 memory_tracker.sh[63232]:      31508    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:50:18.046787 np0000042206 memory_tracker.sh[63232]:      31292    0.1            8420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:50:18.046907 np0000042206 memory_tracker.sh[63232]:       1185    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 06:50:18.046907 np0000042206 memory_tracker.sh[63232]:       2324    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 06:50:18.046907 np0000042206 memory_tracker.sh[63232]:        663    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:50:18.046907 np0000042206 memory_tracker.sh[63232]:      33016    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:50:18.046907 np0000042206 memory_tracker.sh[63232]:      31629    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 06:50:18.046907 np0000042206 memory_tracker.sh[63232]:      30905    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 06:50:18.046907 np0000042206 memory_tracker.sh[63232]:        397    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:50:18.046907 np0000042206 memory_tracker.sh[63232]:       2506    0.0            7204       2496   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:50:18.046907 np0000042206 memory_tracker.sh[63232]:       2540    0.0            6888       2539   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nlixnrfoaesuljdqqopzdryovrjqiuvu ; /usr/bin/python3
Aug 18 06:50:18.046907 np0000042206 memory_tracker.sh[63232]:        706    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:50:18.047037 np0000042206 memory_tracker.sh[63232]:      14983    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:50:18.047037 np0000042206 memory_tracker.sh[63232]:        656    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 06:50:18.047037 np0000042206 memory_tracker.sh[63232]:      63231    0.0            4340      44396   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:50:18.047037 np0000042206 memory_tracker.sh[63232]:      44396    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 06:50:18.047037 np0000042206 memory_tracker.sh[63232]:      44875    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 06:50:18.047037 np0000042206 memory_tracker.sh[63232]:       1069    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 18 06:50:18.047037 np0000042206 memory_tracker.sh[63232]:      31701    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 06:50:18.047037 np0000042206 memory_tracker.sh[63232]:        857    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 06:50:18.047037 np0000042206 memory_tracker.sh[63232]:      17504    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 06:50:18.047037 np0000042206 memory_tracker.sh[63232]:       1265    0.0            3312       1264   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:50:18.047037 np0000042206 memory_tracker.sh[63232]:       5491    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
