Aug 25 04:29:15.730848 np0000042763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 04:29:15.739002 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:15.739985 np0000042763 memory_tracker.sh[48421]: Tue Aug 25 04:29:15 UTC 2026
Aug 25 04:29:15.740078 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:15.799681 np0000042763 memory_tracker.sh[48425]: [iscsid (pid:39316)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34958)]=901132KB
Aug 25 04:29:15.803195 np0000042763 memory_tracker.sh[48405]: ]]]
Aug 25 04:29:35.807777 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:35.808421 np0000042763 memory_tracker.sh[52046]: Tue Aug 25 04:29:35 UTC 2026
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: memory_tracker low_point: 6243972
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemTotal:        8129360 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemFree:          219268 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemAvailable:    6243972 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Buffers:          176400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Cached:          5794404 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapCached:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active:          1277116 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive:        5624612 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(anon):     979620 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(anon):   126048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(file):     297496 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(file):  5498564 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unevictable:      143600 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mlocked:          142400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapTotal:       8388604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapFree:        8388336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswap:               336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswapped:             68 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Dirty:            125204 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Writeback:             0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonPages:       1074572 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mapped:           186016 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Shmem:            154860 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Slab:             655800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SUnreclaim:       117604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KernelStack:        8512 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: PageTables:        10200 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SecPageTables:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: NFS_Unstable:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Bounce:                0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: WritebackTmp:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: CommitLimit:    12453284 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Committed_AS:    2875364 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocTotal:   13743895347199 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocUsed:       26844 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocChunk:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Percpu:             4800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HardwareCorrupted:     0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemHugePages:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemPmdMapped:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FileHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FilePmdMapped:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unaccepted:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Total:       0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Free:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Rsvd:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Surp:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugepagesize:       2048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugetlb:               0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap4k:      270188 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap2M:     6021120 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap1G:     4194304 kB
Aug 25 04:29:35.810187 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.820333 np0000042763 memory_tracker.sh[52049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 04:31:35.958482 np0000042763 memory_tracker.sh[82956]: Tue Aug 25 04:31:35 UTC 2026
Aug 25 04:31:35.958715 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:31:35.958761 np0000042763 memory_tracker.sh[48405]: memory_tracker low_point: 3864996
Aug 25 04:31:35.958789 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: MemTotal:        8129360 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: MemFree:          184140 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: MemAvailable:    3864492 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Buffers:          164224 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Cached:          3513016 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: SwapCached:            0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Active:          3664184 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Inactive:        3363380 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Active(anon):    3401148 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Inactive(anon):   125752 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Active(file):     263036 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Inactive(file):  3237628 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Unevictable:      144768 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Mlocked:          143568 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: SwapTotal:       8388604 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: SwapFree:        8388336 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Zswap:               336 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Zswapped:             68 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Dirty:             14036 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Writeback:             0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: AnonPages:       3495068 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Mapped:           201408 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Shmem:            156712 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: KReclaimable:     489240 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Slab:             613828 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: SReclaimable:     489240 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: SUnreclaim:       124588 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: KernelStack:       10652 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: PageTables:        20540 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: SecPageTables:         0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: NFS_Unstable:          0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Bounce:                0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: WritebackTmp:          0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: CommitLimit:    12453284 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Committed_AS:    6738540 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: VmallocTotal:   13743895347199 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: VmallocUsed:       31468 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: VmallocChunk:          0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Percpu:             5184 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: HardwareCorrupted:     0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: AnonHugePages:         0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: ShmemHugePages:        0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: ShmemPmdMapped:        0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: FileHugePages:         0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: FilePmdMapped:         0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Unaccepted:            0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: HugePages_Total:       0
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: HugePages_Free:        0
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: HugePages_Rsvd:        0
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: HugePages_Surp:        0
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Hugepagesize:       2048 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: Hugetlb:               0 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: DirectMap4k:      309100 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: DirectMap2M:     5982208 kB
Aug 25 04:31:35.959496 np0000042763 memory_tracker.sh[82958]: DirectMap1G:     4194304 kB
Aug 25 04:31:35.960278 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:31:35.972326 np0000042763 memory_tracker.sh[82961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 04:31:35.972326 np0000042763 memory_tracker.sh[82961]:      47763    8.1          659756          1   00:00:20       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 04:31:35.972326 np0000042763 memory_tracker.sh[82961]:      77915    2.7          221784      77913   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 25 04:31:35.972326 np0000042763 memory_tracker.sh[82961]:      77914    2.5          210916      77913   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 04:31:35.972326 np0000042763 memory_tracker.sh[82961]:      79882    2.1          173920      79384   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 04:31:35.972326 np0000042763 memory_tracker.sh[82961]:      79876    2.1          171596      78416   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 04:31:35.972326 np0000042763 memory_tracker.sh[82961]:      79954    2.0          167200      78897   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 04:31:35.972326 np0000042763 memory_tracker.sh[82961]:      74853    1.9          157712      74851   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 04:31:35.972326 np0000042763 memory_tracker.sh[82961]:      74852    1.9          157412      74851   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 25 04:31:35.972326 np0000042763 memory_tracker.sh[82961]:      50794    1.7          143008      50793   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 04:31:35.972326 np0000042763 memory_tracker.sh[82961]:      50795    1.7          142660      50793   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 04:31:35.972326 np0000042763 memory_tracker.sh[82961]:      78235    1.6          137500      76856   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 04:31:35.972709 np0000042763 memory_tracker.sh[82961]:      17708    1.6          134132          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 04:31:35.972709 np0000042763 memory_tracker.sh[82961]:      75567    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 04:31:35.972709 np0000042763 memory_tracker.sh[82961]:      78540    1.4          117140          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps3tcojie/privsep.sock
Aug 25 04:31:35.972709 np0000042763 memory_tracker.sh[82961]:      80972    1.4          116876          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8o0ra1r7/privsep.sock
Aug 25 04:31:35.972709 np0000042763 memory_tracker.sh[82961]:      47012    1.4          115456          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 04:31:35.972709 np0000042763 memory_tracker.sh[82961]:      82248    1.3          113344          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 25 04:31:35.972709 np0000042763 memory_tracker.sh[82961]:      80139    1.2           99872      80137   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 25 04:31:35.972840 np0000042763 memory_tracker.sh[82961]:      80138    1.2           99868      80137   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 04:31:35.972840 np0000042763 memory_tracker.sh[82961]:      73950    0.9           81004          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 04:31:35.972840 np0000042763 memory_tracker.sh[82961]:      74021    0.8           67384      73950   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 04:31:35.972840 np0000042763 memory_tracker.sh[82961]:      73190    0.7           61524          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 25 04:31:35.972840 np0000042763 memory_tracker.sh[82961]:      71738    0.7           60128          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 04:31:35.972840 np0000042763 memory_tracker.sh[82961]:      72210    0.7           58988          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 04:31:35.972840 np0000042763 memory_tracker.sh[82961]:      72682    0.6           56176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 04:31:35.972840 np0000042763 memory_tracker.sh[82961]:      16652    0.6           49528          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 04:31:35.972840 np0000042763 memory_tracker.sh[82961]:      72152    0.5           47864      71738   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 04:31:35.972840 np0000042763 memory_tracker.sh[82961]:      72153    0.5           47864      71738   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 04:31:35.972965 np0000042763 memory_tracker.sh[82961]:      72581    0.5           45724      72210   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 04:31:35.972965 np0000042763 memory_tracker.sh[82961]:      72591    0.5           45724      72210   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 04:31:35.972965 np0000042763 memory_tracker.sh[82961]:      73131    0.5           43012      72682   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 04:31:35.972965 np0000042763 memory_tracker.sh[82961]:      73133    0.5           43012      72682   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 04:31:35.972965 np0000042763 memory_tracker.sh[82961]:      11033    0.4           40544      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 04:31:35.972965 np0000042763 memory_tracker.sh[82961]:      49554    0.3           28588          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000042763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042763=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 25 04:31:35.972965 np0000042763 memory_tracker.sh[82961]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 04:31:35.972965 np0000042763 memory_tracker.sh[82961]:       2412    0.3           27256       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 04:31:35.972965 np0000042763 memory_tracker.sh[82961]:      82844    0.3           25744      82842   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 25 04:31:35.972965 np0000042763 memory_tracker.sh[82961]:      82843    0.3           25580      82842   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:       2190    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:       1307    0.2           20620          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:      82842    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:      77913    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:      74851    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:      80137    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:      50793    0.2           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:      73450    0.2           16644      73443   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:      73449    0.1           15928      73443   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:      43741    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:      37273    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:      39316    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:          1    0.1           14168          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:      11031    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 04:31:35.973080 np0000042763 memory_tracker.sh[82961]:        480    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 04:31:35.973270 np0000042763 memory_tracker.sh[82961]:      76318    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 04:31:35.973270 np0000042763 memory_tracker.sh[82961]:       4657    0.1           12388       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-042407
Aug 25 04:31:35.973270 np0000042763 memory_tracker.sh[82961]:       4662    0.1           12304       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-042407.summary.2026-08-25-042407
Aug 25 04:31:35.973270 np0000042763 memory_tracker.sh[82961]:       1163    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 04:31:35.973270 np0000042763 memory_tracker.sh[82961]:      75981    0.1           11456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 04:31:35.973270 np0000042763 memory_tracker.sh[82961]:       2415    0.1           11364       2413   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 25 04:31:35.973365 np0000042763 memory_tracker.sh[82961]:      75980    0.1           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 04:31:35.973365 np0000042763 memory_tracker.sh[82961]:      73443    0.1            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 04:31:35.973365 np0000042763 memory_tracker.sh[82961]:        850    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 04:31:35.973365 np0000042763 memory_tracker.sh[82961]:        542    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 04:31:35.973365 np0000042763 memory_tracker.sh[82961]:      46180    0.1            9292       2415   00:00:00        1 do_wait                   bash ./stack.sh
