
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23464 14680 ?        Ss   16:30:27 00:00:25 /sbin/init nofb
root           2   21660  0.0  0.0      0     0 ?        I    16:37:45 00:00:00 [kworker/2:3-events]
root           2   21661  0.0  0.0      0     0 ?        I    16:37:45 00:00:00 [kworker/2:4-cgroup_release]
root           2   23564  0.0  0.0      0     0 ?        I    16:38:01 00:00:00 [kworker/5:2-cgroup_bpf_destroy]
root           2   27141  0.0  0.0      0     0 ?        I<   16:38:28 00:00:00 [kworker/R-targe]
root           2   27142  0.0  0.0      0     0 ?        I<   16:38:28 00:00:00 [kworker/R-targe]
root           2   27143  0.0  0.0      0     0 ?        I<   16:38:28 00:00:00 [kworker/R-xcopy]
root           2   27146  0.0  0.0      0     0 ?        I    16:38:28 00:00:00 [kworker/0:1-events]
root           2   32877  0.0  0.0      0     0 ?        I    16:38:58 00:00:00 [kworker/u17:3-iou_exit]
root           1   32920  0.1  0.0  17556  8080 ?        Ss   16:38:58 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33031  0.0  0.0  11484  2344 ?        S    16:38:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33031   33032  0.0  0.0  11484  1304 ?        S    16:38:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33152  0.0  0.1  71728 15392 ?        Ss   16:38:59 00:00:00 /usr/sbin/virtlockd
root           1   35222  0.0  0.0  13812  1920 ?        Ss   16:39:24 00:00:00 /usr/sbin/iscsid
root           1   35223  0.0  0.1  14196 14180 ?        S<Ls 16:39:24 00:00:00 /usr/sbin/iscsid
root           2   37393  0.0  0.0      0     0 ?        I    16:39:25 00:00:00 [kworker/6:0-cgroup_bpf_destroy]
root           2   37394  0.0  0.0      0     0 ?        I    16:39:25 00:00:00 [kworker/6:3-events]
root           2   37395  0.0  0.0      0     0 ?        I    16:39:25 00:00:00 [kworker/6:4-events]
root           1   39607  0.0  0.1  71732 15572 ?        Ss   16:39:28 00:00:00 /usr/sbin/virtlogd
root           2   39610  0.0  0.0      0     0 ?        I    16:39:28 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2   39632  0.0  0.0      0     0 ?        I    16:39:28 00:00:00 [kworker/7:1-events]
root           2   42821  0.0  0.0      0     0 ?        I    16:39:37 00:00:00 [kworker/u23:3-events_unbound]
stack          1   42882  5.5  1.4 136024 116416 ?       Ss   16:39:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43610  0.0  0.0      0     0 ?        I    16:39:43 00:00:00 [kworker/4:1-cgroup_free]
mysql          1   43619 13.1  8.6 4900888 704060 ?      Ssl  16:39:43 00:00:19 /usr/sbin/mysqld
root           1   44261  0.0  0.0   7872  3660 ?        Ss   16:39:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44778  0.0  0.0   7740  3556 ?        Ss   16:39:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45415  0.2  0.3 11737488 28472 ?      Ssl  16:39:47 00:00:00 /opt/stack/bin/etcd --name np0000042572 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042572=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
stack          1   45877  0.0  0.0   5692  1972 ?        S    16:39:49 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46542  0.0  0.0      0     0 ?        I    16:39:56 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   46639  0.0  0.2  66888 19488 ?        Ss   16:39:56 00:00:00 keystoneuWSGI master
stack      46639   46640 10.9  1.7 272244 142316 ?       Sl   16:39:56 00:00:14 keystoneuWSGI worker 1
stack      46639   46641 10.6  1.7 272096 141604 ?       Sl   16:39:56 00:00:14 keystoneuWSGI worker 2
root           2   46963  0.0  0.0      0     0 ?        I    16:39:59 00:00:00 [kworker/5:3-events]
memcache       1   47049  0.2  0.2 423436 17032 ?        Ssl  16:40:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47064  0.0  0.0      0     0 ?        I    16:40:00 00:00:00 [kworker/u22:3-flush-253:0]
root           2   47065  0.0  0.0      0     0 ?        I    16:40:00 00:00:00 [kworker/u22:4]
root           1   59740  0.0  0.1  14384  9716 ?        Ss   16:40:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59740   59744  0.1  0.1 2458220 16044 ?       Sl   16:40:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59740   59746  0.4  0.2 2524152 17568 ?       Sl   16:40:43 00:00:00 /usr/sbin/apache2 -k start
stack          1   66108  0.0  0.2  66888 19668 ?        Ss   16:41:14 00:00:00 nova-apiuWSGI master
stack      66108   66109  5.3  1.9 799760 161056 ?       Sl   16:41:14 00:00:02 nova-apiuWSGI worker 1
stack      66108   66110  5.2  1.9 652248 160028 ?       Sl   16:41:14 00:00:02 nova-apiuWSGI worker 2
root           1   66611  0.2  0.1  12100  8132 ?        S<s  16:41:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66808  0.3  1.4 902304 117412 ?       S<Lsl 16:41:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66894  0.0  0.0  10644  3440 ?        S<s  16:41:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67210  0.4  0.1  12412 10244 ?        Ss   16:41:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67211  0.0  0.0      0     0 ?        I    16:41:24 00:00:00 [kworker/0:3]
root           1   67212  0.5  0.1  13448 11316 ?        Ss   16:41:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67284  0.1  0.1 163744  8596 ?        S<sl 16:41:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67548  0.0  0.1 311108 12896 ?        S<sl 16:41:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68087  3.5  1.7 239460 144664 ?       Ssl  16:41:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69122  0.0  0.2  66888 19672 ?        Ss   16:41:27 00:00:00 neutron-apiuWSGI master
stack      69122   69123 18.2  2.5 1001804 209804 ?      Sl   16:41:28 00:00:07 neutron-apiuWSGI worker 1
stack      69122   69124 23.7  2.7 1014700 221520 ?      Sl   16:41:28 00:00:10 neutron-apiuWSGI worker 2
root           2   69127  0.0  0.0      0     0 ?        I    16:41:28 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69129  0.0  0.0      0     0 ?        I    16:41:28 00:00:00 [kworker/u19:5]
stack      68087   69312  0.4  1.6 1357948 137580 ?      Sl   16:41:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69587  2.6  1.4 201084 117116 ?       Sl   16:41:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfzjbutj3/privsep.sock
stack          1   69613  6.2  2.2 350628 184784 ?       Ssl  16:41:29 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70081  5.9  2.1 339272 173068 ?       Ssl  16:41:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70503  0.0  0.0      0     0 ?        I    16:41:30 00:00:00 [kworker/u20:3-events_power_efficient]
stack          1   70560  6.0  2.1 339272 173200 ?       Ssl  16:41:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70081   70667  0.0  1.9 937484 154576 ?       Sl   16:41:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69613   71025  0.4  2.1 875092 170724 ?       Sl   16:41:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70560   71258  3.9  2.2 952744 181672 ?       Sl   16:41:33 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71298  0.0  0.2  66888 19584 ?        Ss   16:41:33 00:00:00 placementuWSGI master
stack      71298   71299  3.2  1.3 239208 109512 ?       Sl   16:41:33 00:00:01 placementuWSGI worker 1
stack      71298   71300  3.2  1.3 239212 109408 ?       Sl   16:41:33 00:00:01 placementuWSGI worker 2
root           1   72131  2.6  1.4 200060 116744 ?       Sl   16:41:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp20a3p2v1/privsep.sock
stack          1   73409  7.3  1.6 513772 132328 ?       Ssl  16:41:47 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73994  0.1  0.2  66888 19728 ?        Ss   16:41:48 00:00:00 nova-api-metauWSGI master
stack      73994   73995  8.8  1.6 625776 132992 ?       Sl   16:41:48 00:00:01 nova-api-metauWSGI worker 1
stack      73994   73996  8.7  1.6 625776 133000 ?       Sl   16:41:48 00:00:01 nova-api-metauWSGI worker 2
stack      73994   73997  0.0  0.0  66888  7692 ?        S    16:41:48 00:00:00 nova-api-metauWSGI http 1
stack          1   74614  8.7  1.7 513260 138456 ?       Ssl  16:41:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73409   75037  0.6  1.4 595776 118812 ?       Sl   16:41:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73409   75046  0.6  1.4 595796 118860 ?       Sl   16:41:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75405  8.1  1.6 514456 133016 ?       Ssl  16:41:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75916  7.4  1.5 292640 127028 ?       Ssl  16:41:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76972 11.4  2.1 977860 175000 ?       Ssl  16:41:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75916   77011  1.1  1.4 1336328 118232 ?      Sl   16:41:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75916   77030  0.9  1.4 1335324 117404 ?      Sl   16:41:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75405   77045  0.8  1.4 596460 119688 ?       Sl   16:41:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75405   77049  0.7  1.4 596480 119780 ?       Sl   16:41:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77091  5.1  0.4 1628800 33024 ?       Ssl  16:41:54 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77823  0.0  0.0      0     0 ?        I    16:41:56 00:00:00 [kworker/u21:2-writeback]
stack          1   77892  0.1  0.2  66888 19572 ?        Ss   16:41:56 00:00:00 cinder-apiuWSGI master
stack      77892   77907 14.8  1.8 352108 146776 ?       Sl   16:41:56 00:00:02 cinder-apiuWSGI worker 1
stack      77892   77908 14.8  1.8 351864 146484 ?       Sl   16:41:56 00:00:02 cinder-apiuWSGI worker 2
root        5417   78584  0.0  0.0   6112  2028 ?        S    16:41:59 00:00:00 sleep 60
stack          1   78590 15.3  1.6 156980 135816 ?       Ss   16:41:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79822  0.0  0.0      0     0 ?        I    16:42:01 00:00:00 [kworker/u18:2]
root           2   79958  0.0  0.0      0     0 ?        S    16:42:02 00:00:00 [psimon]
stack          1   79964  0.3  0.2  66864 19644 ?        Ss   16:42:02 00:00:00 glance-apiuWSGI master
root           2   79965  0.0  0.0      0     0 ?        I    16:42:02 00:00:00 [kworker/1:2]
root           2   79966  0.0  0.0      0     0 ?        I    16:42:02 00:00:00 [kworker/1:3-cgroup_release]
stack      79964   79975 27.0  1.7 497488 144844 ?       Sl   16:42:02 00:00:02 glance-apiuWSGI worker 1
stack      79964   79976 26.5  1.7 497484 144932 ?       Sl   16:42:02 00:00:02 glance-apiuWSGI worker 2
root       44261   80386  0.0  0.0   6112  2036 ?        S    16:42:05 00:00:00 sleep 20
stack      44778   80421  0.0  0.0   6112  2032 ?        S    16:42:06 00:00:00 sleep 20
stack       2473   81429 50.0  0.1  21568 14292 ?        S    16:42:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81429   81432  0.0  0.0   2800  1908 ?        S    16:42:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81432   81433  0.0  0.0  11016  4744 ?        R    16:42:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a4:4c:6e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:69:80:ae brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.149/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42501sec preferred_lft 42501sec
    inet6 fe80::f816:3eff:fe69:80ae/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:92:6c:5e:23:cb brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:f4:69:ef:bd:ff brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a4:4c:6e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether fe:51:26:5f:5a:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::fc51:26ff:fe5f:5a4a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.149 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd1c:27b0:37ec::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

