Sep 16 10:15:10.244216 np0000044728 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 10:15:10.252007 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:10.253153 np0000044728 memory_tracker.sh[44482]: Wed Sep 16 10:15:10 UTC 2026
Sep 16 10:15:10.253233 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:10.312182 np0000044728 memory_tracker.sh[44486]: [iscsid (pid:35430)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:30978)]=901136KB
Sep 16 10:15:10.317974 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:15:30.324119 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:30.324714 np0000044728 memory_tracker.sh[48019]: Wed Sep 16 10:15:30 UTC 2026
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 6268212
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemFree:          202876 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemAvailable:    6267960 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Buffers:          215560 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Cached:          5807408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapCached:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active:          1416304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive:        5544724 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(anon):    1111916 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(anon):      884 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(file):     304388 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(file):  5543840 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unevictable:      143608 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mlocked:          142408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswap:               304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswapped:             68 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Dirty:            153984 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Writeback:             0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonPages:       1081732 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mapped:           184636 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Shmem:            154864 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Slab:             644096 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SUnreclaim:       117688 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KernelStack:        8444 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: PageTables:        10700 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SecPageTables:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Bounce:                0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Committed_AS:    2914476 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocUsed:       26848 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Percpu:             4800 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FileHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unaccepted:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Total:       0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Free:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Surp:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugetlb:               0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap4k:      276332 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap2M:     8112128 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Sep 16 10:15:30.326814 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.336697 np0000044728 memory_tracker.sh[48025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:      69331    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:      66271    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:      74192    0.2           19592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:      71505    0.2           19516          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:      46852    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:      47256    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:      59950    0.2           16856      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:      59952    0.1           16084      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:      33294    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:      39812    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:      74194    0.1           15140      74192   00:00:00        1 -                         nova-api-metauWSGI worker 2
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:      74193    0.1           14580      74192   00:00:00        1 -                         nova-api-metauWSGI worker 1
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:      35430    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:          1    0.1           14052          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:      10293    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:        483    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:      67750    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 10:17:10.478960 np0000044728 memory_tracker.sh[74212]:       4642    0.1           12404       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-100810
Sep 16 10:17:10.479179 np0000044728 memory_tracker.sh[74212]:       4647    0.1           12304       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-100810.summary.2026-09-16-100810
Sep 16 10:17:10.479179 np0000044728 memory_tracker.sh[74212]:       1186    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 10:17:10.479179 np0000044728 memory_tracker.sh[74212]:       2430    0.1           11332       2428   00:00:04        1 -                         bash ./stack.sh
Sep 16 10:17:10.479179 np0000044728 memory_tracker.sh[74212]:      67421    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 10:17:10.479179 np0000044728 memory_tracker.sh[74212]:      67420    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 10:17:10.479179 np0000044728 memory_tracker.sh[74212]:      59946    0.1            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 10:17:10.479179 np0000044728 memory_tracker.sh[74212]:        436    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 10:17:10.479179 np0000044728 memory_tracker.sh[74212]:      42240    0.1            9272       2430   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 10:17:10.479349 np0000044728 memory_tracker.sh[74212]:        546    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 10:17:10.479349 np0000044728 memory_tracker.sh[74212]:      67497    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 10:17:10.479349 np0000044728 memory_tracker.sh[74212]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 10:17:10.479349 np0000044728 memory_tracker.sh[74212]:      66773    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 10:17:10.479349 np0000044728 memory_tracker.sh[74212]:        484    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 10:17:10.479349 np0000044728 memory_tracker.sh[74212]:       2218    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 10:17:10.479349 np0000044728 memory_tracker.sh[74212]:      33065    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 10:17:10.479349 np0000044728 memory_tracker.sh[74212]:      74195    0.0            7684      74192   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 10:17:10.479349 np0000044728 memory_tracker.sh[74212]:        385    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 10:17:10.479349 np0000044728 memory_tracker.sh[74212]:       2391    0.0            7244       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 10:17:10.479349 np0000044728 memory_tracker.sh[74212]:       2425    0.0            6900       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rathkvubdxdfwaluwzyparnssjdwekdc ; /usr/bin/python3
Sep 16 10:17:10.479515 np0000044728 memory_tracker.sh[74212]:      14903    0.0            6220          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 10:17:10.479515 np0000044728 memory_tracker.sh[74212]:        531    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 10:17:10.479515 np0000044728 memory_tracker.sh[74212]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 10:17:10.479515 np0000044728 memory_tracker.sh[74212]:      74211    0.0            4332      44469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 10:17:10.479515 np0000044728 memory_tracker.sh[74212]:      44469    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 10:17:10.479515 np0000044728 memory_tracker.sh[74212]:      44983    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 10:17:10.479515 np0000044728 memory_tracker.sh[74212]:      17422    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 10:17:10.479515 np0000044728 memory_tracker.sh[74212]:        974    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 16 10:17:10.479515 np0000044728 memory_tracker.sh[74212]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 10:17:10.479515 np0000044728 memory_tracker.sh[74212]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 10:17:10.479515 np0000044728 memory_tracker.sh[74212]:      67056    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 10:17:10.479515 np0000044728 memory_tracker.sh[74212]:       1187    0.0            3312       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:       5374    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:        998    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:      33179    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:      74212    0.0            2216      44469   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:      61155    0.0            2032       5374   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:      69272    0.0            2024      44983   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:      17623    0.0            1984      17547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:      35429    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:       2426    0.0            1980       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rathkvubdxdfwaluwzyparnssjdwekdc ; /usr/bin/python3
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:       2428    0.0            1980       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:      17627    0.0            1976      17547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 10:17:10.479714 np0000044728 memory_tracker.sh[74212]:      46083    0.0            1976      42240   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 10:17:10.479892 np0000044728 memory_tracker.sh[74212]:       2424    0.0            1968       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rathkvubdxdfwaluwzyparnssjdwekdc ; /usr/bin/python3' && sleep 0
Sep 16 10:17:10.479892 np0000044728 memory_tracker.sh[74212]:      17547    0.0            1796      17537   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 10:17:10.479892 np0000044728 memory_tracker.sh[74212]:      11150    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 10:17:10.479892 np0000044728 memory_tracker.sh[74212]:      17624    0.0            1568      17623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 10:17:10.479892 np0000044728 memory_tracker.sh[74212]:      33180    0.0            1288      33179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 10:17:10.480375 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:17:10.537068 np0000044728 memory_tracker.sh[74229]: [iscsid (pid:35430)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:66970)]=902288KB
Sep 16 10:17:10.544775 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:17:30.548964 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:17:30.549672 np0000044728 memory_tracker.sh[81884]: Wed Sep 16 10:17:30 UTC 2026
Sep 16 10:17:30.549811 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:17:30.549811 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 2305176
Sep 16 10:17:30.549811 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: MemTotal:        8129360 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: MemFree:          147928 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: MemAvailable:    2304928 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Buffers:          186592 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Cached:          2055276 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: SwapCached:            0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Active:          5511044 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Inactive:        1564788 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Active(anon):    4886268 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Inactive(anon):   125700 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Active(file):     624776 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Inactive(file):  1439088 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Unevictable:      144780 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Mlocked:          143580 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: SwapTotal:       8388604 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: SwapFree:        8388336 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Zswap:               304 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Zswapped:             68 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Dirty:             97360 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Writeback:             0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: AnonPages:       4978796 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Mapped:           225504 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Shmem:            158116 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: KReclaimable:     451840 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Slab:             580528 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: SReclaimable:     451840 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: SUnreclaim:       128688 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: KernelStack:       13292 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: PageTables:        26508 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: SecPageTables:         0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: NFS_Unstable:          0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Bounce:                0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: WritebackTmp:          0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: CommitLimit:    12453284 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Committed_AS:   10130096 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: VmallocTotal:   13743895347199 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: VmallocUsed:       31632 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: VmallocChunk:          0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Percpu:             5184 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: HardwareCorrupted:     0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: AnonHugePages:         0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: ShmemHugePages:        0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: ShmemPmdMapped:        0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: FileHugePages:         0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: FilePmdMapped:         0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Unaccepted:            0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: HugePages_Total:       0
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: HugePages_Free:        0
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: HugePages_Rsvd:        0
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: HugePages_Surp:        0
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Hugepagesize:       2048 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: Hugetlb:               0 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: DirectMap4k:      280428 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: DirectMap2M:     8108032 kB
Sep 16 10:17:30.550505 np0000044728 memory_tracker.sh[81885]: DirectMap1G:     2097152 kB
Sep 16 10:17:30.551414 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:17:30.562385 np0000044728 memory_tracker.sh[81887]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
